0,-245,160,17353,506,-978,-358,-8,168,16976,-7,193,26
9,-226,159,17339,515,-983,-353,-68,248,16968,21,199,53
19,-225,169,17361,513,-967,-349,-76,212,16900,23,192,30
29,-233,155,17343,520,-962,-364,-56,168,16952,26,209,26
39,-230,172,17359,506,-973,-362,-40,260,16972,52,223,31
49,-223,174,17361,521,-964,-372,-36,188,16896,13,190,13
59,-236,160,17342,534,-969,-365,-48,184,16916,-4,196,42
69,-231,152,17362,525,-956,-369,-68,232,16880,45,195,28
79,-218,158,17338,516,-967,-352,-20,232,16968,28,189,48
89,-229,166,17368,765,-975,-354,-16,252,16932,4,215,55
100,-208,168,17354,514,-977,-360,0,264,17004,19,213,48
109,-233,161,17371,511,-965,-359,-56,188,16956,15,203,8
119,-239,163,17364,516,-973,-358,-20,216,17020,10,205,41
129,-241,148,17342,508,-975,-351,-40,240,16896,18,235,11
139,-237,161,17367,518,-962,-360,-52,316,17064,14,173,5
149,-232,162,17355,519,-968,-367,-48,224,16960,14,190,30
159,-234,165,17356,532,-959,-370,-56,200,16928,21,232,53
169,-225,168,17359,537,-974,-370,-24,160,16948,-2,196,40
180,-246,160,17368,533,-958,-371,-28,204,16924,14,208,6
189,-228,147,17377,529,-970,-358,20,128,16856,39,206,30
200,-227,156,17350,517,-985,-354,-12,200,16880,27,176,23
209,-224,153,17343,522,-975,-360,-96,148,16928,14,236,19
219,-225,157,17357,526,-971,-363,-44,212,17032,24,203,46
229,-223,173,17352,519,-978,-365,-76,208,17064,31,208,30
239,-231,163,17360,502,-973,-361,-20,220,16872,-9,188,48
249,-221,161,17353,514,-984,-362,-28,232,16984,32,215,36
259,-233,170,17363,517,-973,-356,-20,164,17008,9,214,28
269,-229,160,17363,513,-960,-360,-44,204,17000,-4,206,20
279,-231,166,17356,515,-963,-357,-16,228,16824,41,199,1
289,-226,142,17354,512,-969,-352,-108,160,16972,33,216,17
300,-227,158,17364,511,-981,-360,-44,272,16908,20,187,9
309,-233,167,17360,521,-968,-362,-76,200,16944,28,190,15
319,-226,152,17347,512,-965,-357,-72,204,17052,6,196,39
329,-234,166,17353,520,-971,-357,-20,272,17016,16,211,39
339,-234,166,17356,535,-958,-372,-32,216,16924,36,211,18
349,-220,167,17352,510,-983,-355,-52,200,16884,35,191,35
359,-229,169,17355,507,-976,-357,-24,208,16860,10,206,30
369,-231,162,17360,511,-967,-359,-88,224,16916,43,206,22
379,-226,148,17349,515,-968,-352,36,136,16988,21,181,31
391,-235,149,17357,522,-961,-361,-12,184,16800,9,216,46
401,-239,163,17332,525,-957,-364,-56,244,16900,-15,222,19
410,-230,159,17352,505,-979,-360,-24,208,16904,13,195,26
420,-232,167,17343,517,-964,-365,-16,140,17000,17,190,34
430,-224,162,17366,514,-967,-354,-64,172,16916,32,200,14
440,-201,168,17333,501,-977,-348,-52,100,17056,47,215,36
450,-244,157,17346,526,-978,-359,-120,136,17016,39,213,57
460,-253,174,17368,508,-974,-355,8,144,16828,1,203,43
470,-216,169,17339,507,-962,-357,-44,204,16860,2,177,57
480,-240,163,17336,500,-971,-341,-84,140,16852,89,256,23
490,-289,169,17282,528,-962,-362,124,248,17052,-34,184,43
501,-140,180,17413,537,-939,-362,-160,496,16948,54,272,134
510,-379,600,17277,526,-945,-331,-60,760,17004,-37,226,491
520,-277,673,17360,499,-943,-128,156,296,17092,-132,258,588
530,-53,302,17473,426,-928,81,0,168,16884,112,224,658
540,-240,221,17261,488,-945,169,-40,240,17100,-44,199,699
550,-296,225,17384,543,-964,234,104,80,16868,271,156,815
560,-164,93,17557,583,-973,268,-140,64,17200,-131,165,782
570,-342,7,17306,649,-987,337,88,120,16764,136,163,816
580,-183,-10,17451,463,-982,306,48,16,16992,-37,160,935
590,-243,86,17287,615,-981,356,-56,152,16836,31,176,966
601,-302,-17,17446,732,-978,494,-80,56,17100,28,219,1053
610,-203,-10,17328,575,-973,607,128,40,16888,26,224,1270
620,-137,-136,17320,586,-960,782,132,-220,16964,104,199,1511
630,-285,-123,17340,551,-964,950,-44,-124,16840,-36,216,1623
640,-284,32,17398,565,-940,1035,-116,64,17212,140,240,1697
650,-224,169,17346,543,-950,1077,16,284,16952,-112,207,1660
660,-223,311,17330,505,-966,1069,-12,220,17032,97,213,1612
701,-213,-165,17364,500,-921,1296,-52,-228,17008,-50,189,2185
710,-223,-387,17413,499,-953,1585,16,-412,17136,-112,202,2572
720,-295,-352,17233,431,-941,1883,4,-184,16732,-12,230,2773
730,-154,-204,17336,476,-972,2067,36,-172,16848,-130,209,2830
740,-111,115,17419,428,-972,2125,140,324,16988,-22,181,2952
750,-434,225,17405,504,-968,2202,-288,296,17216,-116,237,2959
760,-328,292,17388,446,-930,2207,-136,424,16932,-72,187,2808
801,-131,-447,17220,471,-931,1937,160,-496,16636,-46,214,3168
810,-40,-839,17298,500,-978,2438,320,-1120,17372,-77,123,3937
820,-400,-547,17330,519,-980,3018,-432,-84,16948,202,275,4277
830,-425,234,17496,632,-923,3328,-124,732,17004,-13,289,4097
840,-101,812,17341,538,-907,3212,244,908,17032,-125,265,3760
850,-150,639,17338,427,-925,2977,-268,756,16852,-3,198,3729
860,-442,423,17463,519,-943,2938,-28,264,16852,-139,244,3745
870,-128,284,17214,487,-937,2911,256,240,16716,196,218,3721
880,-235,169,17287,534,-960,2884,-212,452,16976,-94,244,3712
890,-344,412,17437,471,-960,2869,-12,544,17144,52,221,3614
901,-139,182,17353,485,-958,2830,84,324,16416,-153,169,3815
910,-128,-442,17206,402,-972,2963,136,-1052,17120,121,171,4401
920,-483,-377,17460,445,-991,3398,-40,-84,17272,233,163,4474
930,-127,-80,17338,704,-947,3555,-140,1056,16808,-24,186,4386
940,-304,1361,17230,534,-923,3469,-56,1124,18184,-136,100,3888
970,-242,474,17348,533,-978,2852,-216,568,16232,130,282,3410
980,-377,109,17397,470,-952,2658,52,-4,16500,-199,179,3169
990,-202,-199,17177,394,-967,2468,120,64,17008,63,186,3131
1001,-186,-13,17335,448,-945,2349,-12,220,17044,151,135,3472
1010,-284,68,17399,485,-974,2545,72,4,17228,-29,222,3784
1020,-230,13,17426,538,-987,2861,-4,40,16920,232,205,3981
1030,-266,-61,17290,529,-1003,3063,-108,172,16784,-119,179,3963
1040,-323,114,17296,506,-990,3122,-4,468,17188,332,237,3771
1050,-198,269,17451,598,-969,3000,-16,892,16576,-3,155,3535
1060,-187,582,17302,497,-967,2834,92,0,17284,-33,195,3609
1070,-169,-19,17440,525,-977,2754,-216,48,16484,88,178,3786
1080,-421,-12,17243,398,-984,2871,16,-16,17508,-77,158,3792
1090,-185,143,17480,648,-978,2952,-24,888,16612,352,183,3911
1101,-280,983,17172,557,-986,3001,-260,972,17748,-24,168,3904
1110,-384,967,17703,798,-983,3065,-68,548,16940,-186,184,3378
1120,-126,559,17198,458,-937,2835,-264,-160,17336,-34,97,2893
1150,-189,230,17243,432,-973,1830,-24,-152,17160,-172,225,3309
1160,-91,-7,17258,561,-987,2225,132,152,16432,239,110,3709
1170,-253,-424,17600,519,-997,2647,148,-556,17360,-268,121,4024
1180,-184,-643,17116,620,-980,3140,-48,-608,16448,154,214,3932
1190,-234,-541,17344,419,-1018,3089,168,-640,16988,-236,132,3997
1201,-205,-282,17497,468,-1034,3165,84,-232,17356,23,139,4201
1210,-276,-502,17467,438,-995,3406,-72,-200,16520,-310,218,4635
1240,-206,1446,17527,719,-1004,3600,-80,1396,17324,-39,216,3881
1250,-79,2153,17291,597,-1000,2885,104,2212,16812,316,211,3243
1260,-305,1898,17446,756,-1002,2398,-4,1744,17140,155,181,2990
1270,-307,904,17448,661,-1004,2252,-88,416,17088,-30,187,2931
1280,-216,-260,17371,490,-991,2081,-200,-560,16912,-171,167,2426
1290,-267,-499,17175,423,-943,1664,-48,-388,16840,-116,237,1946
1301,-155,78,17442,452,-953,1345,36,120,17112,-37,170,1943
1310,-290,201,17430,471,-965,1375,-24,180,17008,-167,216,2216
1340,-276,-407,17389,508,-973,2126,72,-520,16904,-22,213,3032
1350,-222,-398,17296,530,-977,2293,12,-304,16792,-82,195,3182
1360,-229,-257,17349,484,-976,2420,0,-236,17000,-92,163,3264
1370,-301,73,17403,515,-981,2459,-36,144,17168,-42,163,3259
1380,-219,121,17353,517,-978,2478,-36,284,16820,-63,178,3286
1390,-213,83,17378,506,-978,2517,-32,84,17012,-34,145,3342
1401,-222,181,17358,542,-984,2580,68,308,16852,112,181,3535
1410,-252,312,17408,617,-984,2722,-44,160,16992,117,177,3768
1420,-251,-156,17351,611,-970,2879,-112,-284,17044,-90,184,3680
1430,-116,-149,17167,526,-969,2956,-72,-1672,17596,-250,300,4209
1440,-304,-1138,17527,370,-972,3242,-168,-1192,15748,147,214,4124
1450,-241,-664,17382,464,-942,3187,-136,308,16780,-101,20,4027
1460,-259,405,17262,611,-980,3129,4,960,17184,-139,111,3733
1470,-99,978,17373,514,-959,2954,136,1128,17016,-139,157,3492
1480,-202,887,17355,486,-980,2723,-56,828,16936,-135,219,3488
1510,-204,125,17220,484,-960,2973,-80,220,17044,118,137,3780
1520,-232,-85,17492,573,-979,2957,-40,-8,16836,-288,234,3679
1530,-173,-303,17376,393,-966,2894,176,-544,16788,-58,210,3990
1540,-179,-714,17317,441,-966,3047,-32,-768,16892,-57,145,4592
1550,-339,-651,17287,472,-971,3493,20,-120,16816,233,155,4786
1560,-257,185,17304,628,-995,3792,-184,1260,17140,208,225,4307
1570,-236,1306,17467,699,-970,3570,148,1760,16800,73,228,3536
1580,-107,1713,17344,543,-948,2961,0,1584,16896,-86,204,2949
1610,-232,298,17430,550,-969,1856,-60,284,16888,167,202,2704
1620,-212,259,17310,551,-964,1916,160,-8,16960,87,176,3336
1630,-230,-53,17410,699,-957,2287,-24,-624,17004,-17,199,3733
1640,-233,-738,17353,530,-993,2772,56,-1012,16904,-121,212,3647
1650,-175,-936,17316,477,-975,2869,96,-552,16712,-20,210,3829
1660,-211,-633,17330,459,-970,2896,-464,-540,16656,-6,152,4176
1670,-420,-457,17232,487,-972,3178,384,464,16360,20,103,4405
1680,-46,-32,17520,565,-947,3365,328,-284,16092,-398,124,4658
1690,-170,-434,17248,393,-971,3580,116,-1156,17256,77,214,5235
1701,-228,-594,17421,541,-967,3948,-244,64,16692,186,243,5215
1710,-327,-12,17299,597,-991,4219,56,484,17156,-202,221,4795
1740,-348,50,17318,598,-982,3903,28,288,16924,-109,184,4861
1750,-297,-428,17313,439,-972,3935,-92,-500,17020,-126,189,5348
1760,-280,17,17575,408,-974,4580,-104,64,16900,138,221,5475
1770,-200,1295,17181,582,-926,4261,72,1536,16460,316,248,4823
1780,-355,1794,17465,686,-890,3706,-220,1864,17024,-50,342,4291
1790,-31,1597,17639,539,-872,3250,176,1596,17172,143,327,3789
1801,107,1008,16794,432,-908,2835,264,1348,15848,-119,164,3409
1810,-505,-83,17455,513,-994,2659,-276,-1296,18016,-245,276,3658
1820,-265,-388,17764,392,-914,2558,-844,-1360,20012,-753,63,2935
1830,-83,-237,17127,438,-862,2367,136,-12,16692,-189,110,3319
1840,-357,-97,17160,449,-929,2590,-92,128,16844,-190,272,3614
1850,-199,121,17708,476,-908,2767,16,316,17124,105,351,3643
1880,-410,-96,17904,646,-923,3312,-180,148,17812,-53,303,4327
1890,-109,137,17194,443,-868,3411,80,668,16048,144,343,4172
1901,-215,341,17043,568,-882,3280,-128,580,16648,-137,270,3981
1910,-307,835,17486,426,-905,3093,0,1500,16420,397,269,3410
1920,-118,602,17408,482,-897,2808,388,1112,15188,297,440,3736
1930,-358,263,17105,433,-895,2813,-112,548,16848,280,387,3700
1940,-245,154,17478,501,-909,2816,-116,520,16880,191,288,3493
1950,-217,151,17545,499,-893,2680,8,328,17044,-128,276,3361
1960,-248,242,17135,394,-909,2587,-76,356,16596,138,237,3327
1970,-204,26,17458,463,-921,2610,68,0,17136,-160,246,3693
1980,-266,-753,17464,386,-906,2930,-64,-1396,16964,98,333,4720
1990,-346,-807,17383,558,-873,3642,244,-476,16408,69,257,4789
2001,-183,606,16963,541,-912,3799,416,56,16540,676,291,3867
2010,-180,1513,17418,609,-905,3196,-112,1408,16968,461,500,3475
2020,-244,1273,17628,456,-932,2554,76,1812,16844,305,467,2647
2030,-224,1155,17103,476,-909,1997,-176,476,17124,224,193,2451
2080,-246,-319,17560,514,-953,2254,92,-440,16692,-256,178,3203
2090,-250,-183,17197,398,-935,2398,4,-464,17368,-108,134,3464
2101,-339,-244,17415,513,-948,2608,8,-372,17012,-196,218,3599
2110,-258,-159,17398,407,-917,2763,156,-400,17208,-179,209,3763
2120,-211,-101,17308,453,-928,2896,-104,-32,16816,64,294,3858
2130,-282,198,17302,553,-931,2995,248,20,17120,-199,232,4073
2140,-143,249,17259,494,-927,3135,-212,240,17200,40,238,4514
2150,-443,239,17481,576,-944,3414,-104,84,17448,-490,188,4442
2160,-224,280,17401,424,-936,3545,-4,560,16512,152,175,3812
2170,-205,544,17313,518,-922,3202,28,1260,16004,-9,384,2735
2180,-238,1122,17382,483,-928,2363,296,1000,16812,-215,136,2238
2190,-70,931,17286,415,-945,1729,-12,764,16960,149,92,2292
2201,-402,665,17230,511,-989,1577,-152,188,17100,-144,175,2547
2210,-498,268,17298,502,-974,1786,-124,-96,17264,318,298,3081
2220,-327,-117,17502,643,-934,2133,344,-584,17120,-357,148,3551
2250,-314,-72,17261,466,-974,2604,-40,296,16916,12,137,3343
2260,-199,322,17350,435,-954,2555,8,312,16860,-204,166,3408
2270,-332,295,17396,487,-984,2590,144,168,17076,-126,140,3602
2280,-267,197,17469,387,-964,2728,-304,-296,17544,-109,300,3695
2290,-310,-148,17378,431,-971,2814,64,-256,16468,-170,201,3939
2301,-237,-134,17271,299,-948,2962,-4,288,16828,426,140,4301
2310,-345,150,17380,673,-973,3224,-148,568,16836,-26,197,4634
2320,-401,483,17456,711,-941,3546,172,336,17220,64,105,4500
2330,-226,424,17442,647,-974,3691,-164,492,16840,-45,113,3625
2340,-330,318,17386,474,-1032,2543,-200,264,17080,-105,198,2653
2350,-235,495,17196,470,-992,1758,-36,492,17016,79,254,2009
2380,-285,487,17229,427,-966,1610,-4,476,16800,-48,177,2454
2392,-292,87,17505,557,-960,1827,40,-116,17104,-213,197,2701
2402,-227,-211,17315,423,-959,1981,28,-260,16796,-24,180,2789
2411,-294,-366,17335,491,-950,2107,-68,-248,17012,-62,149,3007
2421,-303,-284,17362,474,-970,2294,12,-240,17036,-64,251,3275
2431,-236,-223,17366,484,-948,2527,-36,-212,16892,68,152,3682
2441,-300,-207,17352,589,-964,2859,20,-140,17028,-79,202,4122
2451,-278,-117,17372,521,-1003,3285,12,-252,17052,-6,155,4693
2461,-275,-68,17450,580,-989,3761,-372,-312,17320,-383,81,5218
2471,-388,-639,17376,463,-962,4107,-200,-1104,17796,-583,249,4866
2481,-106,-1367,17559,186,-926,3844,92,-176,16016,-521,2,4697
2491,-175,-885,17181,377,-949,3839,-72,-868,17004,-395,76,5246
2521,-403,919,17365,498,-962,4635,56,780,16988,-117,192,5741
2531,-95,743,17329,507,-954,4666,140,448,16488,-119,236,5522
2541,-230,271,17340,476,-971,4482,40,72,16752,-450,176,5321
2551,-219,-245,17317,302,-974,4333,152,-828,17040,-84,192,5661
2561,-310,-609,17357,429,-1005,4520,-532,488,16268,56,155,5832
2571,-456,435,17313,599,-1002,4683,28,936,17248,7,149,5180
2581,-129,1138,17488,633,-971,4263,-8,1704,16412,-31,134,4312
2591,-203,1560,17224,475,-984,3577,100,1572,16952,-204,158,3973
2602,-262,1674,17257,416,-1010,3196,16,1472,17124,36,174,4301
2611,14,196,16999,306,-1015,3298,604,3196,13060,1801,216,3370
2621,-621,534,18413,1251,-1024,2854,-444,-1032,18576,-1055,378,3999
2631,-605,-892,16917,1300,-976,2913,1268,1296,11596,421,300,4888
2661,36,-331,16160,-301,-864,4430,-20,8,16260,930,-79,5916
2671,-362,-576,17511,1055,-1109,4695,-216,0,17972,-1692,370,5809
2681,-169,83,17788,-28,-932,4735,96,1336,15272,1716,22,5890
2691,-336,438,17103,722,-1030,4795,-276,904,17384,-1610,337,5560
2702,-236,1368,16995,443,-964,4591,-172,2824,16056,1878,129,4830
2711,-286,2143,17989,613,-1045,4101,-536,2052,17768,-1358,266,4426
2721,-239,1668,17308,672,-984,3658,596,1600,14740,990,21,4288
2731,27,722,16653,278,-1013,3408,-888,-1036,18436,-692,28,4412
2741,-449,-1257,17850,623,-1065,3460,-44,580,15440,125,-53,3787
2751,-183,-737,17453,97,-941,3167,-212,-820,17864,-121,61,4431
2761,-543,-305,17214,816,-1045,3366,200,504,16504,-296,216,5220
2811,-780,30,17399,617,-1016,5837,952,392,17044,-423,-142,5891
2821,549,1180,17294,491,-1048,5353,-684,2588,17480,244,-71,5458
2831,-219,2026,17885,695,-1091,4664,-452,2156,16380,-176,234,5636
2841,-561,76,17294,553,-1159,4525,-60,264,16804,-82,13,5524
2851,-119,-190,16954,414,-1086,4538,100,-184,15872,-198,10,5190
2861,-284,-79,17825,361,-1088,4361,-108,216,17484,126,77,5211
2871,-347,-215,17166,492,-1093,4321,-164,112,16688,-209,91,5599
2881,-195,-48,17109,443,-1052,4518,-32,104,16672,89,-20,5618
2891,-132,3,17659,624,-1058,4500,56,28,17716,-94,128,5454
2902,-11,92,17077,404,-1032,4440,292,308,16156,144,104,5686
2911,-467,110,17412,681,-1046,4821,-236,296,17480,76,140,6521
2921,-337,-276,17648,466,-1005,5408,24,60,16824,-284,166,6769
2931,-179,25,17258,433,-980,5294,-112,396,17492,163,240,5786
2941,19,1000,17407,582,-953,4555,36,1292,17104,-194,142,5158
2951,-236,1119,17377,480,-942,4263,96,724,16816,-195,166,5605
2961,-307,116,17230,382,-984,4623,-152,-12,16772,-169,141,5977
2991,-98,-743,17184,369,-1022,5065,336,-620,16888,-229,116,6392
3002,-585,-862,17354,380,-1009,5211,-652,-496,16808,202,205,6469
3011,-389,-450,17259,712,-926,5411,208,-56,15416,37,222,6913
3021,-70,436,17105,701,-922,5613,-24,164,17196,-126,60,6349
3031,50,647,17985,525,-1000,5061,456,388,17808,-37,116,5031
3041,102,410,17272,489,-1035,4060,104,196,16680,-284,93,4568
3051,-619,337,16785,431,-1028,3623,-388,236,17084,-9,206,4528
3061,-235,165,17855,510,-959,3635,160,0,17752,-270,224,4793
3071,-169,56,17238,466,-959,3854,72,-220,16500,-78,222,4987
3081,-284,-105,17073,523,-960,3977,-104,-260,16748,-117,109,4866
3091,-205,-367,17620,490,-1003,3934,-12,-468,17168,23,216,4892
3121,-86,-100,17688,491,-972,4097,236,280,16728,-98,240,5414
3131,-213,495,17271,550,-970,4333,-464,508,16148,-88,133,4956
3141,-235,596,17209,541,-997,4006,424,652,17024,-36,173,3822
3151,91,402,17710,485,-1013,3134,-196,-68,17692,-336,103,3346
3161,-374,446,17243,400,-1002,2646,72,480,16812,-25,160,3339
3171,-85,398,17244,460,-976,2537,148,704,16996,33,140,3294
3181,-56,210,17664,491,-1034,2525,32,88,16960,-132,212,3190
3191,-355,48,17156,469,-1021,2428,-284,92,16680,209,204,3025
3202,-317,46,17118,577,-969,2307,72,288,16784,-3,173,3134
3211,-169,215,17461,536,-966,2331,156,104,17364,76,180,3257
3221,-132,-86,17503,549,-974,2456,-24,-180,16820,-162,186,3338
3231,-170,-341,17296,402,-993,2543,-4,-560,17244,-236,128,3337
3261,-86,683,17205,589,-987,2055,48,792,17072,314,144,2293
3271,-182,667,17533,616,-1014,1736,-36,552,17128,12,221,2176
3281,-241,501,17378,578,-999,1538,-64,460,16796,137,165,2139
3291,-232,342,17241,545,-972,1477,-20,312,17080,6,153,2246
3302,-180,247,17411,560,-997,1538,144,132,17108,-33,194,2318
3311,-39,105,17320,542,-967,1618,160,-64,16964,60,134,2332
3321,-86,-30,17337,522,-1014,1652,-32,52,16984,-126,157,2219
3331,-215,-36,17395,485,-999,1603,36,24,16952,44,142,2143
3341,-128,16,17374,476,-1007,1534,116,216,16892,-106,148,2223
3351,-186,166,17354,470,-999,1529,32,268,17156,-72,199,2359
3361,-174,201,17438,454,-1003,1650,-88,504,16720,51,203,2489
3371,-294,433,17297,461,-971,1763,-44,740,16708,185,311,2843
3381,-272,763,17269,634,-950,1926,288,476,17028,-190,164,3284
3391,-96,617,17581,595,-975,2299,-48,204,17104,6,177,3035
3402,-146,130,17326,441,-983,2401,52,64,17108,-133,203,2873
3411,-119,-107,17402,527,-980,2205,-24,336,17056,-62,207,2872
3441,-138,548,17419,479,-975,2178,60,588,17048,-20,171,3063
3451,-97,431,17311,554,-1007,2319,116,512,16936,-9,194,3151
3461,-214,120,17362,499,-994,2436,32,212,16924,-134,140,3272
3471,-234,-40,17407,501,-1018,2514,48,-12,17044,-90,158,3317
3481,-194,-20,17353,464,-1003,2552,8,-24,17084,-71,169,3369
3491,-194,271,17291,457,-999,2583,0,436,16912,20,196,3348
3502,-173,412,17359,542,-992,2528,12,536,16984,14,191,3245
3511,-225,624,17266,534,-975,2501,4,724,16824,229,196,3318
3541,-173,-516,17657,504,-968,2651,-92,-672,17168,-106,32,3299
3551,-91,-657,17014,358,-990,2254,160,236,16096,-241,81,2461
3561,-147,-295,17442,504,-950,1870,-124,-400,17620,-157,94,2493
3571,-279,407,17396,531,-967,1910,188,552,16692,-234,172,2838
3581,-224,625,17312,513,-968,2225,140,464,16900,26,111,3346
3591,-243,293,17408,568,-991,2593,-8,176,16888,-263,219,3601
3602,-200,103,17339,425,-966,2739,104,124,16952,83,190,3520
3611,-63,-250,17402,564,-967,2679,212,-168,16916,-252,202,3386
3641,-105,-53,17218,395,-958,2375,124,32,16748,49,191,2917
3651,-128,121,17397,561,-968,2216,112,280,17116,-36,146,2919
3661,-225,609,17396,569,-980,2209,-28,756,16788,120,167,3234
3671,-271,672,17375,642,-966,2430,44,668,17228,-149,151,3538
