0,-245,160,17353,506,-978,-358,-8,168,16976,-7,193,26
3681,-185,347,17305,495,-965,2667,136,164,16704,-68,177,3398
3691,-140,-501,17568,466,-955,2635,228,-916,15520,-240,260,3005
3702,-116,-736,17177,352,-943,2343,84,-680,17248,-23,266,2834
3731,-342,491,17448,397,-939,2464,4,676,17168,-40,184,3309
3741,-53,590,17274,489,-943,2495,68,808,16692,26,196,2992
3751,-130,501,17177,525,-969,2276,44,340,17136,23,187,2612
3761,-140,118,17454,566,-988,1979,-44,12,17188,71,193,2421
3771,-204,-125,17389,527,-968,1781,68,-64,16860,64,200,2373
3781,-213,-138,17321,556,-973,1702,48,-32,17000,-14,229,2184
3791,-141,-3,17386,522,-947,1565,64,44,17100,89,212,1973
3802,-186,33,17403,555,-949,1382,8,176,16940,-31,211,1801
3811,-179,225,17272,529,-944,1240,48,364,16932,186,187,1738
3821,-199,401,17382,629,-955,1158,-60,456,16708,114,230,1721
3831,-240,326,17335,615,-965,1148,108,140,17100,-20,178,1603
3841,-129,97,17394,567,-962,1071,0,216,16904,60,226,1353
3851,-166,-72,17325,525,-965,879,-16,112,16676,-21,195,969
3861,-159,-272,17367,508,-966,588,16,-196,16896,144,213,553
3871,-138,-248,17371,530,-962,234,-36,-128,17028,-19,211,253
3881,-181,-123,17385,538,-973,-43,-4,168,16884,-25,174,122
3921,-181,139,17400,465,-973,-370,12,232,16908,-83,237,-35
3931,-191,198,17310,447,-948,-388,84,304,16948,-40,226,-37
3941,-132,218,17345,445,-958,-392,88,224,16964,24,259,-128
3951,-201,203,17372,469,-964,-452,8,284,16856,46,205,-230
3961,-165,249,17342,498,-958,-542,52,224,17012,86,164,-369
3971,-124,213,17321,558,-959,-641,96,284,16948,61,191,-407
3981,-157,164,17354,544,-954,-708,36,140,17008,59,195,-327
3991,-171,67,17397,542,-972,-715,76,36,16936,10,203,-304
4002,-152,97,17338,514,-970,-666,84,204,16992,14,189,-233
4011,-161,78,17377,517,-965,-625,56,188,16980,51,210,-180
4021,-155,59,17376,546,-968,-596,76,136,16904,2,184,-112
4031,-174,60,17371,509,-964,-271,8,60,16908,26,181,-41
4041,-164,96,17368,506,-965,-409,-16,160,17100,-11,203,14
4051,-151,91,17354,509,-967,-374,8,160,16856,-38,200,45
4061,-168,121,17371,488,-965,-353,-16,204,16872,28,215,24
4071,-153,130,17360,482,-971,-345,44,240,17088,37,197,61
4081,-169,133,17338,503,-940,-351,36,188,16916,9,216,48
4091,-181,131,17342,500,-975,-346,84,200,16892,22,198,54
4102,-175,136,17343,508,-973,-347,-8,224,16868,11,202,37
4111,-186,128,17355,522,-971,-352,12,244,17044,20,231,62
4121,-184,131,17384,506,-967,-345,32,172,17040,1,188,60
4131,-177,115,17360,510,-967,-339,32,192,17068,12,221,38
4141,-175,137,17368,516,-973,-348,0,156,17048,49,166,18
4151,-182,137,17383,507,-962,-346,44,160,16964,-15,203,3
4161,-183,126,17374,502,-963,-354,56,220,16988,-17,190,16
4202,-171,126,17328,456,-956,-351,-4,120,16980,-10,238,-3
4211,-175,125,17385,487,-969,-359,12,224,16908,-33,198,32
4221,-187,144,17329,476,-969,-356,104,232,16932,-6,209,-4
4231,-178,224,17333,507,-954,-377,4,352,16904,57,223,-31
4241,-149,264,17375,544,-951,-419,80,296,16904,30,178,-151
4251,-161,189,17373,539,-956,-506,44,180,16944,74,190,-181
4261,-192,126,17365,562,-955,-560,36,164,17080,47,223,-205
4271,-161,164,17385,524,-961,-573,8,264,16976,64,192,-261
4281,-167,221,17363,521,-969,-597,8,288,16980,54,168,-362
4291,-198,269,17326,537,-962,-693,-64,324,16856,47,228,-456
4302,-194,238,17374,541,-985,-766,8,240,16936,37,154,-547
4311,-140,173,17356,519,-978,-854,-12,164,16996,60,185,-665
4321,-188,207,17353,521,-974,-949,-72,484,16796,222,169,-973
4331,-112,183,17368,626,-988,-1181,148,-112,17044,-46,196,-1265
4341,-109,-205,17274,522,-986,-1460,-8,-204,16608,150,196,-1380
4371,-167,62,17361,510,-928,-1690,-24,140,17232,-254,287,-1806
4381,-120,231,17245,451,-951,-1889,72,316,16940,3,234,-1871
4393,-220,107,17448,464,-929,-2023,-192,36,16896,-135,213,-1899
4403,-302,-80,17367,485,-963,-2066,-100,-4,16796,-174,240,-1991
4412,-205,-110,17252,430,-914,-2139,-12,-24,17104,66,228,-2177
4422,-156,-161,17434,542,-917,-2238,-44,228,16664,-48,291,-2345
4432,-212,90,17204,407,-904,-2358,128,184,17164,109,294,-2410
4462,-113,343,17375,607,-961,-2517,116,452,16788,296,225,-2566
4472,-150,279,17242,586,-978,-2573,68,128,17176,102,159,-2639
4482,-149,85,17447,646,-967,-2684,44,92,17004,227,234,-2679
4492,-197,-77,17423,613,-976,-2740,-56,56,16768,-4,161,-2621
4503,-188,-74,17306,538,-966,-2724,64,32,17032,72,224,-2634
4512,-170,23,17408,527,-980,-2698,72,256,17248,92,170,-2666
4522,-92,165,17465,485,-981,-2729,-132,172,17000,-46,190,-2701
4532,-187,353,17280,474,-998,-2736,44,348,16968,89,155,-2793
4542,-150,478,17504,471,-1010,-2800,92,536,17060,-10,133,-2660
4552,-349,481,17281,527,-1036,-2794,-124,480,16732,41,136,-2674
4562,-23,520,17293,462,-1022,-2735,288,568,16928,184,114,-2650
4572,-106,487,17369,556,-996,-2760,76,484,16940,39,169,-2708
4603,-159,147,17389,517,-959,-2567,-8,152,17080,192,225,-2382
4612,-277,-8,17327,476,-943,-2442,-128,176,16724,-151,256,-2329
4622,-78,241,17343,454,-930,-2411,184,356,17016,218,193,-2222
4632,-201,268,17392,537,-962,-2371,-160,340,16876,-96,257,-2270
4642,-185,215,17270,410,-953,-2435,-12,208,16852,83,200,-2496
4652,-94,-85,17477,500,-946,-2625,124,-80,17152,-147,240,-2718
4662,-146,-9,17252,353,-964,-2839,-48,180,16652,64,192,-3090
4672,-132,137,17471,543,-958,-3161,96,128,17308,17,186,-3433
4682,-114,176,17266,469,-952,-3378,60,316,16680,63,249,-3331
4692,-247,112,17301,458,-970,-3238,32,96,17044,18,213,-2783
4703,-287,306,17370,462,-969,-2832,4,520,16712,89,248,-2425
4712,-127,451,17347,519,-938,-2536,20,480,16812,108,186,-2426
4742,-145,89,17417,564,-967,-2892,72,172,16800,61,257,-2952
4752,-194,210,17256,545,-946,-2999,-48,372,16928,213,266,-3092
4762,-135,297,17441,589,-944,-3127,4,336,17004,48,218,-3399
4772,-184,409,17261,532,-942,-3360,80,364,16968,195,202,-3706
4782,67,-56,17448,578,-923,-3634,104,-196,16820,-24,223,-3854
4792,-265,-303,17410,452,-954,-3728,-16,-304,17196,61,201,-3510
4803,-295,-223,17449,458,-940,-3493,-4,0,16724,10,235,-3064
4832,-233,109,17494,507,-930,-2934,92,-44,16964,-94,337,-2999
4842,-167,-116,17318,356,-908,-3023,-184,-124,16992,53,308,-3063
4852,-199,-175,17396,439,-907,-3089,-24,-32,16744,-38,233,-3535
4862,42,1,17166,436,-954,-3404,228,336,16716,280,136,-4158
4872,277,590,17156,615,-1028,-3956,80,652,16976,350,201,-4674
4882,-417,685,17419,746,-997,-4410,-112,276,17228,9,274,-4445
4892,-410,430,17415,479,-980,-4367,88,88,17168,178,249,-3913
4903,-102,-147,17554,567,-952,-3929,-24,92,16832,-44,269,-3727
4912,-183,-19,17352,471,-943,-3680,20,-104,17072,203,191,-3803
4922,-219,9,17589,574,-945,-3690,52,-60,16944,-66,237,-4066
4932,-102,-50,17207,428,-935,-3906,148,-324,16916,87,171,-4224
4942,50,-476,17470,303,-1004,-4074,-56,-436,16908,-176,265,-4115
4952,-353,-289,17293,285,-963,-4028,16,4,17112,101,179,-3859
4962,-529,97,17365,1003,-790,-3860,100,124,17096,-27,258,-3745
4972,-455,358,17479,621,-943,-3752,1004,2528,15132,799,306,-3632
4982,118,1009,17688,817,-889,-3668,-560,820,18928,78,375,-3704
5012,-587,-565,17352,491,-926,-4017,-132,-12,17188,8,165,-4484
5022,183,-254,17276,575,-833,-4202,200,88,17208,170,237,-4673
5032,-137,340,17546,1051,-931,-4431,-276,628,16676,255,439,-4495
5042,-162,765,17145,620,-916,-4424,88,488,17276,591,280,-4342
5052,-390,642,17577,833,-1068,-4331,40,436,16720,213,283,-4366
5062,-83,257,17035,476,-1017,-4230,100,-144,17604,238,192,-4476
5072,-262,88,17447,800,-929,-4271,44,-92,17156,-5,336,-4593
5122,-70,-174,17433,511,-967,-3382,-28,-60,17016,29,219,-3469
5132,-37,-602,17510,360,-941,-3361,16,-652,17256,-558,210,-3952
5142,2,546,17061,345,-968,-3883,300,712,16524,524,130,-3947
5152,-234,913,17402,244,-1047,-3786,-60,832,17344,-187,132,-3729
5162,-258,1156,17206,480,-1018,-3556,16,1164,16660,440,100,-3381
5172,-108,487,17658,898,-1105,-3419,-164,448,17368,192,213,-3459
5182,-373,239,17594,575,-969,-3397,-96,248,16764,-72,120,-3302
5192,160,-132,17224,624,-998,-3274,228,-116,17224,172,138,-3189
5203,-259,-162,17336,501,-985,-3166,-52,-112,16784,-263,158,-3135
5212,-108,-149,17409,443,-1022,-3169,52,-112,17264,225,160,-3396
5222,-242,-210,17336,478,-984,-3466,-44,-20,16700,-345,192,-3985
5232,11,256,17354,452,-920,-4005,196,396,17176,461,208,-4566
5242,-464,1174,17038,795,-940,-4388,-56,1724,17056,132,232,-4579
5252,-374,905,17339,825,-935,-4240,-28,728,16140,165,238,-3782
5262,-226,205,17563,554,-940,-3539,180,-116,16760,65,259,-2936
5292,-123,-771,17546,407,-944,-2990,-136,-692,17188,-130,254,-3584
5303,-198,-457,17342,392,-926,-3547,124,-216,16696,-17,254,-4057
5312,-372,279,16848,376,-930,-3926,-16,504,16752,168,264,-4126
5322,-338,566,17348,532,-901,-3995,28,632,17328,8,289,-3963
5332,-256,392,17321,474,-916,-3822,-40,304,16796,116,326,-3510
5342,-219,160,17251,484,-892,-3486,-36,144,16864,32,248,-3106
5352,-175,12,17325,475,-921,-3181,40,36,16944,120,304,-3183
5362,-381,195,17421,527,-919,-3168,-12,432,16892,182,258,-3188
5372,-628,846,16820,509,-868,-3138,20,700,17264,182,242,-3040
5382,-668,900,17165,612,-967,-3050,-92,672,16788,159,267,-2790
5392,-746,756,17232,1234,-747,-2905,-56,368,17276,67,280,-2916
5403,-10,25,17694,555,-863,-2935,-16,80,16860,65,270,-3188
5412,-223,-277,17160,356,-919,-3136,-200,-444,16904,-146,257,-3646
5422,280,-685,17155,241,-905,-3511,184,44,16692,158,294,-4227
5432,-418,554,17245,438,-927,-3992,-96,552,16812,112,271,-4180
5482,-256,56,17445,656,-798,-3414,-76,-264,17000,-61,296,-3263
5492,-19,-555,17471,573,-863,-3277,-8,-296,16488,67,371,-3079
5503,235,-515,16891,691,-824,-3100,-116,-880,17496,-340,194,-3207
5512,-594,-557,17655,418,-892,-3187,-48,-356,16844,-25,351,-3563
5522,570,-346,17687,54,-1027,-3535,-12,640,16864,246,258,-3401
5532,495,453,16997,-931,-1088,-3374,-36,936,16824,57,273,-2947
5542,-348,1299,16768,876,-852,-3076,8,732,17136,401,246,-2576
5552,-723,823,17586,1178,-717,-2724,-200,68,17028,-149,340,-2697
5562,166,-208,17209,715,-846,-2715,108,-220,17008,399,235,-3049
5572,-415,-155,17004,550,-913,-2948,-164,-680,17048,-508,175,-3585
5582,-159,-619,17694,399,-900,-3348,196,320,16876,298,103,-3983
5592,88,190,16924,361,-909,-3817,-200,388,17200,-321,231,-3912
5603,-563,413,17525,638,-937,-3943,212,436,16652,557,328,-3409
5612,-75,555,17042,459,-941,-3623,-140,548,17280,33,256,-2889
5622,-711,721,17436,976,-856,-3123,-16,712,16980,239,283,-2848
5632,-13,382,17638,513,-919,-2911,-76,296,17256,29,261,-3155
5662,98,-420,17628,545,-951,-3719,20,36,16616,131,231,-3694
5672,-319,19,17189,334,-960,-3772,36,-184,17172,71,252,-2999
5682,-140,-47,16978,579,-952,-3362,-44,500,16840,129,274,-2672
5692,-551,492,17681,560,-946,-2893,-28,588,17044,56,190,-2836
5703,-199,512,17231,635,-935,-2778,0,692,16688,-10,253,-3304
5713,-139,279,17182,528,-941,-3000,-116,368,16924,-120,222,-4189
5722,-97,709,17450,426,-954,-4299,-40,992,17016,288,119,-4958
5752,-347,-55,17670,571,-972,-3659,0,140,16920,-212,177,-3328
5762,-293,151,16863,561,-977,-3383,-36,332,16640,94,164,-3364
5772,-44,76,17552,685,-1000,-3417,-112,344,17060,23,227,-3661
5782,-171,112,17520,399,-942,-3752,-88,-356,17544,-849,209,-4298
5792,-549,1472,16132,-679,-936,-4199,224,2308,13520,-1443,419,-4280
5803,304,113,19359,1091,-925,-4052,596,-2416,21688,987,-5,-3964
5812,-716,-971,16126,574,-954,-4066,-468,-408,13860,-1648,454,-4411
5822,282,-708,17188,354,-858,-4054,656,-2248,19528,853,-160,-3458
5832,-611,-1430,18256,857,-1043,-3433,-484,-1260,16564,-1679,639,-3078
5842,-84,270,16649,213,-793,-2821,300,-664,16556,1637,311,-2027
5852,-150,-291,17780,1075,-1004,-2223,-100,-52,17604,-1644,682,-1938
5862,-403,1036,17139,-124,-862,-2132,112,948,16292,1740,124,-2048
5872,-111,-694,18079,1157,-1073,-2241,-372,-668,17932,-2236,373,-2590
5882,-312,642,16221,-227,-902,-2739,332,728,16016,1483,-19,-3313
5892,112,-387,18394,1333,-962,-3348,-384,-356,17992,-1652,261,-3858
5962,-101,-212,17614,678,-952,-3749,-200,792,15912,-1381,-93,-3898
5972,-337,928,16812,190,-921,-4029,12,240,17588,804,318,-4332
5982,-211,-118,17929,775,-966,-4151,-228,444,16416,-2255,-439,-4009
5992,-63,80,16986,68,-757,-4112,104,-668,17560,318,47,-4019
6003,-228,-857,17697,789,-773,-3998,-320,-552,16420,-13,267,-4192
6012,-523,-332,17198,344,-897,-4054,216,-112,17140,641,353,-4559
6022,-210,-192,17275,788,-1036,-4275,-336,588,16868,411,383,-4727
6032,-236,920,17071,502,-903,-4447,-40,1040,16872,310,212,-4718
6042,-206,859,17384,751,-973,-4486,100,828,17652,-238,18,-4364
6052,-285,404,17482,743,-952,-4324,-120,956,16584,457,330,-4120
6062,-314,562,17205,390,-902,-4057,-88,-16,17296,-40,328,-4193
6072,-269,-34,17330,475,-1042,-4065,-196,24,15620,-204,46,-4592
6082,-225,-4,16883,116,-1060,-4300,-12,8,17208,-338,-100,-4817
6092,-46,137,17370,637,-1108,-4635,68,992,16388,627,182,-5131
6102,-334,1065,17166,1006,-826,-4801,-120,752,17384,325,287,-4598
6112,-128,354,17539,761,-1037,-4486,20,144,17236,482,528,-3911
6122,-266,-112,17391,325,-751,-3977,-44,-376,17260,-295,55,-3409
6132,-155,-1030,17140,440,-885,-3434,-148,-892,16984,-305,351,-3468
6162,-258,275,17156,189,-944,-3663,-296,936,16244,869,258,-3990
6172,-234,901,17244,482,-890,-3731,12,956,16652,-109,240,-3832
6182,-239,821,17479,275,-1084,-3771,-12,824,17236,487,197,-3875
6192,-315,588,17395,356,-1031,-3735,-44,236,17024,-117,230,-3795
6202,-299,43,17281,570,-980,-3713,-16,-188,16572,156,212,-3536
6212,-232,-259,17230,466,-929,-3596,152,112,16732,307,105,-3486
6222,-157,-24,17420,612,-1041,-3420,-48,484,16732,-157,3,-3139
6232,-306,561,17311,680,-1082,-3364,-144,1308,16964,53,186,-3482
6242,-80,815,17369,226,-1219,-3367,-116,1248,17424,-60,248,-4044
6252,-268,1074,17385,515,-1025,-3657,76,368,16668,532,551,-4722
6262,-327,694,17442,353,-993,-4082,-156,-4,16824,-945,-83,-4395
6312,-388,854,17382,409,-910,-4505,-100,448,16708,-152,197,-4790
6322,-81,162,17106,660,-984,-4557,96,464,16552,-1372,-856,-4486
6332,-186,141,17303,754,-873,-4582,112,-72,17240,351,-163,-4537
6342,-208,353,17332,706,-957,-4545,208,-520,17992,312,242,-4840
6352,-87,-223,17592,678,-1070,-4618,-420,-576,17276,-187,205,-4870
6362,7,-1446,17637,525,-894,-4388,204,-1624,17408,-486,-41,-4103
6372,-193,-1100,16985,490,-1163,-3844,44,-772,16368,581,417,-3702
6382,-242,-465,17122,433,-1081,-3472,-272,-256,16928,-408,-285,-3279
6394,-120,742,17544,323,-1117,-3317,212,1048,17136,706,348,-3491
6404,-343,1349,17357,621,-958,-3357,-212,1184,16836,866,445,-3852
6413,-265,1129,17324,332,-970,-3528,76,1304,17112,422,168,-3732
6423,-278,217,17262,576,-1048,-3574,-156,84,16720,379,197,-3497
6433,-95,-183,17420,874,-1003,-3550,52,-656,16724,84,293,-3897
6443,-274,-52,17115,270,-1003,-3686,0,-220,17128,-358,-3,-4061
6453,-61,-559,17711,525,-822,-3984,224,-472,17376,-312,203,-4328
6483,-300,157,17435,876,-934,-3194,-156,300,17572,-367,-26,-3057
6493,-224,434,17524,497,-1011,-3078,-76,476,16596,580,215,-3284
6503,-147,379,17115,429,-940,-3093,152,468,16704,221,-19,-3272
6513,-122,156,17374,-185,-834,-3194,0,36,17300,-576,-37,-3367
6523,-323,-200,17535,95,-908,-3387,80,-256,16940,-584,-245,-3126
6533,-176,-430,17158,339,-1071,-3288,-92,-320,16636,-336,8,-3229
6543,-133,-216,17309,428,-959,-3275,-148,84,16744,-107,5,-3240
6573,-163,883,17492,1229,-1127,-3524,-348,712,17276,56,209,-4157
6583,-173,761,17489,1206,-1183,-3879,-240,696,16808,-583,-194,-4316
6593,-189,308,17307,907,-1335,-4341,-196,-128,17172,-181,337,-5360
6603,-199,-110,17206,579,-1100,-4889,412,-224,16708,334,607,-5541
6613,-111,-286,17384,172,-793,-5038,28,-668,17004,-120,246,-4425
6623,-463,-593,17147,254,-1004,-4425,-12,-724,16752,278,276,-3602
6633,-102,-759,17626,216,-1020,-3711,12,-904,16992,-257,67,-3089
6663,-74,-283,17519,501,-1001,-3286,-88,-144,17264,-93,166,-3653
6673,-380,69,17337,416,-972,-3476,80,580,16684,222,189,-3861
6683,36,313,17420,544,-1000,-3726,212,1128,16800,166,185,-3586
6693,-340,1379,17204,562,-960,-3627,-196,704,18648,-28,175,-2892
6704,-307,1024,17498,717,-950,-3170,-308,924,16900,342,282,-3016
6713,-140,571,17363,589,-976,-2959,-220,36,17196,-424,157,-4046
6723,-274,-115,17321,570,-910,-3505,-208,152,16608,51,207,-5228
6733,51,80,17185,399,-966,-4522,40,1012,17248,235,280,-5608
6763,-390,719,17388,918,-890,-5025,-36,-172,16204,-521,100,-4905
6773,-289,-116,17386,388,-966,-4860,304,-196,16832,765,567,-4948
6783,-48,-506,17255,736,-900,-4562,8,248,16848,450,619,-5059
6793,-235,288,17374,484,-1051,-4594,-84,876,16800,-185,-475,-5074
6803,-432,150,17486,598,-934,-4787,-80,292,16840,-179,285,-5738
6813,-210,-261,17132,292,-783,-4998,92,-304,16228,-428,-283,-5108
6823,-250,-296,17438,362,-761,-4353,228,-320,17216,-1968,-539,-4974
6853,-261,941,17263,347,-775,-3112,96,1176,17036,1453,755,-5047
6863,-221,598,17577,588,-1056,-3651,-44,592,17644,893,1114,-5707
6873,-135,-35,16988,-211,-1001,-3895,-28,-212,16092,-563,-18,-5172
6883,-240,-741,17519,435,-753,-4215,-132,-1396,17776,-1851,-793,-4474
6893,-169,-567,17226,290,-1089,-4332,192,-276,16976,-50,82,-4511
6904,-136,159,17297,510,-897,-4327,52,452,17504,-369,35,-4410
6913,-40,1166,17331,467,-958,-4256,108,1428,15932,-840,-756,-3732
6923,-172,1109,17478,1194,-922,-4136,84,676,16900,-158,-132,-4277
6933,-375,271,17200,1168,-1213,-4367,-128,-260,16568,-1526,-637,-4492
6943,-185,-200,17248,1024,-1065,-4777,4,-468,16964,-763,344,-5140
6953,-169,-4,17229,584,-609,-4849,-108,148,16440,-630,-149,-4888
6963,-356,430,17633,511,-873,-4778,-52,704,17268,125,168,-4823
6973,-192,756,17198,476,-972,-4595,84,872,17120,596,502,-4933
6983,-231,171,17277,177,-1005,-4540,-76,-104,17412,-113,477,-4683
6993,-255,-152,17117,615,-923,-4348,88,-376,16420,-315,120,-4140
7043,-61,-125,17140,579,-1105,-3938,60,32,16960,38,179,-3800
7053,-202,-84,17331,679,-1034,-3825,80,-152,17156,-235,26,-4032
7063,-434,380,17231,717,-914,-3966,-168,-24,16972,44,240,-4307
7073,-324,163,17363,261,-879,-4098,-140,20,17300,-631,-165,-4177
7083,-68,-3,17224,519,-890,-4200,76,584,17124,818,453,-4262
7093,-281,448,17370,412,-1044,-4094,40,556,17108,-625,-116,-3785
7103,-415,502,17241,599,-910,-3910,276,316,17100,-519,84,-3697
7113,-68,43,17306,605,-999,-3773,156,-220,17040,316,481,-3841
7123,-263,-246,17148,304,-987,-3663,92,-200,16900,674,533,-3611
7133,-149,-461,17529,598,-912,-3461,-16,-496,17164,183,338,-3241
7143,-379,-330,17434,470,-1029,-3235,104,-144,16696,-211,135,-3059
7153,-168,-100,17141,422,-962,-3023,-40,76,17180,90,130,-2902
7163,-229,42,17374,623,-905,-2912,-288,360,16984,-311,141,-2806
7173,-360,518,17327,530,-899,-2933,-48,208,17424,-50,244,-3092
7183,-148,276,17479,350,-1006,-3097,152,552,16820,-54,317,-3461
7213,-553,1100,17566,582,-875,-3556,-228,4,17656,-70,38,-3141
7223,-268,-72,17349,5,-838,-3317,152,-288,17180,34,245,-3065
7233,-3,-420,17115,278,-927,-3129,-120,-328,17336,21,370,-3137
7243,-340,-559,17273,514,-803,-3134,-52,-132,17344,-325,72,-2998
7253,-68,-480,17462,670,-904,-3112,-188,-32,16800,-374,121,-3141
7263,-304,-50,17226,448,-880,-3174,-44,620,16644,-165,83,-3111
7273,-231,386,17197,298,-988,-3255,-56,608,17364,-152,211,-3019
7283,-102,137,17705,675,-880,-3128,-92,372,16764,67,213,-2803
7313,-182,-42,17396,463,-974,-2729,-156,104,16972,-330,107,-2385
7323,-277,14,17331,570,-953,-2580,-76,244,16648,-13,151,-2384
7333,-205,67,17233,278,-970,-2472,-104,248,17212,123,237,-2382
7343,-224,13,17443,428,-985,-2441,-64,324,16692,177,254,-2461
7353,-207,219,17256,140,-991,-2470,48,292,16980,84,220,-2403
7363,-203,251,17403,435,-936,-2492,-56,668,16796,56,211,-2322
7373,-217,486,17387,489,-968,-2485,-40,696,16968,107,141,-2138
7403,-225,262,17369,512,-969,-2036,-48,228,17140,-121,222,-1970
7413,-286,69,17354,588,-973,-2194,-164,168,17000,111,247,-2169
