0,-245,160,17353,506,-978,-358,-8,168,16976,-7,193,26
7423,-227,-184,17332,470,-944,-2344,-84,-152,17128,-72,207,-2301
7433,-234,-415,17325,442,-952,-2467,0,-468,16948,-113,200,-2554
7443,-211,-666,17325,358,-964,-2703,-48,-776,16844,-225,236,-2909
7453,-192,-101,17350,460,-950,-2996,20,-140,17160,170,228,-2982
7463,-346,372,17436,531,-965,-2929,-132,660,17192,-227,160,-2537
7473,-266,606,17324,389,-976,-2591,-48,696,17008,125,224,-2290
7503,-185,375,17431,557,-949,-2409,32,404,17124,-103,228,-2206
7513,-225,444,17233,417,-937,-2263,72,460,16664,111,224,-1884
7523,-163,371,17453,555,-972,-1964,72,260,17252,26,149,-1436
7533,-291,308,17282,474,-981,-1598,-112,332,16728,-79,169,-945
7543,-257,224,17372,520,-980,-1212,-52,192,17112,98,207,-717
7553,-239,92,17333,510,-978,-1017,-56,188,16836,-85,262,-778
7563,-243,78,17302,501,-940,-1096,-84,76,16920,122,94,-952
7593,-191,263,17406,539,-978,-1670,52,436,17036,320,310,-1686
7603,-235,501,17309,501,-947,-1771,-28,632,16916,80,186,-1653
7613,-248,191,17361,447,-971,-1885,-96,1292,17900,70,120,-1943
7623,-170,978,17330,652,-966,-2010,-180,192,17216,152,155,-1787
7633,-323,614,17354,596,-978,-1934,-68,560,16388,-40,302,-1931
7643,-124,438,17318,441,-966,-1998,-280,-88,18056,228,170,-1748
7653,-240,75,17510,661,-966,-1972,188,-44,16700,-267,258,-1811
7663,-214,40,17125,380,-931,-1938,40,-192,17340,-25,71,-1491
7693,-167,-175,17438,643,-960,-1093,-64,-148,17124,-325,216,-413
7703,-252,163,17224,409,-952,-810,80,68,16844,224,171,-179
7713,-180,111,17526,572,-985,-595,68,-8,17284,-272,232,-28
7723,-277,172,17285,434,-962,-428,12,104,16848,14,193,48
7733,-221,93,17350,466,-967,-353,76,288,17116,-137,210,72
7743,-220,236,17404,456,-960,-345,-64,196,16796,-155,255,79
7753,-264,137,17292,402,-960,-347,68,184,16856,-33,234,59
7763,-248,134,17340,445,-949,-336,-12,268,16944,-14,233,70
7773,-244,170,17382,480,-948,-327,-48,132,16828,30,215,45
7783,-293,109,17273,497,-960,-332,24,164,16900,198,203,43
7793,-201,109,17424,616,-959,-347,20,156,17096,195,193,6
7803,-240,86,17458,632,-969,-345,-4,160,16972,226,193,26
7813,-196,157,17311,678,-983,-351,-8,264,16972,166,156,21
7823,-250,168,17375,616,-998,-351,-116,84,16908,-52,194,-64
7833,-217,0,17372,527,-979,-406,36,116,16884,-6,182,-153
7843,-215,17,17328,475,-986,-490,0,208,16944,-28,179,-229
7883,-259,178,17306,437,-958,-373,4,180,16952,52,194,39
7893,-201,118,17303,484,-947,-362,-88,324,16992,7,212,64
7903,-249,177,17349,523,-955,-361,-12,248,16876,9,184,12
7913,-247,211,17315,503,-959,-366,-192,220,16900,98,238,-34
7923,-237,227,17314,535,-954,-379,-20,356,17036,-11,215,-55
7933,-187,294,17422,536,-942,-419,-72,416,16868,70,211,-177
7943,-245,345,17348,533,-945,-492,44,352,16884,59,253,-251
7953,-211,335,17375,561,-944,-582,-4,356,17124,18,215,-338
7963,-239,40,17366,515,-950,-653,-72,276,16880,32,194,-407
7973,-223,159,17382,503,-949,-701,-12,168,16980,-88,200,-368
7983,-246,175,17347,478,-935,-724,-16,232,16816,55,200,-407
7993,-210,194,17355,470,-960,-734,24,308,17064,26,204,-416
8003,-238,172,17380,262,-949,-776,-16,276,17088,-6,232,-453
8013,-210,92,17363,494,-956,-815,-16,92,16948,16,199,-540
8023,-200,4,17373,485,-943,-853,-16,100,17012,-65,228,-509
8033,-245,-47,17352,455,-945,-817,-72,32,17000,5,202,-403
8043,-220,-100,17338,483,-936,-697,12,-20,16920,-25,195,-255
8053,-216,-72,17281,479,-949,-616,24,-12,16888,62,206,-282
8063,-243,-80,17330,507,-965,-647,-68,-52,16956,10,211,-350
8073,-253,-103,17304,536,-955,-730,-8,-68,17072,76,237,-436
8083,-184,63,17388,532,-959,-769,-44,236,16948,87,195,-378
8093,-261,172,17341,536,-957,-735,-44,300,17104,74,203,-384
8103,-174,237,17374,544,-961,-707,-36,216,16988,63,176,-345
8113,-250,279,17405,534,-971,-685,4,248,17048,63,213,-292
8173,-226,240,17354,424,-965,-1146,-32,396,16972,2,174,-1085
8183,-170,312,17362,471,-964,-1317,-60,368,17004,-206,208,-1178
8193,-283,296,17332,447,-959,-1433,-36,308,16904,-187,31,-1066
8203,-228,190,17386,514,-954,-1412,48,232,17008,131,341,-1102
8213,-213,115,17292,480,-966,-1266,68,36,16904,222,270,-874
8223,-235,54,17346,488,-962,-1100,48,128,17120,49,181,-608
8233,-233,153,17370,474,-972,-919,-32,268,16920,1,182,-421
8243,-219,352,17320,500,-979,-721,-28,488,16924,55,195,-209
8253,-227,367,17383,542,-963,-588,-56,408,16948,18,198,-78
8263,-215,336,17391,505,-966,-482,-44,412,16932,30,227,28
8273,-210,264,17415,524,-963,-389,-64,360,17016,-93,209,68
8283,-250,202,17411,450,-944,-343,-36,240,17124,-175,196,73
8293,-221,159,17439,356,-961,-334,-56,48,16972,-193,172,141
8303,-373,-54,17304,327,-960,-252,-48,148,16456,-72,175,321
8313,-190,-122,17056,411,-975,-126,328,-172,16892,325,181,181
8323,-118,30,17401,681,-962,-163,-208,456,17048,-113,215,351
8333,-368,305,17380,485,-972,-120,48,268,16752,88,223,224
8343,-117,243,17379,503,-957,-155,-32,324,17108,11,183,149
8353,-267,275,17318,533,-956,-221,-192,396,16896,-13,182,111
8363,-268,291,17362,477,-942,-279,52,312,17036,65,210,35
8373,-191,167,17402,508,-956,-326,-120,232,16820,-30,216,36
8383,-270,141,17274,467,-957,-333,32,212,17008,70,205,35
8394,-200,148,17409,516,-976,-347,-56,248,16908,43,200,7
8434,-246,146,17379,503,-961,-344,-24,172,16912,44,167,30
8444,-238,122,17339,513,-960,-354,-16,176,16984,56,210,73
8454,-226,140,17370,501,-974,-343,-40,180,17004,-12,182,23
8464,-236,136,17372,524,-955,-363,-8,224,16916,19,243,25
8474,-226,153,17314,509,-947,-355,24,140,16992,29,179,9
8484,-244,143,17368,512,-947,-352,-40,112,17060,12,196,29
8494,-233,140,17347,523,-955,-354,-76,232,16896,17,207,48
8504,-234,149,17392,501,-961,-355,52,208,17032,9,199,27
8514,-241,138,17364,511,-948,-354,-80,204,16984,32,208,43
8524,-233,136,17343,503,-949,-354,-36,204,16896,-2,217,22
8534,-244,150,17386,502,-972,-341,-68,204,16872,7,211,41
8544,-238,145,17344,489,-976,-342,-20,180,17080,10,192,33
8554,-239,142,17353,495,-960,-357,-36,204,16964,30,216,57
8564,-236,147,17382,504,-958,-346,-44,204,16988,25,173,37
8574,-231,135,17360,508,-952,-358,-16,164,16968,24,204,20
8614,-238,138,17373,513,-957,-348,-52,176,16884,6,200,20
8624,-247,152,17365,525,-956,-351,8,244,16956,2,173,36
8634,-240,143,17345,525,-944,-363,36,196,16976,7,196,28
8644,-239,146,17370,501,-958,-354,-72,220,16984,37,180,11
8654,-244,143,17372,501,-962,-347,-76,184,17020,49,182,52
8664,-233,148,17367,507,-955,-346,-32,184,17000,14,190,13
8674,-233,139,17359,496,-962,-340,-8,188,16948,17,187,15
8684,-243,144,17384,503,-962,-346,28,276,16996,21,198,37
8694,-230,141,17361,500,-969,-345,-20,184,16936,47,224,39
8704,-256,162,17361,506,-968,-347,-20,220,16876,12,193,35
8714,-239,136,17376,504,-968,-349,-48,244,17016,11,225,28
8724,-235,129,17347,509,-961,-358,-60,236,16960,22,216,21
8734,-238,149,17369,520,-946,-363,8,176,16972,3,208,34
8744,-235,127,17341,510,-951,-352,20,200,17000,24,211,20
8754,-225,139,17368,513,-949,-357,-52,228,17020,24,219,12
8764,-248,140,17366,510,-949,-359,-80,184,17016,36,230,24
8804,-228,141,17361,513,-956,-360,-40,200,16944,34,202,23
8814,-227,135,17360,507,-951,-357,-60,212,16840,27,205,50
8824,-243,134,17371,494,-955,-350,-76,216,16952,21,195,39
8834,-224,126,17374,501,-970,-343,-44,96,17048,-23,216,67
8844,-273,179,17322,475,-978,-335,76,164,16916,143,200,40
8854,-111,127,17470,523,-966,-353,-108,320,16896,-72,204,45
8864,-363,96,17294,468,-946,-349,156,268,17072,79,234,-3
8874,-81,171,17387,551,-949,-363,-148,112,16740,15,178,-14
8884,-353,159,17339,479,-967,-345,-96,212,17232,7,184,41
8894,-232,128,17391,526,-949,-357,-16,280,16916,59,199,43
8904,-241,153,17319,504,-972,-345,-36,268,16976,23,216,14
8914,-194,158,17397,518,-962,-349,-68,172,16908,-7,177,34
8924,-310,134,17351,479,-958,-350,-48,228,16884,27,190,39
8934,-238,99,17358,502,-960,-340,-100,-156,16884,39,213,93
8944,-265,-74,17385,495,-968,-323,208,-104,17192,11,232,268
8954,-110,-33,17391,562,-954,-229,-244,76,16624,78,196,285
8964,-366,65,17306,490,-950,-149,100,148,17056,115,208,309
8974,-141,105,17480,556,-962,-122,-148,280,16880,32,221,300
8984,-307,203,17235,523,-953,-103,40,280,16944,42,158,265
8994,-196,237,17390,546,-959,-129,-20,280,17072,59,206,235
9004,-258,230,17409,527,-947,-160,-68,256,16860,77,220,173
9014,-226,182,17322,561,-967,-194,-20,188,16904,94,215,192
9024,-212,143,17348,553,-942,-218,-152,316,16880,475,201,140
9034,-255,203,17403,661,-947,-236,-24,388,17012,619,214,77
9074,-250,145,17309,1383,-946,-382,-36,284,16836,1514,214,-12
9084,-3,218,17453,1644,-934,-377,-116,276,16904,1731,228,-10
9094,-250,219,17355,1894,-926,-389,-28,312,16884,2057,203,18
9104,-224,257,17332,2106,-938,-367,-56,320,16804,2505,186,14
9114,-245,367,17433,2423,-932,-357,-36,476,16964,2837,203,61
9124,-253,467,17373,3053,-940,-331,-48,496,16720,3080,184,111
9134,-250,511,17329,3279,-920,-318,44,588,16880,3289,210,92
9164,-244,752,17352,3923,-930,-329,-124,884,16980,4084,210,67
9174,-265,793,17389,4175,-929,-343,-32,792,16868,4400,170,89
9184,-266,888,17317,4453,-917,-337,12,1028,16872,4755,183,73
9194,-251,986,17362,4767,-919,-330,20,1080,16888,5127,208,81
9204,-264,1121,17375,5117,-916,-337,-12,1168,16876,5484,187,148
9214,-273,1251,17294,5380,-924,-325,-96,1372,16832,5736,189,132
9224,-245,1411,17301,5550,-911,-312,-84,1544,16912,5793,179,118
9234,-219,1517,17321,5628,-921,-303,-44,1564,16856,5922,150,133
9244,-219,1561,17304,5733,-921,-316,-40,1688,16828,6078,188,77
9254,-232,1768,17295,5891,-926,-341,-108,1860,16920,6250,142,74
9264,-238,1858,17255,6030,-925,-349,28,1972,16896,6485,210,58
9274,-256,1967,17253,6237,-918,-362,4,2044,16708,6760,200,50
9284,-261,2064,17300,6497,-895,-402,-84,2196,16820,7065,138,-29
9294,-231,2268,17298,6750,-906,-436,28,2548,16820,7392,175,9
9304,-271,2593,17178,6985,-903,-426,-192,2712,16864,7462,206,52
9354,-213,3186,17127,7614,-985,-669,44,3528,16772,8168,65,-326
9364,-258,3588,17069,7714,-986,-706,0,3832,16456,8192,64,-296
9374,-220,3845,16860,7760,-988,-701,40,4064,16476,8331,95,-194
9384,-261,4098,16905,7838,-980,-618,-56,4160,16532,8288,92,-69
9394,-283,4198,16866,7889,-952,-532,4,4288,16504,8360,156,-20
9404,-254,4256,16796,7907,-919,-453,-68,4448,16364,8374,199,-15
9414,-282,4386,16807,7916,-926,-426,-36,4592,16304,8358,131,31
9424,-248,4509,16759,7894,-918,-420,20,4684,16356,8396,136,-12
9434,-252,4672,16722,7894,-930,-419,-44,4872,16288,8475,100,-6
9444,-235,4860,16687,7969,-924,-442,76,5128,16348,8454,151,-5
9454,-316,5088,17729,7970,-925,-464,2584,6948,15956,6955,-144,58
9464,-308,5723,16994,7281,-1022,-459,808,5312,15868,7539,-30,-104
9474,-151,5311,16248,7193,-900,-523,20,5884,15916,7140,154,-187
9484,-250,5763,16475,6935,-960,-533,-104,5716,15920,7377,63,-183
9494,-276,5798,16267,7020,-937,-570,-192,6164,15720,7241,9,-327
9524,-431,6077,16205,6789,-1311,-786,-164,6156,15784,7010,-711,-34
9534,-440,6131,16143,6757,-1608,-524,-120,6548,15432,6579,-177,170
9544,-274,6405,15899,6541,-1419,-270,8,6632,15680,6450,235,126
9554,-236,6465,16244,6221,-944,-218,-80,6712,15444,6324,618,119
9564,-288,6615,15846,6213,-628,-276,-148,6832,15372,6149,484,183
9574,-316,6727,15908,6041,-621,-265,-128,6928,15324,6124,493,212
9584,-323,6845,15862,5946,-642,-222,-168,7004,15336,6027,583,310
9614,-310,7292,15661,5990,-886,-168,-56,7504,15592,5869,204,152
9624,-178,7409,15954,5752,-889,-182,-136,7500,15088,6036,115,50
9634,-287,7438,15522,5791,-896,-315,-12,7692,15044,5960,182,48
9644,-285,7557,15487,5810,-953,-347,-28,7752,14976,5855,170,45
9654,-294,7665,15415,5729,-912,-359,-68,7888,14968,5806,213,52
9664,-278,7883,15271,5675,-942,-347,-52,7984,14772,5703,143,37
9674,-294,7981,15275,5594,-935,-346,-64,8144,14724,5580,170,32
9684,-279,8126,15145,5476,-915,-364,-4,8240,14724,5533,132,10
9694,-260,8229,15087,5418,-955,-414,4,8364,14744,5390,115,-91
9705,-268,8302,15042,5214,-1001,-466,-40,8424,14536,5254,53,-105
9714,-264,8400,15027,5153,-1005,-487,-40,8540,14544,5239,85,-136
9724,-297,8492,14993,5128,-1028,-504,12,8520,14528,5278,85,-175
9754,-260,8814,14832,5263,-1062,-594,-12,8920,14184,5430,-35,-258
9764,-258,8909,14761,5345,-1111,-655,-20,9052,14252,5463,-90,-362
9774,-261,8982,14691,5396,-1159,-710,-44,9116,14216,5560,-122,-418
9805,-271,9286,14510,5650,-1206,-788,-44,9416,14028,5887,-164,-465
9814,-278,9382,14432,5693,-1221,-800,-52,9584,14052,5973,-199,-510
9824,-302,9462,14377,5783,-1238,-809,-40,9600,13724,6011,-180,-460
9834,-296,9572,14307,5833,-1231,-794,20,9720,13828,6081,-170,-411
9844,-269,9697,14195,5879,-1222,-777,-52,9852,13796,6162,-206,-450
9854,-245,9799,14117,5975,-1270,-818,-8,9876,13724,6225,-265,-560
9864,-224,9857,14073,6026,-1326,-881,60,10052,13584,6285,-366,-608
9894,-293,10338,13716,6258,-1422,-1008,-112,10536,13148,6644,-492,-731
9904,-268,10361,13685,6371,-1447,-1026,32,10556,13292,6685,-504,-769
9914,-268,10456,13590,6443,-1482,-1065,4,10576,13056,6750,-538,-818
9924,-285,10575,13478,6486,-1532,-1101,-44,10804,12968,6843,-592,-850
9934,-289,10661,13396,6548,-1572,-1134,12,10848,13004,6811,-635,-857
9944,-287,10757,13291,6582,-1579,-1145,8,10976,12756,6858,-630,-822
9954,-312,10871,13210,6569,-1592,-1124,16,10996,12664,6833,-583,-780
9984,-284,11186,12900,6443,-1547,-1013,8,11400,12388,6712,-550,-705
9994,-311,11293,12824,6436,-1544,-1000,0,11520,12376,6739,-488,-659
10004,-317,11373,12743,6467,-1501,-974,-8,11536,12180,6815,-442,-551
10014,-329,11454,12647,6526,-1440,-907,-36,11680,12124,6810,-313,-469
10024,-315,11594,12503,6533,-1377,-820,4,11876,11920,6741,-326,-386
10034,-277,11736,12332,6487,-1351,-766,20,12004,11900,6654,-339,-456
10044,-271,11844,12202,6407,-1349,-776,-12,12100,11684,6512,-399,-478
10074,-293,12084,11929,6104,-1396,-789,-36,12280,11364,6102,-302,-380
10084,-320,12155,11840,5970,-1325,-747,-20,12320,11356,5940,-180,-261
10094,-335,12248,11753,5829,-1266,-663,-40,12436,11288,5778,-117,-168
10104,-322,12344,11620,5682,-1177,-585,-4,12472,11148,5588,-26,-101
10114,-328,12431,11539,5502,-1112,-517,28,12624,11100,5463,20,-41
10124,-295,12502,11490,5375,-1055,-464,-16,12676,11012,5436,81,-23
10134,-278,12588,11390,5311,-1040,-425,40,12796,10760,5363,91,25
10184,-269,12973,10900,4790,-951,-378,64,13152,10436,4661,153,48
10194,-276,13022,10838,4682,-962,-384,108,13236,10304,4508,176,26
10204,-304,13073,10756,4580,-948,-384,-20,13264,10212,4473,147,33
10214,-278,13121,10694,4473,-951,-357,24,13320,10176,4396,161,27
10224,-281,13198,10621,4442,-956,-361,8,13348,10164,4365,188,69
10234,-262,13244,10477,4405,-939,-360,44,13472,10080,4343,149,25
10244,-283,13367,10375,4354,-960,-349,16,13440,10012,4240,174,28
10254,-289,13415,10305,4304,-934,-350,60,13560,9872,4156,169,30
10264,-269,13469,10248,4220,-923,-353,36,13548,9804,4065,196,62
10274,-265,13502,10173,4148,-927,-356,36,13640,9684,3992,185,19
10284,-269,13562,10112,4075,-931,-362,64,13692,9660,3926,201,39
10294,-281,13608,10029,3959,-925,-359,80,13728,9620,3876,193,49
10304,-280,13650,9947,3888,-921,-356,80,13840,9480,3789,196,36
10314,-280,13699,9883,3825,-945,-359,84,13796,9404,3701,165,11
10384,-286,13976,9455,3602,-952,-344,40,14192,9024,3544,167,45
10395,-275,14019,9374,3597,-937,-356,108,14232,8892,3465,176,28
10405,-275,14058,9302,3551,-950,-349,144,14216,8860,3449,176,39
10415,-295,14091,9285,3565,-948,-355,92,14212,8764,3523,207,25
10445,-271,14216,9071,3585,-958,-353,28,14416,8636,3482,195,51
10455,-275,14245,8971,3567,-943,-345,68,14380,8364,3397,169,33
10465,-277,14296,8904,3496,-948,-348,116,14456,8388,3247,195,34
10475,-274,14327,8857,3409,-941,-363,108,14452,8320,3241,214,48
10485,-261,14349,8813,3370,-960,-353,-12,14516,8280,3187,182,23
10495,-267,14374,8737,3337,-963,-348,60,14540,8340,3208,209,35
10505,-252,14405,8730,3303,-950,-350,-8,14548,8172,3280,158,61
10515,-277,14446,8702,3360,-953,-349,20,14576,8340,3351,156,25
10525,-293,14476,8604,3468,-927,-361,80,14744,8148,3447,196,32
10535,-273,14514,8525,3536,-910,-371,60,14704,8028,3486,190,52
10545,-274,14550,8420,3564,-935,-367,84,14728,7976,3452,195,45
10575,-280,14658,8216,3510,-945,-358,128,14836,7680,3304,172,27
10585,-263,14690,8144,3457,-958,-351,120,14904,7656,3256,183,48
10595,-278,14713,8095,3384,-952,-352,28,14828,7576,3214,210,63
10605,-276,14743,8041,3348,-950,-357,60,14928,7556,3171,185,37
10615,-264,14782,7981,3318,-950,-353,96,14944,7452,3159,219,33
10625,-279,14811,7935,3301,-937,-350,124,14988,7448,3199,202,37
10635,-261,14837,7853,3301,-925,-362,60,15032,7324,3158,161,47
10645,-269,14866,7798,3308,-941,-360,76,15080,7248,3135,208,45
10655,-270,14883,7758,3291,-931,-358,64,15040,7148,3147,215,7
10665,-272,14910,7662,3310,-925,-373,64,15128,7216,3119,205,2
10675,-280,14936,7625,3281,-924,-368,108,15084,7132,3167,162,44
10685,-278,14972,7567,3296,-943,-356,40,15124,7024,3193,189,15
10735,-287,15100,7261,3284,-948,-351,140,15276,6684,3187,170,16
10745,-271,15126,7190,3324,-933,-360,60,15276,6576,3261,190,45
10755,-281,15153,7071,3347,-942,-364,148,15308,6592,3264,216,34
10765,-272,15171,7001,3375,-918,-350,116,15324,6588,3339,260,62
10775,-281,15225,6931,3404,-888,-337,92,15412,6368,3328,276,82
10785,-260,15257,6829,3417,-872,-326,116,15452,6340,3285,259,69
10795,-275,15287,6806,3409,-881,-347,68,15464,6268,3380,173,32
10805,-276,15311,6726,3446,-945,-350,168,15396,6344,3395,202,34
10815,-266,15330,6629,3468,-946,-356,112,15468,6128,3366,175,28
10825,-282,15364,6586,3445,-957,-361,148,15484,6180,3319,188,16
10835,-276,15383,6549,3450,-938,-357,148,15548,6008,3376,171,37
10845,-269,15404,6476,3471,-961,-350,112,15656,6056,3425,214,39
10855,-273,15444,6388,3480,-949,-351,56,15572,5960,3361,203,19
10865,-278,15455,6324,3490,-940,-350,124,15516,5776,3434,201,38
10875,-267,15474,6245,3515,-937,-362,160,15668,5632,3383,192,-4
10905,-262,15534,6053,3500,-932,-353,96,15744,5408,3460,221,43
10915,-275,15562,5976,3500,-942,-353,124,15772,5472,3436,178,38
10925,-281,15595,5895,3564,-944,-359,116,15728,5384,3500,204,43
10935,-268,15609,5835,3590,-941,-358,108,15708,5288,3537,189,48
10945,-287,15624,5771,3582,-938,-353,136,15792,5264,3533,223,30
10955,-275,15638,5657,3585,-949,-351,84,15872,5128,3428,199,43
10965,-267,15679,5582,3550,-911,-345,124,15820,5100,3378,299,49
10995,-264,15740,5393,3526,-915,-351,132,15936,4844,3397,184,55
11005,-267,15746,5328,3519,-933,-352,156,15992,4844,3414,188,46
11015,-242,15772,5256,3550,-935,-365,64,16052,4620,3431,229,39
11025,-285,15791,5143,3526,-935,-350,128,16016,4740,3377,199,76
11035,-275,15801,5110,3488,-915,-347,160,16052,4644,3382,262,33
11045,-276,15835,5078,3518,-892,-338,136,16032,4452,3482,292,74
11055,-272,15848,4984,3564,-870,-328,80,16000,4496,3516,317,80
11085,-266,15917,4716,3571,-840,-337,116,16064,4228,3384,384,77
11095,-273,15936,4661,3502,-814,-325,132,16016,4100,3364,426,106
11105,-291,15947,4613,3469,-762,-311,108,16148,4220,3477,495,128
11115,-279,15967,4585,3541,-678,-307,136,16124,4060,3508,585,132
11125,-281,15985,4462,3592,-582,-288,140,16124,4004,3497,718,137
11135,-269,15999,4348,3594,-537,-273,88,16088,3904,3480,711,148
11145,-269,16005,4321,3584,-513,-271,124,16120,3800,3531,720,165
11155,-259,16035,4251,3600,-539,-270,148,16260,3692,3485,677,143
11165,-270,16042,4185,3608,-513,-289,128,16296,3668,3589,726,153
11175,-257,16058,4071,3632,-502,-275,136,16244,3516,3478,780,153
11185,-264,16076,3997,3624,-450,-274,140,16192,3572,3548,917,167
11195,-266,16089,3994,3596,-359,-271,116,16268,3480,3684,945,157
11205,-262,16082,3920,3676,-311,-257,128,16288,3396,3672,972,179
11215,-259,16103,3754,3751,-289,-251,144,16284,3256,3572,1125,219
