0,-245,160,17353,506,-978,-358,-8,168,16976,-7,193,26
11225,-270,16121,3702,3694,-225,-241,160,16300,3128,3657,1307,244
11275,-260,16194,3293,3581,553,-129,100,16424,2760,3441,2260,406
11285,-302,16212,3221,3538,722,-110,96,16388,2728,3365,2323,434
11295,-275,16215,3143,3488,828,-73,144,16324,2568,3359,2257,501
11305,-279,16236,3087,3451,847,-18,68,16464,2660,3409,1995,351
11315,-187,16230,3003,3470,721,-90,44,16420,2416,3381,1552,254
11325,-260,16248,2969,3447,426,-171,16,16444,2188,3403,1251,209
11335,-360,16258,2558,3508,117,-220,-4,16424,2396,3331,1069,218
11345,-582,16275,2333,3474,-147,-250,-244,16428,2124,2150,994,198
11355,-389,16286,2679,2857,-257,-222,24,16576,1932,2401,1288,168
11365,-355,16285,2903,2475,-199,-247,-64,16360,3100,1964,1700,-193
11375,-555,16940,3027,2489,304,-683,484,19004,1980,2372,2208,-367
11385,-207,16750,2805,2411,872,-868,236,16980,2132,2191,2694,-536
11395,-249,15864,2525,2430,1308,-839,56,15696,2232,2168,3052,-329
11405,-477,16430,2356,2357,1519,-709,-64,16536,1604,2139,3090,-238
11415,-28,16424,2566,2198,1396,-624,320,16412,2696,1852,2699,-63
11465,-434,16150,2034,1929,-652,-471,-236,16156,1936,1411,484,-132
11475,-348,16432,2234,1727,-682,-490,60,16616,1924,1396,603,-53
11485,-350,16382,2287,1741,-619,-442,60,16688,1912,1418,638,-49
11495,-440,16450,2210,1777,-562,-461,4,16560,1576,1472,710,-89
11505,-389,16193,2087,1766,-484,-465,36,16436,1596,1286,854,-24
11515,-408,16234,2157,1674,-351,-446,-8,16696,1172,1417,1102,-28
11525,-403,16498,2108,1704,-222,-483,160,16980,1820,1230,1140,-137
11555,-232,16382,1913,1805,-501,-486,248,16744,1636,1259,430,-118
11565,-142,16375,1985,1765,-762,-523,200,16532,1456,1552,195,-79
11575,-372,16372,1933,1846,-937,-476,-20,16488,1476,1546,156,-124
11585,-411,16455,1935,1881,-996,-517,116,16636,1436,1568,230,-170
11595,-371,16367,1950,1900,-935,-551,12,16524,1480,1735,334,-215
11605,-394,16359,1833,2032,-869,-588,224,16932,1052,1883,327,-331
11615,-289,16557,1888,2130,-841,-670,104,16684,1412,2020,298,-254
11645,-443,16327,1763,2340,-851,-671,-60,16728,1072,2160,352,-327
11655,-520,16328,1587,2438,-797,-677,-56,16456,1052,2115,503,-365
11665,-463,16333,1528,2390,-687,-703,-28,16584,1036,2115,598,-313
11675,-501,16369,1544,2375,-636,-699,100,16660,768,2152,586,-337
11685,-471,16422,1474,2401,-620,-703,68,16488,776,2219,479,-259
11695,-404,16354,1384,2428,-685,-666,36,16524,772,2155,329,-226
11705,-452,16324,1301,2396,-787,-599,40,16548,864,2051,223,-165
11735,-554,16449,1285,2366,-895,-526,-40,16640,844,2164,417,-111
11745,-565,16433,1257,2387,-822,-500,-188,16688,644,2187,553,-115
11755,-643,16373,1182,2429,-683,-494,-148,16720,612,2244,731,-119
11765,-589,16450,1160,2439,-538,-488,-44,16608,576,2245,829,-99
11775,-490,16362,1045,2478,-444,-494,76,16544,492,2238,733,-80
11785,-384,16358,969,2493,-456,-481,100,16604,384,2197,579,-20
11795,-404,16344,896,2453,-592,-437,36,16536,332,2111,370,34
11805,-435,16313,815,2414,-748,-404,-28,16424,304,2036,273,73
11835,-587,16317,753,2169,-914,-319,-80,16520,252,1798,359,83
11845,-569,16349,728,2109,-846,-321,-20,16612,140,1748,481,97
11855,-561,16388,732,2072,-773,-326,-44,16504,148,1776,424,59
11865,-515,16339,651,2067,-728,-323,44,16504,48,1727,389,88
11875,-421,16335,557,2020,-782,-308,76,16496,-32,1642,276,117
11885,-432,16349,572,1968,-843,-291,-24,16512,-20,1567,181,112
11895,-498,16311,503,1930,-927,-277,-28,16480,-36,1434,173,134
11905,-539,16268,442,1836,-976,-270,-32,16516,64,1314,295,96
11915,-559,16292,460,1712,-944,-269,-96,16492,-48,1203,430,37
11925,-554,16574,522,1612,-856,-306,40,16736,-44,1237,496,9
11935,-459,16359,451,1571,-754,-366,48,16532,-16,1419,396,-37
11945,-411,16295,236,1690,-731,-392,100,16516,-212,1326,207,21
11955,-393,16217,255,1716,-829,-351,192,16444,-284,1130,74,110
11965,-508,16420,332,1582,-1108,-276,-48,16664,-264,1030,-22,164
11975,-528,16321,316,1458,-1177,-232,-32,16420,-76,1039,-9,170
12025,-440,16344,167,1371,-1036,-339,52,16484,-348,967,126,-23
12035,-471,16320,158,1320,-1016,-385,56,16524,-392,880,182,-55
12045,-505,16316,113,1270,-998,-428,40,16548,-252,815,201,-73
12055,-493,16278,104,1206,-952,-437,12,16500,-456,683,210,-64
12065,-460,16344,124,1123,-963,-416,32,16644,-340,678,191,-32
12075,-458,16336,115,1105,-994,-428,0,16516,-344,652,119,-29
12085,-462,16322,77,1076,-1033,-409,-4,16564,-432,597,106,-47
12095,-501,16349,85,1030,-1048,-409,44,16556,-412,595,118,-46
12105,-523,16364,97,1023,-1030,-412,4,16556,-580,623,177,-57
12115,-529,16340,88,1023,-992,-425,-68,16632,-472,651,256,-85
12125,-481,16368,78,1036,-929,-457,-64,16608,-488,621,301,-129
12135,-481,16363,39,1036,-883,-480,64,16464,-600,609,295,-126
12145,-460,16329,10,1047,-889,-491,8,16556,-424,566,258,-81
12155,-441,16322,-23,1029,-936,-466,56,16508,-596,562,125,-59
12165,-450,16304,-39,996,-1018,-435,80,16508,-520,513,45,-31
12175,-466,16301,-55,948,-1089,-397,24,16584,-540,459,-60,23
12185,-532,16301,-56,886,-1181,-353,-76,16560,-752,386,-92,29
12195,-484,16282,-84,827,-1216,-341,36,16472,-496,315,-173,63
12205,-512,16288,-76,756,-1293,-307,28,16460,-636,233,-239,93
12215,-481,16302,-63,695,-1350,-266,-24,16508,-628,152,-228,118
12225,-503,16269,-91,650,-1353,-264,-12,16532,-548,50,-208,72
12235,-483,16346,-38,560,-1354,-277,52,16548,-516,46,-192,71
12245,-483,16353,-33,544,-1318,-316,-20,16500,-488,33,-150,15
12295,-468,16283,-78,377,-1317,-324,8,16556,-532,-198,-200,66
12305,-467,16365,-15,312,-1349,-314,24,16608,-548,-159,-196,-13
12315,-491,16372,7,315,-1336,-350,-20,16608,-512,-226,-198,-42
12325,-531,16347,-14,326,-1305,-382,-112,16500,-476,-211,-83,-88
12335,-521,16352,23,315,-1247,-437,-28,16632,-444,-229,50,-129
12345,-529,16373,32,297,-1142,-476,-108,16604,-464,-161,129,-123
12355,-518,16384,45,321,-1083,-480,-60,16536,-516,-57,134,-150
12365,-521,16360,34,366,-1030,-493,16,16540,-576,-123,154,-133
12375,-530,16337,5,389,-1014,-501,-4,16496,-512,-125,198,-105
12385,-535,16307,2,385,-1009,-484,-52,16500,-432,-192,240,-95
12396,-564,16312,17,354,-974,-466,-80,16544,-508,-195,241,-107
12406,-555,16315,24,323,-929,-460,-92,16560,-568,-226,296,-41
12416,-555,16349,33,304,-883,-439,-68,16500,-464,-280,318,14
12426,-522,16308,-5,266,-870,-392,12,16468,-648,-333,243,51
12436,-483,16287,-31,228,-907,-351,12,16544,-532,-407,134,86
12446,-430,16306,8,139,-988,-307,8,16500,-484,-554,35,105
12476,-566,16308,105,-156,-1113,-276,-108,16580,-404,-930,198,27
12486,-551,16272,82,-280,-791,-304,-24,16540,-428,-1014,294,36
12496,-528,16286,93,-385,-884,-338,-20,16460,-408,-1213,381,-6
12506,-514,16278,104,-597,-835,-367,-40,16508,-276,-1320,416,2
12516,-484,16246,122,-744,-814,-373,-4,16448,-332,-1525,414,-8
12526,-447,16236,128,-888,-834,-375,68,16532,-320,-1670,319,-25
12536,-413,16264,161,-1066,-913,-357,76,16400,-308,-1902,242,13
12566,-455,16280,342,-1512,-1237,-301,-20,16536,-80,-2410,-155,48
12576,-510,16324,418,-1656,-1314,-297,-16,16576,-32,-2536,-197,71
12586,-534,16290,484,-1780,-1356,-276,-96,16476,76,-2670,-169,107
12596,-496,16300,535,-1923,-1316,-282,-40,16520,40,-2814,-66,57
12606,-460,16321,609,-2026,-1238,-338,-48,16572,180,-2998,-1,-58
12616,-442,16306,652,-2137,-1195,-376,36,16552,320,-3073,1,-66
12626,-400,16273,706,-2258,-1208,-393,44,16464,296,-3270,-65,-74
12636,-367,16303,775,-2395,-1290,-399,44,16532,452,-3391,-234,-65
12646,-384,16307,865,-2506,-1403,-394,52,16496,368,-3526,-370,-33
12656,-438,16281,944,-2614,-1502,-386,-4,16448,584,-3664,-455,-45
12666,-511,16388,1060,-2720,-1554,-373,-156,16676,656,-3829,-370,80
12676,-627,16349,1216,-2841,-1503,-291,-196,16460,784,-3829,-270,205
12686,-610,16397,1273,-2889,-1442,-170,-172,16508,828,-3847,-364,300
12696,-474,16228,1193,-2926,-1515,-107,-92,16472,876,-3983,-500,335
12706,-413,16359,1431,-3031,-1614,-50,-12,16604,1128,-4056,-569,397
12776,-365,16214,2060,-3537,-1239,81,120,16524,1680,-4632,-11,526
12786,-209,16941,2161,-3587,-1200,107,-944,17160,2672,-4805,-337,1009
12796,-161,16359,2377,-3406,-1364,452,572,15836,3368,-4637,-567,1324
12806,150,15994,2563,-3376,-1603,724,364,16444,2192,-4707,-1258,1403
12816,-407,16434,2288,-3621,-2081,864,-88,16576,2160,-4899,-1687,1285
12826,-784,17414,2587,-3704,-2508,812,-1728,18464,-880,-4132,-1648,630
12836,-148,17138,2799,-3395,-2592,399,404,16716,1764,-3951,-2110,-437
12846,-479,16246,2736,-3287,-2850,-552,-164,16492,2436,-4788,-1936,334
12856,-575,16301,2611,-3457,-2890,-274,340,16180,3068,-4727,-941,-210
12866,-351,16234,3054,-3828,-2344,-421,120,16548,1748,-5194,171,-14
12876,-123,16275,2765,-3829,-1340,-463,276,16396,2956,-4870,794,-17
12886,-235,16236,3185,-3974,-690,-364,268,16364,3056,-4931,912,91
12896,-78,16174,3443,-3790,-455,-324,464,16284,3156,-5016,581,-2
12926,-250,16154,3517,-3831,-1101,-382,124,16296,3248,-5119,262,-48
12936,-246,16122,3714,-3958,-1015,-388,156,16344,3428,-5093,212,-59
12946,-243,16098,3867,-4022,-981,-387,80,16204,3388,-4946,-37,-89
12956,-232,16086,3943,-3985,-1120,-384,64,16320,3452,-5163,-124,-111
12966,-260,16076,4033,-4006,-1249,-417,128,16212,3684,-5134,-157,-115
12976,-261,16038,4186,-4081,-1296,-425,76,16184,3892,-5186,7,-44
12986,-246,16019,4269,-4074,-1240,-412,124,16152,3884,-5244,221,-31
13036,-251,15903,4905,-4389,-1036,-363,148,16072,4436,-5669,202,-11
13046,-236,15836,5044,-4449,-1026,-378,56,15984,4552,-5707,121,-43
13056,-252,15802,5161,-4558,-1053,-381,108,15984,4668,-5810,98,-51
13066,-252,15776,5273,-4595,-1079,-405,148,15956,4832,-5933,87,-45
13076,-229,15727,5474,-4675,-1119,-403,92,15920,4976,-5902,58,-38
13086,-250,15679,5586,-4755,-1095,-407,76,15928,5140,-5934,128,-83
13096,-261,15647,5710,-4804,-1084,-392,72,15872,5164,-5975,163,-39
13106,-249,15603,5810,-4831,-1047,-388,64,15748,5316,-5976,188,-48
13116,-251,15597,5873,-4893,-1061,-377,100,15768,5384,-6156,136,-64
13126,-242,15543,6035,-4982,-1102,-394,168,15700,5672,-6188,89,-80
13136,-250,15498,6158,-5031,-1141,-417,140,15660,5640,-6296,42,-96
13146,-239,15436,6327,-5133,-1162,-409,68,15616,5880,-6373,91,-85
13156,-261,15372,6483,-5209,-1105,-399,92,15596,6212,-6492,217,-39
13166,-265,15334,6598,-5261,-1025,-381,128,15460,6352,-6528,219,-54
13216,-264,15072,7285,-5298,-996,-378,96,15232,6908,-6488,237,-65
13226,-270,15017,7414,-5262,-1013,-381,124,15176,6864,-6458,244,-65
13236,-265,14955,7541,-5228,-1006,-389,60,15100,7176,-6445,221,-46
13246,-251,14911,7655,-5236,-1008,-382,144,15048,7296,-6465,235,-33
13256,-254,14851,7784,-5260,-985,-389,108,14896,7428,-6532,225,-67
13266,-267,14785,7916,-5297,-996,-386,76,14912,7540,-6560,225,-69
13276,-256,14722,8053,-5330,-1012,-381,104,14848,7680,-6585,259,-48
13286,-277,14646,8203,-5343,-997,-384,68,14772,7876,-6576,261,-56
13296,-284,14561,8369,-5350,-973,-360,68,14740,7952,-6563,388,21
13306,-293,14494,8519,-5331,-897,-310,44,14608,8212,-6560,560,137
13316,-305,14432,8650,-5345,-760,-240,124,14576,8264,-6519,661,166
13326,-278,14401,8746,-5316,-659,-187,28,14496,8200,-6520,653,177
13336,-258,14358,8773,-5291,-639,-173,100,14472,8356,-6502,571,128
13346,-253,14304,8961,-5288,-727,-201,76,14396,8564,-6319,465,46
13356,-242,14236,9031,-5162,-834,-250,80,14312,8516,-6272,361,12
13406,-274,13861,9608,-5003,-1031,-364,56,13956,9244,-6209,221,-53
13416,-279,13792,9732,-5057,-1051,-366,44,13940,9380,-6315,191,-54
13426,-274,13716,9845,-5097,-1039,-370,36,13792,9508,-6364,225,-42
13436,-250,13650,9973,-5160,-1037,-369,12,13720,9700,-6479,214,-23
13446,-263,13574,9978,-5235,-1024,-367,24,13620,9884,-6784,241,-70
13456,-261,13463,10279,-5431,-1014,-378,0,13524,9992,-6631,231,-74
13466,-275,13382,10414,-5460,-1019,-367,44,13392,9956,-6631,240,-47
13476,-264,13307,10485,-5382,-1031,-369,52,13396,10140,-6464,215,-26
13486,-252,13212,10677,-5325,-1013,-374,92,13320,10332,-6340,226,-73
13496,-265,13155,10673,-5163,-1020,-378,32,13268,10296,-6542,227,-52
13506,-275,13071,10760,-5219,-1001,-376,120,13100,10564,-6476,215,-46
13516,-263,12999,10983,-5291,-1018,-382,32,13048,10504,-6317,140,-115
13526,-242,12916,11007,-5177,-1071,-419,-44,12992,10628,-6366,97,-186
13536,-260,12814,11148,-5153,-1128,-468,60,12768,10780,-6409,128,-166
13586,-269,12375,11661,-4950,-1017,-373,32,12436,11376,-6128,258,-49
13596,-267,12287,11747,-4960,-1009,-373,52,12300,11432,-6263,242,-34
13606,-278,12193,12001,-5004,-995,-371,-32,12208,11584,-6204,197,-41
13616,-269,11831,12105,-5025,-1004,-376,80,12160,11664,-6145,261,-26
13626,-279,11919,12185,-4995,-1006,-379,24,12084,11724,-6112,241,-56
13636,-258,11844,12246,-4962,-1010,-381,32,11928,11948,-6151,234,-54
13666,-279,11555,12518,-5095,-998,-376,56,11648,12136,-6345,254,-61
13676,-264,11443,12628,-5145,-1002,-381,36,11568,12260,-6424,246,-51
13686,-264,11342,12766,-5205,-1009,-377,-16,11432,12352,-6417,233,-48
13696,-279,11244,12885,-5200,-1008,-377,-16,11272,12436,-6423,221,-29
13706,-270,11133,12988,-5166,-1018,-372,8,11232,12496,-6332,231,-71
13716,-268,11038,13075,-5114,-1038,-376,0,11128,12648,-6283,196,-27
13726,-273,10948,13190,-5075,-1024,-379,20,11048,12720,-6193,245,-90
13756,-284,10648,13406,-4917,-1011,-377,-32,10720,13012,-6142,219,-53
13766,-271,10536,13480,-4934,-992,-391,-4,10572,13032,-6157,245,-57
13776,-290,10439,13593,-4969,-1014,-371,48,10544,13196,-6134,256,-47
13786,-266,10331,13663,-4972,-1009,-371,-20,10452,13316,-6106,258,-68
13796,-276,10242,13771,-4945,-1005,-379,-104,10324,13388,-6061,220,-96
13806,-290,10129,13881,-4870,-1000,-376,32,10176,13424,-5958,227,-55
13816,-267,10034,13943,-4767,-1010,-383,-12,10132,13560,-5860,234,-78
13846,-270,9741,14192,-4627,-1015,-373,-16,9804,13848,-5681,228,-112
13856,-269,9638,14260,-4523,-997,-380,4,9704,13808,-5608,246,-73
13866,-271,9523,14273,-4477,-991,-376,28,9616,13816,-5617,251,-66
13876,-287,9444,14384,-4501,-989,-378,12,9472,13920,-5561,242,-45
13886,-292,9326,14482,-4452,-1001,-379,40,9360,14096,-5452,233,-57
13896,-280,9235,14541,-4364,-996,-381,-8,9260,14044,-5377,211,-59
13906,-277,9138,14589,-4290,-1006,-376,-44,9200,14144,-5337,196,-51
13956,-284,8676,14892,-4122,-1000,-377,-60,8668,14608,-5161,219,-59
13966,-277,8581,14935,-4073,-1000,-379,20,8584,14560,-5178,241,-62
13976,-280,8481,15012,-4085,-993,-381,-92,8456,14496,-5162,202,-46
13986,-281,8388,15066,-4090,-991,-383,-44,8408,14688,-5161,263,-62
13996,-272,8283,15103,-4083,-994,-382,-40,8300,14708,-5217,224,-54
14006,-277,8172,15144,-4121,-986,-378,-20,8168,14656,-5246,230,-77
14016,-285,8088,15203,-4167,-984,-386,-96,8140,14804,-5366,236,-45
14026,-297,7983,15263,-4232,-1006,-378,-76,7968,14920,-5410,214,-108
14036,-270,7873,15300,-4283,-1018,-373,-60,7908,14832,-5461,213,-42
14046,-289,7775,15377,-4351,-1017,-375,-36,7764,15052,-5482,217,-35
14076,-285,7454,15539,-4365,-1012,-375,0,7464,15092,-5577,231,-71
14086,-280,7362,15577,-4434,-1005,-373,-12,7296,15856,-5952,357,-41
14096,-281,7240,16074,-4604,-979,-372,-40,7244,15340,-5739,259,-56
14126,-343,6982,15718,-4832,-1075,-369,-120,6820,15324,-6173,-215,-26
14136,-261,6731,15899,-4955,-1299,-318,-32,6776,15492,-6503,101,-50
14146,-253,6657,15870,-5135,-1238,-326,-60,6668,15500,-6715,47,21
14156,-312,6583,16022,-5401,-1126,-319,-180,6304,15748,-6599,308,-51
14166,-257,6236,16280,-5478,-1098,-291,52,6308,15556,-6537,1214,-190
14176,-179,6260,16154,-5371,-527,-448,-248,5960,15872,-6517,410,179
14186,-499,6187,16241,-5368,-386,-378,-532,5564,15896,-6485,310,-23
14216,-169,5776,16320,-5230,-859,-340,100,5728,15884,-6141,204,34
14226,-67,5636,16384,-5104,-683,-309,120,5748,16036,-6074,320,15
14236,-235,5520,16453,-4959,-961,-267,-148,5428,16092,-5860,224,76
14246,-195,5508,16802,-4637,-987,-259,140,5552,16196,-5603,293,133
14256,-305,5593,17934,-4824,-992,-266,-16,5688,18016,-6642,208,74
14266,-287,4987,16413,-5260,-962,-293,-8,4792,15520,-6239,327,50
14276,-220,4610,15887,-4982,-969,-301,-16,4784,15768,-5854,182,52
14306,-218,4398,16249,-4612,-992,-306,44,4476,16156,-5648,215,60
14316,-250,4468,17243,-4496,-998,-289,-8,4500,17012,-5679,253,49
14326,-218,4213,16836,-4514,-987,-312,0,4192,16200,-5560,250,-2
14336,-222,4031,16532,-4368,-993,-348,8,4144,16312,-5337,197,-27
14346,-226,4103,17114,-4259,-1010,-390,68,4168,16860,-5355,199,-63
14356,-256,3916,16948,-4270,-1021,-390,16,3880,16252,-5325,205,-75
14366,-242,3764,16736,-4219,-997,-398,-24,3852,16364,-5231,214,-34
14376,-249,3711,17121,-4176,-1027,-393,-28,3752,16804,-5282,193,-93
14386,-256,3574,17009,-4187,-1004,-407,-8,3608,16456,-5334,240,-61
14397,-245,3464,16840,-4200,-1000,-412,-48,3600,16616,-5293,210,-47
14407,-254,3415,17116,-4186,-1008,-409,8,3384,16840,-5239,198,-75
14417,-272,3246,17098,-4147,-1019,-398,-20,3192,16544,-5134,224,-78
14427,-239,3091,16972,-4063,-1000,-393,-32,3096,16672,-5044,221,-73
14437,-231,3028,17123,-3978,-1018,-398,24,2984,16828,-4914,203,-106
14447,-236,2929,17157,-3880,-1020,-411,16,2940,16552,-4785,227,-91
14517,-258,2259,17196,-3163,-1015,-467,-76,2244,16668,-3940,225,-106
14527,-230,2200,17228,-3016,-1004,-457,32,2180,16772,-3717,227,-64
14537,-246,2168,17269,-2848,-1012,-435,-64,2168,16924,-3569,213,-30
14547,-253,2059,17232,-2704,-990,-416,36,2020,16840,-3479,240,-26
14557,-222,1955,17263,-2580,-989,-396,16,1860,17032,-3421,213,-23
14567,-230,1855,17275,-2550,-1007,-395,-40,1836,16844,-3553,244,-40
14577,-251,1750,17237,-2599,-1010,-405,0,1704,16908,-3624,204,-74
14587,-246,1647,17259,-2696,-1003,-409,-44,1572,16820,-3749,204,-88
14597,-244,1551,17286,-2774,-1012,-424,4,1680,16708,-3675,215,-60
14607,-245,1637,17257,-2766,-1000,-446,-12,1700,16916,-3512,211,-28
14617,-235,1573,17345,-2656,-993,-409,0,1564,16908,-3308,212,-16
14627,-228,1454,17329,-2518,-1004,-398,-116,1384,16832,-2893,165,-31
14637,-242,1291,17312,-2255,-998,-390,-4,1300,16936,-2674,230,-20
14667,-255,1155,17293,-1812,-1008,-382,-20,1128,17008,-2582,196,-1
14677,-234,1064,17351,-1807,-998,-368,-44,1040,16844,-2532,214,5
14687,-244,1009,17340,-1783,-1002,-361,-32,1060,16952,-2546,204,3
14697,-256,991,17305,-1752,-984,-353,12,1020,16976,-2520,237,24
14707,-239,911,17367,-1744,-981,-357,-52,892,16864,-2483,220,16
14717,-231,837,17327,-1730,-974,-349,44,856,17036,-2455,225,84
14727,-219,766,17349,-1695,-991,-323,-60,808,16876,-2293,215,92
14737,-211,716,17343,-1602,-978,-315,8,652,16996,-2290,244,133
14767,-208,389,17339,-1502,-972,-76,-16,364,16864,-2264,200,393
14777,-265,471,17360,-1530,-968,-24,-104,580,16852,-2333,200,449
14787,-238,509,17359,-1636,-965,11,-40,544,16960,-2585,223,454
14797,-235,557,17337,-1749,-990,14,-144,632,17100,-2582,244,393
14807,-257,535,17367,-1826,-991,0,-12,592,16952,-2667,188,394
14817,-222,541,17351,-1805,-980,-55,-72,596,16956,-2415,212,269
14827,-230,428,17402,-1677,-992,-167,-48,476,16996,-2403,221,127
14857,-284,-451,17590,-404,-931,-333,-100,-1276,17076,952,162,-17
14867,-115,630,17569,913,-961,-362,80,956,16692,-421,347,68
14877,-434,84,16777,271,-936,-329,-56,-156,16096,19,226,18
14887,-63,97,17827,525,-993,-353,176,288,17536,51,160,65
14897,-388,141,17444,505,-972,-349,-68,148,16628,10,190,4
14907,-152,99,16960,513,-966,-363,-20,100,17000,51,190,50
14917,-293,174,17609,550,-985,-361,-148,216,17352,75,223,29
14927,-223,162,17465,537,-968,-364,20,128,16732,-43,234,34
14937,-245,114,17046,492,-955,-356,-104,240,16876,132,167,45
14947,-251,176,17613,590,-988,-360,8,180,17400,65,195,84
14957,-239,178,17396,576,-969,-371,-12,244,16684,180,238,14
14967,-61,276,17212,691,-965,-423,-84,252,17412,275,170,-69
14977,-478,71,17330,599,-966,-444,-260,276,16928,-360,169,31
14987,-143,67,17363,304,-981,-363,332,-376,17592,329,280,9
14997,-285,135,17455,655,-967,-374,-212,420,16344,-70,244,7
