0,23,260,17135,554,-440,-412,36,204,16848,27,213,47
10,16,248,17129,550,-443,-407,-56,192,16876,-10,198,0
20,15,242,17132,569,-442,-414,56,168,16928,-2,184,38
30,15,236,17129,562,-454,-409,80,208,16884,5,229,40
40,21,251,17132,562,-450,-411,88,224,16856,30,207,20
50,20,240,17142,579,-426,-408,64,208,16904,31,168,39
60,23,247,17139,553,-471,-404,-20,212,16824,34,204,24
70,25,248,17148,568,-457,-410,100,208,16924,33,167,27
80,14,243,17146,549,-450,-410,-24,200,16848,49,200,23
90,8,258,17147,551,-464,-408,16,124,16904,29,181,51
100,18,255,17133,562,-450,-411,40,136,16804,48,187,32
110,-5,269,17126,565,-439,-416,68,176,16876,22,181,5
120,27,257,17142,563,-444,-404,0,184,16916,22,190,27
130,6,246,17146,553,-442,-404,-24,164,16860,11,222,30
140,26,253,17133,573,-452,-410,-24,212,16988,56,193,20
150,14,250,17145,562,-446,-414,36,168,16888,-14,195,32
160,21,255,17147,558,-438,-415,-12,172,16908,5,230,-14
170,2,245,17129,572,-444,-421,36,172,16940,-8,199,33
180,7,261,17160,579,-449,-416,-28,172,16912,-8,257,12
190,3,261,17147,575,-460,-408,28,188,16916,44,213,44
200,8,245,17134,567,-458,-409,32,164,16932,-33,224,8
210,1,247,17125,566,-441,-416,32,180,16948,42,224,34
220,12,251,17127,559,-447,-408,40,176,16880,28,186,46
230,17,252,17141,552,-449,-410,60,188,16984,4,172,35
240,19,233,17149,566,-453,-416,-4,140,16944,17,210,38
250,9,237,17129,568,-430,-424,36,212,16888,13,198,18
260,35,245,17146,552,-446,-407,68,188,16928,39,200,28
270,14,245,17141,558,-446,-409,36,172,16780,20,196,24
280,24,242,17142,559,-439,-411,132,164,16916,2,199,25
290,13,253,17162,544,-441,-403,0,160,16948,21,201,32
300,5,260,17155,556,-450,-402,40,208,16952,9,204,32
310,18,258,17149,565,-443,-408,36,208,16892,20,191,40
320,10,242,17136,564,-430,-416,56,168,16880,31,220,18
330,6,235,17146,555,-441,-410,52,200,16832,-6,196,18
340,15,248,17135,551,-451,-409,-40,244,16912,35,194,1
350,19,241,17127,555,-449,-413,-4,216,16876,21,186,32
360,12,245,17156,564,-447,-406,28,172,16916,-3,185,23
370,23,243,17142,568,-444,-410,20,176,16864,8,222,29
380,9,249,17148,557,-447,-405,76,108,16836,17,205,7
390,21,262,17144,555,-455,-403,4,252,16824,23,199,35
400,17,254,17143,566,-448,-412,52,212,16912,18,199,52
410,13,242,17139,568,-449,-413,60,152,16872,9,202,19
420,13,255,17133,574,-444,-416,56,160,16852,8,184,-4
430,25,236,17124,553,-447,-406,56,216,16936,29,206,13
440,32,254,17131,558,-440,-415,36,192,16964,19,216,34
450,19,254,17131,563,-443,-417,-24,204,16896,19,221,10
460,20,248,17140,574,-444,-425,100,160,16840,41,169,15
470,20,250,17143,568,-453,-414,88,200,16984,9,188,16
480,16,250,17148,551,-447,-406,84,216,16944,21,198,5
490,6,246,17139,565,-449,-415,44,136,16932,13,216,52
500,15,250,17131,563,-456,-418,-12,224,16980,30,171,58
510,4,252,17144,555,-451,-412,68,196,16912,26,205,18
520,19,256,17144,565,-451,-421,16,144,17004,24,179,15
530,6,246,17134,560,-432,-412,20,216,16912,11,227,22
540,15,265,17146,567,-433,-412,-56,132,16952,-4,226,17
550,22,247,17148,559,-449,-410,60,172,16940,48,188,55
560,4,263,17148,559,-445,-411,28,184,16896,45,198,32
570,24,236,17134,568,-447,-419,-8,148,16912,31,228,13
580,16,257,17124,571,-441,-421,36,132,16876,22,186,-4
590,12,258,17159,580,-435,-423,20,176,17056,-3,160,23
600,16,263,17138,574,-440,-422,80,148,16780,53,202,49
610,23,256,17142,566,-454,-419,104,176,16888,35,202,10
620,12,257,17134,567,-443,-412,-36,84,16868,22,214,16
630,13,262,17131,551,-445,-408,44,104,16860,12,236,29
640,-9,247,17145,560,-463,-402,-36,168,16952,34,234,34
650,19,249,17133,571,-448,-416,-4,176,16896,55,197,14
660,24,247,17124,579,-442,-415,20,168,16956,6,214,23
670,0,253,17133,565,-445,-411,-8,260,17008,23,192,18
680,34,258,17157,583,-443,-419,-8,172,16904,1,209,35
690,62,251,17111,559,-436,-409,40,200,16900,7,207,-8
700,-65,249,17130,570,-439,-410,140,224,16808,56,186,51
710,111,267,17203,603,-449,-412,-188,264,16880,-6,244,9
720,-67,249,17085,543,-453,-406,20,248,16904,-1,210,18
730,29,257,17255,548,-451,-410,-12,224,17040,-3,216,8
740,19,246,17153,539,-431,-427,-64,156,16964,-26,203,-25
750,41,233,17003,536,-431,-416,72,200,16884,23,179,27
760,25,274,17207,556,-444,-417,28,180,17036,-10,205,11
770,21,253,17080,566,-453,-418,40,164,16788,81,193,22
780,15,244,17124,565,-454,-417,-36,136,16804,7,210,4
790,9,262,17210,567,-451,-413,76,200,17044,61,231,-9
800,-155,208,16905,585,-463,-417,-148,152,16412,111,202,-7
810,194,275,17273,651,-464,-433,224,180,17348,17,171,9
820,-53,250,17217,530,-462,-411,-88,348,17296,36,177,-5
830,84,224,17098,640,-470,-421,-40,32,17148,64,140,50
840,-32,264,16996,590,-466,-428,-60,220,17204,58,143,42
850,278,226,17156,675,-462,-411,696,224,16976,113,95,77
860,-268,343,17349,629,-465,-401,-228,328,16872,-92,173,47
870,290,257,16981,540,-467,-410,228,304,17592,-17,138,56
880,-73,304,17190,544,-467,-400,-36,260,16992,-89,177,74
890,25,289,17380,487,-464,-406,108,268,17028,-30,203,11
900,20,270,16854,492,-442,-432,-68,184,16680,-83,164,-26
910,-39,219,16947,541,-447,-458,-104,128,16728,93,209,-34
920,101,340,17096,821,-481,-592,192,284,16912,524,171,-420
930,66,503,17164,683,-455,-835,80,612,16908,-178,251,-506
940,-78,136,17248,613,-415,-847,-4,-28,17264,357,220,-348
950,106,6,17163,666,-405,-669,200,-36,16992,-117,306,-83
960,29,235,17095,575,-389,-475,92,140,16952,334,210,-3
970,173,105,17220,744,-428,-480,280,32,16976,3,273,-178
980,-333,-298,16847,651,-390,-665,-948,-692,17828,415,320,-695
990,579,-239,17635,786,-358,-1060,800,-308,16760,3,232,-859
1000,17,770,17066,654,-341,-1329,56,860,16896,394,284,-1271
1010,3,1341,17417,734,-339,-1599,24,1416,17544,165,423,-1485
1020,21,1481,17509,697,-231,-1824,-84,1312,17712,288,683,-1951
1030,267,849,18287,494,54,-2111,256,820,18440,-592,1239,-1990
1040,227,256,18551,34,566,-2176,352,-112,18600,-485,2118,-1840
1070,-203,-914,17194,-780,1997,-1107,4,-1124,17332,-1177,3551,-264
1080,-213,-1109,17997,-678,2324,-713,-272,-1336,17596,-1362,3753,-109
1090,-352,-997,17967,-809,2611,-558,-200,-796,18000,-2014,4259,-53
1100,-364,-109,17926,-1165,3009,-543,-308,-4,18076,-1668,4690,-113
1110,-529,435,17917,-1193,3352,-664,-380,756,17432,-2381,5089,-529
1120,-448,1107,17970,-1502,3676,-960,-376,848,18292,-2107,5312,-609
1130,-486,841,17771,-1497,3907,-1086,-252,756,17356,-2515,5810,-607
1140,-437,523,18066,-1756,4244,-1055,-416,60,17972,-2746,5993,-466
1150,-646,-31,17442,-1893,4456,-942,-440,-88,17264,-2692,6440,-311
1160,-978,-451,17909,-2033,4751,-860,-1104,-468,17848,-3148,6620,-313
1170,-1276,-459,17772,-2287,5005,-824,-1124,-464,17808,-3265,7076,-299
1200,-1582,-389,17333,-2427,5826,-644,-1136,-1464,16384,-1759,7811,68
1210,-1578,-258,17276,-966,6019,-498,-1404,-1092,18040,-92,8105,69
1220,-1729,-404,17572,452,6235,-525,-1588,-720,17976,-343,8343,-91
1250,-2381,-521,17492,-194,6882,-774,-2200,-592,16584,-777,9430,-173
1260,-2653,-174,16763,-363,7178,-780,-2572,-272,17128,-1141,9288,-267
1270,-2795,-184,17267,-429,7334,-853,-2596,-296,16844,-844,9714,-536
1280,-3024,-333,16570,-330,7499,-1303,-2892,-356,16652,-880,9547,-853
1290,-3153,-799,17270,-249,7511,-1418,-2828,-740,17188,-446,9804,-921
1300,-3529,-1092,16804,91,7711,-1297,-3300,-1180,16560,-382,9913,-694
1310,-3771,-1188,17086,213,7857,-1003,-3472,-1216,17096,-259,9980,-311
1340,-4386,-647,16775,627,8263,-431,-4236,-796,16460,330,10543,254
1350,-4447,-572,16808,825,8426,-487,-4296,-604,16616,478,10733,141
1360,-4589,-494,16969,999,8663,-556,-4380,-708,16752,690,11062,67
1370,-4814,-367,16610,1163,8889,-666,-4728,-432,16380,881,11306,-47
1380,-4840,-410,16359,1390,9069,-790,-4676,-480,16200,1207,11445,-201
1390,-5073,-840,16041,1674,9167,-884,-4856,-864,15716,1569,11598,-278
1440,-6460,-516,15663,2483,9259,-733,-6180,-572,15316,2342,11667,-62
1450,-6591,-718,15826,2428,9319,-712,-6396,-800,15704,2162,11737,-1
1460,-6856,-688,15745,2236,9425,-637,-6544,-804,15416,1872,11954,184
1470,-7033,-553,15352,1940,9526,-533,-6852,-760,15400,1534,11981,216
1480,-7131,-481,15391,1744,9604,-462,-7000,-616,15256,1341,12071,320
1490,-7441,-469,15461,1542,9681,-392,-7300,-420,15060,1169,12204,380
1500,-7839,-530,15493,1371,9837,-329,-7668,-572,15340,946,12508,459
1510,-8155,-423,15382,1178,10085,-240,-7948,-408,15228,656,12852,565
1520,-8241,-301,14915,926,10314,-183,-8056,-284,14692,420,13004,600
1530,-8238,-339,14127,733,10385,-156,-8028,-368,13756,281,12934,657
1540,-8442,-486,13775,678,10271,-103,-8276,-528,13388,307,12678,728
1550,-8866,-438,13654,731,10054,-42,-8712,-528,13380,403,12380,836
1560,-9106,-435,13657,837,9853,57,-8964,-468,13384,606,12203,949
1570,-9365,-448,13929,963,9743,162,-9252,-440,13680,608,12212,1091
1620,-10324,-421,12988,173,9878,747,-10184,-360,12688,-556,12368,1782
1630,-10549,-164,12476,-102,9802,877,-10496,-28,12016,-799,12144,1778
1640,-10782,183,11907,-243,9616,846,-10724,328,11556,-775,11803,1581
1650,-11013,360,11609,-235,9312,703,-10944,324,11236,-650,11317,1400
1660,-11224,194,11524,-81,8954,554,-11152,144,11284,-429,11046,1306
1670,-11489,45,11783,91,8701,487,-11372,-12,11608,-330,10820,1287
1680,-11610,-16,11640,201,8503,454,-11544,-12,11088,-143,10595,1213
1710,-12044,-98,11329,513,8052,504,-11968,-52,10928,-37,10163,1398
1720,-12239,-153,11366,425,8005,561,-12108,-128,11076,-265,10173,1453
1730,-12365,-137,11292,222,7973,639,-12140,-104,10732,-492,10171,1550
1740,-12356,-34,11074,27,7984,707,-12276,144,10460,-601,10094,1589
1750,-12506,39,10692,-110,7934,751,-12536,136,10288,-666,10020,1590
1760,-12790,123,10307,-136,7847,750,-12676,244,10020,-616,9748,1497
1770,-12774,256,9804,-35,7635,700,-12692,308,8956,-185,9400,1422
1801,-13692,295,9710,853,6825,323,-13268,328,9400,556,8559,1071
1811,-13872,322,9593,924,6538,285,-13736,452,9188,456,8450,1069
1821,-13719,150,9461,577,6465,328,-13628,376,9008,248,8334,1093
1831,-13715,74,9194,577,6359,406,-13656,220,9180,44,8213,1153
1841,-13872,83,9184,556,6244,446,-13436,88,8796,121,8099,1197
1851,-13935,207,8720,543,6057,425,-13684,256,8488,152,7875,1125
1861,-14025,413,8207,567,5938,393,-13820,492,7588,208,7769,1082
1891,-14181,923,7232,512,4616,81,-14000,1008,6916,-8,5996,663
1901,-14244,914,7035,440,4021,-145,-14056,972,6664,-91,5260,336
1911,-14315,852,7062,339,3401,-386,-14132,980,6516,-189,4528,44
1921,-14372,691,7266,253,2846,-594,-14108,816,6860,-323,3873,-158
1931,-14396,519,7452,80,2379,-733,-14268,628,7028,-506,3346,-327
1941,-14412,449,7395,-97,1971,-828,-14208,548,7112,-723,2920,-414
1951,-14428,432,7238,-200,1538,-904,-14172,508,6884,-820,2368,-518
1961,-14493,355,7240,-191,1080,-954,-14288,488,6820,-763,1835,-576
1971,-14488,321,7268,-119,636,-984,-14284,328,6892,-675,1271,-635
1981,-14535,315,7376,-1,181,-1010,-14292,428,7012,-524,752,-696
1991,-14546,242,7491,175,-232,-1020,-14332,344,7040,-303,274,-705
2001,-14564,127,7605,328,-547,-1026,-14416,224,7200,-164,-74,-658
2031,-14555,64,7576,317,-1399,-875,-14408,120,7116,-250,-1042,-519
2041,-14527,102,7564,287,-1677,-854,-14364,212,7152,-322,-1421,-524
2051,-14491,124,7580,292,-2014,-875,-14312,184,7244,-292,-1836,-576
2101,-14384,46,8359,1263,-3263,-1040,-14184,60,7912,951,-3213,-753
2111,-14288,-38,8289,1471,-3394,-1000,-13988,40,7784,1195,-3348,-631
2121,-14243,-177,8123,1754,-3593,-847,-14080,-188,7580,1620,-3691,-405
2131,-14449,-96,8123,2084,-3857,-696,-14248,124,7552,1946,-3996,-316
2141,-14356,60,8308,2287,-4071,-625,-14152,184,7872,1981,-4205,-310
2151,-14250,102,8443,2316,-4234,-616,-14100,168,8040,1871,-4452,-322
2181,-13986,396,8351,2116,-4992,-702,-13852,584,7904,1792,-5469,-519
2191,-13937,461,8300,2177,-5364,-769,-13704,568,7840,1921,-5957,-613
2201,-13841,443,8476,2325,-5743,-853,-13636,668,8104,2119,-6435,-705
2211,-13748,386,8675,2510,-6115,-914,-13472,364,8272,2367,-6850,-723
2221,-13651,297,8968,2705,-6498,-918,-13412,296,8684,2588,-7256,-717
2231,-13595,222,9110,2927,-6829,-871,-13320,380,8616,2830,-7690,-549
2241,-13431,195,9192,3127,-7171,-721,-13012,204,8848,3054,-7952,-323
2271,-12848,346,9853,3285,-7958,-457,-12500,372,9716,2845,-8993,-240
2281,-12672,226,10046,3159,-8239,-430,-12436,328,9712,2619,-9384,-106
2291,-12639,201,10234,2940,-8558,-332,-12392,356,9864,2351,-9689,-111
2301,-12541,433,10276,2719,-8837,-316,-12336,604,9892,2199,-10054,-199
2311,-12526,592,10257,2576,-9177,-374,-12272,732,9896,2248,-10471,-351
2321,-12381,712,10237,2635,-9520,-472,-12100,796,9812,2593,-10938,-421
2331,-12217,592,10440,2902,-9884,-559,-11924,596,10280,2985,-11406,-449
2361,-11674,656,12029,3858,-10646,-531,-11280,600,11644,3870,-11913,-285
2371,-10992,649,12471,4040,-10724,-457,-10736,728,12028,3763,-11973,-92
2381,-10889,539,12594,3970,-10759,-46,-10684,672,12308,3194,-11942,92
2391,-10667,398,12840,3562,-10504,122,-10500,492,12492,2533,-11838,394
2401,-10187,506,12973,2202,-10701,360,-10228,392,12712,1673,-11864,618
2411,-9977,655,12864,1454,-10829,655,-9416,740,12576,702,-11991,1027
2461,-8938,1002,14282,-676,-11262,798,-8580,1004,13844,-1396,-12389,1056
2471,-8745,947,14802,-450,-11092,780,-8620,884,14736,-1158,-12196,1027
2481,-8734,1105,14928,-25,-10918,742,-8532,964,14816,-599,-11986,965
2491,-8481,1411,14756,717,-10798,584,-8468,1276,14584,489,-11912,702
2501,-8450,1740,14277,1938,-10740,289,-8260,1908,13740,2096,-11848,403
2511,-8568,1610,14264,3417,-10687,44,-8408,1740,13692,3735,-11860,166
2521,-8186,1472,14404,4676,-10780,-224,-8020,1500,13788,4974,-12010,-92
2531,-7815,1434,14723,5480,-10864,-333,-7608,1404,14320,5681,-12142,-166
2541,-7390,1423,14958,5800,-10969,-360,-7236,1364,14800,5829,-12231,-232
2551,-7276,1259,15420,5794,-10930,-299,-6960,1204,15176,5729,-12064,-65
2581,-6466,1782,15765,4646,-10431,235,-6164,1792,15604,4247,-11508,557
2591,-6433,1838,15727,4101,-10304,339,-6132,1816,15572,3616,-11296,652
2601,-6257,1776,16149,3436,-10124,472,-6084,1692,16152,2704,-11101,846
2631,-5701,2259,15950,922,-9681,517,-5528,2240,15944,-109,-10550,737
2641,-5467,2022,16089,382,-9584,458,-5232,2032,15952,-521,-10454,706
2651,-5052,1615,16136,96,-9489,473,-4784,1584,16016,-685,-10302,860
2661,-4590,1308,16533,25,-9351,661,-4224,1144,16460,-747,-10090,1195
2671,-4557,1600,16975,-37,-9168,920,-4520,1592,16796,-923,-9848,1379
2681,-4467,2132,17319,-346,-8956,1087,-4224,1984,17300,-1436,-9462,1547
2691,-4467,2446,17459,-819,-8561,1094,-4352,2392,17556,-2087,-8941,1373
2721,-3852,1985,16914,-1609,-7564,686,-3664,1956,16640,-2353,-7942,929
2731,-3627,1953,16641,-1340,-7401,569,-3328,1928,16340,-1781,-7748,808
2741,-3330,1834,16992,-767,-7219,447,-3116,1736,16752,-1031,-7598,738
2751,-3187,1889,17057,-153,-7125,397,-2972,1884,16876,-330,-7444,707
2761,-3077,1855,17045,447,-6982,375,-2800,1732,16848,275,-7290,675
2771,-3046,1792,17322,904,-6799,348,-2888,1676,17304,507,-7069,703
2821,-2456,1977,17117,-124,-5295,-25,-2196,1832,16780,-696,-5239,241
2831,-2151,1865,17009,6,-5097,-98,-1940,1816,16628,-286,-5183,129
2841,-1989,1828,16898,399,-5015,-186,-1832,1700,16608,383,-5103,43
2851,-2016,1826,17071,969,-4961,-263,-1752,1716,16800,1151,-4864,42
2861,-2160,1915,17126,1582,-4865,-319,-1884,1888,17344,1674,-4920,-109
2871,-2086,1931,17379,2066,-4828,-409,-1804,1876,16948,1954,-4758,-160
2881,-1928,2066,17435,2327,-4666,-474,-1784,1964,17516,2008,-4417,-261
2911,-1538,1940,17170,1760,-4122,-516,-1256,1796,17108,913,-3945,-119
2921,-1352,1794,16994,1406,-4007,-463,-1036,1612,17052,623,-3872,26
2931,-1263,1694,17635,1131,-3939,-347,-1028,1668,17120,378,-3751,171
2941,-1255,1810,17675,942,-3850,-203,-1092,1792,17472,229,-3547,298
2951,-1137,2174,17925,795,-3667,-98,-952,2080,17824,104,-3124,313
2961,-1075,2264,17748,668,-3355,-82,-884,2188,17880,5,-2694,294
2971,-1032,2278,17684,589,-3006,-227,-872,2184,17560,58,-2316,168
3001,-956,1746,16986,959,-2288,-270,-728,1668,16776,500,-1909,150
3011,-905,1767,16842,952,-2304,-116,-688,1620,16780,456,-1959,328
3021,-852,1786,17074,812,-2320,35,-620,1740,16916,167,-1944,528
3031,-825,1781,17163,496,-2262,206,-636,1644,17160,-213,-1855,715
3041,-825,1910,17101,169,-2182,356,-688,1808,16840,-516,-1786,858
3051,-677,2029,17371,-42,-2108,448,-484,1908,17360,-751,-1655,954
3061,-565,2169,17237,-216,-2001,468,-408,2116,17108,-885,-1550,976
3091,-528,1998,16959,281,-1790,249,-388,1936,16592,-109,-1315,743
3101,-596,1974,16953,756,-1794,199,-424,1916,16736,421,-1321,688
3111,-557,1988,17004,1211,-1796,170,-468,1868,16800,903,-1401,674
3121,-510,1907,17028,1573,-1822,184,-364,1904,16756,1289,-1386,701
3131,-482,1896,17140,1852,-1835,233,-332,1708,17072,1601,-1347,724
3141,-416,2051,17163,1993,-1810,289,-268,2016,17112,1663,-1322,845
3151,-358,2225,17207,2042,-1745,326,-200,2196,17128,1702,-1254,820
3181,-191,2298,17036,1988,-1551,54,-8,2248,16872,1707,-1065,475
3191,-329,2367,17024,2120,-1523,-5,-208,2284,16836,1897,-1020,428
3201,-268,2430,17050,2310,-1494,-50,-108,2368,16872,2064,-1034,408
3211,-217,2458,17113,2466,-1470,-96,-92,2332,17020,2243,-923,342
3221,-283,2483,17122,2582,-1428,-132,-112,2436,16920,2374,-946,294
3231,-190,2486,17048,2709,-1422,-167,-8,2436,16908,2529,-928,305
3241,-156,2580,17109,2775,-1407,-137,24,2496,16904,2496,-883,359
3291,347,2469,16846,1487,-1253,-272,460,2340,16796,634,-703,154
3301,401,2331,16963,987,-1259,-317,604,2216,16888,-46,-805,90
3311,202,2379,16936,430,-1391,-321,240,2248,16932,-635,-983,109
3321,-548,3600,17863,-69,-1314,-481,-664,3856,18564,-1114,-96,-763
3331,98,3000,17539,-480,-713,-1210,528,2372,17212,-1243,-3,-1138
3341,163,2379,17305,-487,-823,-1352,260,2372,17356,-955,-613,-879
3351,50,2764,17765,-259,-1216,-1230,256,2680,17764,-773,-902,-1064
3361,259,2743,17643,-171,-1525,-1355,456,2640,17496,-707,-1419,-1161
3371,191,2972,17577,-148,-1921,-1376,360,3016,17576,-796,-1877,-951
3381,100,3249,17673,-140,-2310,-1201,292,3192,17700,-843,-2271,-723
3391,236,3175,17766,-200,-2657,-947,528,3020,17540,-973,-2749,-444
3401,436,2970,17827,-282,-3049,-731,608,2852,17688,-1081,-3254,-276
3411,529,2847,17987,-376,-3470,-594,796,2728,17976,-1187,-3767,-230
3421,648,2962,17961,-421,-3911,-536,892,2960,17788,-1136,-4294,-85
3431,744,3060,17755,-367,-4333,-383,936,2996,17448,-846,-4710,166
3461,894,2625,17742,699,-5254,258,1040,2592,17592,511,-5718,753
3471,1004,2655,17749,1032,-5521,381,1160,2596,17688,781,-5915,789
3481,880,2741,17869,1240,-5658,399,940,2704,17872,730,-5881,746
3491,824,2871,17908,1222,-5661,372,1120,2800,17848,582,-5850,788
3501,1117,2897,17815,1128,-5617,371,1468,2748,17556,517,-5839,814
3511,1509,2789,17639,1095,-5598,402,1824,2684,17408,678,-5809,801
3521,1799,3062,17381,1200,-5571,396,2060,2756,17336,951,-5805,739
3551,2151,2837,17425,1653,-5860,372,2244,2796,17316,1221,-6073,782
3561,2409,2639,17531,1703,-6138,377,2504,2596,17524,1173,-6498,767
3571,2467,2611,17391,1557,-6548,318,2620,2456,17312,1001,-7076,697
3581,2373,2619,17261,1426,-6961,345,2512,2528,17232,861,-7535,747
3591,2361,2663,17051,1308,-7366,424,2464,2640,16984,704,-8030,820
3601,2521,2716,16963,1138,-7748,495,2632,2604,16924,553,-8426,885
3611,2808,2906,16746,980,-7984,520,2940,2696,16752,313,-8693,887
3641,3450,3203,16483,687,-8324,569,3568,3160,16424,60,-9108,945
3651,3857,2937,16318,852,-8625,762,3912,2900,16160,349,-9511,1206
3661,4406,2664,16117,1229,-8933,1021,4376,2620,15876,782,-9890,1533
3671,4917,2523,16188,1673,-9205,1276,4960,2368,15920,1324,-10188,1827
