0,23,260,17135,554,-440,-412,36,204,16848,27,213,47
3681,5374,2589,16247,2037,-9434,1616,5548,2484,15976,1656,-10442,2235
3691,5640,2693,16448,2246,-9688,2015,5812,2464,16256,1799,-10762,2722
3701,5617,2925,16692,2150,-9910,2279,5800,2736,16696,1484,-10979,2872
3731,5249,3191,16205,145,-9866,1834,5304,3132,16176,-929,-10760,2180
3741,5600,2868,15704,-311,-9726,1603,5624,2856,15704,-1238,-10632,1936
3751,6038,2449,15427,-420,-9701,1443,6124,2372,15152,-1171,-10641,1799
3761,6402,2335,15278,-325,-9711,1379,6448,2184,15120,-1007,-10704,1772
3771,6769,2337,15012,-156,-9828,1391,6920,2228,14852,-819,-10923,1866
3781,7050,2386,14996,27,-10013,1542,7172,2252,14872,-606,-11163,2142
3792,7306,2571,14770,144,-10268,1784,7428,2400,14616,-550,-11531,2410
3842,8130,1732,14869,-2010,-11319,1559,8172,1684,14708,-3523,-12737,1625
3852,8511,1148,14435,-2430,-11630,1167,8512,868,14784,-3570,-13165,1036
3862,9052,1068,14414,-2558,-12047,721,9072,1032,14224,-3720,-13698,716
3872,9283,1319,13859,-2624,-12393,493,9260,1344,13500,-3651,-14051,585
3882,9588,1472,13566,-2556,-12694,453,9768,1352,13304,-3553,-14299,740
3892,9937,1464,13514,-2489,-12936,576,10064,1332,13220,-3574,-14680,849
3922,10975,2812,12640,-1626,-13113,2930,10748,2800,10800,-1576,-14839,3981
3932,10566,1735,13580,-940,-13317,3351,10396,1520,13236,-1570,-15067,3428
3942,10130,993,14171,-687,-13331,2715,9980,788,14728,-1962,-14250,2216
3952,9557,1391,15230,-1062,-12661,1562,9460,1232,15364,-3019,-13439,650
3962,9926,1764,14047,-1829,-12113,384,10060,1260,13936,-3409,-13354,3
3972,10433,1526,12635,-2167,-11946,-98,10708,1220,12276,-2998,-12980,153
4022,12415,933,12033,95,-11271,1067,12564,540,11612,-422,-12754,1092
4032,13133,568,10544,371,-11507,785,13412,320,10760,107,-13179,758
4042,13643,481,10744,769,-11863,517,13744,420,10572,535,-13810,494
4052,13741,488,10577,1117,-12358,301,13832,388,10624,628,-14439,362
4062,13108,689,10021,1228,-12904,481,13468,440,10212,619,-15062,513
4072,12673,672,9870,1244,-13386,364,12896,620,9700,693,-15417,537
4082,12312,694,9676,1327,-13703,542,12616,480,9552,828,-15364,738
4092,12315,1245,9260,1737,-13559,916,12320,732,9160,1190,-15220,1219
4102,12504,1907,9413,2043,-13214,1191,12500,1468,9060,1588,-14757,1551
4112,12880,2322,10058,2075,-12629,1041,12600,2020,9692,1566,-14052,1323
4122,13361,2380,9866,1678,-11939,611,13176,2392,10072,1041,-13193,761
4132,13503,2051,8657,1243,-11307,235,13516,2148,9100,558,-12478,384
4142,13617,1526,8047,1110,-10741,77,13536,1628,7760,514,-11765,257
4152,13820,641,7984,955,-10203,-8,13728,888,7724,344,-11141,151
4202,14912,1246,7030,1578,-7308,-235,14988,1044,7264,1111,-7664,70
4212,14810,1311,6494,1764,-6832,-283,14820,1160,6536,1320,-7148,-49
4222,14865,1398,6353,1950,-6265,-384,14792,1244,6200,1588,-6401,-139
4232,15034,1423,6269,1966,-5680,-487,14996,1392,6164,1570,-5727,-222
4242,15126,1351,6030,1923,-5173,-515,15148,1212,5812,1450,-5159,-205
4252,15336,1274,5856,1918,-4717,-412,15312,1180,5576,1509,-4672,3
4262,15354,1211,5831,1950,-4265,-305,15384,1160,5448,1573,-4092,99
4292,15538,858,5738,2362,-3155,18,15552,712,5448,2127,-2844,545
4302,15508,959,5718,2572,-2832,30,15560,796,5316,2316,-2466,489
4312,15534,1084,5741,2539,-2538,-37,15548,928,5404,2166,-2120,371
4322,15528,1137,5660,2327,-2233,-125,15564,1076,5432,1841,-1753,288
4332,15636,1070,5565,2051,-1962,-215,15636,1028,5356,1538,-1422,183
4342,15645,1056,5434,1860,-1722,-266,15588,848,5112,1328,-1132,184
4352,15727,1147,5273,1741,-1470,-210,15728,992,5008,1283,-815,290
4382,15663,1024,5439,1370,-747,-98,15604,888,5320,744,27,307
4392,15599,978,5488,1098,-481,-214,15560,852,5392,418,410,174
4402,15605,970,5323,754,-167,-347,15592,832,5028,59,823,-6
4412,15686,1014,5230,462,155,-455,15632,908,4996,-272,1238,-77
4422,15631,1122,5265,221,488,-527,15568,924,4984,-550,1586,-110
4432,15546,1203,5148,-25,866,-592,15492,1100,4776,-762,2144,-193
4442,15583,1139,5383,-254,1305,-671,15512,1016,5204,-1067,2658,-303
4472,15477,1249,5053,-923,2694,-716,15536,1152,4580,-1611,4393,-352
4482,15378,1268,5212,-1004,3201,-843,15348,1192,5152,-1744,5026,-506
4492,15356,1270,5585,-1147,3690,-958,15408,1200,5244,-2039,5577,-521
4502,15185,1286,5830,-1349,4184,-1016,15060,1228,5624,-2248,6299,-633
4512,15018,1330,5759,-1488,4783,-1134,14996,1192,5660,-2229,7067,-697
4522,14987,1502,5956,-1471,5438,-1199,15088,1364,5772,-2115,7787,-680
4532,15103,1556,6209,-1371,6041,-1122,15172,1380,6008,-1856,8442,-381
4562,14635,1775,6721,-375,7871,-369,14668,1588,6548,-638,10757,555
4572,14421,1667,6844,-99,8565,-183,14388,1520,6640,-382,11734,719
4582,14153,1636,6820,133,9397,-47,14092,1488,6512,-85,12719,882
4592,14042,1657,6856,360,10177,56,14168,1540,6644,139,13545,1033
4602,13941,1377,7137,564,10885,144,14020,1032,7168,248,14433,1067
4612,13846,1010,7978,644,11654,187,13868,960,7436,311,15431,1176
4622,13538,926,8890,679,12421,220,13500,780,8168,316,16158,1144
4652,12752,910,9246,-95,14283,-478,12820,832,8860,-1054,18430,467
4662,12733,539,10028,-508,15470,-615,12832,660,9376,-1443,19106,262
4672,12404,205,10694,-1361,15942,-769,12612,248,10320,-1986,19599,104
4682,12017,121,11290,-1839,16137,-1082,12188,48,10804,-2512,19752,-317
4692,11649,155,11817,-2382,16081,-1484,11824,4,11584,-3121,19759,-755
4702,11392,246,12077,-2902,15901,-1852,11512,148,11948,-3715,19493,-1214
4712,11288,424,11999,-3248,15708,-2109,11328,236,11876,-4135,19314,-1485
4742,9886,705,11279,-2068,16121,-2398,10148,544,10448,-2509,19999,-1766
4752,9511,771,12517,-1224,16546,-2421,9756,576,11992,-1647,20295,-1725
4762,9086,631,13680,-736,16578,-2481,9304,548,13428,-1152,20281,-1808
4772,8858,468,14382,-588,16342,-2672,8924,336,14136,-1061,19967,-2142
4782,8934,550,14901,-636,16039,-2992,8912,360,14752,-1133,19573,-2515
4792,9064,776,15092,-862,15660,-3193,9180,588,15040,-1456,19070,-2670
4802,8913,943,15027,-1195,15203,-3091,9140,764,14952,-1856,18507,-2480
4852,7526,1258,15505,152,13755,-2090,7752,1048,15396,0,16914,-1386
4862,7073,1624,14993,856,13816,-1984,7280,1492,14668,959,17145,-1250
4872,6309,1751,15503,1716,14029,-1792,6568,1608,14856,1972,17359,-944
4882,5286,1755,15420,2509,14130,-1454,5264,2372,13244,3034,17001,-543
4892,4834,1194,16360,3095,13801,-1053,5224,1504,15504,3539,16753,16
4902,5015,1029,17072,3365,13224,-652,5164,988,16728,3570,15936,432
4932,5741,1097,18315,2990,10933,219,5788,864,18472,2709,13108,1167
4942,5605,1135,17614,2925,10323,216,5684,968,17444,2883,12633,1030
4952,5141,1159,17194,3190,10162,44,5164,1036,17004,3362,12722,731
4962,4458,1498,17173,3604,10216,-182,4592,1428,17004,3890,12706,594
4972,3757,1693,17324,3853,9986,-221,3804,1576,17168,3900,12128,650
4982,3154,1581,17514,3764,9448,-74,3308,1504,17508,3493,11386,851
4992,2687,1451,17628,3342,8808,61,2724,1372,17656,2795,10569,929
5022,2447,1542,17700,1068,7398,45,2692,1416,17756,-71,9341,840
5032,2706,1386,17549,133,7235,80,2868,1224,17904,-975,9304,848
5042,2729,1343,17393,-581,7197,65,2796,1260,17464,-1618,9139,753
5052,2440,1329,17235,-1152,7029,7,2500,1240,17196,-2290,8664,692
5062,1999,1203,17491,-1727,6570,-41,2072,1044,17408,-3071,8028,613
5072,1570,1087,17668,-2459,5982,-71,1644,1004,17744,-4091,7289,578
5082,1330,1101,17626,-3338,5337,-95,1388,1068,17728,-5117,6516,406
5112,1522,1056,17333,-5080,3476,-510,1620,972,17064,-6219,4333,-33
5122,1442,1079,17186,-4944,2875,-508,1620,976,16856,-5682,3653,44
5132,1396,1038,17147,-4421,2348,-427,1600,904,16868,-4827,3074,228
5142,1374,985,16980,-3627,1910,-264,1536,900,16664,-3753,2813,453
5152,1247,997,17081,-2677,1698,-75,1264,836,16876,-2663,2765,604
5162,882,1080,17336,-1781,1636,11,860,964,17192,-1829,2710,497
5172,574,1036,17635,-1058,1622,-98,584,864,17556,-1215,2685,177
5182,483,828,17753,-537,1626,-333,532,700,17564,-736,2745,-158
5212,724,294,17342,863,1869,-957,948,280,17252,947,2969,-499
5222,1037,241,17558,1316,1858,-941,1188,80,17392,1243,2855,-415
5232,1020,333,17559,1604,1792,-878,1192,112,17548,1230,2723,-322
5242,942,454,17378,1614,1681,-820,1152,340,17344,1047,2598,-374
5252,800,417,17457,1175,1489,-874,888,368,17328,662,2517,-449
5262,754,328,17586,661,1398,-907,836,268,17392,107,2416,-487
5272,733,336,17349,184,1250,-872,848,372,16988,-396,2282,-413
5302,638,232,17113,-520,858,-374,828,216,16868,-1257,1767,156
5312,924,149,17862,-570,647,-134,772,68,16956,-1281,1603,420
5322,899,87,18567,-758,-145,259,1468,188,18356,-1421,354,943
5332,503,-105,18149,-1011,-853,562,480,-156,18600,-1902,-461,1134
5342,268,371,17551,-1093,-1169,437,428,68,17468,-1943,-654,921
5352,-43,430,17340,-1023,-1329,347,96,384,17132,-1849,-802,884
5362,-106,111,17395,-933,-1484,326,-24,0,17516,-1768,-1024,808
5372,-157,183,17213,-962,-1695,274,8,-156,17112,-1746,-1296,734
5382,106,1683,18945,-898,-1346,66,-492,1168,17280,-1250,-401,369
5392,769,56,19318,2,-323,-388,48,1716,20336,407,560,-46
5402,428,-343,15761,607,-565,-382,56,-416,14840,-712,-162,40
5412,784,683,15880,253,-576,-491,1000,128,15480,-809,352,-27
5422,486,-358,17517,780,-219,-382,852,-1032,17420,492,552,128
5432,287,482,17729,555,-173,-397,436,472,17160,25,464,24
5442,341,63,17480,510,-381,-435,408,-304,17800,-369,391,14
5452,403,183,16709,322,-373,-434,484,260,16476,-141,290,14
5492,761,39,17024,317,-514,-468,856,24,16752,-228,176,-17
5502,635,5,17100,421,-503,-522,612,-56,17036,-148,217,-100
5512,205,164,16814,429,-450,-532,96,160,16560,-146,231,-110
5522,-40,260,17196,344,-477,-510,680,100,15768,-255,157,-72
5532,-25,243,16660,430,-404,-439,-172,176,16572,-55,326,29
5542,827,44,17529,397,-393,-396,828,76,17288,-96,262,87
5552,555,30,17366,522,-434,-368,532,24,17080,-88,168,69
5562,16,70,16716,469,-479,-377,-268,-712,18404,120,223,48
5572,415,93,17309,563,-517,-393,600,-316,17112,72,265,46
5582,488,75,17226,556,-465,-400,424,-48,17092,-6,143,16
5592,336,77,17030,614,-485,-428,456,0,16680,-26,199,48
5602,369,142,17079,567,-472,-419,352,76,16948,44,226,52
5612,483,85,17259,598,-478,-418,488,-32,17036,-20,205,18
5622,433,87,17051,559,-478,-409,404,16,16764,41,183,39
5632,377,106,17109,590,-480,-418,392,52,17000,8,225,21
5642,387,89,17203,567,-484,-419,404,12,17032,44,171,31
5652,311,140,17168,567,-488,-417,248,48,16976,-74,188,8
5662,486,59,16999,538,-476,-421,500,-60,16752,141,168,37
5672,409,111,17123,643,-481,-414,336,44,16960,34,191,32
5682,292,80,17210,595,-482,-418,284,-48,17008,148,185,49
5692,411,112,17155,640,-484,-420,484,-60,16932,21,173,48
5702,413,98,16988,577,-482,-414,388,28,16888,153,175,17
5712,351,105,17200,646,-484,-408,300,-4,17100,56,192,50
5722,347,99,17249,607,-497,-416,312,28,16976,35,177,39
5782,345,204,17077,587,-445,-406,324,76,17128,-66,243,36
5793,282,143,17070,546,-483,-414,392,104,16968,-64,207,9
5803,429,164,17165,500,-514,-420,432,28,16908,-61,154,8
5813,458,125,17110,504,-515,-435,404,16,16892,5,181,-34
5823,336,128,17116,529,-504,-459,392,-4,16948,68,213,-54
5833,349,166,17236,576,-506,-475,292,172,17092,-91,198,-28
5843,203,333,17221,505,-484,-499,64,344,16996,-52,228,-161
5853,134,392,17151,487,-493,-580,268,248,16936,-20,202,-315
5863,282,157,17085,515,-495,-693,248,-12,16716,-28,203,-312
5873,241,2,17042,514,-496,-727,244,-80,16852,7,192,-284
5883,309,22,17114,554,-491,-701,460,28,16944,12,202,-246
5893,522,49,17109,568,-475,-674,564,-52,16948,-28,236,-178
5903,-253,-1033,16708,299,-479,-573,3344,14804,24004,4480,1178,755
5913,-165,1697,9238,-989,-355,-281,3204,864,13744,-11464,618,996
5923,550,1382,17609,-1073,-299,-83,248,-4348,20032,2061,557,864
5933,740,-1957,18577,765,-348,-6,812,-1908,19052,133,-192,185
5943,354,-927,18069,1617,-663,-117,-88,464,13592,-287,352,5
5953,110,555,14537,515,-494,-448,704,-808,18268,499,222,143
5963,747,-105,18349,862,-497,-360,952,-160,18300,-200,110,5
5973,937,118,18163,709,-470,-347,600,-588,15900,385,100,-83
5983,578,-155,15897,714,-583,-449,744,-284,16804,631,244,-14
5993,726,-115,17059,1183,-519,-465,824,-32,18064,220,176,-20
6003,739,376,17731,997,-508,-457,1164,-2116,18640,2057,-71,208
6053,-34,-48,16341,370,-490,-494,208,264,16724,-252,428,-75
6063,240,223,16851,510,-543,-477,436,324,17656,39,36,-28
6073,480,223,17733,431,-458,-483,376,156,16716,-331,322,-122
6083,382,39,17013,495,-520,-523,288,204,16200,191,108,-125
6093,373,122,16605,454,-521,-544,888,24,17252,-124,256,-96
6103,781,-14,17436,615,-464,-552,608,-240,16900,282,176,2
6113,645,-149,17206,554,-514,-467,332,84,16612,218,183,21
6123,433,61,16936,719,-487,-435,216,-112,17188,235,297,138
6133,297,-44,17306,717,-497,-389,164,-156,17076,142,188,211
6143,150,-110,17331,679,-479,-299,200,-24,16780,49,209,264
6153,141,-1,17030,622,-474,-231,172,160,16860,30,251,248
6163,149,215,17090,560,-479,-179,252,272,17148,-5,216,96
6173,250,336,17286,576,-473,-255,296,4,16804,-74,205,2
6183,267,209,17101,528,-478,-362,292,-8,16692,-16,203,34
6193,312,65,16936,476,-490,-416,480,48,16908,7,182,0
6203,440,112,17151,555,-478,-430,536,84,17000,-69,195,-68
6213,529,154,17234,545,-491,-452,420,24,16804,-3,188,-30
6223,440,129,17110,503,-499,-458,228,-24,16912,-11,206,34
6233,302,84,17159,546,-497,-465,88,48,17032,-34,253,56
6243,120,110,17241,552,-460,-434,-468,-232,16956,-110,211,-20
6253,-222,-81,17252,507,-465,-430,-664,-72,16708,-9,201,-92
6263,-589,-90,17093,481,-484,-473,-596,-68,16960,-65,170,-112
6273,-715,42,17121,528,-485,-529,-372,0,16868,-13,163,-217
6283,-473,67,17128,503,-503,-571,76,-108,16928,-39,190,-252
6293,-47,8,17114,532,-540,-621,592,84,16700,30,186,-300
6323,1307,638,17284,598,-512,-747,1436,32,17484,-262,136,-548
6333,1233,163,17093,843,-442,-836,920,420,15980,100,418,-560
6343,651,-55,17228,373,-501,-926,616,-176,17100,296,88,-337
6353,277,563,17250,497,-496,-769,128,488,17160,661,292,-160
6363,-208,752,17223,1074,-419,-567,56,376,16180,-2166,341,651
6373,-352,1196,16281,-555,-445,14,-516,1896,14928,-80,165,572
6383,212,64,18022,51,-407,165,1108,-1896,19160,-1264,151,549
6393,840,299,16989,629,-383,55,1020,304,14964,290,235,492
6403,1282,-167,16375,377,-519,6,1768,-1056,18068,-446,108,472
6413,2025,-216,17545,684,-458,-30,1928,-604,17128,421,219,267
6423,1551,-524,17366,617,-498,-190,1012,-732,16664,114,79,284
6433,632,-298,16661,666,-593,-171,-148,-412,16684,427,151,412
6443,-294,-476,17485,691,-539,-88,-296,-244,17144,328,291,473
6453,-286,347,17838,669,-476,-23,-476,776,18264,9,146,376
6463,-295,843,16999,599,-506,-106,-100,404,16160,-153,202,253
6473,-29,318,16646,406,-479,-212,116,60,16880,66,248,115
6513,502,137,17491,364,-318,-499,-152,136,16120,-89,243,-70
6523,173,135,16606,323,-437,-517,1036,-292,17380,-194,379,-86
6533,1236,-135,17423,494,-348,-512,616,-184,16836,55,118,225
6543,642,-214,16781,395,-560,-349,220,-236,17164,-66,170,160
6553,308,-35,17357,637,-506,-268,416,164,17164,-214,198,87
6563,380,291,17449,425,-505,-370,104,200,16976,-191,110,9
6573,355,221,17213,388,-539,-402,392,228,16588,-142,110,-70
6583,486,254,16798,396,-606,-466,980,272,16496,-1,137,-250
6593,1057,258,16812,538,-560,-589,524,84,16460,77,145,-391
6603,516,111,16832,570,-531,-737,40,108,17032,146,209,-530
6613,213,115,17281,671,-497,-884,352,-4,17200,41,126,-413
6623,373,21,17431,637,-479,-906,60,-248,16692,322,212,-322
6633,124,-193,17064,739,-495,-808,152,-476,17028,499,245,-262
6643,247,-368,17282,932,-471,-726,384,-252,16992,670,217,-205
6653,397,-197,17327,1076,-485,-678,156,-172,16804,873,149,-11
6693,556,329,16970,1710,-563,-402,508,308,16720,1463,202,95
6703,610,377,16932,1755,-527,-417,408,252,16736,1420,213,139
6713,580,313,16982,1841,-472,-412,404,188,17248,1331,182,208
6723,502,247,17390,1812,-479,-362,152,132,17056,1315,132,213
6733,300,172,17416,1775,-473,-302,228,236,16996,1237,181,230
6743,302,330,17164,1733,-506,-261,312,232,16880,1151,205,191
6753,309,356,17221,1657,-474,-267,152,280,16928,942,167,141
6793,468,621,16971,1315,-495,-354,472,600,16764,637,209,275
6803,523,727,17046,1218,-496,-294,356,668,16764,551,141,225
6813,490,760,17060,1152,-485,-258,168,676,17084,284,197,215
6823,392,807,17191,1005,-493,-262,-112,688,17028,220,199,158
6833,77,801,17299,848,-506,-250,-68,620,17068,-123,144,11
6843,22,684,17355,703,-481,-333,40,116,16956,-341,168,-125
6853,100,374,17198,443,-528,-466,-116,-160,16800,-441,181,-112
6863,53,4,17107,264,-520,-536,104,-24,17064,-732,169,-206
6873,51,-17,17244,145,-514,-590,328,76,16644,-866,79,-202
6883,369,16,16870,-62,-532,-645,536,384,16524,-813,201,-224
6893,570,539,16769,-166,-562,-654,636,576,16604,-819,254,-133
6903,759,661,17103,-155,-497,-644,656,524,17036,-854,280,-13
6913,562,573,17334,-154,-420,-329,208,432,16976,-793,278,111
6923,158,286,17295,-164,-405,-358,8,104,17024,-620,243,113
6933,157,166,17506,-137,-439,-358,44,76,17356,-602,233,58
6973,333,455,17230,262,-510,-300,240,396,16824,-156,180,270
6983,302,369,17067,395,-499,-225,312,344,16768,23,175,348
6993,359,329,17029,554,-498,-168,324,232,16732,83,164,364
7003,413,190,17022,613,-489,-154,276,48,16904,3,185,249
7013,292,6,17179,583,-480,-215,176,-152,16916,238,185,129
7023,262,-11,17298,688,-487,-307,308,100,17248,374,104,3
7033,444,290,17476,869,-536,-427,536,300,17004,238,35,-119
7043,677,397,17431,824,-600,-520,672,188,17132,663,-51,-55
7053,713,333,17280,1052,-675,-510,660,396,16800,940,-33,116
7063,720,518,17145,1346,-686,-433,712,636,16420,1232,26,235
7073,623,674,16995,1552,-677,-325,300,608,16656,1265,84,312
7083,436,529,17009,1630,-605,-218,404,76,16740,1214,46,277
7093,495,68,17035,1654,-576,-214,272,-116,16712,1427,60,193
7103,439,50,17073,1777,-589,-286,380,268,17396,979,189,58
7113,534,328,17612,1595,-551,-378,320,260,17872,526,-89,-106
7143,358,1211,18225,676,-1433,-519,384,1404,18400,-112,-2081,315
7153,530,1393,18707,554,-2088,-300,-32,1200,18688,-1121,-3002,453
7163,418,1196,18486,64,-2862,-66,204,752,17592,-1384,-3817,503
7173,502,893,18123,-433,-3555,10,-4,264,18596,-1762,-3888,594
7183,405,384,17127,-785,-3928,51,0,-396,17272,-1789,-3763,636
7193,306,-253,16875,-871,-3855,158,-148,-836,15888,-1715,-3365,315
7203,-53,-756,16369,-817,-3607,33,-760,-1228,15524,-1994,-3082,-223
7213,-562,-1128,16013,-1048,-3406,-334,-764,-460,15344,-1837,-2347,-670
7223,-585,-476,16077,-1166,-3047,-764,-1052,636,15652,-1362,-1673,-873
7233,-433,427,15680,-918,-2436,-1081,152,736,15496,-640,-643,-849
7243,-27,894,16097,-310,-1728,-1230,-272,1052,15088,405,222,-659
7253,-179,1090,15662,433,-881,-1164,80,688,16176,1051,826,-507
7263,140,794,16222,1137,-290,-1044,152,440,16240,1718,1430,-456
7273,342,524,16427,1714,277,-934,652,216,16420,1966,1580,-385
7283,721,340,16631,2166,614,-899,1076,84,16464,2055,1799,-300
7353,2212,1539,16862,2230,1691,52,1804,1220,16696,1861,3003,1198
7363,2046,1404,16815,2301,1810,337,1664,792,16568,2011,3156,1236
7373,1812,962,16848,2291,1930,471,1384,456,16544,1811,3325,1181
7383,1568,588,16901,2306,2054,486,1064,352,16888,1655,3482,1085
7393,1326,412,17033,2138,2196,444,380,412,16788,1436,3559,885
7403,795,490,17051,2003,2341,325,104,444,16868,1009,3497,652
7413,399,528,17057,1790,2366,182,-40,392,17136,795,3458,323
7423,221,494,17347,1447,2329,-36,48,560,17256,471,3227,14
7433,250,630,17374,1255,2243,-324,128,760,17100,298,3005,-60
7443,291,730,17474,990,2071,-529,-108,892,17184,417,2906,-44
7453,96,987,17403,853,1931,-605,240,836,16520,699,2408,39
7463,66,994,23099,932,1817,-589,608,960,22344,-1484,-399,25
7473,-493,837,17760,723,877,-526,308,1468,11984,-802,-67,14
