0,23,260,17135,554,-440,-412,36,204,16848,27,213,47
7483,-202,608,14811,-502,-730,-513,-528,488,16892,-991,-7,44
7493,27,663,17241,-469,-815,-448,128,416,16844,-624,625,-76
7503,99,464,17290,-142,-78,-557,420,664,16388,-568,277,-240
7513,254,897,17502,104,-429,-660,16,912,16620,-820,219,-293
7523,18,925,16890,-231,-477,-702,-180,1024,16812,-516,245,-116
7533,-71,1077,17130,51,-482,-581,-112,1004,17008,-527,165,-2
7543,-29,959,17351,130,-444,-474,-48,728,16952,-429,233,126
7553,16,809,17062,206,-474,-397,-16,688,16812,-307,203,93
7563,33,795,17053,272,-503,-362,-20,728,16868,-300,232,130
7573,63,755,17257,319,-456,-359,-64,612,16960,-248,193,131
7613,10,715,17230,303,-462,-255,-4,592,16932,-161,264,302
7623,17,720,17080,383,-446,-229,-12,612,16760,-106,209,314
7633,41,640,17145,439,-452,-194,-108,444,16936,-84,182,301
7643,-27,560,17208,511,-456,-208,-100,540,16904,-202,213,188
7653,-13,608,17107,434,-457,-278,12,564,16888,-285,192,97
7663,72,665,17095,292,-474,-344,-4,672,16868,-413,209,90
7673,73,683,17140,211,-471,-371,48,656,16824,-523,205,53
7683,56,694,17123,147,-474,-385,16,588,16816,-612,197,17
7693,99,663,17104,69,-493,-401,-28,480,16908,-660,238,36
7703,61,605,17195,-4,-476,-427,-4,496,16884,-623,188,-2
7713,38,600,17184,-37,-497,-416,-28,520,16728,-829,165,28
7723,10,650,17059,-101,-490,-413,36,436,16936,-928,208,65
7733,9,569,17244,-245,-493,-391,-80,444,17092,-1020,209,70
7743,-62,526,17268,-332,-479,-387,-72,432,16848,-1193,176,16
7753,-44,556,17062,-432,-471,-408,0,464,16920,-1363,216,7
7763,26,495,17182,-569,-481,-431,-88,340,17012,-1344,231,-15
7794,48,-123,17109,-794,-502,-496,56,-200,16936,-1637,206,-344
7804,103,-93,17248,-940,-502,-657,292,324,16836,-1947,235,-244
7814,146,284,17150,-1039,-522,-714,-4,324,16684,-2055,135,-74
7824,-41,675,16955,-1206,-528,-627,-60,948,17164,281,213,256
7834,-138,1157,17505,-477,-545,-424,-192,124,17304,-94,269,175
7844,-96,266,17401,731,-460,-256,164,68,16064,-721,197,324
7854,61,138,16439,260,-465,-277,8,80,17512,-152,167,365
7864,118,16,17557,119,-487,-141,-28,232,17080,154,173,296
7874,-35,202,17440,553,-500,-141,-236,608,15964,-85,200,369
7884,-79,451,16502,513,-476,-147,172,128,17552,54,164,270
7894,84,207,17615,512,-482,-167,52,252,16556,-22,212,231
7904,73,268,17210,535,-490,-214,60,348,16824,119,182,68
7914,40,391,16872,564,-493,-280,-60,392,17164,-36,213,87
7924,-16,390,17407,580,-499,-344,40,0,16864,49,204,29
7934,-3,267,17140,597,-487,-369,96,200,16824,-6,182,11
7944,87,298,16989,586,-482,-400,-84,52,17132,14,200,82
7984,-35,264,17225,564,-488,-389,44,176,16924,-21,202,48
7994,-6,264,17095,568,-483,-398,48,128,16868,21,162,20
8004,21,218,17165,571,-489,-414,-16,172,16800,18,168,4
8014,96,103,17141,552,-493,-408,68,28,16924,52,167,127
8024,-63,256,17236,568,-515,-394,-16,196,17080,9,172,101
8034,48,329,17182,600,-502,-358,48,260,16728,3,203,74
8044,-10,285,17051,568,-495,-366,-76,204,16852,27,197,18
8054,-30,312,17262,554,-484,-399,28,272,17032,-56,200,32
8064,39,248,17158,530,-463,-420,28,156,16712,20,212,46
8074,5,246,17063,561,-499,-419,0,128,16872,6,190,26
8084,105,233,17245,572,-489,-429,120,176,16912,29,197,11
8094,54,193,17123,588,-488,-435,4,176,16792,147,208,-3
8104,88,245,17131,641,-490,-449,68,148,16896,76,212,-23
8114,-25,376,17103,659,-502,-457,0,308,16596,834,187,18
8124,-36,104,17247,1129,-473,-453,68,20,16960,1631,216,6
8134,12,145,17153,1866,-497,-440,-16,236,16716,2165,192,110
8144,-8,330,17098,2366,-470,-383,-24,340,16964,2296,177,188
8154,14,398,17228,2596,-468,-318,48,240,17028,2725,190,204
8164,35,287,17177,2876,-454,-310,-96,132,16780,3233,196,147
8174,-17,302,17130,3272,-467,-330,20,260,16728,3788,161,127
8184,64,489,17204,3796,-457,-374,60,572,16804,4491,181,94
8194,57,619,17200,4372,-463,-383,4,672,16812,5280,211,125
8204,-5,771,17118,4996,-444,-369,76,840,16808,5873,190,240
8214,1,1032,17168,5598,-434,-314,88,1132,16684,6353,187,458
8244,75,1968,17110,7027,-387,344,148,1816,16808,8333,278,1298
8254,25,1930,17097,7651,-365,565,-80,1760,16784,9008,283,1369
8264,-57,1816,17098,8300,-332,672,-52,1620,16868,9599,294,1441
8274,-127,1717,17185,8876,-304,728,20,1712,16808,10133,327,1477
8284,-44,1771,17160,9342,-291,766,56,1804,16780,10349,357,1470
8294,-22,1882,17151,9671,-259,764,-40,2100,16836,10551,367,1394
8304,-73,2187,17144,9831,-233,748,-40,2376,16796,10797,325,1218
8314,-11,2475,17040,10039,-226,629,176,2728,16628,10980,357,1057
8344,48,3590,16867,10581,-246,352,20,3940,16472,11801,408,1117
8354,-29,3937,16806,10867,-211,389,40,4168,16524,12144,436,1149
8364,-34,4197,16716,11149,-199,446,-4,4532,16172,12523,400,1217
8374,-14,4423,16633,11425,-179,490,-96,4736,16376,12997,468,1125
8384,-84,4738,16634,11832,-148,499,160,4900,16280,13225,439,1126
8394,12,4884,16550,12163,-140,440,-692,5108,30648,12047,474,1113
8404,266,4992,18212,12227,-140,441,-716,5404,15564,12369,781,1053
8414,-213,4886,16704,11095,-201,525,-512,4800,16468,11593,194,884
8424,-23,4706,16601,11074,-195,427,-124,5876,15448,10834,-175,719
8434,-120,5091,16040,10826,-363,290,-124,5944,15740,11948,-545,814
8444,-101,5881,16520,10607,-778,184,-68,6220,15672,11259,-1516,791
8474,574,6915,16049,10530,336,-258,-312,6828,15024,11210,141,512
8484,-231,6876,15449,10607,402,-184,564,7072,15476,11140,550,-76
8494,325,7083,15762,10520,-404,-141,-276,8260,16880,9939,355,-48
8504,-126,7619,15447,10322,-20,-557,36,7140,14876,10786,-291,67
8514,37,7284,15655,9939,-397,-463,80,7892,15604,9805,379,-327
8524,168,7391,15589,9794,-708,-523,-56,8056,14180,10594,-264,68
8534,-171,8220,14759,9542,-285,-717,180,7780,15416,9599,167,-278
8544,143,7660,15349,9723,-711,-532,-116,8744,14408,9893,-72,-130
8554,-92,8488,14699,9127,-457,-756,136,8248,14772,9555,-60,-177
8564,29,8334,14840,9269,-605,-627,-100,9028,14268,9682,165,-121
8574,-44,8750,14483,9041,-576,-662,64,8744,14428,9757,-37,69
8624,6,9598,14029,9187,-440,-436,68,9596,13880,9295,150,22
8634,-23,9841,13904,8824,-440,-456,40,9940,13472,9207,109,78
8644,0,9963,13773,8729,-432,-440,56,9960,13600,9106,113,75
8654,-14,10148,13715,8628,-463,-430,4,10180,13428,9091,154,96
8664,-22,10265,13690,8621,-417,-417,-24,10280,13296,9324,134,111
8674,-19,10420,13554,8789,-422,-401,56,10504,13240,9446,192,105
8684,-3,10556,13426,8928,-415,-410,32,10624,13032,9600,161,90
8694,-15,10722,13296,9059,-403,-417,52,10764,12824,9726,171,120
8704,-53,10849,13157,9140,-418,-389,-32,10928,12756,9750,302,269
8714,-93,10981,13026,9189,-341,-301,12,11100,12596,9809,446,469
8724,-77,11238,12851,9248,-204,-146,-4,11388,12452,9936,641,618
8734,-97,11394,12558,9341,-46,1,12,11556,12216,9812,792,771
8744,-66,11627,12339,9298,60,130,0,11868,11816,9756,809,761
8754,-27,11822,12145,9207,128,162,128,11876,11880,9628,793,740
8764,8,11934,11995,9107,127,136,104,11988,11652,9492,756,690
8774,36,12050,11952,9012,108,91,76,12144,11636,9532,763,703
8804,26,12388,11573,9025,187,144,16,12576,10996,9639,951,837
8814,-23,12549,11440,9059,247,183,36,12692,10912,9776,935,781
8824,-34,12679,11254,9169,253,176,100,12812,10784,9783,949,773
8834,-21,12824,10992,9223,247,164,144,12952,10620,9641,1012,775
8844,-3,12940,10853,9118,256,172,128,13108,10424,9568,1003,792
8854,-14,13064,10736,9020,275,183,92,13128,10320,9532,1031,824
8864,7,13145,10597,9037,310,177,64,13344,10128,9433,1069,795
8894,-16,13560,9933,8656,339,161,84,13748,9448,8611,1101,758
8904,11,13657,9792,8399,414,150,148,13692,9596,8229,1056,740
8914,58,13667,9765,8058,400,135,188,13780,9620,7861,954,621
8924,58,13686,9736,7689,290,63,176,13740,9364,7397,692,437
8934,69,13760,9635,7361,120,-47,232,13880,9360,6964,457,289
8944,61,13829,9535,6951,-85,-180,180,13936,9228,6577,213,143
8954,52,13971,9387,6597,-278,-317,128,14208,8780,6469,102,54
8964,30,14197,9072,6358,-450,-406,164,14292,8612,6384,64,1
8974,32,14265,8978,6261,-516,-449,84,14388,8648,6424,-34,6
8984,4,14315,8954,6246,-556,-464,80,14380,8536,6495,97,27
8994,-14,14373,8846,6304,-564,-472,116,14508,8312,6507,280,132
9004,-47,14479,8638,6321,-455,-421,120,14668,8056,6533,392,212
9014,-25,14586,8394,6347,-343,-357,144,14752,7912,6525,478,266
9024,2,14674,8231,6354,-226,-300,148,14756,7732,6446,595,320
9034,60,14754,8078,6310,-122,-243,176,14960,7612,6312,659,362
9044,33,14797,7924,6257,-51,-216,88,14848,7540,6163,728,330
9074,-27,14885,7717,5758,70,-148,156,14976,7428,5244,842,420
9084,-13,14898,7653,5482,148,-136,160,14992,7272,4869,810,384
9094,5,14955,7558,5147,138,-139,108,15036,7208,4391,727,311
9104,16,14988,7445,4813,76,-173,136,15056,7100,3933,614,255
9114,22,15039,7352,4412,6,-199,76,15200,7032,3542,575,236
9124,-4,15083,7300,4013,-75,-236,120,15192,6876,3122,509,183
9134,3,15111,7175,3672,-132,-282,196,15196,6944,2623,372,182
9144,13,15146,7109,3321,-192,-320,120,15172,6828,2158,310,104
9154,3,15173,7032,2882,-279,-344,136,15216,6844,1828,261,72
9164,1,15217,6971,2460,-360,-368,140,15260,6740,1440,220,78
9174,3,15250,6888,2129,-409,-388,128,15316,6580,988,182,44
9184,-3,15258,6869,1827,-443,-411,112,15332,6628,628,188,36
9194,4,15271,6956,1457,-457,-420,140,15300,6680,410,183,54
9204,-5,15265,6882,934,-483,-413,120,15284,6660,80,190,56
9214,9,15280,6809,648,-475,-422,132,15332,6344,-385,220,13
9224,-7,15286,6799,250,-476,-423,172,15276,6600,-830,161,9
9274,-1,15202,6940,-1770,-584,-486,172,15232,6848,-3269,30,-90
9284,6,15189,7012,-2263,-632,-485,164,15188,6808,-3798,-36,-132
9294,16,15152,7097,-2751,-709,-518,172,15128,6900,-4322,-199,-230
9304,51,15110,7170,-3189,-809,-572,156,15100,7032,-4787,-324,-296
9314,23,15054,7227,-3600,-922,-626,284,15148,7212,-5354,-462,-341
9324,34,15046,7305,-4083,-1040,-677,192,15068,7116,-5839,-591,-437
9334,33,15016,7443,-4493,-1163,-732,96,14976,7284,-6027,-693,-471
9344,-13,14919,7605,-4751,-1254,-784,80,14916,7464,-6399,-693,-537
9354,-12,14847,7756,-5037,-1304,-801,136,14804,7624,-6795,-717,-522
9364,2,14765,7899,-5398,-1321,-809,200,14724,7796,-7185,-729,-566
9374,16,14711,8007,-5732,-1332,-836,140,14692,7860,-7631,-815,-641
9384,8,14631,8146,-6074,-1413,-891,196,14632,7980,-8110,-939,-719
9394,49,14572,8182,-6471,-1481,-952,136,14500,8164,-8602,-1101,-830
9404,50,14470,8398,-6914,-1643,-1033,184,14392,8384,-9029,-1279,-937
9414,39,14352,8659,-7332,-1738,-1121,60,14324,8560,-9309,-1323,-992
9444,30,13987,9374,-7779,-1925,-1275,156,13880,9208,-9426,-1343,-1101
9454,3,13876,9595,-7833,-1902,-1290,152,13796,9448,-9420,-1221,-1067
9464,0,13755,9754,-7815,-1852,-1282,128,13684,9548,-9522,-1121,-1048
9474,4,13640,9848,-7854,-1763,-1261,60,13536,9732,-9783,-1037,-976
9484,-32,13494,10005,-8031,-1667,-1222,108,13456,9944,-10166,-896,-905
9494,5,13387,10135,-8319,-1537,-1154,92,13304,10120,-10570,-779,-873
9544,39,12435,11488,-9748,-1518,-1250,80,12352,11288,-11608,-987,-1210
9554,6,12351,11583,-9765,-1617,-1327,128,12404,11192,-11488,-940,-1191
9564,-6,12401,11597,-9728,-1582,-1356,128,12412,11412,-11314,-870,-1102
9574,-32,12358,11622,-9590,-1514,-1340,88,12100,11608,-11397,-686,-997
9584,-41,12138,11774,-9503,-1419,-1271,156,11844,11800,-11512,-507,-883
9594,-30,11959,11986,-9600,-1286,-1155,104,11716,12048,-11596,-431,-805
9604,-9,11702,12227,-9661,-1170,-1080,160,11436,12304,-11545,-405,-844
9614,1,11514,12472,-9720,-1143,-1053,76,11272,12452,-11493,-431,-868
9624,-10,11303,12698,-9697,-1131,-1069,36,11160,12556,-11365,-423,-857
9634,-38,11125,12898,-9624,-1120,-1070,48,10832,12736,-11362,-343,-773
9664,-36,10537,13327,-9732,-965,-961,80,10208,13336,-11683,-150,-661
9674,-37,10367,13517,-9796,-926,-920,36,10100,13384,-11826,-47,-529
9684,-55,10093,13624,-9822,-897,-884,52,9928,13572,-12089,42,-399
9714,-18,9510,13982,-10469,-708,-664,120,9036,14068,-13210,66,-544
9724,75,9128,14188,-10786,-697,-683,128,8616,14300,-13718,-78,-801
9734,116,8765,14645,-11205,-772,-784,68,8192,14480,-14248,-251,-1065
9744,107,8107,14801,-11659,-893,-1001,28,8120,14748,-14681,-320,-1249
9754,-220,7970,15006,-12117,-997,-1220,-4,7868,14840,-14816,-369,-1315
9764,-59,7857,15188,-12475,-1108,-1369,-28,7832,14936,-14736,-312,-1230
9774,-122,7889,15272,-12616,-1092,-1368,-88,7748,15068,-14428,-176,-1063
9807,-25,7317,15736,-11947,-41,-866,-152,6720,15452,-13510,1065,-246
9817,-65,6638,15513,-11728,52,-602,300,7160,15552,-14098,1079,-369
9827,44,6593,15900,-11908,148,-665,-428,6276,15196,-13690,477,-579
9837,-129,5862,16048,-11585,-377,-822,-48,5592,16068,-13492,-791,-921
9847,-549,5251,16201,-11530,-1401,-1067,-456,5364,16140,-14046,-1264,-1288
9857,-55,4960,16898,-11999,-1587,-1378,748,4840,16632,-12931,406,-1470
9867,188,4762,17066,-11141,-798,-1612,24,4352,16504,-11326,-257,-1319
9917,209,4810,17279,-8979,-591,-375,392,3864,15904,-9723,286,112
9927,90,3605,16198,-8255,-491,-297,-208,3336,16392,-9677,269,128
9937,-248,3315,16904,-7931,-496,-283,-4,3124,17268,-9561,204,-145
9947,85,3096,17340,-7917,-558,-426,68,2832,16568,-9101,226,-246
9957,-24,2846,16778,-7605,-553,-584,-124,2844,16336,-8690,192,-318
9967,-135,2943,16846,-7272,-576,-633,80,2936,16936,-8261,192,-279
9977,96,3037,17196,-6905,-593,-637,128,2896,16672,-7756,228,-192
10007,62,2467,17141,-5873,-523,-492,-8,2136,16736,-6991,216,-108
10017,10,2178,17013,-5723,-532,-490,36,1944,16740,-6921,205,-279
10027,10,1931,17016,-5583,-541,-570,56,1692,16900,-6923,170,-441
10037,46,1672,17132,-5590,-580,-705,-24,1436,16876,-6800,136,-654
10047,18,1447,17094,-5554,-585,-896,-44,1220,16884,-6442,177,-725
10057,-89,1369,17137,-5284,-568,-1026,-68,1424,16928,-5869,163,-711
10067,-65,1530,17192,-4859,-547,-1022,196,1468,16848,-5079,191,-518
10117,30,1028,17074,-2398,-477,-398,12,784,16888,-3155,219,-41
10127,-5,900,17155,-2309,-509,-432,72,816,16932,-3133,203,-90
10137,35,899,16908,-2232,-499,-492,16,800,16892,-3188,176,-190
10147,14,859,17173,-2250,-495,-540,40,640,16988,-3193,194,-292
10157,36,496,17180,-2275,-505,-612,-28,436,16880,-3166,213,-415
10167,-34,385,17126,-2271,-510,-714,-16,292,16908,-3219,187,-573
10177,51,328,17151,-2297,-496,-964,32,320,16892,-3143,204,-698
10187,42,301,17175,-2287,-498,-1091,100,216,16876,-3000,186,-833
10197,-3,339,17125,-2048,-509,-1178,72,316,16752,-2791,215,-896
10207,12,474,17216,-1838,-508,-1183,112,364,16984,-2475,195,-860
10217,6,503,17203,-1638,-514,-1147,60,456,16868,-2307,204,-801
10227,20,472,17093,-1477,-491,-1095,68,400,16812,-2181,179,-726
10237,60,354,17180,-1346,-490,-1025,116,228,16908,-1997,210,-650
10247,-57,1014,16779,-930,-449,-937,124,572,16704,985,326,-132
10257,93,-187,17945,1121,-441,-482,-172,204,16908,-990,230,213
10297,106,-61,16790,624,-469,-396,88,24,16376,75,193,112
10307,-75,73,17408,615,-480,-309,-12,12,17412,77,182,330
10317,-58,-16,17307,612,-457,-158,8,-8,16640,78,232,492
10327,56,21,16837,663,-435,16,112,24,16656,203,198,817
10337,130,191,17353,673,-442,234,84,120,17588,-233,135,868
10347,128,414,16890,311,-466,290,-32,632,16140,-62,291,613
10357,94,480,17250,510,-437,35,-56,392,17620,52,227,51
10367,-109,640,17227,585,-460,-374,-108,820,16356,-79,228,-109
10377,4,526,17031,535,-457,-517,160,256,16968,-10,165,-1
10387,41,282,17183,595,-475,-441,32,196,16876,28,180,28
10397,-18,246,17240,580,-456,-429,68,252,16972,30,225,9
10407,23,268,17064,585,-454,-430,124,228,16680,49,189,14
10417,23,254,17145,593,-467,-432,-20,164,17124,39,224,13
10427,29,278,17238,595,-475,-432,120,260,16872,14,171,64
10437,36,277,17052,571,-461,-429,4,156,16968,48,158,23
10477,11,613,17155,561,-477,-141,4,540,17064,-7,175,524
10487,-92,543,17239,552,-471,-26,220,412,16464,136,211,509
10497,123,510,17049,581,-446,16,180,484,16884,-10,138,591
10507,79,575,17147,574,-500,67,16,576,16940,65,144,619
10517,-82,613,17111,601,-490,95,-152,588,16800,38,206,567
10527,-82,596,17174,580,-449,74,228,572,16940,38,144,559
10537,162,748,17224,566,-514,36,284,892,16676,9,243,678
10547,155,769,16943,599,-471,97,284,920,16944,-1,6,658
10557,-60,1126,17143,609,-546,108,-112,1224,17528,175,82,707
10567,45,1250,17306,634,-496,147,-212,1408,16812,-50,277,760
10577,-103,1231,17134,606,-498,212,-52,1200,16800,39,202,855
10587,-47,1276,17204,560,-471,294,56,1428,16824,-7,131,862
10597,-108,1854,17069,613,-475,332,-32,2168,17100,239,226,550
10607,77,1527,17369,659,-442,155,284,1892,15960,-381,320,1145
10617,37,1382,16980,258,-421,359,-400,724,17124,72,95,731
10627,-357,654,17085,666,-399,380,-92,2044,17004,334,293,168
10657,10,2511,16656,328,-392,-107,408,3412,17008,687,156,1057
10667,97,3355,17509,956,-425,249,-344,1848,17044,-1140,297,791
10677,-309,1757,17154,262,-395,429,108,1464,16980,1162,241,374
10687,-6,1648,16915,428,-420,13,156,904,17192,-1212,266,369
10697,-58,1064,17177,748,-492,-116,-84,1944,16476,960,80,234
10707,-37,1977,16816,281,-439,-143,404,3560,18456,-343,142,724
10717,222,3682,17116,1225,-529,-60,-696,1328,16864,-1395,192,-35
10727,-647,2045,18141,-4,-444,-44,284,388,18912,716,546,242
10737,1144,2434,16165,422,-267,-359,1124,3300,16220,-179,128,505
10747,-828,1503,16931,770,-383,-156,-1320,828,17024,-674,462,-330
10757,-502,956,18382,386,-378,-792,-316,736,18784,481,657,-400
10767,218,1276,15835,276,-223,-818,160,2440,14300,-98,557,-220
10777,566,1777,16451,768,-391,-597,256,1572,17096,191,99,-313
10787,-247,727,17738,-26,-384,-509,-1084,1600,17264,-354,174,-29
10797,396,844,18320,1336,-310,-464,524,1008,18988,309,341,36
10827,-69,3449,16596,379,-472,-808,-112,4780,15048,1040,93,-221
10837,-370,-436,17789,574,-591,-519,-340,-552,18964,-2088,57,126
10847,-21,1607,16241,229,-379,-440,892,2660,15148,2080,-132,-233
10857,231,-195,17893,1085,-440,-537,384,-612,15340,-2566,-307,-399
10867,-607,-494,16915,-296,-466,-699,-632,-1744,18772,1784,6,-602
10877,696,468,16687,1303,-611,-789,440,828,14936,-405,-6,126
10887,-407,-781,16939,-90,-622,-426,612,288,16848,759,5,356
10897,597,881,18396,1267,-630,-194,120,564,20268,198,307,125
10927,36,1252,17235,935,-557,-776,-84,-884,17560,-856,-61,-72
10937,-195,-49,17360,128,-601,-508,256,-232,16944,694,44,142
10947,388,946,16996,1014,-719,-332,104,200,17560,-391,-387,80
10957,-311,2,16463,253,-928,-465,-400,1472,15512,85,-713,-411
10967,10,-442,17661,667,-1053,-792,632,-580,18068,110,-566,-185
10977,183,1265,16913,991,-1103,-580,424,-556,18472,-585,-429,-143
10987,405,-1166,17463,132,-1055,-422,404,280,16532,1434,-112,753
11017,-50,-1405,17943,390,-810,-255,-1136,-672,18984,175,481,-210
11027,-544,657,16441,1007,-332,-584,1036,-796,16512,-425,326,174
11037,979,-967,17394,237,-337,-356,-272,404,15308,1113,457,-41
11047,-558,-17,17432,820,-404,-330,-236,1144,16072,332,385,-62
11057,-22,-216,17779,763,-354,-597,236,-476,14436,-382,270,-950
11067,117,-738,16705,-115,-536,-959,48,-2760,17988,299,240,-899
11077,76,-426,16775,872,-356,-1247,452,2032,15844,1280,272,-492
11087,79,-337,17553,745,-454,-934,328,-3196,17324,-1622,804,382
11097,113,-964,17414,-105,-320,-403,0,-548,16948,2156,-102,-530
11107,644,-736,16881,1267,-455,-606,1044,-244,15928,-1791,362,95
11117,-147,-983,16213,-8,-360,-614,-372,-536,18504,1387,378,-642
11127,-62,-1543,18950,655,-355,-824,832,-1972,16700,-1423,379,-135
11137,237,-810,15911,371,-362,-719,756,184,15864,1697,53,-299
11147,409,223,17127,986,-434,-632,-180,-1720,18120,-2010,767,-42
11157,-838,-1818,18129,96,-359,-522,112,-1176,16136,1944,208,39
11207,187,-1599,16272,829,-445,-730,164,-1928,16312,-1271,245,-507
11217,89,-1282,17034,308,-467,-820,-196,-1504,18760,1071,164,-870
11227,-3,-1215,18128,826,-444,-1090,244,-740,15564,-838,309,-903
