0,-227,97,17297,396,-849,-265,4,272,16872,29,203,40
3751,7589,-633,14962,1575,-11676,839,7588,-420,15476,1548,-12429,861
3761,7374,-106,15323,2146,-11527,742,7504,124,14280,2411,-12467,1078
3771,7397,300,14700,2560,-11562,847,7204,-876,18904,2833,-12319,1469
3781,7961,-387,15495,2794,-11572,1120,7880,-680,14428,2466,-12389,1145
3791,7964,-696,14710,2892,-11551,1077,7860,-908,16028,3131,-12542,881
3802,8090,-767,14871,3225,-11537,831,9448,-928,13812,3125,-12764,928
3811,8614,-356,14937,3301,-11810,703,7920,-536,20924,2727,-13086,860
3821,9082,-517,15105,2955,-12060,704,9432,-832,12844,2097,-13347,496
3831,9029,-478,14367,2569,-12235,527,8908,116,15652,1889,-13124,479
3861,9592,-39,13081,2354,-11914,625,10112,160,12724,2193,-12629,730
3871,9791,209,13403,2367,-11785,609,9776,732,16548,1904,-12684,809
3881,10299,-32,13483,2164,-11702,712,11012,-304,12404,1461,-12601,751
3891,10507,-325,13584,1829,-11702,676,10676,-376,12952,1315,-12605,482
3902,10554,-432,12959,1654,-11761,465,10968,228,8696,1142,-12522,369
3911,10741,-124,13069,1461,-11816,260,11004,196,14192,219,-12900,-51
3921,11547,-410,12356,1122,-11991,73,11528,-248,11280,8,-13105,-244
3981,12253,486,10661,954,-12048,-147,12588,248,10964,707,-13171,33
3991,12374,327,10523,1199,-12210,-48,12596,300,10104,948,-12812,118
4002,12430,388,10272,1374,-12053,21,12880,200,10056,1401,-12892,242
4011,12815,216,10575,1627,-11944,119,12804,-284,7228,2134,-12458,127
4041,13686,-5,9690,1762,-12383,-648,13744,288,9984,1494,-13362,-778
4051,13471,155,8644,1797,-12466,-645,13636,192,8404,1313,-13511,-611
4061,13580,312,8700,1694,-12387,-419,13704,300,8272,1209,-13179,-261
4071,13786,557,7777,1380,-12215,-191,14036,884,7196,617,-13031,-76
4102,15798,890,8627,-982,-10853,-289,15972,1036,8620,-2772,-11322,-306
4111,15836,966,8010,-2098,-10731,-266,16016,904,7408,-3486,-11578,-230
4121,15708,701,7419,-2664,-10913,-222,15800,728,7036,-3607,-11532,-254
4131,15367,950,6683,-2670,-10801,-219,15244,1268,5980,-3233,-11277,-172
4141,14632,1757,5669,-2280,-10673,-249,14632,1776,5236,-2419,-11413,-381
4151,14204,994,5969,-1591,-10634,-351,14332,736,5344,-1748,-10886,-182
4202,15779,420,6240,-138,-9061,412,16024,316,6076,-906,-9027,446
4211,16350,290,5991,-395,-8675,317,16760,276,5476,-1002,-8574,466
4221,16269,236,5493,-491,-8351,307,16344,236,4992,-932,-8506,456
4231,15754,224,5113,-370,-8217,308,15360,552,4492,-758,-8282,340
4241,15194,76,4717,-157,-8043,203,14916,-200,4848,-438,-7849,195
4251,14743,-262,4613,107,-7736,57,14876,-252,4128,-78,-7512,88
4261,14873,-295,4644,323,-7416,-6,15376,-356,5076,115,-7197,315
4271,15033,-180,4736,472,-7207,141,15480,156,4024,226,-7221,438
4281,15633,2,4366,584,-7109,279,15940,-104,4708,373,-6821,450
4291,15762,-233,4628,703,-6872,262,16164,-16,4064,422,-6523,386
4302,16205,-293,4486,761,-6594,219,16408,-200,4296,372,-6411,403
4312,16332,-89,4042,770,-6488,222,16964,-236,2892,436,-6393,365
4321,16511,-304,3794,807,-6466,152,16480,-216,3192,471,-6496,172
4331,16493,-291,3472,877,-6472,36,16184,-332,3200,590,-6451,33
4341,15961,-486,3438,975,-6459,-98,16152,-296,2388,708,-6391,-311
4371,15774,-470,2866,1033,-6302,-706,15712,-444,3300,515,-6208,-605
4381,15601,-357,2914,936,-6270,-686,15240,404,1588,444,-6004,-728
4391,15898,104,2642,710,-6131,-747,15568,204,2392,-25,-5554,-816
4402,15866,20,3090,373,-5862,-834,15868,324,2364,-549,-5452,-971
4411,15785,120,2848,-27,-5649,-940,15536,-16,2156,-657,-5206,-1158
4421,15731,-192,2725,-170,-5523,-1124,16080,60,1564,-381,-5301,-1376
4431,16078,-150,2264,-34,-5468,-1291,16220,-212,2104,50,-5412,-1278
4461,15828,556,1879,1036,-5388,-1498,16276,436,1412,1212,-4557,-1904
4471,16267,389,1951,1300,-4998,-1784,16464,476,1512,1241,-4324,-1874
4481,16381,287,1972,1457,-4739,-1850,16872,268,2460,1229,-3985,-1727
4491,16439,242,2000,1533,-4547,-1802,16496,596,1248,1112,-4041,-1678
4502,16415,695,1614,1423,-4429,-1707,16752,660,-3844,1122,-2877,-1486
4511,16085,343,-178,1215,-4092,-1563,18096,496,-1828,651,-3250,-1613
4521,16723,569,1834,1148,-3640,-1702,16460,324,1520,-178,-3578,-1162
4571,16209,1105,863,168,-3350,-1012,16228,1188,188,163,-2476,-807
4581,16120,1099,933,344,-3200,-963,16232,1208,444,492,-2035,-669
4591,16053,969,1039,612,-2931,-908,16220,1076,588,779,-1746,-533
4602,16162,914,1009,919,-2619,-788,16708,876,728,1089,-1281,-442
4611,16203,1079,834,1184,-2353,-639,16304,1144,164,1340,-1165,-422
4621,16153,1143,608,1372,-1877,-594,16236,1368,136,1416,-894,-319
4631,16081,1029,527,1652,-1643,-558,16264,1104,-12,1410,-557,-252
4661,16332,464,484,1256,-1180,-337,16588,552,-8,790,-107,-1
4671,16404,457,494,1025,-1028,-265,16548,564,72,494,135,66
4681,16332,539,585,740,-826,-220,16472,680,224,69,364,106
4691,16237,551,624,333,-651,-194,16364,676,240,-399,580,132
4702,16055,522,696,-68,-483,-190,16168,656,336,-792,779,140
4711,16001,520,638,-381,-336,-155,16124,696,244,-1004,908,210
4721,16067,500,569,-537,-204,-75,16260,660,176,-1003,1073,339
4731,16182,587,648,-521,-71,5,16368,780,232,-971,1157,397
4741,16297,727,726,-498,-17,48,16400,864,344,-925,1255,419
4751,16316,818,730,-470,72,53,16476,976,204,-907,1409,371
4761,16342,897,843,-461,202,37,16424,1008,396,-883,1584,370
4771,16222,935,984,-427,339,27,16316,1112,508,-849,1715,380
4781,16152,833,967,-410,456,7,16280,900,408,-772,1879,296
4791,16173,716,1114,-332,583,-79,16344,796,788,-714,2082,120
4802,16363,680,1171,-259,759,-216,16600,800,628,-647,2152,116
4811,16420,716,1080,-202,848,-223,16568,852,764,-559,2425,208
4861,16142,689,620,-1,2217,153,16340,796,384,-446,4273,715
4871,16075,627,733,-54,2588,235,16172,780,476,-616,4776,807
4881,15893,672,803,-182,3006,307,16044,696,320,-801,5301,905
4893,15900,544,1018,-339,3427,378,16080,572,836,-989,5964,966
4903,15930,487,1202,-499,3895,414,16116,500,844,-1065,6488,1017
4912,15968,422,1331,-639,4385,460,16196,504,952,-1171,7102,1132
4922,15996,320,1231,-708,4898,525,16160,400,676,-1052,7808,1320
4932,15998,228,1151,-692,5445,664,16288,372,912,-972,8680,1507
4942,16103,138,1358,-613,6143,800,16388,256,1092,-1124,9234,1739
4952,16081,56,1575,-655,6683,962,16116,0,1492,-1346,9836,1919
4962,15928,-129,1768,-807,7170,1134,15976,-124,1472,-1525,10525,2176
4972,15727,-197,1785,-989,7713,1312,15744,-16,1488,-1657,11166,2395
4982,15524,-39,1949,-1109,8268,1507,15572,152,2084,-1915,12059,2498
4992,15393,106,2398,-1335,8912,1627,15520,300,2424,-2275,13241,2442
5003,15286,107,2974,-1643,9795,1607,15380,184,3388,-2741,14432,2391
5032,15179,67,3839,-2343,12582,1950,15120,184,3292,-2081,17342,3566
5042,14890,116,3772,-1908,13365,2323,14676,156,3300,-1092,18350,3569
5052,14477,31,3941,-1170,14126,2482,14420,60,3584,37,19393,3301
5062,14301,-107,4307,-238,15017,2324,14520,-140,4940,874,20393,2913
5072,14311,-224,5383,645,15880,1989,13988,-8,5924,1267,21299,2565
5082,13902,-155,6247,1149,16715,1663,13592,168,6368,1370,22294,2139
5092,13624,48,6718,1332,17499,1300,13716,268,6648,1526,23222,1659
5122,13331,81,8436,2212,19960,426,13652,304,7580,3993,26257,1708
5132,13040,252,9145,3006,20825,516,12884,688,9048,4692,26686,1846
5142,12664,-539,9436,3842,21995,619,12788,-660,8432,5914,27218,1410
5152,12287,-1027,10080,5708,22320,68,12204,-1036,10028,7076,27616,528
5162,12169,-1152,10855,6636,22468,-638,12328,-1232,10436,7782,27315,-154
5172,11954,-860,11422,7004,22168,-1220,12044,-668,11332,7757,26832,-721
5182,11653,-471,11416,6750,21833,-1666,11636,-268,11192,7053,26683,-1151
5232,8784,-556,14409,-216,22771,-2722,8804,-620,14548,-1880,27659,-2255
5242,8642,-799,15072,-1716,22397,-2856,8804,-920,15516,-3180,26815,-2124
5252,7983,-586,15604,-2994,21676,-2681,8476,-440,14560,-4789,25555,-1981
5262,7874,-271,15427,-4285,20483,-2547,7896,-116,15036,-6076,23871,-2028
5272,7358,-8,15411,-5534,19092,-2629,7320,336,15740,-7620,22738,-2307
5282,6868,295,15483,-6673,18234,-2797,7000,448,15584,-8781,22113,-2339
5292,6204,502,16376,-7632,17625,-2749,6288,464,17064,-9606,21167,-1942
5303,5334,196,17233,-8360,16937,-2387,5592,80,16976,-9983,20375,-1501
5312,4856,-96,18198,-8649,16225,-2009,4796,-80,17672,-9628,19728,-1314
5342,3418,668,17696,-4938,14871,-1701,3600,1028,17152,-3210,18166,-797
5352,2781,913,17291,-2742,14404,-1387,3052,1572,16316,-544,17625,-385
5362,3716,1688,16426,-375,13990,-1166,4180,1536,16084,2353,16968,-916
5412,2526,257,19588,9907,9187,-1743,2236,268,19168,11713,10469,-1709
5422,1776,-70,19284,10483,8162,-2032,1344,-172,18600,11727,10018,-1895
5432,997,-149,18459,10613,7706,-2249,1104,284,17692,11342,10241,-2275
5442,994,303,17565,10361,7780,-2564,1104,716,17776,10503,10516,-2607
5452,748,494,17910,9679,7960,-2868,824,564,18544,8671,10330,-2968
5462,957,267,18435,8256,7860,-3158,1368,128,19200,6259,9686,-3466
5472,1453,-22,19010,6241,7430,-3496,1716,96,19284,3391,8773,-3840
5482,1613,47,19416,3827,6675,-3809,1804,412,19712,327,7546,-3900
5492,1684,360,19385,1202,5658,-3890,1832,620,19384,-2461,6101,-3766
5503,1481,572,18965,-1240,4506,-3765,1604,780,18396,-4344,5069,-3619
5532,1057,986,17196,-4576,2857,-3407,1028,868,16500,-5410,4286,-3382
5542,631,689,16872,-4572,2649,-3324,420,612,16300,-4908,4226,-3525
5552,72,502,16639,-4221,2534,-3391,68,720,16420,-4335,4198,-3564
5562,-158,637,16938,-3746,2520,-3476,388,812,16880,-4098,4010,-3257
5572,138,616,17310,-3406,2434,-3329,836,896,16580,-3959,4081,-2879
5582,339,964,16745,-3172,2345,-3035,1624,1456,15372,-2513,4400,-2405
5592,1167,1074,17184,-2588,2593,-2682,1748,1180,18380,-2370,3551,-1981
5603,1504,920,18288,-1988,2287,-2284,1024,436,19196,-2254,1946,-1388
5612,682,364,19641,-1668,1177,-1782,1164,796,18356,-2130,1325,-815
5622,902,705,18502,-1643,311,-1266,884,920,17264,-1512,1281,-599
5632,646,704,17533,-1298,53,-877,696,428,16232,-580,968,-734
5682,-320,129,15753,504,972,-1322,156,252,15668,-515,3367,-829
5692,-75,-393,15942,106,1536,-1203,440,-296,15748,-1063,3966,-793
5703,511,-749,16405,-331,2031,-1057,536,-624,16228,-1716,4400,-935
5712,416,-645,17151,-842,2501,-1093,556,-496,17016,-2940,4487,-1029
5722,328,-477,17926,-1615,2745,-1259,516,-340,18076,-4443,4007,-1031
5732,-177,-300,18534,-2733,2104,-1193,-92,-140,18448,-5927,3073,-929
5742,-454,-338,19073,-5291,1239,-1110,-188,-204,18888,-7140,1934,-874
5752,-785,-160,19050,-6237,252,-988,-652,-20,18932,-7926,679,-703
5762,-1389,26,18193,-6638,-665,-787,-1244,188,17624,-7717,-37,-479
5772,-1803,47,17205,-6261,-1177,-613,-1552,208,16548,-6638,-322,-301
5782,-1776,192,16514,-5158,-1324,-413,-1452,340,15796,-5006,-186,145
5812,-1408,-1074,16789,-580,24,706,-1824,-1292,20232,-207,1395,470
5822,-567,-991,16483,454,448,154,-36,-420,15312,377,2313,333
5832,-96,436,16816,1689,1225,62,668,676,16044,3723,3445,1063
5862,70,-2274,18286,1853,847,718,212,-2000,17996,1082,1600,877
5872,-32,-1647,18157,1530,239,452,264,-1588,17760,697,721,732
5882,-499,-966,17935,1286,-438,400,-396,-960,17832,850,-96,1029
5892,-813,-1023,17824,1171,-1083,609,-536,-824,17248,641,-430,1283
5903,-731,-961,17117,1050,-1361,813,-380,-888,16648,378,-395,1212
5912,-624,-591,16574,938,-1300,805,-404,-364,16008,888,13,1136
5922,-663,-480,16244,1196,-1009,714,-352,-340,15700,1056,504,1107
5932,-337,-324,16172,1412,-576,682,72,-392,15968,1540,1107,1077
5942,61,-572,16367,1770,-79,628,348,-480,16132,1792,1675,1037
5952,161,-786,16576,1980,386,594,336,-744,16448,1977,2026,1073
5962,92,-885,16785,2149,710,593,208,-732,16668,2107,2209,1103
5992,-471,-568,17305,2419,1201,651,-460,-380,17136,2287,2485,970
6003,-732,-386,17595,2358,1125,529,-672,-56,17404,2070,2012,925
6012,-422,22,17170,2271,773,478,-584,464,25000,1673,-1499,1022
6022,-787,209,23934,1777,-1310,649,-1796,24,18600,-162,-1541,1139
6032,-1437,-7,15592,587,-2799,880,-840,400,15248,1317,-513,917
6042,-1338,-24,17748,1203,-1759,560,-1300,580,16984,-233,-2197,839
6052,-1312,384,16166,555,-2389,468,-676,236,16152,1726,-1340,870
6062,-628,-518,17281,1345,-2362,479,-56,40,17840,-251,-1625,728
6072,-466,352,17717,716,-2216,412,-604,324,17604,1542,-1251,537
6082,-711,-245,17873,1252,-2145,238,-520,188,17164,62,-932,555
6092,-744,-21,17652,723,-1910,217,-572,-60,17668,815,-777,439
6103,-732,-276,17785,891,-1694,189,-564,208,17164,378,-506,351
6152,-766,157,17248,610,-1106,-411,-460,272,16744,274,-130,-268
6162,-724,64,17155,503,-1116,-503,-492,-40,17112,161,-171,-329
6172,-651,-159,17401,551,-1128,-570,-376,-88,17092,90,-113,-271
6182,-643,-169,17383,459,-1110,-530,-460,28,17128,100,-15,-282
6192,-608,-22,17407,447,-1040,-518,-428,160,17176,11,86,-328
6203,-606,-46,17399,405,-994,-547,-336,-68,17084,67,107,-320
6212,-604,-162,17388,423,-918,-568,-496,-32,17072,30,160,-298
6222,-667,-173,17288,411,-865,-564,-464,0,17016,67,197,-288
6232,-693,-190,17267,418,-849,-546,-420,20,16912,71,147,-266
6242,-692,-128,17150,407,-862,-523,-440,120,16536,148,8,-321
6252,-721,-52,16914,477,-934,-544,-568,60,16684,233,-152,-359
6262,-739,-69,16997,513,-1083,-578,-412,-4,16652,243,-323,-402
6272,-666,-141,17141,588,-1194,-610,-536,-72,16912,307,-402,-349
6282,-715,-203,17266,624,-1318,-608,-324,-60,17008,329,-427,-349
6292,-639,-310,17296,648,-1355,-599,-376,-132,16908,307,-389,-245
6303,-508,-230,17294,674,-1387,-454,-196,-56,16860,306,-461,-144
6312,-509,-65,17045,642,-1413,-371,-232,144,16764,310,-576,-77
6322,-584,-81,17211,643,-1490,-370,-412,24,17056,274,-605,-88
6332,-583,-124,17334,641,-1524,-363,-320,-20,17100,355,-556,-75
6342,-466,-158,17297,660,-1514,-331,-260,-56,16772,305,-565,-38
6352,-401,-155,17351,653,-1459,-287,-100,-44,17164,331,-436,24
6362,-417,-98,17488,656,-1379,-236,-176,96,17252,298,-396,51
6372,-497,-46,17435,652,-1315,-225,-312,116,17068,238,-277,43
6403,-535,-40,17496,560,-1060,-296,-320,160,17372,138,61,8
6412,-446,-67,17914,493,-908,-284,-200,44,17884,-50,362,15
6422,-354,53,18307,294,-609,-256,-176,184,18188,-209,920,22
6432,-447,-6,18838,119,-105,-276,-192,100,18948,-592,1867,21
6442,-287,104,19768,-247,685,-301,-132,284,19944,-1227,3122,19
6452,-439,105,19811,-747,1733,-329,-264,168,19420,-1700,4408,-16
6462,-369,21,19257,-1240,2796,-371,-120,96,18996,-2284,5598,14
6512,-1323,-608,18472,-3407,6507,-92,-1312,-576,18204,-4397,9463,465
6522,-1659,-840,18570,-3637,6994,-18,-1304,-744,18552,-4909,10216,702
6532,-1512,-910,18947,-4025,7601,127,-1304,-680,18304,-5492,11090,933
6542,-1540,-511,18925,-4252,8256,303,-1756,152,18832,-4323,11746,971
6552,-2078,-156,18827,-3224,8934,273,-2180,-768,19440,-1478,12816,468
6562,-2488,-621,19443,-1141,9885,-76,-2048,-1288,19652,-1861,13829,386
6572,-2382,-1327,18940,-1473,10723,-194,-2032,-1028,17772,-3987,14563,695
6582,-2479,-1373,17608,-3198,11262,29,-2060,-1096,16504,-4003,15020,1002
6592,-2495,-1190,17276,-3485,11644,251,-2592,-1084,17228,-3022,15306,963
6603,-3001,-1137,17739,-2556,11941,295,-2856,-1508,17612,-3386,15660,1039
6632,-3763,-1857,16751,-3156,12627,783,-3672,-1572,16336,-3419,16169,1908
6642,-4099,-1768,16616,-2966,12712,1039,-4284,-1516,16076,-3348,16244,2037
6652,-4846,-1712,16634,-2860,12798,1181,-4996,-1208,16380,-3380,16484,2224
6682,-5798,-1513,15895,-2111,13183,1394,-5636,-1364,15292,-1498,16821,2225
6692,-5990,-1425,15762,-1330,13273,1344,-5840,-1076,15028,-606,16687,2086
6703,-6154,-1207,15417,-548,13224,1219,-6064,-1136,14544,613,16675,1794
6712,-6345,-1282,15068,378,13166,1005,-6448,-1284,14452,1709,16483,1550
6722,-6846,-1504,15098,1357,13103,787,-7184,-1292,14568,2606,16377,1417
6732,-7471,-1505,15025,2207,12993,613,-7344,-1296,14344,3172,16464,1351
6782,-8550,-1274,13803,3778,12761,278,-8512,-560,13452,4104,15740,951
6792,-8934,-875,13972,3858,12536,214,-9220,-180,13128,4022,15598,572
6803,-9473,-483,13684,3790,12338,-13,-9536,-340,13268,3934,15613,246
6812,-9772,-552,13659,3732,12323,-292,-9660,-336,12872,4046,15476,-46
6822,-9917,-505,13198,3775,12255,-558,-9588,-564,12480,4442,15415,-251
6832,-9977,-736,12859,4021,12164,-789,-10100,-440,11952,4774,15117,-404
6842,-10405,-685,12442,4319,11994,-920,-10740,-392,11644,5077,14920,-613
6852,-10991,-607,12222,4585,11788,-1082,-10988,-348,11932,5111,14712,-781
6862,-11177,-673,12164,4733,11625,-1254,-10904,-388,11692,5058,14616,-927
6872,-11556,-437,11969,4735,11495,-1400,-11316,-60,11356,5083,14352,-1146
6904,-11761,-1136,11761,4965,11040,-1561,-11584,-868,11416,5111,13922,-813
6913,-12662,-347,10926,4644,10852,-1384,-12800,172,10404,4503,13919,-941
6923,-12571,-585,11171,4157,10954,-1466,-11920,-328,11276,3739,14155,-841
6953,-13182,-749,9344,2872,10524,-1136,-13128,4,5436,3046,13082,-436
6963,-13471,-570,9598,2726,10100,-966,-13220,-224,8836,2547,12995,-348
6973,-13335,-452,10464,2412,10087,-867,-12592,-328,10672,1662,13193,-16
6983,-12168,-543,10578,1702,10177,-541,-12756,-792,10996,638,12904,536
6993,-14524,-1427,8611,1254,10126,-185,-14732,-644,8368,1773,13318,39
7004,-15274,119,8640,1599,10235,-323,-15812,304,8572,2063,12934,639
7053,-14937,480,7539,1587,9706,-372,-14432,684,6632,1538,12273,-35
7063,-14532,347,6820,1685,9475,-581,-14168,404,6288,2022,11926,-202
7073,-14448,-49,6638,2013,9142,-735,-14044,56,6176,2334,11510,-219
7083,-14721,-476,6793,2311,8835,-749,-14580,-248,6244,2341,11229,-115
7093,-15002,-419,6686,2277,8586,-640,-15060,208,6560,1745,11210,53
7104,-15658,-446,7291,1801,8489,-522,-14988,-268,6380,609,10984,285
7113,-15165,-477,6197,1015,8325,-313,-14828,-252,5100,371,10704,472
7143,-15580,426,6049,879,7705,33,-15300,836,5468,754,10115,419
7153,-15646,513,5912,936,7600,-97,-15388,844,4856,970,9883,203
7163,-15841,428,5261,1091,7464,-292,-15480,648,4272,1409,9711,91
7173,-15894,334,4853,1416,7306,-426,-15440,696,3980,1793,9656,-95
7183,-16100,388,4668,1768,7248,-568,-16216,880,4100,1923,9805,-421
7193,-16529,396,4187,1983,7343,-812,-15972,564,3156,2303,10074,-580
7204,-17457,384,3662,2216,7441,-1028,-17252,1348,3716,2418,8807,-427
7213,-17934,858,4618,2340,6809,-1036,-17216,944,4748,1593,8244,89
7223,-17275,428,4654,1926,6145,-578,-16292,144,3804,1450,8443,43
7233,-16503,-120,4057,1670,6080,-408,-15600,344,2972,1788,8431,-206
7243,-15904,135,3316,1843,6182,-598,-15468,620,2532,2354,8283,-236
7273,-16400,566,3861,2396,5838,-931,-15864,856,2932,1960,7775,-845
7283,-16160,482,3355,2141,5722,-1169,-15632,624,2324,1888,7407,-848
7293,-16065,237,2743,1999,5440,-1228,-15392,300,1632,2185,7111,-773
7323,-16038,-314,2060,2830,4724,-906,-15688,264,1448,3463,6551,-216
7333,-16316,-188,2489,3204,4556,-698,-16572,96,1280,3346,6223,-230
7343,-16804,-176,2010,3299,4475,-652,-15820,428,1240,3522,5849,97
7353,-16289,-45,1899,3335,4159,-525,-15900,128,1392,3431,5450,269
7363,-16387,-240,2181,3373,3858,-303,-15824,260,1760,3214,5131,282
7373,-16276,-188,2544,3270,3543,-203,-15656,300,1740,2944,4713,257
7383,-16113,-106,2187,3082,3233,-179,-15524,180,1724,2655,4342,245
7413,-16973,-185,1522,2518,2581,-317,-16556,156,928,2189,4191,161
7423,-17106,-120,1209,2404,2591,-232,-16676,216,408,2071,4279,286
7433,-16737,-168,1164,2215,2617,-96,-16236,116,624,2006,4151,489
7443,-16358,-250,1252,2144,2428,97,-15920,20,680,1981,3836,713
7453,-16229,-418,1566,2039,2229,263,-15712,-120,1024,1732,3663,847
7463,-16264,-277,1632,1798,2088,349,-15848,112,1084,1369,3507,915
7473,-16435,-34,1324,1474,1959,438,-16004,372,720,1048,3412,968
