0,-227,97,17297,396,-849,-265,4,272,16872,29,203,40
7483,-16586,142,1028,1268,1866,473,-16032,528,404,985,3244,954
7513,-16766,589,935,1241,1530,218,-16392,1016,368,991,2850,464
7523,-16857,766,607,1246,1397,7,-16392,1148,-176,1033,2623,215
7533,-16700,644,256,1299,1217,-196,-16224,964,-328,1147,2445,40
7543,-16576,352,369,1369,1067,-337,-16104,616,-216,1201,2288,-72
7553,-16413,130,619,1399,906,-389,-15936,468,104,1125,2037,16
7563,-16431,74,692,1322,732,-295,-16040,412,180,947,1945,143
7573,-16455,147,654,1185,622,-211,-15940,632,-80,758,1800,173
7604,-16495,249,567,837,201,-153,-16144,612,20,382,1292,146
7613,-16576,202,569,687,89,-197,-16196,616,-84,217,1114,77
7623,-16573,184,417,565,-32,-239,-16088,524,-388,217,1003,63
7633,-16663,154,227,565,-182,-241,-16228,524,-312,297,826,42
7643,-16664,226,247,612,-309,-258,-16124,592,-320,264,671,43
7653,-16561,174,420,581,-423,-277,-16100,436,-52,58,504,68
7663,-16574,66,466,457,-570,-263,-16140,468,-232,-71,402,62
7673,-16536,180,394,309,-668,-253,-15956,648,-216,-257,273,59
7683,-16458,307,371,184,-766,-254,-16040,672,-288,-420,82,44
7693,-16531,298,302,22,-919,-259,-16196,600,-268,-491,-32,16
7704,-16655,229,348,-47,-1016,-290,-16160,576,-160,-570,-107,-15
7713,-16664,201,463,-124,-1119,-292,-16104,548,-124,-681,-228,5
7723,-16538,167,549,-210,-1204,-274,-16076,464,-16,-753,-345,75
7733,-16537,78,554,-263,-1307,-227,-16076,436,-176,-681,-441,81
7743,-16617,119,445,-248,-1400,-210,-16164,628,-244,-581,-608,78
7753,-16677,248,363,-154,-1504,-197,-16256,712,-196,-446,-738,168
7783,-16521,315,314,142,-1868,-67,-15920,768,-452,-70,-1345,308
7793,-16400,366,150,267,-2078,-14,-15868,596,-584,113,-1706,387
7804,-16320,250,63,440,-2353,64,-15776,480,-400,277,-2027,452
7813,-16268,137,177,591,-2650,126,-15912,420,-752,378,-2170,504
7823,-16495,51,95,682,-2851,191,-16112,548,-176,354,-2542,534
7833,-16534,167,417,714,-3038,225,-16200,716,-44,36,-2889,607
7843,-16577,243,538,529,-3339,272,-16176,740,-48,-398,-3300,527
7873,-16642,222,268,-348,-4202,53,-16128,736,-296,-1218,-4220,71
7883,-16574,331,310,-564,-4453,-73,-15916,776,-264,-1466,-4659,76
7893,-16377,377,309,-775,-4823,-105,-15748,632,-236,-1513,-5143,63
7904,-16158,259,360,-909,-5185,-116,-15816,480,-160,-1459,-5672,12
7913,-16253,77,475,-908,-5577,-126,-15968,584,536,-1518,-6387,17
7923,-16431,258,1098,-873,-6152,-138,-16108,796,984,-1826,-6940,84
7933,-16537,360,1529,-1018,-6665,-76,-16232,892,1036,-2169,-7279,-3
7963,-16696,624,1864,-1564,-7855,-288,-16620,984,1136,-2208,-9084,-237
7973,-17311,651,2631,-1524,-8432,-284,-16932,1000,2036,-2597,-9739,-227
7983,-17188,875,3184,-1642,-8983,-284,-16696,1224,2628,-3086,-10469,-124
7993,-16928,986,3581,-2004,-9576,-220,-16460,1288,3160,-3291,-10840,-25
8004,-16617,681,3785,-2363,-10346,4,-16120,896,3256,-2980,-11239,31
8013,-15902,657,3781,-1877,-10724,-2,-15304,976,3080,-2010,-11725,52
8023,-15348,843,3160,-895,-11092,55,-14832,1216,2136,-442,-12136,143
8073,-15080,357,4760,5584,-12978,117,-14480,796,4472,5678,-14526,409
8083,-14879,367,5578,5365,-13389,374,-14276,716,5188,4846,-15060,717
8093,-14734,271,6101,4652,-13804,707,-14172,520,5664,3883,-15397,1173
8104,-14727,106,6153,3869,-14070,1142,-14200,360,5684,3286,-15638,1836
8113,-14513,-336,6471,3377,-14280,1650,-13920,-112,7572,2924,-15726,2153
8123,-14341,-48,6456,3196,-14274,1938,-13716,600,5052,3057,-15354,2353
8133,-14070,256,6771,3083,-14099,1996,-13764,1000,6544,2569,-15543,2081
8143,-13454,838,5912,2964,-14252,1854,-12852,1184,5108,2557,-16205,1961
8153,-13332,650,6143,2885,-14889,1793,-12904,752,5656,2376,-17545,2031
8183,-13145,587,9146,446,-17866,2526,-12576,1008,8948,-2042,-19893,2708
8193,-13317,297,9943,-1309,-17975,2462,-13252,192,10324,-3899,-19684,2370
8204,-13638,105,9606,-2802,-17767,2268,-13348,584,9352,-4905,-19302,2199
8213,-13517,281,9689,-3682,-17431,2058,-13076,544,9884,-5522,-18539,1893
8243,-12531,649,10262,-4996,-15853,1403,-12064,980,9744,-6465,-17455,921
8253,-12078,867,10243,-5226,-15903,996,-11644,1312,10152,-6657,-17818,570
8263,-11802,756,11087,-5402,-16211,671,-11436,876,11240,-7114,-18195,369
8273,-11760,837,12068,-5744,-16522,540,-11520,1896,12440,-7489,-18868,941
8283,-12396,1736,13534,-6076,-17047,933,-12096,1648,14232,-7725,-19203,1649
8293,-12592,792,14604,-6264,-17422,1518,-12064,544,13452,-7241,-18573,1241
8323,-9962,694,13401,-3592,-15925,1028,-9564,1000,13008,-3147,-17053,1338
8333,-9941,628,13893,-2483,-15595,1213,-9456,604,13712,-2531,-16582,1517
8343,-9517,267,14363,-1831,-15251,1378,-8732,336,14388,-2568,-16169,1599
8353,-8821,126,14929,-1721,-14898,1456,-8080,384,15064,-3202,-15591,1629
8363,-8270,47,15318,-2128,-14419,1472,-7608,-64,15288,-4098,-15222,1718
8373,-8084,-207,15368,-2842,-14094,1530,-7920,-64,15028,-4824,-15179,1694
8453,-6029,-143,16171,-692,-15348,1247,-5620,-120,16708,-2002,-16453,1266
8463,-5769,-373,17015,-1025,-15144,1176,-5336,-476,17552,-2823,-15595,1440
8473,-5668,-647,18033,-1661,-14669,1244,-5312,-260,18380,-3856,-14836,1465
8483,-5350,-578,18260,-2450,-13982,1322,-4796,-676,17984,-4329,-14073,1792
8493,-5188,-990,18179,-3036,-13343,1480,-4540,-1004,17164,-4123,-13419,2103
8504,-4820,-1185,17345,-3160,-12789,1719,-4084,-1168,17248,-3778,-12803,2422
8513,-4521,-1042,17498,-2959,-12197,2031,-3860,-80,17196,-3714,-12373,2457
8523,-4015,-234,17062,-2843,-11768,2154,-3308,76,16752,-3684,-11935,2305
8533,-3572,-196,17405,-2798,-11399,2086,-3076,-176,17984,-3820,-11467,2201
8543,-3184,-511,18822,-2813,-11025,1965,-3024,-248,19240,-4185,-10691,2046
8573,-4723,146,22310,-2772,-9649,-777,-5208,1140,18764,-2477,-8102,-964
8583,-1780,-1575,17285,-1877,-8150,-835,-1508,-1696,16892,-1950,-7545,-620
8593,-2619,-1945,17332,-470,-7308,-675,-2068,-1836,16468,-52,-7087,-376
8623,-2307,-243,17050,2310,-7440,-52,-2260,336,17192,1486,-7770,-82
8633,-2244,-577,18016,1788,-7523,-332,-2068,-32,18020,823,-7629,-375
8643,-2174,-359,17772,1427,-7374,-489,-2024,56,16908,1629,-7190,-483
8653,-1946,-79,17997,2140,-7018,-710,-1772,88,17848,2507,-6671,-847
8663,-1806,-461,18280,2547,-6612,-970,-1552,-336,18300,1941,-6177,-959
8673,-1914,-343,17895,2775,-6244,-1085,-1468,-308,16808,4498,-5924,-1307
8704,-1382,-730,17003,3311,-5953,-1024,-908,-800,17256,2992,-6084,-856
8713,-1311,-714,16758,3087,-6216,-872,-1044,-840,16144,3142,-6368,-512
8723,-996,-992,17236,3224,-6374,-643,-472,-944,17400,2952,-6454,-178
8733,-986,-700,17596,3079,-6443,-344,-780,-548,17432,2857,-6242,72
8743,-912,-115,18495,3000,-6268,-142,-612,56,18912,2713,-5674,58
8753,-864,134,19131,2835,-5765,-169,-632,84,18988,2385,-4765,-43
8763,-539,84,19024,2541,-5051,-252,-132,64,18772,2130,-3960,-75
8813,-215,336,18170,1669,-3161,-31,-188,552,18072,1138,-1829,208
8823,-351,405,18449,1407,-2652,-119,-148,468,17864,948,-1466,96
8833,-311,203,17922,1239,-2271,-239,116,352,17480,638,-1018,42
8843,-126,225,17507,1031,-1954,-275,-208,264,17544,746,-580,24
8853,317,315,19690,909,-1530,-288,576,832,19696,-331,266,88
8863,-96,421,17506,310,-827,-291,-272,340,14872,45,318,-142
8873,-273,148,15543,327,-814,-385,124,-108,16928,73,41,-20
8883,-202,-58,18104,465,-966,-377,-32,404,18340,104,133,61
8895,-256,220,17803,439,-899,-266,-52,372,15952,-102,212,81
8904,-199,94,16291,342,-845,-264,120,120,17096,303,83,114
8914,-144,94,17574,535,-908,-252,-124,348,17788,153,156,96
8924,-328,251,17616,590,-882,-240,112,236,16500,90,163,66
8934,-130,163,16926,452,-854,-259,92,272,17204,130,196,51
8944,-147,205,17448,451,-890,-263,72,380,17344,-118,247,36
8954,-174,217,17459,388,-858,-281,128,284,16672,-95,215,93
8964,-108,171,17017,283,-873,-267,164,324,17052,-79,183,88
8974,-159,176,17344,295,-858,-253,-24,336,17152,-64,193,60
8984,-172,162,17340,349,-855,-239,4,212,16796,43,216,109
8994,-239,114,17086,369,-875,-248,-32,288,16764,195,180,86
9005,-208,112,17169,509,-870,-258,20,344,17060,278,148,69
9014,-222,178,17318,571,-884,-266,-36,296,16992,224,155,60
9024,-174,199,17175,603,-879,-265,140,352,17116,161,161,84
9034,-125,213,17309,562,-874,-269,80,396,17160,52,184,81
9044,-154,252,17279,483,-890,-269,140,276,16896,47,187,76
9105,-167,176,17165,430,-992,-291,-680,-448,20452,96,133,27
9114,18,364,17444,376,-1056,-295,372,512,17384,-143,-104,67
9124,-188,502,17795,335,-1156,-313,68,628,17524,-198,-356,-41
9134,-65,615,18930,189,-1560,-345,256,556,19368,-478,-1309,-42
9144,-186,394,19139,-111,-2319,-327,-12,280,20552,-990,-2154,19
9154,-388,174,18882,-453,-3097,-208,144,424,17828,-1214,-3235,179
9164,-101,254,19524,-914,-4065,-104,64,376,19748,-1917,-4361,218
9174,-131,384,19832,-1404,-5036,1,112,596,19788,-2583,-5759,385
9184,-118,344,20350,-1928,-6225,181,-208,248,22316,-3305,-7331,556
9194,186,435,20284,-2478,-7499,375,564,612,20424,-3965,-8630,695
9205,182,637,20183,-2903,-8613,545,424,712,20048,-3751,-9888,1035
9214,-23,728,19837,-2578,-9615,936,420,824,19268,-2492,-10980,1627
9224,-419,493,20168,-1372,-10471,1458,-20,712,19632,-394,-11847,2368
9234,892,1319,19205,552,-11356,2038,2000,1428,18452,2492,-13721,2937
9264,1155,920,18419,6116,-14302,3912,1468,1004,17980,7226,-16367,5075
9274,1403,516,18154,6986,-14894,4431,1864,340,17556,7770,-17084,5615
9284,1428,418,18132,7563,-15441,4878,1944,756,18380,8287,-17428,5774
9294,2202,746,18276,7882,-15801,5087,3148,824,17792,8171,-17891,6123
9304,2607,1045,17559,7824,-16184,5368,2740,1508,17300,7900,-18426,6275
9314,2174,1448,17327,7610,-16571,5496,2140,1544,16960,7451,-18598,5828
9324,2450,1389,16652,7252,-16797,5154,4484,752,17908,7018,-19069,5327
9354,5239,483,16411,3460,-18004,4629,5152,1064,16324,1547,-20610,4996
9364,4958,567,16144,2062,-18433,4529,5064,900,15736,-25,-20420,4635
9374,5245,-83,15885,747,-18429,4267,5896,-536,15588,-1686,-20501,4792
9384,5775,-390,15811,-629,-18445,4333,6668,180,14320,-3503,-20434,4769
9394,6316,144,14853,-1970,-18452,4395,6476,84,14680,-4372,-20195,4523
9404,6478,296,14398,-2957,-18320,4159,7044,-68,14764,-5022,-20086,4005
9414,7211,-44,14353,-3662,-18166,3746,7624,-308,14032,-5460,-19621,3629
9444,8293,-250,13573,-4046,-17225,2615,8572,8,12952,-4803,-18292,2458
9454,8639,-157,13004,-3770,-16740,2352,9216,-76,12528,-4326,-17832,2270
9464,9177,-130,12729,-3326,-16308,2155,9476,-248,12172,-3762,-17323,2161
9474,9402,-318,12565,-2853,-15894,2019,9720,-408,12324,-3228,-16906,2001
9484,9605,-460,12417,-2403,-15547,1896,9932,-480,12232,-2732,-16476,1783
9494,9917,-562,12222,-1981,-15140,1710,10392,-476,11624,-2210,-16110,1621
9574,12323,-488,11125,-3050,-13194,-536,12096,-1916,10276,-5111,-13592,-1033
9584,11983,-1480,9318,-3411,-13014,-504,12868,-1444,8364,-3606,-13311,-1697
9594,12760,-1280,9073,-2974,-12507,-1246,13600,-764,9404,-3168,-12917,-1905
9604,13382,-634,9726,-2500,-12144,-1569,13468,4,9372,-2809,-12858,-2406
9614,13609,-168,9586,-2342,-12032,-1868,14264,156,9784,-2869,-12131,-2846
9624,14264,-122,10090,-2216,-11717,-2289,14596,-388,9992,-3036,-11148,-3041
9634,14481,-511,10227,-2167,-10970,-2633,15320,-1428,8252,-3633,-10781,-2741
9644,14475,-703,9239,-2151,-10355,-2632,15644,-2684,7656,-2850,-10523,-2042
9654,14474,-1538,7381,-2232,-10326,-2081,13412,-1116,7448,-1311,-10292,-2887
9664,13654,-348,7198,-1801,-10039,-2137,13804,344,6448,-248,-10424,-3100
9674,14168,141,7699,-701,-9741,-2661,14432,576,6704,-230,-10707,-2657
9684,14523,184,8276,43,-10027,-2283,15684,820,8668,-1597,-10582,-2137
9694,14800,-296,7728,163,-10004,-1946,14752,-1220,8164,-1951,-10085,-2206
9724,14990,40,7221,-534,-9510,-2093,15768,-164,4920,-891,-10192,-1848
9734,14863,-692,7839,-496,-9689,-1417,14728,-992,8564,-1376,-9828,-1226
9744,14139,-564,6815,-478,-9284,-1179,14028,-240,6232,-832,-9214,-1584
9754,14111,-206,7323,-216,-8793,-1502,14436,-132,6576,-452,-8961,-1817
9764,14484,-302,7370,-124,-8562,-1668,14672,-400,7272,-591,-8568,-1622
9774,14789,-170,7379,-174,-8344,-1458,14524,380,7380,-903,-8704,-1109
9804,14766,295,5867,-151,-7311,-1757,15104,320,5652,-375,-7274,-1757
9814,15053,654,5940,-17,-7250,-1581,15080,788,5508,-387,-7681,-995
9824,15550,291,4953,-39,-7313,-1050,15632,888,3328,-218,-6842,-972
9834,15332,-460,5464,94,-6825,-1068,15348,-536,6008,-480,-6359,-1196
9844,15556,-742,6005,310,-6513,-1207,15904,-1204,6116,-487,-6699,-1073
9854,15509,-480,5847,271,-6591,-1086,15700,-448,5624,-319,-6450,-860
9864,15483,116,5735,74,-6567,-965,15720,284,5560,-616,-6827,-732
9934,15535,-209,4294,-602,-6425,-1008,15596,248,3376,-569,-6539,-1182
9944,15879,-234,4217,-335,-6562,-1166,16160,60,3940,-322,-6812,-819
9954,16011,-115,4243,77,-6767,-914,16364,76,3500,-315,-6735,-482
9964,16126,153,4669,371,-6774,-602,16448,-188,4392,-234,-6385,-335
9974,16130,87,4464,455,-6453,-447,16424,-56,4380,92,-5786,-617
9984,16083,-76,4881,409,-6040,-653,15980,280,4268,-5,-5563,-648
9994,15688,237,4315,232,-5784,-738,15716,776,3316,59,-5433,-682
10004,15700,501,3690,246,-5653,-753,15948,772,2980,85,-5202,-501
10014,15818,637,3406,423,-5493,-659,16100,672,3008,132,-5152,-287
10024,15978,572,3267,608,-5391,-502,16364,544,2680,310,-5350,-290
10034,16272,607,3072,775,-5513,-439,16668,168,3884,275,-5954,-144
10044,16643,176,3217,828,-5831,-361,16668,380,1836,649,-5614,-151
10054,16435,152,2819,857,-5825,-334,16176,320,2756,572,-5671,-283
10064,16134,139,3034,986,-5814,-423,16336,212,2616,574,-5773,-310
10094,16071,-44,2584,770,-5984,-191,15920,484,2280,473,-5636,-109
10104,16047,-21,2580,718,-5801,-205,16180,428,1736,366,-5715,-294
10114,16077,218,2368,759,-5811,-347,16684,364,2188,528,-5805,-262
10124,16348,450,2240,850,-5926,-440,16620,444,1236,523,-5771,-147
10134,16404,195,1683,923,-6002,-342,16380,212,1168,878,-5690,-447
10144,16269,142,1451,1186,-5877,-457,16300,176,1176,1416,-5617,-664
10154,16253,186,1414,1499,-5769,-672,16528,112,1164,1686,-5427,-686
10184,16200,179,1359,1942,-5483,-830,16464,80,264,1817,-4875,-692
10194,16060,-83,1337,1955,-5309,-807,16192,44,636,2065,-4756,-737
10204,15997,178,835,2126,-5119,-838,16260,264,552,2298,-4537,-784
10214,16195,238,725,2295,-4960,-899,16408,596,4,2381,-4188,-818
10224,16300,326,540,2407,-4679,-918,16988,536,200,2588,-3895,-817
10234,16776,278,726,2546,-4479,-951,17304,108,716,2673,-3357,-560
10244,16859,276,392,2706,-4132,-872,16220,624,-40,2495,-3162,-648
10274,15925,392,-201,2543,-3113,-765,16300,448,-784,2509,-2481,-420
10284,16252,333,-62,2584,-3001,-540,17056,364,-564,2592,-2063,-173
10294,16100,500,-290,2598,-2686,-428,16144,612,-668,2471,-1776,-273
10304,15935,630,-439,2502,-2392,-577,15972,860,-1080,2296,-1505,-583
10314,15903,488,-485,2423,-2195,-804,16176,508,-892,2270,-1329,-680
10324,16152,213,-315,2353,-2098,-850,16396,228,-580,2200,-1238,-626
10334,16390,107,-132,2275,-1968,-783,16648,156,-412,2006,-966,-482
10364,16179,280,-229,1453,-1459,-634,16332,444,-624,932,-393,-408
10374,16163,355,-321,1148,-1306,-635,16276,496,-424,642,-200,-281
10384,16186,406,-397,900,-1098,-582,16400,544,-844,395,39,-287
10394,16265,504,-324,652,-917,-578,16384,596,-716,42,284,-381
10404,16283,464,-245,372,-716,-635,16452,552,-620,-282,539,-383
10414,16261,368,-187,74,-551,-627,16396,392,-524,-600,641,-333
10424,16184,349,-200,-186,-460,-582,16376,472,-600,-791,801,-288
10454,16359,617,-106,-665,42,-492,16536,776,-452,-1248,1437,-191
10464,16306,685,-190,-736,195,-462,16464,764,-556,-1194,1574,-123
10474,16190,765,-279,-706,310,-409,16348,968,-656,-1053,1786,13
10484,16028,868,-286,-587,510,-293,16184,916,-596,-863,2018,225
10494,16055,793,-97,-442,737,-143,16384,848,-372,-801,2342,490
10504,16156,659,105,-375,983,67,16464,812,-152,-802,2600,733
10514,16242,736,230,-396,1225,277,16492,908,-272,-988,2909,843
10524,16208,838,293,-492,1452,370,16376,992,0,-1125,3255,851
10554,16164,673,307,-763,2207,703,16356,792,-104,-1143,4079,1414
10564,16167,661,392,-701,2421,848,16488,716,-32,-1097,4257,1494
10574,16242,570,492,-617,2573,909,16508,660,312,-1013,4439,1561
10584,16279,443,612,-557,2740,975,16412,436,232,-904,4691,1670
10594,16211,368,566,-483,2957,1045,16368,420,8,-726,5094,1720
10604,16130,343,484,-349,3265,1104,16220,464,-52,-494,5678,1695
10614,16087,333,256,-149,3685,1090,16348,328,-296,-88,6309,1633
10644,15952,165,276,865,5581,898,16112,264,-56,1037,9181,1538
10654,15875,113,307,1140,6497,859,15924,228,-88,1342,10455,1504
10664,15768,74,373,1393,7549,802,15880,176,252,1628,11682,1539
10674,15589,-8,695,1654,8607,787,15628,60,704,1772,12899,1677
10684,15418,-47,1039,1794,9611,824,15444,-56,668,1841,14176,1671
10694,15262,-220,1110,1857,10681,853,15316,-144,612,2097,15256,1633
10704,15115,-287,1165,2023,11654,811,15352,-152,916,2393,16297,1606
10714,15150,-366,1479,2273,12510,756,15232,-304,1680,2584,17286,1872
10724,15028,-350,1736,2475,13372,851,15108,-52,1840,2536,17810,2287
10734,14826,-191,2337,2527,13996,1142,14776,52,2508,2158,18360,2584
10744,14543,-112,2895,2291,14435,1464,14824,-328,3384,1477,19086,2561
10774,15062,-1213,5376,380,15825,1339,15016,-1456,5656,-1033,19897,2068
10784,14861,-1509,5986,-365,15899,1211,14668,-1380,5944,-1706,19856,1697
10794,14574,-1372,6348,-1041,15882,974,14360,-1048,6592,-2339,19909,1299
10824,13989,-987,8205,-2848,16297,165,14088,-648,8008,-3937,20866,711
10834,13609,-582,8766,-3213,16548,16,13808,-312,8024,-3779,21323,415
10844,13646,-459,9226,-3285,16859,-206,13692,-352,9052,-3621,21416,-53
10854,13326,-634,9417,-3174,17101,-914,13424,-564,8832,-2871,21386,-445
10864,12833,-745,9816,-2803,17249,-1213,12928,-816,9672,-1726,21700,-674
10874,12170,-390,10516,-973,17530,-1346,12304,-204,9760,-394,21934,-670
10884,11746,152,10613,197,17614,-1397,11868,340,10076,1107,21864,-831
10915,11176,114,11568,4701,18183,-2575,11240,344,11168,6505,22900,-2552
10925,10977,616,12048,6027,18527,-3182,10956,692,11820,7764,23003,-3223
10935,10842,358,13234,7020,18661,-3721,10956,248,13616,8310,23302,-3539
10945,10684,116,14189,7411,18905,-3967,10752,204,13956,8306,23481,-3612
10955,10326,328,14562,7347,19037,-4115,10276,552,14064,7977,23438,-4064
10965,9796,226,14745,7037,19039,-4499,9780,320,14504,7428,23669,-4686
11015,8047,931,13924,4767,18769,-5191,8604,1336,14344,4748,22490,-4793
11025,7835,1211,16071,4012,18099,-5129,8504,404,15052,2634,21106,-4844
11035,8031,1019,16680,2617,16968,-5082,8376,800,17868,567,19647,-4904
11045,8051,875,16487,866,15792,-5047,7944,1768,16464,-1196,18661,-4637
11055,7657,1288,16254,-789,15039,-4757,7692,1124,15624,-2712,18123,-3966
11065,6896,978,15926,-2109,14366,-4222,6732,740,16360,-3846,17168,-3440
11115,4224,1527,16883,-6525,11221,-1824,4180,1632,16472,-7449,13270,-1130
11125,3645,1399,16946,-6434,10403,-1564,3652,1280,16952,-6984,12446,-860
11135,3051,1187,17223,-5909,9782,-1345,3792,1624,14728,-5380,12062,-768
11145,2842,1403,16761,-5045,9281,-1241,2756,1440,17172,-4273,11733,-629
11155,2550,1490,17386,-3811,9045,-1132,2608,1668,16952,-2527,11616,-515
11165,2462,1661,17458,-2393,8890,-982,2984,1868,17332,-683,11361,-526
11175,2781,1652,18006,-848,8704,-972,3252,1648,17676,919,11205,-552
11185,3089,1415,18426,591,8572,-1005,3472,1360,18656,1936,10669,-623
11195,3193,1201,18873,1679,8253,-1053,3400,1264,18308,2631,10059,-563
11225,2370,1092,17852,3649,6931,-1098,2336,1120,17732,4537,8778,-943
