0,-227,97,17297,396,-849,-265,4,272,16872,29,203,40
11235,1952,992,18001,4148,6654,-1254,1956,1016,17784,4563,8354,-1088
11245,1643,954,18033,4316,6302,-1399,1796,1060,17768,4161,7982,-1082
11255,1492,934,17876,4094,5952,-1426,1456,1080,17836,3345,7689,-1178
11285,749,1462,17651,3392,5743,-1605,984,544,18096,1767,7239,-1013
11295,623,602,17936,2524,5370,-1383,776,860,17660,849,6925,-1132
11305,540,744,17457,1461,5058,-1415,700,1116,17160,-221,6670,-1000
11315,364,1002,17140,448,4772,-1406,684,1356,16680,-1227,6122,-946
11325,475,1077,16746,-435,4436,-1280,676,912,16876,-2062,5854,-929
11335,427,740,17130,-1076,4067,-1230,436,776,17444,-2896,5480,-866
11345,159,643,17781,-1756,3812,-1168,356,868,17808,-3691,4927,-879
11375,-380,1081,17672,-3734,2850,-1017,-68,1240,17304,-4724,4403,-666
11385,-492,978,17670,-3905,2716,-858,-244,1136,17388,-4400,4484,-414
11395,-596,598,17820,-3527,2720,-722,-292,720,17588,-3907,4411,-395
11405,-726,655,17637,-2886,2696,-673,-376,740,17156,-3089,4331,-280
11415,-613,643,17753,-2141,2636,-512,-180,652,17416,-2050,4287,-7
11425,-556,617,17738,-1317,2537,-331,-264,732,17388,-1116,3985,122
11435,-591,1057,17655,-476,2303,-217,-284,1320,17156,-159,3638,271
11465,-818,827,17445,1838,1576,-17,-576,864,17096,2167,2884,396
11475,-918,562,17477,2335,1369,-54,-380,924,16760,2466,2627,265
11485,-903,690,17260,2395,1195,-114,-772,828,17420,2089,2617,364
11495,-1017,272,17253,2153,1229,-72,-788,256,16988,1549,2648,150
11505,-1075,217,17351,1638,1209,-216,-776,408,17236,818,2468,24
11515,-1185,288,17224,945,1051,-280,-956,440,17096,-32,2278,95
11525,-1290,310,17083,206,880,-232,-992,544,16816,-860,2005,82
11535,-544,1060,19008,-407,581,-220,-888,2180,32236,-1898,-1162,600
11565,-1317,836,17962,-1303,-1538,351,-1076,524,16120,-1352,-1412,658
11575,-1189,470,15915,-690,-2089,332,-456,-4,17016,-639,-1118,747
11585,-744,247,17857,-277,-2033,395,-756,632,17012,-1150,-1541,794
11595,-1120,595,16568,-650,-2251,432,-564,764,16792,-1342,-1195,695
11605,-520,566,17942,-940,-2092,359,-256,832,17656,-1956,-1132,529
11615,-411,566,17621,-1278,-1981,260,-16,664,17376,-2070,-820,596
11625,-319,648,17836,-1426,-1750,259,-200,820,17476,-2124,-473,471
11655,-692,252,17173,-974,-1339,-83,-476,472,17184,-1343,-468,176
11665,-779,357,17282,-836,-1382,-114,-524,636,16944,-1471,-371,57
11675,-724,451,17206,-925,-1377,-217,-472,548,16596,-1663,-579,-131
11685,-628,240,16857,-1034,-1498,-334,-264,224,16700,-1678,-733,-215
11695,-518,120,17058,-1067,-1640,-402,-444,176,16724,-1727,-951,-210
11705,-694,35,17159,-1164,-1825,-406,-412,252,17276,-2065,-1008,-119
11755,-420,-567,17016,716,-1305,47,-944,1180,16372,-150,-379,598
11765,-635,486,16837,-22,-1380,195,-408,316,16080,1067,-1123,455
11775,-752,-669,16117,1338,-1700,89,-424,372,14460,-259,-1447,731
11785,-458,-148,16344,481,-2170,305,252,-388,18948,1351,-1612,758
11795,-169,-353,18187,1450,-2290,343,-476,464,15736,807,-1746,903
11805,-560,-19,16340,1091,-2493,488,-180,116,16972,1113,-1930,890
11815,-394,-113,17174,1369,-2560,505,-28,104,16304,1235,-2210,1047
11825,-213,-276,16743,1414,-2808,627,112,220,16664,1269,-2490,1267
11835,-937,855,17329,1487,-2956,734,1332,2212,28508,1239,978,237
11845,1004,1781,24838,1792,-1699,229,-32,1932,13204,-1036,499,37
11855,-357,667,14841,-289,-643,-223,868,-588,11584,-500,-300,98
11865,147,-612,14087,97,-832,-224,-72,652,21952,41,12,122
11875,-184,579,20793,466,-894,-218,-316,816,16072,-772,552,56
11885,-265,403,17319,-9,-807,-198,492,308,13656,-393,71,145
11895,-7,23,15385,-245,-886,-196,-356,144,18608,-489,50,103
11925,-206,-1002,17174,3,-910,-232,56,48,17184,267,22,-369
11935,104,313,17287,395,-943,-530,-608,800,16972,7,93,-400
11945,-639,653,17282,424,-968,-666,-396,808,16720,-10,217,-103
11955,491,245,17158,255,-895,-274,680,416,16676,16,169,116
11965,-625,-202,17258,235,-827,-181,-612,-200,17076,62,209,41
11975,-51,156,17551,374,-843,-262,360,252,17240,56,179,4
11985,-281,62,17015,414,-847,-258,-252,108,16596,-11,168,16
11995,-189,85,17338,376,-824,-265,12,156,17104,45,162,-8
12035,-266,80,17394,370,-835,-257,-56,288,16912,23,210,48
12045,-168,78,17191,385,-819,-270,-24,164,16780,-33,210,32
12055,-254,91,17280,381,-828,-269,-92,196,17052,19,178,22
12065,-209,106,17399,395,-831,-259,-12,136,17052,8,178,39
12075,-210,73,17170,369,-828,-260,-44,296,16796,69,214,21
12085,-201,78,17307,400,-820,-264,-72,208,17064,38,194,19
12095,-230,94,17373,388,-815,-269,-60,220,16944,21,204,16
12105,-199,82,17216,396,-808,-275,24,312,16816,8,201,13
12115,-222,71,17294,388,-851,-262,-56,256,16872,40,192,30
12125,-235,77,17367,402,-841,-260,-16,184,16960,-23,186,9
12135,-208,80,17233,383,-828,-264,-52,164,16832,15,177,40
12145,-224,74,17298,382,-833,-266,-84,268,16924,29,204,32
12155,-219,91,17331,379,-847,-258,-24,224,16908,54,209,9
12165,-209,77,17235,370,-846,-252,-80,264,16868,53,198,30
12175,-202,84,17289,383,-840,-263,-28,192,17020,28,190,12
12185,-227,79,17337,391,-830,-268,-28,232,16848,15,222,63
12195,-213,76,17256,394,-828,-267,-32,248,16868,25,239,2
12205,-226,97,17297,408,-821,-276,-60,268,16924,29,193,21
12215,-210,87,17334,394,-848,-262,8,248,16860,47,195,23
12225,-203,89,17263,384,-847,-255,-40,188,16736,40,221,5
12235,-217,93,17309,401,-835,-265,-8,200,16936,31,219,50
12245,-218,82,17313,386,-838,-254,-76,216,16984,-11,185,5
12255,-201,79,17281,385,-843,-254,-8,176,16892,31,223,25
12265,-249,86,17283,396,-839,-260,4,172,17016,-9,183,42
12305,-222,75,17303,390,-842,-260,12,196,16952,29,246,27
12315,-196,82,17283,392,-839,-262,-60,260,16932,23,161,33
12325,-225,76,17300,406,-826,-278,-100,156,16940,-1,186,4
12335,-206,84,17313,399,-821,-277,-32,208,16812,19,208,48
12345,-222,86,17281,387,-824,-277,-92,196,16880,18,232,27
12355,-198,89,17303,375,-840,-259,-52,212,16824,14,218,12
12365,-224,93,17306,388,-830,-264,32,264,16916,44,214,20
12375,-208,83,17276,398,-812,-273,-48,216,16956,27,195,23
12385,-203,96,17299,392,-836,-266,4,176,16912,2,225,43
12395,-208,83,17300,389,-828,-263,32,180,17024,11,213,29
12405,-210,96,17292,386,-827,-270,-52,168,16828,46,187,22
12415,-199,93,17288,396,-831,-267,-60,200,16996,-2,158,16
12425,-206,71,17310,366,-843,-256,-112,244,16948,26,205,15
12435,-211,86,17275,384,-835,-263,-84,208,16932,28,220,33
12445,-208,75,17282,388,-827,-265,-40,228,16888,59,208,21
12455,-210,83,17304,380,-843,-263,-16,224,17016,55,186,39
12465,-215,82,17289,384,-825,-267,-16,280,17024,-1,169,26
12475,-200,86,17309,403,-816,-274,-100,240,16924,35,237,34
12485,-214,80,17287,403,-822,-272,-44,228,16900,36,190,34
12495,-208,82,17277,396,-831,-264,-100,168,16828,46,192,17
12505,-218,82,17298,392,-843,-262,-92,232,16848,-12,201,56
12515,-215,79,17300,389,-836,-259,-28,192,16916,28,164,30
12525,-209,81,17295,392,-847,-262,-60,236,16980,12,214,34
12535,-203,86,17292,373,-844,-260,-96,220,16864,50,200,13
12615,-223,86,17297,395,-818,-264,-28,216,16900,6,206,47
12625,-214,84,17271,375,-845,-259,-32,216,16940,56,221,21
12635,-210,86,17284,381,-830,-270,-12,224,16992,31,198,5
12645,-198,89,17278,392,-837,-261,20,208,16984,26,193,0
12655,-220,85,17296,402,-829,-264,-24,208,16884,15,215,31
12665,-194,88,17268,404,-831,-279,-8,192,16824,40,217,22
12675,-216,85,17297,410,-820,-281,-44,248,16932,9,202,23
12685,-202,72,17281,402,-838,-274,-44,228,16956,-1,232,8
12695,-216,81,17297,394,-832,-273,-32,276,16992,14,207,40
12705,-210,86,17299,391,-827,-263,-24,236,16832,34,212,75
12715,-208,86,17290,384,-820,-266,-92,160,16908,29,194,20
12725,-215,87,17298,396,-840,-262,-20,224,16936,39,201,33
12735,-203,72,17281,382,-831,-257,-116,260,16888,19,237,43
12745,-229,77,17290,387,-845,-256,4,260,17032,51,189,28
12755,-204,85,17288,395,-845,-262,-4,176,16924,48,220,30
12765,-219,78,17285,410,-834,-270,-32,184,16904,39,198,19
12775,-224,89,17289,392,-829,-261,-112,256,16888,15,210,60
12785,-217,86,17279,380,-832,-260,-12,256,16828,26,228,52
12795,-212,91,17286,399,-822,-266,-24,196,16844,15,154,36
12805,-224,95,17296,392,-828,-262,-52,248,16936,23,228,17
12815,-219,98,17278,396,-838,-264,-52,240,16856,34,223,29
12825,-212,89,17287,391,-827,-263,16,188,16884,31,203,34
12835,-216,91,17270,405,-839,-260,-68,248,16880,54,189,24
12845,-179,70,17300,420,-835,-266,-56,240,16964,67,188,-1
12855,-251,82,17253,428,-842,-268,-68,268,16896,81,212,18
12865,-173,91,17329,408,-837,-266,64,256,16892,37,206,16
12875,-229,87,17322,397,-838,-255,-84,196,16936,39,216,45
12885,-210,83,17316,396,-838,-258,-20,224,16960,24,188,31
12896,-217,102,17264,394,-840,-266,-68,172,16944,33,214,13
12906,-213,93,17338,406,-828,-272,-40,284,16824,-1,214,25
12916,-214,102,17312,384,-826,-268,-60,212,17024,6,211,21
12926,-211,87,17276,392,-809,-273,-28,248,16928,6,184,16
12936,-213,101,17307,379,-844,-258,-88,236,16904,6,218,24
12946,-232,105,17268,380,-834,-265,-8,144,16840,37,183,32
12956,-207,74,17271,387,-840,-264,-20,236,16928,60,203,48
12966,-207,86,17305,387,-835,-257,-76,212,17004,31,198,16
12976,-212,97,17289,388,-832,-259,-24,172,16940,29,232,32
12986,-219,94,17293,380,-837,-262,28,280,16880,41,203,5
12996,-221,83,17292,399,-827,-266,-32,272,16948,23,210,29
13007,-216,89,17297,391,-840,-262,-48,200,16828,21,187,41
13016,-211,85,17297,395,-843,-263,-44,244,17028,12,211,61
13056,-226,99,17294,393,-831,-266,36,212,16924,32,209,-5
13066,-203,97,17293,380,-838,-261,-44,260,16928,9,190,12
13076,-222,104,17308,381,-838,-258,-36,188,16944,1,174,42
13086,-210,100,17289,377,-838,-262,-16,260,16900,32,189,37
13096,-210,89,17296,376,-830,-260,8,316,16996,10,196,27
13106,-218,87,17306,389,-834,-266,-36,276,16848,44,178,34
13116,-220,87,17284,391,-841,-263,-40,176,16860,47,185,45
13126,-208,92,17304,395,-831,-271,-20,192,16852,28,193,38
13136,-220,88,17290,396,-843,-270,-60,208,16972,24,217,25
13146,-213,76,17277,394,-833,-264,-60,164,16956,45,213,7
13156,-210,100,17295,391,-838,-265,-40,252,17000,34,219,26
13166,-195,96,17295,391,-839,-269,-8,260,16980,35,199,53
13176,-203,79,17288,389,-840,-270,-8,196,16976,-23,205,43
13186,-220,97,17293,383,-851,-260,-36,256,16852,29,186,54
13196,-215,97,17296,377,-837,-260,-12,164,16884,33,194,20
13236,-194,92,17281,392,-845,-263,24,272,16924,25,167,40
13246,-205,87,17299,391,-841,-268,-76,220,17016,41,201,9
13256,-214,95,17290,380,-842,-258,-36,236,17008,32,182,23
13266,-219,87,17292,394,-847,-260,-40,172,17048,-17,201,43
13276,-217,88,17304,384,-847,-255,20,280,16884,34,228,39
13286,-209,101,17289,380,-840,-260,32,212,16908,31,210,44
13296,-219,95,17291,399,-841,-269,-12,292,16896,37,183,60
13306,-219,84,17287,393,-837,-267,-28,240,16956,-5,213,12
13316,-228,90,17298,389,-837,-265,-40,260,17016,-5,191,49
13326,-194,100,17288,396,-832,-274,-68,316,16976,31,186,43
13336,-207,98,17281,400,-826,-274,-32,168,16928,24,208,24
13346,-208,106,17283,397,-831,-270,-32,228,16956,-6,212,15
13356,-218,98,17287,396,-835,-268,-60,228,16896,-4,209,24
13366,-214,92,17290,398,-849,-261,-4,252,16928,53,193,42
13376,-221,83,17294,392,-853,-268,16,196,16900,15,204,-6
13386,-213,93,17295,379,-845,-266,-60,304,16976,46,216,29
13396,-221,94,17280,385,-843,-260,24,184,16992,9,227,30
13406,-223,95,17298,380,-833,-259,-52,204,16900,4,211,39
13416,-210,91,17300,383,-829,-262,-104,156,17012,46,180,33
13426,-208,93,17300,388,-834,-263,-20,248,16916,23,187,4
13436,-208,93,17289,398,-837,-260,-8,224,17016,10,174,14
13446,-208,94,17287,389,-854,-263,-16,228,16932,10,223,17
13456,-199,91,17287,391,-832,-266,-64,204,16940,34,198,31
13466,-223,100,17297,394,-828,-268,-44,176,16984,29,240,29
13506,-208,94,17299,377,-847,-260,-84,284,16992,12,176,21
13516,-236,87,17292,389,-836,-269,-60,232,16884,19,226,29
13526,-219,93,17314,389,-837,-270,-48,240,16972,-3,191,57
13536,-224,93,17283,385,-832,-260,-20,280,16964,39,198,35
13546,-212,94,17289,393,-835,-262,-124,208,16980,12,187,59
13556,-211,110,17314,401,-841,-271,-72,264,16892,25,188,14
13566,-213,86,17298,383,-846,-264,-56,204,17044,51,213,33
13576,-213,77,17303,401,-840,-268,-40,208,16872,14,215,47
13586,-228,83,17294,389,-836,-261,-40,228,16980,47,196,14
13596,-220,98,17295,389,-835,-272,-16,212,16944,21,175,56
13606,-216,85,17289,379,-849,-262,52,220,16888,66,210,49
13616,-216,81,17303,383,-843,-263,-24,288,16908,17,193,38
13626,-217,99,17298,388,-838,-266,-32,204,16916,8,209,21
13636,-212,99,17290,378,-841,-258,-124,272,16920,-2,197,30
13646,-218,90,17298,393,-833,-262,-56,192,16888,-8,239,15
13656,-208,93,17303,405,-842,-268,-24,272,16940,12,238,0
13696,-201,95,17299,385,-851,-259,-60,212,16884,47,186,16
13706,-215,101,17300,393,-836,-269,-12,268,17020,-10,193,24
13716,-220,99,17309,382,-838,-254,-8,276,17012,8,225,36
13726,-212,88,17310,396,-835,-270,-64,216,17028,-7,184,20
13736,-220,86,17304,402,-836,-267,-16,196,16920,26,187,44
13746,-212,96,17308,387,-853,-261,-40,280,16916,7,201,29
13756,-216,100,17316,387,-844,-261,-56,208,16844,40,188,34
13766,-193,86,17300,387,-833,-253,8,280,17060,50,220,33
13776,-208,92,17302,390,-834,-261,-52,220,16948,57,191,16
13786,-203,94,17306,390,-826,-263,-20,232,16896,31,179,22
13796,-218,101,17301,399,-840,-267,-16,308,16896,18,189,26
13806,-216,96,17315,400,-838,-267,-56,196,16920,34,204,23
13816,-204,95,17294,379,-845,-256,-40,220,16928,7,207,17
13826,-209,108,17315,398,-818,-274,-36,224,16856,6,164,27
13836,-227,101,17292,391,-825,-279,40,228,16892,0,168,70
13846,-226,86,17294,401,-826,-271,-20,232,16940,33,190,37
13856,-209,98,17300,396,-837,-268,-52,236,16928,9,208,52
13866,-224,91,17303,389,-833,-265,-4,236,16972,29,215,39
13876,-207,91,17314,392,-836,-259,0,240,16992,8,190,22
13886,-196,94,17291,394,-835,-263,-52,244,16980,38,200,20
13896,-215,102,17312,397,-845,-268,-12,300,16952,35,198,34
13906,-204,100,17305,400,-829,-273,-40,204,16912,2,227,43
13916,-211,98,17309,396,-836,-268,-48,288,16916,48,223,48
13926,-224,83,17298,386,-828,-263,-128,248,16984,3,228,15
13966,-212,90,17296,403,-846,-264,-4,140,16932,22,164,20
13976,-208,97,17302,391,-853,-264,-120,168,17004,63,191,20
13986,-218,89,17307,378,-843,-262,-28,208,17008,6,214,21
13996,-210,89,17287,377,-841,-257,-40,260,17040,40,187,58
14006,-201,88,17318,383,-840,-271,-64,216,16964,-6,221,22
14016,-218,88,17308,384,-849,-265,-20,200,16868,56,183,35
14026,-216,90,17306,384,-839,-265,-40,208,17024,29,169,40
14036,-216,99,17311,392,-832,-273,-12,272,16760,24,215,22
14046,-227,85,17286,380,-832,-266,-96,256,16964,12,181,17
14056,-211,88,17313,386,-824,-261,8,280,16992,25,190,21
14066,-213,92,17297,391,-844,-267,-72,248,16976,37,187,24
14076,-204,89,17299,401,-833,-273,72,216,16992,13,205,15
14086,-222,90,17309,384,-832,-264,-16,216,17004,3,210,43
14096,-211,80,17298,393,-837,-263,60,228,16924,35,199,34
14106,-215,88,17289,403,-833,-272,-56,300,16868,-11,183,11
14116,-211,82,17316,388,-850,-268,-52,284,16928,14,187,29
14126,-215,78,17290,389,-842,-269,-28,244,16968,27,216,50
14136,-215,96,17299,400,-837,-270,-48,196,16924,61,218,44
14146,-205,84,17296,398,-829,-271,-76,236,16908,-4,197,54
14156,-208,85,17304,383,-828,-260,-4,196,16952,33,208,35
14166,-234,81,17304,388,-854,-258,-28,296,16912,17,187,35
14176,-199,91,17301,408,-834,-273,-20,260,16908,25,193,25
14186,-210,93,17313,402,-843,-270,-140,192,16896,-14,231,0
14196,-198,94,17290,405,-841,-268,40,204,16992,9,218,16
14236,-210,91,17315,392,-837,-266,-28,168,16944,27,202,29
14246,-211,90,17289,383,-827,-261,4,224,16860,23,196,6
14256,-215,90,17319,389,-834,-271,-68,244,16940,24,226,37
14266,-200,90,17300,415,-838,-282,-8,288,17004,37,214,39
14276,-211,97,17306,374,-840,-258,-12,184,16944,34,193,44
14286,-208,96,17320,379,-838,-261,-56,220,16920,32,231,5
14296,-223,90,17287,388,-841,-260,-4,152,16980,33,186,16
14306,-204,89,17319,387,-843,-259,-40,188,17020,-22,211,2
14316,-235,92,17316,391,-837,-270,-40,212,16900,26,234,6
14326,-219,102,17303,392,-829,-266,-28,172,16916,28,194,28
14336,-217,88,17302,391,-838,-261,-28,200,17068,39,194,38
14346,-205,87,17291,390,-835,-261,-60,264,16968,8,212,51
14356,-211,105,17286,387,-823,-261,-64,148,16860,48,197,35
14366,-218,91,17297,385,-845,-265,-28,236,16900,46,182,17
14376,-207,105,17304,390,-838,-266,-76,252,17004,-29,217,8
14386,-216,99,17307,392,-842,-267,-28,312,16948,18,197,9
14426,-217,92,17295,382,-838,-265,-84,264,16972,49,192,26
14436,-214,97,17299,376,-838,-262,32,216,16916,22,219,38
14446,-221,89,17320,387,-842,-262,-56,204,17044,15,225,33
14456,-213,104,17305,389,-830,-262,12,236,16948,33,213,33
14466,-212,96,17314,391,-843,-266,32,248,16944,56,202,38
14476,-228,93,17297,384,-841,-269,-60,200,16908,25,198,38
14486,-222,94,17299,366,-841,-258,-24,228,16888,45,183,31
14496,-208,104,17315,379,-832,-256,-92,236,16964,8,226,39
14506,-224,91,17306,387,-822,-263,-20,188,16836,43,232,54
14516,-210,99,17304,376,-841,-253,-12,240,16904,12,197,31
14526,-206,104,17303,409,-836,-272,-80,244,17040,42,215,18
14536,-194,87,17306,380,-845,-259,-48,268,16908,17,198,24
14546,-216,99,17319,378,-837,-257,-40,204,16916,16,209,30
14556,-209,87,17310,381,-835,-263,-52,224,16916,-6,191,20
14566,-218,84,17306,397,-818,-272,-40,268,16864,23,243,22
14626,-216,100,17295,380,-837,-262,16,164,16976,42,205,55
14636,-214,92,17304,384,-845,-266,-56,240,16868,24,203,3
14646,-217,85,17309,385,-839,-262,-52,180,16884,23,177,26
14656,-216,100,17304,371,-842,-248,0,228,16904,28,194,20
14666,-218,100,17306,388,-830,-258,-40,240,16828,82,183,28
14676,-221,112,17313,390,-845,-261,-40,232,16940,24,202,2
14686,-208,102,17305,397,-834,-266,36,236,16932,45,208,31
14696,-221,97,17317,392,-839,-259,-4,232,17036,21,219,23
14706,-212,92,17322,381,-844,-260,-52,156,16932,45,184,28
14716,-220,102,17306,383,-833,-260,-24,192,16988,34,243,43
14726,-204,96,17311,393,-826,-266,36,344,16908,-10,203,10
14736,-208,93,17294,412,-837,-266,-4,244,17016,36,215,24
14746,-208,91,17309,387,-832,-266,-24,240,17000,-3,228,35
14756,-217,106,17289,393,-827,-262,-64,296,16968,21,213,35
14766,-212,72,17305,398,-820,-269,4,268,17016,8,214,33
14776,-206,98,17291,379,-835,-261,-16,224,16844,46,185,38
14786,-207,85,17304,377,-843,-254,-64,272,16920,17,243,18
14796,-200,99,17310,381,-839,-256,-32,200,17008,8,209,34
14806,-207,104,17295,400,-833,-268,-28,260,16932,39,234,59
14816,-206,96,17303,399,-835,-267,20,236,16880,5,228,29
14826,-217,93,17309,386,-816,-254,-24,196,16992,18,210,44
14836,-217,101,17307,380,-843,-261,-48,288,16964,42,193,9
14846,-214,98,17299,386,-821,-266,-32,204,16904,10,209,22
14856,-214,81,17295,364,-844,-248,12,192,16900,22,220,35
14866,-205,90,17288,385,-824,-259,-28,248,17016,10,216,-2
14876,-221,88,17311,398,-844,-266,-32,276,16872,34,194,29
14886,-216,97,17307,399,-836,-268,-20,288,16888,28,202,10
14897,-198,85,17298,379,-825,-264,-4,252,16932,34,191,31
14907,-204,98,17297,394,-831,-272,-44,132,16912,22,211,37
14917,-207,98,17305,381,-829,-261,-72,196,16900,-5,180,33
14927,-217,108,17311,386,-835,-266,4,244,16936,0,202,44
14937,-209,105,17297,380,-834,-261,-28,240,16876,18,186,9
14947,-207,97,17297,375,-836,-256,-16,304,16996,16,203,43
14957,-223,95,17302,385,-831,-259,-40,236,16940,56,175,36
14967,-208,104,17301,379,-831,-254,-32,280,16880,28,183,31
14977,-198,102,17303,387,-841,-260,-104,164,16976,5,203,56
14987,-206,91,17308,381,-846,-255,12,260,16872,20,186,18
14997,-211,88,17322,399,-822,-268,-12,224,16884,35,214,37
