0,-209,277,17354,748,-1030,-595,-80,196,16976,5,221,14
3702,114,-424,16674,-1012,-628,-8273,-32,-1288,18860,59,492,-8778
3712,-101,-642,18115,335,-1184,-8264,-388,1416,15220,957,352,-8102
3722,-299,1057,16625,-460,-630,-7944,384,1100,18352,431,-17,-7792
3732,-71,1060,17699,1315,-1220,-7553,-460,1484,16972,-439,485,-8201
3742,-270,1017,17285,647,-972,-7554,132,-612,17424,185,68,-8973
3752,195,-170,17613,682,-895,-8195,952,20,15732,-408,390,-7861
3762,-15,147,16853,317,-804,-8034,-232,-44,16988,635,217,-6991
3772,-516,-254,17312,1418,-1314,-7021,-260,-224,17540,-706,467,-7815
3782,-62,18,17730,615,-958,-7074,264,-412,17556,756,331,-8532
3792,76,366,17442,-34,-1102,-7944,-452,656,16132,414,674,-8755
3802,-279,938,16695,806,-917,-8122,40,440,17816,-78,325,-8169
3852,-80,-74,17234,805,-919,-6957,120,-336,17284,367,895,-7262
3862,-434,594,17100,205,-691,-6841,-328,840,16204,204,345,-6798
3872,-258,395,17570,-59,-819,-6615,-436,840,18088,327,1268,-6821
3882,291,329,17115,328,-566,-6541,340,564,16540,-221,95,-7002
3892,145,-852,16916,763,-759,-6889,236,-768,17236,-622,-629,-6933
3902,-567,-915,17678,1082,-903,-6910,144,-228,15700,86,207,-6339
3912,-47,427,17327,1748,-1159,-6371,332,424,16296,835,501,-5965
3922,-226,778,16904,1250,-1075,-5905,-368,1040,17328,-1252,-345,-5907
3932,4,698,17239,975,-1001,-6328,196,580,17420,782,394,-7146
3942,-187,464,17949,1828,-1158,-6998,52,-112,18008,-396,297,-7135
3952,-243,817,16499,724,-1169,-6925,-256,840,16152,100,83,-6748
3962,-127,590,17542,997,-1333,-6522,28,404,17340,224,142,-6639
3972,-66,19,17478,2033,-1292,-6297,-220,-104,16216,321,648,-6400
3982,-125,-473,17237,981,-827,-6003,60,-384,16376,-430,127,-5691
3992,-154,-102,17211,530,-979,-5639,-52,-416,16900,-292,346,-5268
4042,-239,964,17199,260,-1079,-4811,64,840,17100,210,213,-4281
4052,-40,828,17323,481,-1078,-4333,-36,756,16612,-170,1,-3996
4062,-199,946,17323,591,-1057,-4329,-184,668,17096,-198,-145,-4449
4072,-133,591,17454,913,-950,-4628,32,380,16584,-129,180,-4905
4082,-102,673,16879,601,-1015,-4931,364,360,17268,486,1223,-5398
4092,-52,117,17739,1597,-1051,-5175,124,-508,17268,-514,150,-4939
4102,29,-58,17256,602,-1037,-4816,232,-204,16460,751,597,-3213
4112,-596,-830,17316,508,-899,-3572,40,-1912,17636,-619,215,-2034
4122,106,-799,17130,633,-967,-2595,524,-248,16124,137,-28,-1522
4132,43,-164,16819,898,-1138,-2135,-84,316,17084,-400,192,-1914
4142,-192,737,17547,829,-1013,-2284,-44,624,17364,82,220,-1900
4152,-421,284,17570,488,-1059,-2301,-144,-404,17132,-294,277,-1508
4162,-121,31,16980,653,-943,-1963,236,104,16056,42,149,-1288
4172,152,72,17268,653,-996,-1725,364,-192,17616,-88,194,-1026
4202,-57,554,17388,766,-1028,-1361,108,612,16872,-51,219,-687
4212,-148,617,17349,719,-1016,-1257,-64,504,16896,-58,147,-567
4222,-255,564,17276,731,-1031,-1135,4,392,16956,-137,213,-467
4232,-270,695,17312,654,-1029,-1050,-204,940,17108,80,223,-540
4242,-285,917,17467,750,-1046,-1047,-4,940,17156,-138,210,-700
4252,-120,976,17277,724,-1020,-1184,152,784,16772,142,183,-914
4262,6,755,17283,770,-1017,-1375,4,588,17016,-71,267,-1227
4272,-207,463,17336,798,-1007,-1627,-72,212,17052,374,286,-1375
4302,-238,253,17326,762,-1016,-1818,-96,416,17096,-15,152,-1270
4312,-186,383,17369,828,-1014,-1798,24,256,16964,-187,109,-1192
4322,-107,456,17262,764,-978,-1763,16,372,16896,173,294,-1336
4332,-145,403,17373,798,-998,-1739,8,328,16984,88,163,-1380
4342,-108,401,17410,765,-1002,-1793,72,244,16948,-31,70,-1385
4352,-71,366,17307,768,-986,-1882,-24,144,17116,-159,203,-1589
4362,-169,223,17358,737,-1011,-1989,24,268,16868,-21,183,-1711
4372,-134,344,17371,709,-994,-2093,84,200,17036,87,193,-1974
4382,-102,363,17265,843,-1036,-2267,40,440,16664,40,209,-2420
4392,-150,464,17170,720,-1031,-2552,-140,-224,17412,-76,157,-2580
4402,-259,-42,17677,808,-1034,-2801,176,-296,16856,-258,70,-2193
4412,-80,-159,17216,581,-1013,-2782,80,-192,16812,58,178,-1910
4422,-181,-169,17290,681,-1003,-2480,-124,176,16848,111,259,-1674
4432,-243,200,17461,647,-1020,-2200,52,184,17032,125,178,-1485
4442,-223,391,17223,765,-998,-2029,-28,308,16816,12,213,-1394
4492,-32,-192,17399,713,-1013,-695,172,-336,17112,66,193,51
4502,-207,361,17313,720,-1029,-571,-116,432,16792,6,143,39
4512,-219,373,17539,665,-1049,-518,-8,396,17316,-150,198,183
4522,112,34,17316,667,-1052,-472,276,-300,16700,69,173,13
4532,-336,222,16763,832,-1015,-560,-184,48,16524,78,182,51
4542,-120,328,17659,795,-1030,-589,152,180,17508,-11,170,70
4552,-230,287,17547,742,-1018,-579,-172,264,16872,-32,211,-2
4562,-151,243,16912,708,-1013,-581,72,208,16380,90,183,58
4572,-168,262,17560,781,-1023,-582,-72,216,17568,-20,153,37
4582,-230,267,17504,744,-1021,-582,-56,104,17032,16,220,26
4592,-118,263,17047,730,-1028,-580,24,268,16720,29,234,35
4602,-172,281,17416,770,-1038,-580,-64,224,17276,43,211,78
4612,-207,276,17528,771,-1016,-587,-40,216,16960,3,212,23
4622,-120,256,17113,725,-1006,-587,16,152,16684,39,182,38
4632,-217,274,17363,756,-1016,-585,-76,204,17136,41,194,14
4642,-176,268,17531,752,-1023,-589,-60,208,16992,14,192,38
4682,-141,265,17202,724,-1016,-584,52,208,16764,53,195,45
4692,-172,256,17342,762,-1036,-585,-20,276,17152,11,221,0
4702,-183,273,17436,745,-1030,-584,-8,256,16856,-9,228,7
4712,-162,256,17236,748,-1023,-589,-40,168,16844,43,158,22
4722,-157,258,17334,756,-1009,-594,-60,196,17112,34,160,26
4732,-188,265,17433,767,-1028,-587,-16,232,16944,9,202,32
4742,-155,257,17283,756,-1018,-597,-28,204,16916,46,193,10
4752,-175,258,17339,761,-1020,-588,76,220,17068,24,162,48
4762,-181,271,17411,736,-1019,-577,40,208,16896,42,214,26
4773,-166,256,17294,739,-1013,-589,-4,248,16948,24,169,55
4783,-161,282,17333,751,-1017,-589,-68,236,17068,23,196,30
4793,-178,269,17409,758,-1027,-582,44,260,16968,21,209,35
4803,-167,258,17305,735,-1021,-579,48,200,16920,20,178,6
4813,-163,263,17324,747,-1026,-587,-20,216,16964,83,208,38
4823,-180,277,17403,750,-1024,-586,0,108,16880,4,203,40
4833,-171,251,17303,711,-1032,-572,-40,244,16960,63,202,45
4843,-161,272,17325,737,-1024,-578,52,208,17032,21,203,31
4853,-174,273,17394,750,-1025,-586,16,224,16928,29,188,38
4863,-182,262,17311,750,-1021,-595,-32,220,16872,10,187,20
4873,-176,263,17324,750,-1015,-596,36,124,16992,32,184,29
4883,-194,273,17373,756,-1019,-586,-4,268,16948,18,235,25
4893,-166,261,17328,758,-1018,-589,-36,276,17064,5,164,60
4903,-192,263,17321,756,-1010,-597,-48,244,16988,16,216,24
4913,-183,259,17371,749,-1023,-592,-20,272,16908,3,160,18
4953,-175,267,17315,736,-1026,-582,24,232,17012,31,196,43
4963,-168,272,17380,745,-1005,-586,-56,212,17064,19,210,23
4973,-179,267,17323,739,-1021,-589,-52,216,16948,46,205,18
4983,-172,258,17324,737,-1016,-586,20,196,17020,21,200,33
4993,-177,267,17372,1016,-1029,-590,20,212,16956,-2,186,37
5003,-170,263,17331,755,-1032,-589,4,204,17020,17,191,-15
5013,-170,272,17337,752,-1031,-599,-12,204,16980,21,205,30
5023,-169,264,17369,761,-1032,-595,-84,208,17088,-6,202,39
5033,-168,262,17336,760,-1024,-596,-28,216,16984,34,206,22
5043,-166,277,17330,735,-1025,-591,4,248,16940,51,209,17
5053,-169,265,17358,741,-1027,-581,-36,148,16972,24,197,19
5063,-188,265,17329,742,-1027,-576,-44,272,16908,28,190,58
5073,-158,265,17355,752,-1024,-587,-52,216,16988,14,182,49
5083,-171,265,17336,749,-1016,-588,40,220,16868,47,200,26
5093,-166,270,17346,759,-1029,-592,44,224,16952,5,211,74
5103,-157,232,17332,746,-1026,-580,-32,148,17060,1,189,3
5143,-177,-201,17422,737,-1040,-309,152,-388,16988,-55,189,573
5153,-103,-138,17306,736,-1036,-119,120,-176,17000,63,173,742
5163,-200,118,17335,811,-1040,38,-36,140,17008,-15,220,867
5173,-240,440,17349,771,-1029,106,-20,576,16976,64,214,696
5183,-46,614,17410,813,-1034,-21,96,364,17124,-156,205,533
5193,-184,558,17217,696,-1030,-163,-192,516,16736,76,161,428
5203,-355,468,17276,797,-1047,-256,-104,324,16936,121,161,286
5213,-80,509,17272,852,-1057,-349,188,500,16900,69,207,205
5223,-100,523,17513,806,-1047,-443,-80,520,17264,54,202,41
5233,-204,416,17399,791,-1039,-560,-36,236,16756,74,173,15
5243,-127,202,17128,806,-1026,-610,20,168,16704,388,174,20
5253,-132,286,17326,1041,-1050,-617,64,320,17204,450,185,-53
5263,-130,388,17521,1107,-1040,-658,48,400,17016,323,178,-84
5273,-142,473,17198,1070,-1033,-702,-56,432,16620,875,163,-251
5283,-193,511,17338,1421,-1052,-796,-32,344,17048,1901,190,-393
5313,-167,164,17399,3922,-1018,-974,44,-148,17136,4579,170,-193
5323,-136,-181,17533,4667,-1000,-864,-8,-96,16732,5012,168,199
5332,-298,313,17138,5100,-985,-581,32,780,16948,5409,151,85
5343,-102,889,17488,5480,-998,-516,88,836,17180,5364,189,146
5353,-186,1003,17373,5562,-971,-554,-8,1080,16676,5582,211,205
5363,-186,1106,17206,5616,-963,-493,100,1092,17092,5629,188,286
5373,-161,1165,17443,5732,-980,-451,-28,1284,17072,5531,189,265
5403,-174,1480,17373,5454,-967,-378,32,1516,16900,5180,225,274
5413,-172,1549,17202,5342,-974,-408,16,1484,16808,5753,190,268
5423,-154,1527,17248,5615,-957,-430,68,1452,16940,6532,190,213
5433,-110,1557,17465,6247,-961,-479,84,1740,16996,7175,185,86
5443,-102,1799,17374,6857,-948,-551,4,1996,16636,7615,209,97
5453,-188,2109,17179,7340,-946,-607,-28,2268,16896,7941,213,109
5463,-204,2350,17270,7676,-937,-588,40,2448,16960,7976,206,147
5473,-159,2524,17236,7811,-940,-572,16,2568,16676,8014,170,129
5483,-166,2691,17101,7853,-942,-573,-40,2888,16836,8031,216,119
5493,-171,2894,17196,7848,-936,-566,208,2844,16680,7972,201,173
5503,-165,3007,17173,7885,-918,-568,-16,3152,16596,7900,220,134
5513,-225,3323,16841,7792,-979,-553,64,3196,17876,8047,317,251
5523,-205,3384,16689,7853,-862,-555,128,3432,16196,8257,164,119
5532,-123,3714,16837,7954,-948,-520,56,3484,16628,8314,175,97
5543,-345,3930,17130,8110,-946,-602,-200,3860,16848,8117,152,124
5593,-95,4431,16895,10035,-928,-524,108,4516,16532,11053,163,109
5603,-578,4639,18093,10678,-976,-630,48,4788,15800,11652,152,59
5612,-209,6155,16732,9908,-1186,-651,-2488,5608,16800,10877,380,-69
5623,48,6038,15965,9481,-978,-528,-556,6704,15952,9256,-140,331
5633,-291,5635,16076,8833,-1061,-314,-260,5700,15556,8494,89,556
5643,-360,5744,16461,8313,-1033,-161,-164,5704,16068,8551,-173,797
5653,-219,5995,16272,8306,-1339,40,-288,6028,15784,8511,-796,781
5662,-214,5961,16683,8502,-1683,-4,40,6128,16052,9520,-873,507
5673,95,5872,16180,9015,-1444,-409,-588,5668,15732,9298,331,-397
5682,-150,5925,16196,8963,-566,-1145,-356,6000,15920,8932,469,-942
5693,-202,6978,16072,8649,-668,-1399,104,6848,15380,9362,-614,-596
5722,-92,7625,15691,9023,-1021,-1903,-948,7184,15780,10409,-850,-1147
5732,-222,7195,16224,9467,-1730,-1646,-24,7256,15660,9402,-447,-1168
5743,251,8063,15594,9250,-1464,-1678,612,8112,14732,10248,-362,-537
5753,193,8369,15401,9821,-1341,-1233,424,8164,15068,10593,60,-236
5762,278,8587,14826,10162,-1067,-887,564,8536,14488,10698,126,246
5773,-33,8376,15213,10161,-940,-531,132,8296,14804,10645,257,211
5783,-121,8357,15332,10285,-842,-498,-116,8376,15068,11392,168,207
5792,-268,8486,15167,10810,-909,-506,-84,8520,14528,11756,183,221
5803,-361,8734,14882,11155,-889,-516,-212,8820,14368,11709,259,281
5812,-478,8998,14661,11155,-862,-463,-324,9148,14344,11844,276,332
5823,-474,9260,14624,11238,-837,-390,-204,9372,14156,12016,388,439
5873,-333,10366,13791,12140,-917,-550,-208,10540,13068,13088,24,46
5883,-427,10618,13519,12334,-1030,-643,-260,10844,12960,13230,-5,-4
5893,-449,10891,13282,12463,-1050,-692,-196,11108,12568,13416,-16,-29
5903,-542,11218,12988,12620,-1065,-715,-388,11488,12352,13575,-58,-67
5912,-702,11501,12619,12776,-1089,-757,-484,11732,11960,13559,-84,-93
5922,-811,11846,12341,12801,-1139,-769,-652,12072,11660,13654,-58,-122
5952,-568,12353,11856,12965,-1173,-852,-140,12280,11500,14175,-349,-270
5962,-454,12277,11903,13224,-1314,-930,-4,12148,11544,14435,-265,-284
5973,-318,12208,11877,13430,-1364,-951,76,12292,11336,14318,-70,-33
5982,-207,12259,11820,13486,-1168,-776,32,12372,11140,14398,295,296
5993,-225,12436,11596,13500,-864,-549,-36,12676,11044,14100,683,557
6003,-285,12650,11228,13359,-579,-305,-36,12932,10396,13709,915,700
6013,-245,12958,10849,13062,-379,-141,132,13180,10360,13358,790,573
6042,200,13677,9895,12139,-1012,-623,420,13908,9204,12597,-854,-545
6053,171,13810,9718,11951,-1514,-957,384,14048,9260,12530,-1403,-836
6063,186,13878,9726,11835,-2028,-1265,256,13944,9256,12482,-1694,-1003
6073,33,13880,9639,11828,-2409,-1455,60,14084,9172,12112,-1795,-976
6082,-269,13982,9376,11685,-2590,-1538,-152,14108,8904,11653,-1419,-749
6092,-522,14183,9062,11307,-2490,-1440,-16,14316,8532,11181,-882,-415
6103,-421,14286,8561,10923,-2091,-1197,200,14696,8164,10834,-475,-216
6132,333,14866,7871,9992,-1537,-862,700,14916,7312,10118,-612,-261
6142,234,15081,7591,9760,-1580,-892,536,15160,7056,10256,-660,-264
6153,34,15183,7423,10222,-1706,-940,220,15236,7032,11024,-916,-369
6162,-106,15088,7362,10494,-1950,-1004,208,15128,6924,10973,-1266,-532
6173,-68,15034,7281,10291,-2269,-1113,232,15100,7000,10292,-1563,-611
6182,91,15178,6941,9581,-2469,-1175,552,15332,6532,9252,-1739,-655
6192,91,15355,6724,8867,-2551,-1174,428,15388,6284,8901,-1614,-548
6242,-181,15764,5667,8012,-2233,-980,144,15808,5412,8163,-1579,-512
6252,-184,15788,5554,7993,-2458,-1037,28,15752,5452,8067,-1929,-543
6262,-83,15812,5503,7968,-2777,-1107,308,15928,4952,8142,-2251,-633
6273,-6,15830,5381,7988,-3070,-1167,468,15984,4708,8127,-2572,-692
6282,30,15820,5468,7982,-3352,-1217,420,15896,5012,8090,-2860,-737
6292,-199,15936,5071,7980,-3567,-1244,228,16028,4580,8320,-3005,-733
6302,-237,15995,4851,8153,-3637,-1231,84,16128,4188,8474,-2857,-642
6313,-231,16037,4584,8267,-3490,-1165,148,16120,4044,8442,-2591,-564
6322,-215,16075,4434,8264,-3323,-1084,184,16148,3904,8496,-2476,-531
6332,-252,16114,4200,8291,-3210,-1046,176,16248,3492,8371,-2409,-412
6362,-208,16235,3594,7566,-2619,-900,184,16352,3212,7331,-1475,-284
6373,-152,16268,3518,7317,-2370,-888,112,16356,2836,7374,-1204,-319
6382,-380,16299,3177,7322,-2170,-877,324,16328,3060,7048,-1022,-84
6413,-52,16365,2820,6977,-2070,-790,276,16484,2332,6621,-1079,-177
6422,-389,16669,2460,6627,-2013,-773,-648,17172,1016,4776,-772,-753
6432,-345,17455,2280,5377,-1740,-1067,188,16588,2148,3580,139,-817
6442,429,16737,2607,4121,-1152,-1390,876,17116,1968,3429,589,-60
6452,-134,16422,2515,3909,-735,-892,-268,16336,1780,3375,2,105
6462,-340,16490,2196,3829,-1055,-594,776,15976,1848,3234,-1171,201
6473,219,16445,2708,3737,-1896,-484,108,17204,2176,3390,-1030,353
6482,-458,16661,2640,3726,-2065,-380,-296,16072,1664,3320,-224,-63
6492,-529,16198,2053,3757,-1564,-592,316,16464,1304,3350,115,-379
6502,-11,16320,1859,3715,-1152,-939,424,16164,1804,3305,299,-567
6513,14,16534,2089,3707,-978,-1125,16,16824,1420,3188,221,-775
6522,-364,16417,1929,3552,-950,-1283,156,16368,1260,2922,24,-765
6532,-321,16244,1728,3411,-1097,-1336,44,16452,1032,2326,-17,-668
6542,-464,16106,1629,3036,-1187,-1293,156,16380,1340,1857,49,-541
6552,-308,16085,1544,2567,-1161,-1204,160,16412,1264,1151,342,-365
6622,-475,16364,1789,-259,-707,-684,500,16716,1464,-1215,560,-207
6632,8,16555,1894,-360,-737,-771,20,16636,1632,-1136,527,-176
6642,-442,16504,1986,-293,-740,-804,-100,16316,1416,-1261,504,-241
6652,-451,16334,1817,-289,-765,-814,160,16416,1464,-1524,597,-38
6662,-291,16314,1845,-442,-742,-764,-124,16372,1536,-1861,603,64
6673,-523,16303,1874,-749,-672,-642,96,16400,1672,-2058,510,163
6682,-386,16379,2094,-985,-715,-560,568,17872,3020,-2125,292,616
6692,-188,16321,2266,-1145,-829,-420,-124,16212,1472,-1837,303,744
6702,-313,16425,2106,-990,-980,-103,192,16484,1584,-2010,235,732
6712,-373,16418,2129,-967,-1013,240,80,16424,2004,-2161,211,769
6722,-308,16357,2206,-1048,-1025,45,68,16412,1848,-2458,219,803
6732,-419,16336,2197,-1475,-1037,106,20,16360,1448,-2706,241,906
6742,-209,16369,2224,-1754,-1020,199,216,16408,2120,-3130,240,1031
6752,-242,16502,2512,-2056,-965,249,76,16660,2256,-3412,388,986
6803,-525,16441,2183,-2093,383,-207,-140,15252,3028,-4580,1947,-79
6813,115,16394,2631,-2929,278,-392,476,16540,1456,-5044,1392,110
6823,-157,16372,2868,-3582,41,-533,-44,16440,2300,-5484,1303,111
6833,-389,16364,2845,-4169,-59,-521,36,16476,2332,-6258,1493,154
6843,-350,16329,3049,-4770,82,-494,104,16384,2864,-6801,1907,217
6853,-20,16308,3194,-5276,323,-437,352,16284,3044,-7325,2232,274
6863,107,16276,3338,-5746,568,-387,540,16376,3224,-7831,2469,358
6874,-183,16247,3589,-6190,801,-336,188,16304,3304,-8149,2742,439
6883,-211,16198,3826,-6487,1066,-278,236,16264,3516,-8370,3049,483
6893,-222,16152,4086,-6660,1310,-201,196,16196,3816,-8463,3264,587
6903,-239,16105,4293,-6745,1508,-131,136,16248,4020,-8463,3580,651
6913,-218,16067,4429,-6808,1697,-39,96,16148,4080,-8652,3691,740
6924,-218,16049,4514,-6906,1832,4,160,16064,4292,-8885,3545,772
6933,-217,15982,4689,-7127,1769,34,140,16072,4400,-9203,3352,760
6943,-179,15949,4859,-7402,1536,21,96,15932,4564,-9634,2901,667
6974,-183,15754,5810,-8539,724,-100,96,15816,5112,-10235,2276,549
6983,-241,15665,5668,-8382,635,-110,152,15688,5588,-10785,2437,628
6993,-226,15559,6068,-8727,743,-53,132,15504,6268,-11015,2683,783
7003,-258,15440,6481,-8975,952,39,124,15392,5992,-11187,3077,918
7013,-247,15389,6648,-9103,1223,174,20,15352,6408,-11313,3352,1090
7024,-257,15303,6818,-9201,1457,302,108,15336,6436,-11560,3478,1241
7033,-255,15233,6888,-9416,1646,407,160,15252,6756,-11818,3523,1303
7063,-205,14966,7500,-10128,1572,553,252,15212,7020,-12496,2984,1178
7074,-108,14979,7610,-10320,1304,509,188,15072,7224,-12490,2186,892
7083,-81,14902,7815,-10365,788,300,152,14788,7636,-12523,1533,568
7093,-126,14697,8122,-10338,199,51,192,14628,8124,-12833,1311,415
7103,-178,14488,8478,-10541,-144,-116,104,14368,8368,-13365,1381,515
7113,-257,14265,8796,-10923,-175,-127,128,14112,8936,-13736,1613,715
7123,-277,14033,9275,-11318,-36,-10,-16,13812,9260,-14113,2048,987
7153,-71,13538,9949,-12333,704,553,324,13400,10132,-15083,2112,1134
7163,95,13462,10281,-12553,608,507,504,13400,9800,-15146,1242,577
7174,150,13363,10225,-12681,93,209,316,13140,10012,-15479,270,-194
7183,23,13155,10487,-12881,-664,-288,-316,12640,10864,-15915,-297,-624
7193,-388,12856,10911,-13179,-1302,-789,-32,12608,10840,-16279,-442,-757
7203,-323,12604,11407,-13552,-1673,-1092,100,12504,10948,-16698,-360,-799
7213,-193,12193,11619,-13906,-1720,-1158,-36,12332,11212,-16891,-263,-683
7263,-103,10005,13869,-14623,-861,-335,232,9824,13828,-17395,853,446
7274,114,9457,14348,-14710,-552,9,532,9360,13916,-17317,1163,858
7283,246,8815,14853,-14625,-300,326,448,8772,14452,-17260,1309,1119
7293,208,8506,15226,-14627,-109,517,476,8376,15008,-17360,1792,1225
7303,373,8110,14970,-14728,193,658,440,7944,14524,-17408,1684,1627
7313,335,7879,14847,-14784,-53,1028,424,7920,14592,-17666,1033,2104
7323,-356,8722,15472,-14967,-270,1296,116,8676,17112,-17369,1550,1866
7333,-124,8172,14928,-14775,32,1190,-184,7548,15680,-17476,1645,1995
7343,-179,8649,14886,-14957,-50,1297,-284,9668,13868,-17887,1553,1853
7353,-102,8835,14868,-14966,-132,1037,372,8420,14980,-17296,1164,1522
7383,110,7472,15670,-14981,-704,169,820,6260,15204,-17663,503,1237
7393,315,7634,15873,-14647,-968,533,276,7492,15420,-16450,-72,1408
7403,-1277,7146,16338,-13923,-1224,623,-1816,7172,15748,-15697,1219,-68
7434,-1343,6030,16540,-11789,-1402,-508,-476,5348,16172,-13231,670,-863
7443,-284,5542,16522,-11081,-1074,-1200,1012,6412,16000,-12629,-227,-704
7453,359,6467,19999,-10942,-1371,-1266,452,6768,21052,-14302,192,-680
