0,-209,277,17354,748,-1030,-595,-80,196,16976,5,221,14
7463,-163,6529,16750,-11467,-1263,-1090,-204,5848,12780,-12218,102,-447
7474,-553,5537,14452,-10416,-1234,-934,-20,5584,16012,-12014,85,-368
7483,24,5161,17727,-9868,-1234,-837,176,4360,18196,-11649,107,-84
7493,-265,3823,17711,-9534,-1183,-670,-28,3172,16152,-10253,221,-336
7543,416,2809,16416,-6444,-1201,-987,428,2920,17520,-8014,27,-524
7553,87,2891,18035,-6342,-1218,-1011,-4,2756,17256,-7421,28,-646
7563,-290,2855,17074,-5931,-1243,-1097,-48,2884,15952,-7131,25,-733
7574,-292,2755,16605,-5648,-1216,-1203,-260,2756,17076,-7026,84,-824
7583,-287,2700,17682,-5528,-1217,-1260,60,2316,17412,-6722,88,-907
7593,-130,2320,17366,-5299,-1201,-1358,-32,1944,16384,-6534,124,-922
7603,-120,1962,16836,-5092,-1174,-1393,136,1692,17000,-6411,100,-801
7613,-114,1631,17492,-4972,-1173,-1273,40,1364,17272,-6292,174,-540
7623,-155,1363,17412,-4880,-1138,-1115,96,1068,16728,-5927,143,-363
7633,-165,1127,17062,-4606,-1124,-933,60,1048,16988,-5584,177,-128
7643,-221,1170,17414,-4296,-1105,-755,-140,1304,17028,-5146,184,-17
7653,-227,1428,17473,-3963,-1096,-627,72,1304,16880,-4966,233,-10
7663,-154,1397,17226,-3724,-1075,-603,16,1200,16968,-4867,208,-39
7674,-175,1244,17246,-3602,-1067,-611,-80,1116,17056,-4767,210,-24
7723,-188,694,17277,-3532,-1046,-633,88,592,16768,-4463,224,-33
7733,-157,602,17234,-3386,-1045,-619,40,424,16896,-4123,218,8
7743,-180,495,17392,-3101,-1068,-599,-8,256,17112,-3856,187,57
7753,-195,572,17028,-2801,-1055,-582,264,-628,16800,231,256,266
7763,-568,-402,17933,-1240,-1036,-497,-732,-24,18540,-691,144,311
7774,-155,220,17177,466,-1005,-345,428,572,15772,-177,217,563
7783,-47,751,17751,232,-1002,-230,148,528,17924,-770,256,678
7793,125,619,17382,344,-1045,-103,108,548,16784,-264,204,472
7803,-150,127,17008,245,-1024,-100,0,28,16696,-624,182,125
7813,-61,5,17430,366,-1023,-589,152,-168,17072,-162,152,15
7823,-137,344,17538,328,-770,-627,28,280,17196,-19,220,-16
7833,-111,473,17124,666,-1003,-653,92,360,16680,-202,185,-55
7843,-139,394,17334,468,-1010,-675,-12,508,17004,-572,203,-85
7853,-218,176,17624,270,-1031,-681,0,148,17568,-711,199,-81
7863,-95,499,16802,-482,-1048,-722,64,-472,17592,-3159,136,-101
7893,0,556,15896,533,-954,-689,-100,504,16304,357,153,114
7903,-316,141,18207,707,-1059,-579,-96,296,18420,509,262,-36
7913,-127,357,17844,742,-981,-629,-132,100,17148,-187,205,76
7923,-133,90,16181,693,-1003,-590,368,-284,16156,-43,293,-45
7933,-71,475,17851,732,-998,-599,-140,148,17792,218,100,66
7943,-341,174,17566,852,-1039,-582,76,168,16780,-193,288,-11
7953,-61,327,16857,732,-999,-604,92,-52,16576,100,155,39
7963,-131,339,17568,795,-1030,-604,32,284,17300,-148,178,39
7974,-249,240,17446,743,-1017,-604,8,284,16816,92,244,13
7983,-19,294,17040,768,-1016,-617,24,232,16468,-7,187,60
7993,-239,265,17445,760,-1025,-592,-88,180,17344,-22,194,-22
8003,-155,292,17518,744,-1031,-592,36,112,16732,57,245,21
8013,-122,267,17079,768,-1013,-607,52,256,16884,-56,192,47
8023,-171,282,17387,765,-1017,-608,24,260,17220,117,187,23
8033,-186,297,17526,810,-1020,-611,-56,208,16940,-109,205,14
8043,-134,276,17110,745,-1001,-612,12,260,16772,75,208,30
8083,-147,282,17379,768,-1019,-603,-36,224,17096,34,208,35
8093,-182,294,17458,778,-1012,-605,12,292,16944,-37,201,32
8103,-120,281,17211,751,-1016,-607,36,164,16640,85,178,28
8113,-174,284,17349,790,-1020,-608,-36,248,17032,-9,182,33
8123,-180,281,17446,768,-1017,-606,-32,216,16920,36,220,44
8133,-125,272,17259,780,-1017,-607,-36,180,16864,44,195,30
8143,-146,272,17309,777,-1013,-606,12,216,17048,22,162,5
8153,-186,284,17416,782,-1011,-601,-12,176,16856,33,173,2
8163,-152,268,17267,771,-1004,-608,-36,252,16864,16,194,71
8174,-154,283,17345,766,-1026,-602,-16,216,17088,-4,224,44
8183,-163,291,17403,761,-1021,-602,12,184,16940,38,225,32
8193,-143,276,17292,778,-1019,-609,12,144,16928,-16,196,27
8203,-145,271,17312,783,-1017,-617,24,252,17064,6,184,39
8213,-162,278,17400,769,-1018,-604,8,236,16836,10,256,37
8223,-134,281,17282,765,-1021,-608,-24,252,16988,28,218,-3
8263,-152,281,17314,773,-1001,-605,-16,272,16964,-1,236,24
8274,-173,279,17378,772,-1015,-606,68,196,16892,24,222,39
8283,-145,274,17305,755,-1030,-598,-84,236,16872,41,205,13
8293,-153,278,17325,767,-1032,-607,40,192,17136,15,218,34
8303,-152,277,17375,786,-1024,-618,-36,176,16972,17,207,16
8313,-139,278,17312,769,-1014,-607,72,200,16944,-13,224,36
8323,-159,280,17335,764,-1020,-601,-40,208,17000,-6,178,-4
8333,-169,287,17368,791,-1011,-618,-24,232,17020,26,204,16
8343,-109,270,17287,771,-1016,-611,220,256,16676,120,165,73
8353,-36,299,17187,782,-1019,-592,-488,200,17376,-88,214,41
8363,-487,273,17409,766,-1019,-581,408,256,16940,105,187,22
8374,48,304,16919,724,-990,-627,-72,180,16416,-46,201,30
8383,-251,289,17614,792,-1009,-610,-104,260,17400,132,187,44
8393,-152,292,17518,785,-1030,-597,36,264,17096,-131,211,18
8403,-160,252,16958,790,-774,-614,0,228,16632,130,164,8
8413,-119,309,17558,1000,-1017,-610,72,284,17344,-15,189,24
8423,-231,277,17425,753,-1012,-607,-44,180,17000,68,217,40
8433,-77,263,17088,777,-1014,-619,212,176,16752,-25,182,41
8443,-182,288,17490,782,-1024,-605,-40,172,17280,68,207,27
8453,-179,289,17408,765,-1014,-598,24,220,17000,-35,195,40
8463,-108,263,17143,757,-1007,-610,64,228,16860,58,188,65
8474,-192,295,17460,799,-1035,-615,-68,232,17240,10,193,31
8483,-625,272,17037,800,-1017,-615,-740,208,16244,198,331,-69
8493,-682,544,17137,955,-960,-680,-204,556,17480,157,190,-10
8563,-150,201,17972,722,-1041,-605,-80,36,17508,69,234,6
8574,-249,177,17100,812,-1009,-604,-84,172,16368,93,168,29
8583,-24,245,16979,816,-1035,-604,168,164,16960,104,132,66
8593,-220,275,17754,835,-1029,-595,-124,100,17532,83,236,47
8603,-186,282,17266,816,-1027,-599,84,268,16452,75,172,25
8613,-110,245,17007,823,-1035,-598,56,100,17080,78,166,38
8623,-170,295,17662,824,-1038,-589,-128,264,17396,72,202,29
8633,-225,235,17415,815,-1036,-583,60,200,16684,43,222,11
8643,-74,236,17105,812,-1010,-596,152,116,16828,109,151,93
8653,-80,107,17540,829,-1043,-568,-28,-148,17376,40,209,174
8664,-306,-10,17399,771,-1023,-487,-148,-128,16600,105,238,285
8674,-173,-49,17196,816,-984,-368,88,-116,17024,-2,239,544
8683,-143,-106,17400,764,-1005,-183,20,-336,16936,87,226,797
8693,-136,-323,17183,785,-999,31,-104,204,17092,155,318,1081
8703,-366,471,17019,801,-931,302,164,1640,15508,-213,591,2187
8713,-393,2627,17165,556,-821,1120,-8,2804,18872,310,279,4558
8723,-388,2756,18731,874,-973,2892,200,2252,17300,-258,176,6384
8733,-105,1453,16899,666,-1033,4593,420,200,15848,178,127,6831
8743,293,-407,16135,909,-994,5288,804,-1012,17300,-185,138,6879
8753,958,-1317,17726,653,-988,5448,740,-1764,18252,86,102,6827
8763,186,-1678,18168,803,-1135,5422,-456,-1228,16016,-92,322,6705
8775,-653,-636,16799,692,-973,5359,-612,-584,17336,36,112,6717
8784,-818,73,17512,799,-1023,5252,-220,60,17880,-425,299,7082
8794,-468,507,17732,644,-1000,5422,92,548,16556,361,198,7466
8804,-159,622,16989,720,-972,5799,148,428,17376,-408,194,7312
8814,-103,580,17688,754,-1059,5892,36,-332,17396,-187,158,7227
8824,-1,-239,17492,616,-1038,5753,416,-168,16280,-387,225,7482
8834,334,-309,16560,517,-1008,5812,376,-268,16728,-21,200,8137
8844,-204,-138,17523,793,-986,6260,-136,-1148,17936,-399,427,9057
8854,-804,-141,17598,645,-899,6855,168,-924,16840,-157,142,10379
8864,-236,-192,16949,614,-930,7894,124,132,17260,336,342,10615
8894,235,-433,17611,606,-1109,8996,432,-1168,17008,-257,-156,11017
8904,-494,53,17278,467,-1204,9141,-372,-324,17912,31,266,11211
8914,151,1037,16555,909,-1085,9277,328,1676,16128,-18,-84,11588
8924,48,475,18328,716,-1081,9407,-68,224,18724,-563,54,10911
8934,-312,1181,16731,998,-1081,9030,368,1104,15128,478,22,11036
8944,-138,-63,17526,1312,-1091,9316,192,-224,18708,-428,-143,12052
8954,-141,-55,17426,345,-1199,10137,-716,-844,18624,33,-35,12226
9004,122,-767,15985,10,-1036,10650,-132,88,14508,1511,88,12740
9014,-26,-184,18916,1591,-1053,10561,136,-844,19784,-1526,321,12675
9024,-313,912,16753,42,-914,10480,-152,844,16020,861,70,12768
9034,69,-843,17138,1113,-1055,10776,168,-896,16908,-1237,150,13529
9044,-474,1995,17340,658,-1015,11217,-340,2164,17796,1408,10,13277
9054,370,627,18070,1143,-1071,10889,556,1008,16764,-1615,191,12305
9064,-24,1108,16176,224,-1028,10184,-76,516,16488,972,132,12104
9075,-261,477,17941,1188,-1074,9943,8,592,17680,-545,298,11833
9084,122,1198,17310,557,-982,9866,236,1664,16204,387,2,12465
9094,-562,833,17193,1162,-1071,10203,-532,-592,17796,-913,349,11784
9104,396,664,16879,444,-938,9722,1020,784,15376,439,-35,11347
9114,42,-364,17814,1124,-1099,9336,76,-1980,18816,-955,301,11345
9124,33,-1036,17279,473,-992,9424,888,-1084,15824,-21,57,12145
9134,-243,-359,17189,906,-1059,10007,-228,-52,18356,891,204,13019
9144,-674,145,17743,1444,-998,10737,-168,-224,16800,-1374,362,12985
9175,-173,404,17916,459,-748,11189,528,1988,16564,250,65,13739
9184,450,637,14843,835,-845,11388,1388,4224,26328,1301,649,12915
9194,-541,1878,15591,1522,-835,10656,1408,-8416,22004,-4409,612,12907
9204,-340,-998,17332,595,-891,10571,1688,4816,16340,-268,704,12863
9214,-96,1553,17250,289,-681,10521,584,-504,18952,-1040,21,12107
9224,117,220,17566,1495,-931,10031,264,376,16252,-2071,672,11709
9234,-205,1479,17320,-15,-706,9713,72,88,17456,300,-118,12839
9264,-98,-263,18092,1391,-1036,10166,-300,576,17260,-3310,639,12165
9275,-316,1603,16833,-33,-847,10017,-276,1756,15784,2453,19,12453
9284,-412,-1415,18049,1201,-1011,10211,-492,-1256,15144,-3505,331,12223
9294,34,-544,16125,-275,-982,10194,1136,1948,18104,2727,102,10787
9304,788,755,18087,1491,-1043,9117,284,2692,15880,-2366,47,11409
9314,-217,1831,16730,150,-1185,9195,-476,2056,16612,1326,104,12850
9324,-679,826,17649,853,-1065,10222,40,-148,17104,-838,465,14013
9354,269,-643,17065,676,-1101,12098,-124,1304,17004,-457,64,14003
9364,-390,488,17232,77,-1053,11808,-680,2628,16948,1715,469,13458
9375,-601,1989,17738,1490,-1046,11388,-296,2384,16740,-1529,234,12572
9384,260,987,16687,352,-968,10845,212,448,16920,1404,247,12206
9394,-74,110,17535,820,-966,10139,-180,-1640,17616,-737,313,12548
9404,-529,-1004,17661,797,-1029,10316,288,-736,15672,350,202,13129
9414,121,-897,16698,383,-854,10604,-560,840,19136,619,196,14089
9464,884,992,17152,441,-1044,12111,-376,-1144,16136,-904,63,14639
9475,-713,1270,18030,912,-1227,12306,468,1316,17052,1728,170,13710
9484,-41,1038,18163,356,-1168,11894,4,888,18028,-1294,421,12915
9494,64,769,16013,1126,-1055,10640,132,444,15876,42,151,12548
9504,-470,1952,17446,-24,-927,10356,-384,1732,16848,1194,79,11904
9514,124,1900,18183,1030,-939,9859,1048,940,17700,-829,303,12038
9524,4,521,16069,219,-1106,9894,20,564,14900,1118,274,12072
9534,-669,-283,18172,1088,-1056,9807,-660,-672,18728,-557,224,11520
9544,687,-8,17258,274,-1062,9447,1172,-396,16272,109,41,11403
9554,-1159,1536,16979,1016,-1069,9389,-1384,1436,17224,832,380,11000
9564,681,1462,17787,799,-939,9129,1460,480,16736,-1387,-63,11434
9575,-6,552,17539,137,-1167,9119,560,1352,13656,1641,263,10505
9584,-602,261,17074,771,-1112,8592,-820,656,15720,-880,237,10487
9594,-189,1554,17264,503,-1000,8555,16,1092,18280,1054,130,9944
9604,181,1536,17635,1072,-1086,7891,124,1552,16260,-555,139,8693
9634,-19,-693,17154,317,-1066,6502,704,-640,14932,762,309,8050
9644,-394,-1277,17794,971,-1130,6414,-448,-1808,18420,-319,260,8206
9654,-104,-780,16822,435,-1062,6594,320,-212,15576,234,27,8394
9664,-51,-40,17831,897,-1137,6793,-304,-412,18972,-151,83,8907
9675,-463,481,17223,733,-1067,7164,-148,808,16568,-234,25,9003
9684,48,687,17178,675,-1094,7201,728,684,17160,-250,-16,7854
9694,232,698,17455,774,-1101,6464,32,580,17528,199,4,8016
9704,-499,442,17295,814,-1103,6369,-424,516,16680,-382,203,8106
9714,-204,431,17396,540,-1099,6414,188,204,16920,108,122,7606
9724,169,-22,17631,673,-1126,6132,180,-344,17520,-430,-38,7600
9734,-159,143,16763,544,-1189,6072,-52,212,15268,1454,41,8051
9744,-661,165,16856,1621,-1097,6411,-516,252,18256,-19,234,8360
9754,-187,675,17936,1099,-980,6669,172,1080,17960,168,-123,7339
9764,217,1541,17954,927,-1080,6035,-228,1096,17236,-210,337,6180
9775,-448,1640,17013,749,-1004,4973,0,2024,15884,-778,240,5272
9824,843,-1376,17370,119,-983,2651,824,-1228,17116,482,197,2906
9834,-225,-820,17032,942,-1102,2076,-1004,-748,17024,-148,112,2963
9844,-593,-48,16938,964,-972,1955,288,452,17432,-26,40,3055
9854,254,420,17943,637,-1033,2018,-184,-756,18100,-306,114,2964
9864,-318,-438,17334,806,-1053,2042,-56,-80,15516,125,125,2599
9875,-90,-456,16837,608,-1050,1777,176,-1180,17880,-383,64,2472
9884,-98,-1010,17754,793,-1077,1602,32,-1084,16976,55,111,2559
9894,-202,-1129,17316,658,-1053,1606,124,-1040,16708,-235,128,2721
9904,-102,-705,17054,720,-1047,1721,148,-236,16940,58,260,2521
9914,-102,64,17589,713,-1032,1660,-20,588,17088,101,202,2069
9924,-90,671,17387,781,-1054,1356,32,884,16800,-112,207,1516
9934,-59,896,17065,756,-1004,883,-140,756,16896,267,184,829
9944,-96,766,17491,818,-1051,355,48,136,17280,-299,212,374
9954,-125,96,17416,726,-1046,-156,-20,-484,16556,83,195,176
9964,-145,-380,17077,652,-1023,-382,20,116,16952,43,187,17
9975,-174,157,17492,796,-1015,-548,240,152,17268,21,272,11
9984,-91,218,17435,817,-1006,-619,-68,184,16720,183,250,-36
9994,-155,258,17146,773,-1003,-631,112,184,17204,20,254,-138
10004,-90,253,17485,827,-991,-702,-16,132,17008,91,260,-287
10014,-148,174,17360,811,-1006,-813,8,184,16780,-27,211,-494
10044,-106,308,17318,741,-1007,-1328,52,328,16740,119,209,-1170
10054,-59,365,17383,764,-1014,-1535,112,464,17004,36,200,-1345
10064,2,320,17396,755,-1030,-1714,116,224,17296,100,223,-1596
10094,-243,-118,17340,719,-999,-1454,-96,-144,17180,42,120,-851
10104,5,49,17245,732,-993,-1352,216,168,16696,-129,186,-858
10114,-89,96,17394,724,-1004,-1413,-28,108,17144,36,215,-972
10124,-202,162,17363,698,-1009,-1530,-36,192,16872,44,242,-1201
10134,-203,119,17205,705,-997,-1733,-184,140,16676,-11,236,-1496
10144,-934,140,17458,724,-1062,-2069,-932,448,16412,227,76,-2079
10154,51,501,17635,828,-1120,-2615,528,716,16756,268,377,-2593
10164,422,542,16809,867,-1085,-3000,716,728,16328,79,64,-2837
10175,78,640,17495,749,-1115,-3229,136,764,16800,312,-136,-3232
10184,-275,443,17603,1134,-1010,-3509,-360,384,17460,-94,230,-3728
10194,-217,432,16811,762,-992,-3918,-88,428,16936,270,297,-4252
10204,226,82,17400,836,-980,-4414,388,116,17440,458,591,-4809
10214,4,-187,17446,725,-1015,-4741,-72,-412,17272,5,188,-4583
10224,-351,-604,17298,722,-969,-4646,-40,-496,16256,326,416,-4273
10234,-237,-103,17349,674,-1072,-4159,224,-704,17032,231,225,-3368
10284,-141,1468,17510,1005,-947,-6353,-56,972,17860,-349,555,-7172
10294,-69,626,17244,1181,-980,-6957,-24,332,15900,334,560,-7966
10304,-28,484,17035,1092,-944,-7582,-268,700,17208,917,689,-8247
10314,-458,970,17531,1193,-909,-7896,-396,504,17168,-24,414,-8465
10324,-220,-160,17463,1001,-893,-7989,168,-564,16432,-106,574,-8306
10334,145,-792,16692,640,-861,-8014,300,-84,17372,451,105,-8801
10344,-99,84,17874,840,-975,-8317,-260,172,18776,-246,211,-9179
10354,-176,31,17324,298,-963,-8600,-124,380,15944,395,376,-9217
10364,-192,525,16799,569,-939,-8729,-64,708,17328,370,212,-9400
10375,-228,835,17650,1199,-950,-8876,-264,528,17436,408,489,-9972
10384,59,615,17456,1614,-962,-9286,300,100,17576,391,370,-10763
10394,175,-217,17181,1777,-1096,-9957,-52,-740,16132,107,661,-10434
10405,-394,-605,17260,237,-942,-9827,-264,-872,17712,816,492,-9552
10414,-311,-435,17769,25,-669,-9184,196,820,15768,207,240,-10030
10424,474,346,16760,156,-835,-9296,628,936,16424,627,587,-10830
10475,-206,458,16698,776,-1097,-10170,108,852,17320,999,160,-10669
10484,-111,601,17702,800,-939,-10136,-276,-12,17444,-579,249,-11194
10494,-113,570,17120,565,-979,-10258,516,764,16796,217,-102,-11729
10504,171,572,17083,589,-974,-10857,-560,-928,17436,-717,556,-11248
10514,-605,-1042,17754,996,-953,-10649,760,-476,16348,430,-480,-10045
10524,630,-684,16776,293,-870,-9843,160,-844,17860,61,437,-10991
10554,-1081,-833,17329,854,-895,-9452,392,632,15360,878,181,-10106
10564,128,566,16292,1398,-1177,-9572,264,-472,18764,112,158,-10374
10575,93,-44,18705,1646,-935,-9505,152,1040,14900,111,568,-10749
10584,-420,814,16276,19,-951,-9887,244,-72,18440,585,103,-10739
10594,-36,55,17908,1378,-1026,-9992,-1100,1596,16560,-712,279,-11833
10604,-542,1133,17001,227,-939,-10481,656,276,17816,322,1,-11883
10614,449,-75,17691,885,-1033,-11026,-556,4,15792,-737,305,-10988
10664,163,76,16527,690,-1098,-10227,636,-128,16380,1870,1,-10865
10675,-63,-1278,17463,767,-1118,-10115,-216,-1064,17340,-986,278,-10671
10684,-72,355,17429,155,-1032,-9853,300,364,17592,1669,107,-10021
10694,-587,-352,17267,1079,-1144,-9466,-1044,-612,16472,-734,263,-10397
10704,-198,776,16985,-72,-890,-9825,364,880,17068,948,246,-10490
10714,92,-246,18020,595,-1082,-9984,120,-40,17404,-600,272,-10554
10724,-710,-441,16534,193,-956,-9770,-468,40,14948,-22,-145,-10277
10734,87,1068,17304,1021,-968,-9715,508,736,17816,1139,298,-10358
10744,-443,1107,17316,615,-946,-9738,-600,1036,15108,-928,350,-10354
10754,-39,1861,17267,672,-1142,-9736,628,1284,17636,1742,208,-10166
10764,-113,645,17535,1390,-1073,-9615,-188,528,16248,-1095,455,-10204
10776,-316,109,16855,-210,-814,-9480,244,80,17032,1696,249,-9821
10785,241,-110,18201,1395,-923,-9319,176,-436,17580,-904,286,-10255
10795,-301,-29,16569,125,-961,-9583,-576,424,16568,1213,370,-10700
10845,-131,258,17762,1116,-1292,-9248,-128,100,17528,-701,153,-9977
10855,-377,1011,16564,354,-1222,-9300,-332,1744,16048,760,80,-10395
10865,-1,977,17368,355,-1276,-9777,516,436,17412,337,-88,-10889
10876,280,561,17004,523,-1182,-10028,-1788,2392,9640,-1026,718,-10281
10885,387,665,17618,-218,-887,-9694,1048,632,18868,87,-602,-9196
10895,-144,-1499,18209,1836,-1226,-8847,360,1880,12160,-1850,744,-8918
10905,-161,784,15320,-367,-724,-8470,-552,-2420,18904,1486,-155,-8357
10915,-538,-1716,18799,1793,-1239,-7915,-92,1064,15816,-1338,269,-8683
10925,-190,1519,16957,-597,-899,-8266,-460,2892,14992,2324,-148,-8844
10935,-680,829,17692,1373,-1178,-8393,-716,1720,17032,-2023,779,-10303
10965,-649,1724,17091,1975,-1020,-9303,-1012,3212,14536,1530,-357,-10262
10976,-374,1900,17348,1147,-966,-9476,228,1904,18264,108,416,-11927
10985,367,1892,17221,822,-1198,-10573,-252,1616,16944,824,60,-12588
10995,-61,1064,17234,1585,-1081,-11514,-464,1916,17356,623,-232,-13129
11005,-1,1079,17351,289,-746,-11772,-108,2144,17276,-52,-85,-12588
11015,-28,1498,17541,-734,-633,-11959,-248,1040,18724,588,634,-13107
11025,335,-163,17370,329,-615,-11915,208,-576,16600,-438,187,-12741
11055,-233,578,16997,243,-1094,-11483,488,-1468,18156,-192,93,-12615
11065,236,-971,17432,55,-754,-11455,308,1300,15648,789,97,-12547
11076,106,838,17326,-1897,-488,-11668,444,-76,16688,-786,1,-11911
11085,-200,602,17450,-76,-707,-11492,340,1260,16924,1145,-230,-12580
11095,-31,1225,17237,893,-662,-10949,716,-248,17824,235,401,-12408
11105,294,-40,17431,384,-899,-7888,-484,144,17180,-335,449,-11337
11115,-396,75,16828,1402,-901,-5501,452,-152,18016,964,390,-11867
11145,-22,-870,16964,349,-467,-5225,608,-376,16780,-692,587,-11040
11155,130,200,17650,562,-662,-4792,-340,-196,16560,314,60,-10396
11165,-28,657,17536,1161,-832,-6174,356,636,17036,68,424,-10305
11176,41,-535,17313,1215,-984,-7957,608,-1232,17040,-734,312,-10318
11185,-14,-647,16911,61,-853,-9429,300,-4,15272,-1296,-489,-9739
