0,-209,277,17354,748,-1030,-595,-80,196,16976,5,221,14
11195,154,-416,17614,-500,-491,-9056,136,-356,19064,135,156,-8929
11205,-322,-293,16826,852,-1098,-8551,-100,-552,15248,208,664,-9188
11215,-23,217,17526,942,-1003,-8636,16,560,16932,990,455,-9412
11245,-6,-133,17528,52,-938,-8103,60,-96,17232,-490,-54,-8137
11255,91,545,17270,717,-874,-7814,336,996,16740,1008,411,-8165
11265,-196,-707,17235,186,-956,-7780,-252,-624,16216,-628,208,-8475
11295,-240,846,16843,1145,-1021,-8157,-36,872,15616,642,98,-8573
11305,-157,-994,17666,1168,-1218,-8133,268,-2092,17232,-1257,-435,-8171
11315,-211,-1561,17069,35,-1192,-7859,-220,-1136,16136,77,-137,-7533
11325,105,212,17237,639,-1007,-7290,148,740,17288,589,-50,-6736
11335,-353,900,17182,1408,-1045,-6589,-552,1100,16428,-394,176,-6840
11345,-142,893,17083,1221,-1047,-6746,-100,420,17788,872,220,-7365
11355,-183,379,17518,1224,-1090,-7120,-152,488,17316,-286,338,-7501
11385,-47,717,17093,748,-868,-6787,88,492,17140,452,-285,-5976
11395,-314,44,17671,1298,-965,-5943,68,-196,17336,-225,722,-5030
11405,-236,472,16973,-227,-893,-5051,-328,-120,16516,222,169,-4796
11415,-189,-253,17163,879,-859,-4909,244,-76,17264,-395,108,-5669
11425,97,566,17668,786,-911,-5545,224,452,17356,83,289,-5689
11435,-398,-71,17582,972,-1092,-5696,-172,-560,17140,-140,25,-5885
11445,-140,-337,16943,582,-1098,-5758,300,-120,16340,722,493,-6210
11476,-268,443,16945,308,-842,-6120,532,1208,17684,592,318,-6372
11485,-73,1173,17662,1596,-871,-6261,68,1104,17592,-209,289,-5434
11495,-401,1151,17360,880,-934,-5497,36,500,17044,105,451,-4255
11505,-92,342,17178,506,-960,-4544,444,108,17040,-459,-38,-3327
11515,-99,370,17492,338,-1018,-3765,-12,280,17184,-194,322,-2400
11525,-312,736,17376,699,-999,-2927,36,860,17080,-213,208,-1433
11535,-247,1102,17320,705,-998,-2067,116,1016,17416,-93,230,-549
11565,-43,-360,17293,686,-1014,-671,-92,20,17240,6,220,32
11576,-252,121,17428,819,-1019,-613,-76,128,16960,220,195,0
11585,-227,169,17337,888,-1010,-588,16,316,17000,54,206,1
11595,-187,383,17285,817,-1018,-611,-52,384,17108,82,192,32
11605,-190,327,17470,808,-1032,-589,-12,328,16968,5,210,23
11615,-207,331,17297,762,-1014,-588,-16,276,16956,8,181,28
11625,-185,284,17344,733,-1021,-580,-4,300,17096,-58,235,24
11635,-205,297,17395,704,-1021,-582,-16,216,16896,-26,209,18
11645,-195,297,17285,700,-1009,-575,-144,280,16952,-79,213,93
11655,-227,359,17323,685,-1033,-573,-36,172,17216,-6,208,31
11665,-165,234,17428,672,-1031,-545,24,204,17024,-26,186,50
11676,-147,266,17312,688,-1027,-544,36,208,17036,-53,191,102
11705,-162,-77,17161,758,-1063,-519,220,-484,16572,-75,113,475
11715,-71,-172,16962,779,-1040,-373,-504,536,17728,578,186,243
11725,-476,551,17488,992,-1053,-265,40,1016,16984,-357,198,92
11735,-144,209,16893,775,-1008,-449,20,-104,16696,-55,183,55
11745,-138,334,17569,660,-998,-530,-20,432,17224,104,215,34
11755,-218,299,17483,736,-1047,-566,-24,416,16936,-63,190,56
11765,-145,205,17015,737,-1023,-580,52,132,16668,41,243,2
11776,-213,292,17495,726,-1034,-573,-148,112,17240,66,181,36
11785,-222,326,17461,752,-1022,-579,-4,284,17108,-54,214,35
11795,-152,270,17065,689,-1025,-570,44,244,16640,103,199,52
11805,-210,277,17460,763,-1027,-576,-116,172,17280,-63,193,27
11815,-204,301,17454,735,-1032,-572,-24,232,17136,8,200,28
11855,-181,271,17193,744,-1022,-578,-8,192,16736,18,233,59
11865,-187,297,17373,742,-1011,-575,-24,240,17108,56,212,26
11876,-214,293,17413,727,-1020,-572,-72,292,16976,12,207,39
11885,-167,266,17219,737,-1013,-579,80,216,16720,-11,194,-12
11895,-208,293,17372,728,-1024,-572,-32,164,17116,26,172,31
11905,-197,290,17420,734,-1029,-569,-36,220,17020,32,193,26
11915,-187,278,17242,726,-1036,-574,36,180,16888,23,201,26
11925,-194,291,17369,749,-1017,-585,-8,216,17012,24,181,36
11935,-195,297,17414,746,-1012,-579,32,188,17048,-2,212,37
11945,-181,284,17260,739,-1025,-578,4,188,16932,52,201,28
11955,-189,275,17355,750,-1046,-575,-8,192,17084,28,203,30
11965,-196,287,17399,739,-1022,-568,48,240,16968,-21,181,63
11976,-184,287,17275,744,-1013,-574,-84,200,16916,56,167,30
11985,-178,291,17346,747,-1015,-581,-64,160,17012,-11,183,28
11995,-221,280,17381,724,-1023,-567,24,256,16924,29,205,21
12035,-181,273,17300,739,-1020,-573,-52,180,16868,41,189,26
12045,-174,283,17367,757,-1008,-591,28,252,17004,-8,210,37
12055,-198,293,17360,734,-1015,-575,8,160,16936,8,218,12
12065,-184,279,17318,714,-1052,-563,16,232,17040,28,176,37
12076,-205,283,17355,729,-1034,-568,-16,244,16912,42,185,28
12085,-189,279,17362,737,-1025,-573,-108,220,16872,6,177,35
12095,-185,290,17322,737,-1014,-574,-36,200,16928,7,199,38
12105,-196,297,17338,734,-1024,-569,-12,196,16936,-8,183,25
12115,-198,275,17374,742,-1032,-573,-24,196,16888,27,208,66
12125,-189,268,17310,726,-1035,-573,-44,208,17020,47,209,33
12135,-196,290,17328,726,-1033,-563,-44,212,16980,29,215,32
12145,-209,295,17375,733,-1021,-569,40,156,17056,-14,187,35
12155,-188,284,17314,742,-1021,-575,-28,220,16872,2,205,29
12165,-196,281,17347,751,-1030,-581,-4,272,16912,35,196,27
12176,-199,289,17353,734,-1022,-575,32,156,16912,2,180,6
12185,-186,281,17330,741,-1016,-583,124,200,16924,86,195,78
12225,-212,41,17255,784,-1015,-530,-28,-504,17024,-76,176,431
12235,-223,-368,17350,698,-1017,-371,236,-336,17048,171,196,827
12245,-100,-362,17395,756,-1031,-69,164,-292,17008,-84,143,1129
12255,-170,-140,17272,794,-1036,253,-172,256,16956,101,182,1152
12265,-321,328,17409,713,-1032,415,-188,984,17132,109,195,902
12276,-281,984,17529,796,-1024,327,56,1056,16920,-181,198,510
12305,-185,184,17229,651,-1036,-565,-56,60,16776,243,204,41
12315,-200,-140,17391,698,-1024,-561,-8,-32,17216,35,165,197
12325,-230,37,17377,847,-1031,-499,-4,40,16996,-6,169,408
12335,-89,103,17222,676,-1034,-335,68,-16,16836,93,155,465
12345,-100,514,17287,775,-1059,-213,64,504,16920,113,176,376
12355,-266,717,17487,789,-1032,-320,-152,632,17188,34,146,169
12365,-219,667,17394,733,-1051,-511,-64,476,17108,-127,170,23
12376,-198,297,17219,586,-1040,-581,12,224,16716,-151,165,31
12385,-190,191,17420,667,-1037,-581,-44,88,17200,18,155,36
12395,-192,440,17338,705,-1050,-592,-8,448,17048,-105,199,-42
12405,-193,547,17280,663,-1030,-656,-88,400,16980,-97,158,-156
12415,-157,459,17426,677,-1049,-774,-12,440,17112,-40,202,-340
12425,-221,459,17337,741,-1026,-895,-128,428,16836,209,213,-339
12435,-117,160,17368,979,-1020,-947,140,40,17048,527,214,-442
12445,-231,237,17322,1203,-1011,-988,-148,188,17028,545,221,-393
12455,-273,314,17327,1185,-1006,-945,-4,240,16996,338,204,-345
12485,-138,228,17321,2436,-1004,-1017,8,196,16612,3498,244,-552
12495,-147,228,17409,3960,-1001,-1137,44,132,17040,5283,173,-716
12505,-180,454,17460,5396,-1011,-1266,-88,628,17028,6259,201,-677
12515,-445,626,17348,6239,-967,-1230,-204,496,16976,6418,198,-435
12525,-151,543,17455,6305,-939,-1050,56,604,17452,5674,104,-224
12535,67,846,17010,5810,-992,-861,32,960,16216,5307,225,-101
12545,-453,1074,17343,5479,-982,-750,-212,1132,17432,5454,154,38
12576,-149,1528,17167,6787,-998,-734,0,1692,16848,8016,161,-235
12585,-153,1902,17514,7792,-1002,-887,32,1940,16848,9689,82,-547
12595,-157,1936,17386,9180,-1023,-1131,16,1780,16664,11475,39,-908
12605,-254,1948,17351,10711,-1025,-1433,-72,2072,16964,12405,9,-924
12615,-252,2166,17281,11607,-1038,-1515,-20,2244,16844,12280,42,-683
12625,-253,2566,17020,11653,-1045,-1342,-100,2764,16664,12363,85,-490
12635,-136,2967,17292,11662,-1047,-1155,132,3332,16940,13145,-5,-531
12665,-39,3462,17057,13254,-1074,-1510,204,3544,16752,14397,-55,-882
12676,-39,3749,17104,13429,-1113,-1530,108,3744,16780,14793,-32,-643
12685,-211,3884,17083,13741,-1112,-1367,28,4012,16576,15195,8,-463
12695,-252,4177,16982,14114,-1065,-1191,-2356,3536,32767,12493,-345,-467
12705,-260,5168,19387,13745,-1189,-988,712,3948,16092,14683,202,-265
12715,-242,5138,16396,13574,-1082,-793,-188,5168,16048,14815,-430,-194
12725,-263,5435,16370,13894,-1432,-786,-392,5796,15984,14532,-1643,-74
12777,-492,6727,16026,12995,-204,-423,-28,7576,15160,14502,487,319
12786,100,7403,15757,13513,-874,-167,96,7468,15112,13755,44,172
12796,-255,7683,16194,13273,-719,-589,-60,7696,15376,14596,20,167
12806,-180,7682,15730,13325,-1173,-527,32,7900,14880,14543,357,157
12816,-212,7932,15460,13623,-832,-579,0,8232,14740,15531,-121,185
12826,-201,8181,15164,14054,-908,-562,32,8572,14764,15827,278,193
12836,-199,8529,14603,14648,-1019,-538,-44,9144,14140,16168,85,381
12846,-42,9129,14675,14874,-807,-513,100,9120,14380,16257,339,419
12856,-313,9696,14100,15140,-923,-368,-44,9852,13600,16237,467,547
12866,-283,9978,13544,15139,-643,-147,16,9980,13136,15651,441,823
12877,-334,10395,13528,15060,-499,30,-68,10432,12976,14782,932,1060
12886,-428,10826,13294,13975,-179,310,-88,10800,12816,15137,1089,1578
12896,-338,10753,13516,14203,25,701,-24,10740,13076,15250,1691,1845
12906,-487,10921,12842,14239,454,963,-280,11044,12484,14916,1768,2253
12956,-243,11936,12135,14089,262,566,32,12180,11464,15283,1375,1490
12966,-266,12359,11677,14197,161,607,48,12516,11268,14891,1769,1658
12977,-381,13001,10955,14021,523,781,-56,13132,10260,15108,2267,2161
12986,-287,12946,11046,14105,910,1146,52,12916,10852,15076,2803,2419
12996,-236,12942,11054,14152,1375,1375,28,12976,10436,15355,3046,2554
13006,-159,12907,10999,14376,1615,1464,168,12996,10620,15304,3071,2507
13016,-137,12967,10892,14345,1601,1375,128,13124,10436,15163,2931,2277
13026,-131,13216,10569,14204,1482,1175,188,13368,10136,15182,2596,1978
13036,-118,13399,10416,14215,1250,958,8,13532,9956,15203,2393,1691
13046,-273,13549,10049,14235,1029,740,16,13564,9756,15164,2235,1579
13077,-204,14412,8818,14565,1424,827,52,14656,8092,15998,3301,2043
13086,-380,14717,8221,14916,1831,998,-88,14848,7580,16306,4010,2335
13096,-445,14848,7753,15108,2386,1218,-108,14972,7180,16048,4639,2479
13126,-162,14915,7430,14551,3340,1378,144,14976,7080,14947,5100,2328
13136,-73,14963,7350,14007,3172,1252,148,15088,6916,14239,4772,2122
13146,-129,15076,7071,13472,3083,1079,116,15216,6884,13489,4463,1837
13156,-142,15204,6852,12789,2759,880,132,15364,6272,12910,4116,1597
13166,-193,15291,6615,12206,2501,709,160,15452,6156,11861,3753,1410
13176,-119,15328,6476,11468,2178,516,292,15472,6244,10992,3123,1107
13186,35,15372,6469,10603,1668,301,464,15528,5932,9891,2376,811
13216,-68,15695,5914,7766,-709,-471,220,16052,4656,7966,-246,-45
13226,-176,15993,4913,7748,-1238,-628,80,15992,4704,7623,-555,-105
13236,-209,15969,4927,7666,-1497,-725,20,16108,4292,7945,-900,-156
13246,-301,15961,5049,7698,-1771,-773,276,15920,5024,8077,-1061,-195
13256,-50,15945,5015,7905,-1996,-798,172,16140,4120,8167,-1203,-203
13266,-174,16081,4448,7926,-2082,-814,144,16160,3844,7723,-1269,-191
13276,-204,16142,4062,7740,-2172,-827,160,16244,3796,7110,-1476,-264
13326,-195,16260,3577,6086,-3816,-1050,156,16308,3044,5692,-4152,-696
13336,-183,16283,3410,5904,-4372,-1117,200,16316,2948,5510,-4801,-751
13346,-208,16307,3360,5721,-4948,-1181,188,16300,2808,5442,-5286,-792
13356,-200,16309,3273,5613,-5435,-1210,100,16440,2668,5371,-5675,-850
13366,-212,16330,3158,5569,-5796,-1240,136,16368,2724,5118,-5908,-803
13376,-200,16336,3140,5441,-6065,-1221,148,16368,2548,5091,-5871,-774
13386,-237,16349,3016,5312,-6157,-1204,268,16444,2732,5283,-5543,-713
13396,-198,16358,2883,5377,-6009,-1148,416,16532,2104,4312,-5160,-670
13406,123,16393,2618,5159,-5658,-1041,1496,16920,2764,2585,-3913,-320
13416,1165,16467,2131,3637,-5097,-894,1040,17760,1944,2129,-2887,-54
13446,-6,16582,2072,2299,-2701,-1040,592,16688,1780,1116,-592,-424
13456,-248,16246,1954,1868,-1498,-879,92,16300,1500,1075,65,-153
13466,-698,15914,2254,1656,-1047,-751,-616,15412,2212,926,374,-249
13477,-247,16915,2627,1388,-841,-866,264,16980,2432,609,494,-307
13486,-33,16209,2317,1275,-754,-850,424,16176,1804,498,476,-72
13496,-258,16235,2183,1113,-859,-702,108,16340,1676,210,143,-63
13506,-147,16294,2270,823,-1088,-663,316,16356,1996,-172,-58,-13
13516,-183,16283,2257,528,-1246,-589,140,16328,1848,-493,-147,114
13526,-363,16213,2269,200,-1278,-516,-12,16296,1936,-930,50,107
13536,-334,16254,2334,-174,-1131,-557,20,16360,2096,-1324,330,-60
13546,-230,16285,2390,-489,-864,-685,156,16372,1992,-1673,660,-233
13596,96,16436,2701,83,-1082,-482,276,16424,2300,-306,274,-45
13606,-276,16402,2675,394,-961,-577,216,16480,2144,-264,373,170
13616,-267,16415,2640,474,-880,-472,96,16448,2312,-353,377,245
13626,-298,16415,2611,411,-890,-379,88,16476,2192,-490,282,496
13636,-266,16397,2736,282,-955,-307,-40,16448,2320,-450,194,36
13646,177,16459,2562,266,-937,-559,156,16552,2504,-407,311,44
13656,-188,16427,2594,267,-918,-594,136,16492,2232,-638,275,61
13666,-148,16414,2598,141,-919,-604,228,16488,2316,-927,372,6
13676,-167,16408,2590,-80,-881,-598,176,16472,2372,-1227,369,8
13686,-165,16407,2617,-348,-822,-585,248,16464,2212,-1487,409,26
13696,-176,16399,2692,-584,-845,-594,208,16392,2328,-1660,324,-10
13726,-186,16380,2687,-1657,-1035,-598,200,16520,2260,-3298,314,-11
13736,-192,16376,2709,-2179,-1007,-594,168,16428,2464,-3973,245,-46
13746,-170,16377,2819,-2726,-1025,-595,192,16492,2560,-4557,206,-57
13756,-189,16354,2890,-3247,-1043,-595,168,16400,2636,-5221,254,-36
13766,-179,16349,2995,-3795,-1045,-606,124,16368,2680,-5858,244,-40
13776,-182,16312,3136,-4353,-1056,-601,188,16284,2804,-6509,227,-65
13786,-193,16306,3246,-4926,-1056,-600,224,16352,3016,-7184,222,-68
13796,-191,16262,3419,-5493,-1054,-605,212,16300,3268,-7706,237,-72
13806,-162,16219,3681,-5985,-1074,-611,148,16284,3488,-8058,161,-80
13816,-187,16178,3803,-6344,-1124,-619,104,16216,3624,-8611,14,-103
13826,-170,16157,3954,-6799,-1226,-631,168,16156,3868,-9148,-21,-136
13896,-189,15749,5436,-8594,-1075,-594,100,15788,5316,-11116,269,-85
13906,-189,15680,5709,-8983,-1125,-595,140,15724,5508,-11537,258,-115
13916,-188,15595,5882,-9343,-1092,-602,36,15620,5728,-12114,209,-131
13926,-190,15528,6072,-9787,-1093,-596,120,15504,5972,-12631,254,-150
13936,-184,15399,6418,-10298,-1097,-590,104,15348,6284,-12893,263,-98
13946,-185,15290,6776,-10600,-1099,-612,100,15240,6768,-12991,281,-88
13956,-191,15187,7123,-10762,-1105,-610,100,15144,6980,-12954,263,-135
13966,-192,15073,7467,-10792,-1081,-613,116,15052,7288,-12758,267,-129
13976,-199,14942,7768,-10682,-1098,-612,204,15016,7468,-12607,262,-115
13986,-200,14853,8049,-10492,-1090,-601,148,14788,7620,-12604,285,-97
13996,-184,14743,8112,-10446,-1088,-602,148,14672,7752,-13124,255,-119
14006,-195,14484,8303,-10663,-1085,-601,48,14568,8000,-13855,283,-113
14016,-186,14325,8597,-11183,-1099,-595,92,14428,8400,-14604,300,-134
14046,-201,13761,9747,-13328,-1117,-620,100,13844,9428,-15889,282,-179
14056,-206,13568,10079,-13405,-1114,-616,84,13480,9636,-15923,291,-164
14066,-183,13332,10334,-13457,-1102,-615,104,13392,10108,-16041,258,-176
14076,-132,12989,10790,-13574,-1124,-627,160,13092,10568,-16194,205,-170
14086,-109,12656,11300,-13763,-1150,-639,196,12752,10992,-16394,212,-262
14096,-110,12384,11627,-13821,-1186,-680,16,12256,11436,-16439,72,-349
14156,-304,11238,12709,-15284,-2257,-1803,-60,11196,12460,-18177,-815,-1412
14166,-418,10949,12933,-15456,-2031,-1600,-116,10896,12516,-18449,-446,-995
14176,-425,10653,13301,-15655,-1712,-1277,-132,10508,13016,-18635,17,-546
14186,-325,10613,13455,-15809,-1353,-908,12,10596,13100,-18508,299,-180
14196,-189,10362,13689,-15671,-1125,-634,156,10356,13372,-18247,311,-172
14206,-24,10048,13902,-15474,-1140,-650,160,9888,13524,-18103,3,-608
14216,18,9366,14333,-15364,-1398,-996,140,9020,14164,-18137,-405,-1161
14226,52,8625,14956,-15332,-1694,-1471,216,8548,14608,-17870,-590,-1568
14236,-77,8328,15284,-15148,-1874,-1780,-52,8208,14872,-17288,-626,-1733
14246,-266,8140,15405,-14683,-1905,-1890,-12,7980,14964,-16744,-519,-1463
14256,-269,7773,15529,-14183,-1781,-1773,28,7500,15212,-16419,-223,-1105
14266,-332,7448,15629,-13881,-1559,-1457,-44,7440,15292,-16190,7,-687
14276,-297,7230,15741,-13698,-1350,-1080,-20,7408,17160,-16473,277,-300
14286,-250,7733,16704,-13675,-1129,-748,-424,7264,15124,-15611,255,99
14336,-505,5949,16388,-12130,680,-79,-640,5356,16148,-13804,137,1122
14346,-532,5634,16678,-11677,-651,399,360,5476,16512,-12733,795,438
14356,340,5172,16879,-10895,-949,52,-48,5204,16316,-11871,85,330
14366,-348,5305,18828,-10180,-1091,-229,-272,5748,21516,-13347,447,198
14376,-389,5321,19281,-10875,-1085,-341,-120,4544,13568,-12909,497,99
14386,-262,4355,14059,-11059,-1009,-412,176,4440,15284,-11743,133,-58
14416,-448,3493,15673,-9404,-992,-208,68,3036,15924,-9607,278,447
14426,-188,3125,17161,-8248,-1040,-136,328,3248,18052,-9362,335,465
14436,99,3289,18049,-7657,-1055,-135,48,3096,15932,-8465,309,366
14446,-239,3168,16391,-7097,-1030,-177,-76,3064,16596,-7509,175,119
14456,-194,3169,17189,-6213,-1055,-368,76,3176,17304,-7348,276,-22
14466,-180,3097,17599,-5830,-1091,-539,-112,2556,16504,-7078,221,-64
14476,-285,2586,16832,-5641,-1066,-592,4,2388,16500,-6748,217,60
14506,-233,2125,17031,-5367,-1053,-480,-4,1912,16808,-7160,209,50
14516,-199,2008,17176,-5537,-1053,-487,56,1848,17116,-7321,215,21
14526,-140,1929,17466,-5709,-1071,-525,-4,1620,16888,-7082,252,-45
14536,-181,1644,17256,-5689,-1087,-557,-84,1372,16740,-6508,213,-37
14546,-206,1432,17243,-5339,-1080,-585,-8,1236,17032,-5918,214,-50
14556,-206,1317,17472,-4833,-1073,-593,-20,1200,16832,-5493,224,-22
14566,-222,1267,17333,-4363,-1063,-599,80,1064,16820,-5183,253,-21
14616,-214,618,17376,-4164,-1082,-588,0,512,16912,-5516,203,7
14626,-199,467,17305,-4200,-1060,-579,-36,424,16952,-5342,219,-7
14636,-255,734,16775,-3966,-1077,-578,-20,248,15316,-4881,228,12
14646,-239,-1011,18435,-977,-1048,-432,-576,-1980,20376,2131,67,438
14656,-62,-609,17617,2184,-948,-345,496,-536,16116,784,432,11
14666,-74,1298,15449,1151,-1003,-690,-192,1060,15988,-153,176,-195
14676,-268,940,18734,540,-1032,-680,20,616,18884,-689,89,204
14706,-92,422,17801,999,-1060,-628,-8,336,18164,-135,255,-44
14716,-389,681,17817,672,-1018,-654,-244,400,16988,-252,231,26
14726,-176,242,16713,591,-1011,-576,96,20,16384,14,155,118
14736,-115,331,17466,768,-1037,-568,-56,284,17524,-42,220,-1
14746,-324,450,17677,728,-1029,-589,-216,380,17088,-39,205,53
14756,-159,255,16973,730,-1023,-564,160,144,16500,58,208,25
14766,-144,434,17373,790,-1032,-584,-40,328,17272,-21,191,23
14778,-281,402,17588,714,-1047,-589,-36,348,16880,-190,223,46
14787,-169,347,17136,589,-1023,-580,48,200,16592,-86,168,22
14797,-141,354,17346,609,-1040,-588,-44,400,17356,-386,219,8
14807,-218,428,17559,416,-1018,-607,8,152,17220,-1054,215,-100
14817,-194,185,17394,-298,-1020,-682,12,708,18648,-4669,99,-411
14827,-88,2432,16152,-1515,-1030,-847,-916,1060,20304,3525,-186,-166
14837,-137,-1980,19752,1901,-1083,-784,-772,-404,17572,-2350,411,-605
14847,-553,1140,14952,-146,-954,-931,24,764,15900,1967,-105,-142
14857,70,-186,18298,1408,-1069,-810,128,208,18960,-1003,356,-547
14887,155,487,17427,708,-984,-1091,-120,468,16816,459,-49,-257
14897,-462,164,17850,621,-1082,-962,-128,-1020,18216,-377,460,-729
14907,-72,66,17093,845,-976,-1091,184,804,15324,666,-9,-321
14917,-157,155,16955,636,-1067,-1004,-44,-976,18900,-766,315,-397
14927,-272,24,18012,818,-1014,-917,-24,-80,16044,781,159,-58
14937,-200,-170,17051,680,-1027,-738,200,-316,17336,-752,187,-99
14947,-109,395,17072,803,-1021,-682,-60,-320,17448,391,138,14
14977,-111,223,17091,732,-997,-590,-160,112,17260,45,166,-15
14987,-287,233,17649,768,-1030,-573,92,376,17052,-37,207,29
14997,-133,288,17336,697,-1021,-587,-88,312,16656,53,228,31
