0,-174,95,17339,450,-872,-342,-132,200,16884,82,202,12
10,-179,96,17350,476,-853,-346,-84,248,16856,28,184,43
20,-174,93,17327,470,-873,-341,-112,192,16892,39,178,33
30,-185,98,17305,464,-860,-339,-72,172,16792,48,176,9
40,-177,90,17371,471,-880,-338,-20,168,16920,38,166,36
50,-214,88,17306,474,-879,-341,-152,168,16732,19,212,27
60,-166,100,17344,474,-872,-340,-32,140,17016,66,168,31
70,-149,92,17359,468,-879,-345,-104,168,16900,40,178,35
80,-185,102,17308,459,-875,-340,-96,204,16860,38,193,40
90,-174,88,17343,466,-877,-343,-36,176,16952,-4,186,26
100,-181,89,17350,480,-870,-349,0,164,16884,24,192,39
110,-150,96,17340,444,-878,-326,-52,200,16872,32,191,29
120,-169,98,17368,467,-870,-341,-168,104,16888,42,194,20
130,-179,100,17339,482,-878,-349,-8,156,16804,34,193,21
140,-186,86,17327,470,-878,-340,-36,188,16916,30,197,19
150,-169,95,17330,480,-878,-343,-112,144,16916,56,194,84
160,-182,85,17325,491,-881,-335,-100,216,16856,87,192,63
170,-179,105,17361,482,-882,-333,-100,148,16984,27,214,9
180,-177,81,17340,477,-867,-339,-72,128,16896,39,201,20
190,-189,80,17321,470,-875,-339,-96,152,16920,17,175,20
200,-169,101,17349,469,-876,-344,-12,168,16924,15,204,24
210,-170,93,17347,459,-872,-341,-16,172,16880,37,205,11
220,-183,96,17322,449,-871,-330,-64,136,16884,44,200,40
230,-188,93,17355,460,-877,-338,-108,200,16752,31,154,-6
240,-160,98,17333,470,-879,-334,-120,108,16808,17,197,67
250,-173,86,17328,470,-887,-335,-168,180,16920,22,171,42
260,-186,106,17355,451,-886,-336,-36,188,16872,22,186,30
270,-171,89,17299,453,-881,-340,-104,164,16796,51,186,39
280,-177,88,17348,476,-864,-347,-80,192,16852,39,165,53
290,-184,108,17328,472,-869,-346,-52,152,16980,28,213,20
300,-183,92,17343,484,-873,-341,-92,144,16900,30,189,36
310,-178,92,17353,489,-863,-347,-68,176,16992,30,211,43
320,-187,81,17336,476,-869,-348,-80,140,17028,82,176,31
330,-189,67,17311,478,-868,-340,-96,92,16836,100,235,14
340,-174,37,17337,493,-849,-345,-84,176,16820,97,195,24
350,-169,102,17355,544,-873,-354,-68,148,16808,19,174,13
360,-188,113,17355,506,-880,-356,8,164,16920,59,210,21
370,-188,104,17328,491,-864,-355,-64,108,16948,20,182,12
380,-176,81,17368,504,-854,-363,-68,232,16864,7,211,5
390,-150,143,17322,471,-863,-361,-44,216,16932,9,217,22
400,-174,130,17345,469,-871,-349,-20,172,16912,23,182,34
410,-176,89,17331,440,-871,-344,-32,184,16840,19,179,45
420,-182,100,17359,469,-862,-346,-32,144,16976,44,205,19
430,-175,93,17360,453,-887,-332,-72,180,17004,23,216,39
440,-184,96,17298,456,-863,-353,-24,192,16772,55,195,63
450,-175,98,17326,471,-877,-346,0,212,16952,56,192,57
460,-178,97,17345,485,-860,-344,-56,200,16828,36,186,30
470,-175,97,17340,485,-875,-345,-96,168,16908,50,173,19
480,-173,96,17336,480,-882,-341,-88,212,16888,40,197,44
490,-162,102,17363,480,-861,-352,-52,116,16940,67,211,6
500,-179,111,17332,469,-878,-339,-100,132,16960,53,186,28
510,-189,106,17353,469,-875,-344,-44,124,16912,32,199,20
520,-176,97,17334,467,-868,-345,-60,212,16852,35,197,56
530,-181,106,17336,453,-874,-334,-20,192,16804,23,201,45
540,-175,101,17335,473,-862,-334,-32,160,16876,62,197,45
550,-184,107,17343,487,-873,-344,-56,120,16944,28,194,49
560,-167,100,17328,470,-875,-332,52,148,16900,26,199,11
570,-161,91,17329,473,-873,-334,-52,176,16960,-7,180,11
580,-174,107,17351,470,-880,-330,-24,192,16876,30,212,23
590,-172,88,17342,465,-878,-339,-32,124,16920,20,163,18
600,-156,96,17336,481,-863,-351,0,144,16888,60,181,26
610,-162,95,17338,480,-869,-335,-28,164,16908,43,209,65
620,-184,96,17315,485,-870,-339,-72,132,16968,98,203,32
630,-172,44,17332,506,-865,-335,8,28,16904,91,187,6
640,-154,-3,17341,547,-867,-338,20,28,16868,94,182,44
650,-180,3,17314,569,-862,-329,-76,60,16920,84,194,61
660,-201,59,17373,524,-866,-332,-104,204,16980,93,190,45
671,-211,102,17379,510,-855,-339,-48,148,16880,85,211,33
681,-164,118,17287,494,-855,-346,-72,108,16864,95,209,35
691,-166,118,17364,487,-864,-344,-44,152,16908,38,209,69
701,-155,72,17329,493,-853,-342,-20,100,16828,61,182,51
711,-157,52,17259,517,-854,-336,-32,68,17020,57,229,-10
721,-188,126,17395,502,-861,-335,-8,152,17028,128,214,28
731,-206,119,17328,525,-858,-331,-56,228,16932,122,238,41
741,-204,148,17276,525,-844,-335,-20,232,16860,99,210,47
751,-195,194,17430,520,-834,-337,-88,268,17072,74,221,34
761,-205,178,17413,515,-834,-352,8,284,16848,0,237,-6
801,-368,287,17570,446,-647,-336,180,372,17724,-268,813,-52
811,19,288,18186,315,-463,-415,216,252,18320,-449,1394,-83
821,45,126,18618,30,-72,-435,60,32,18736,-1001,2146,-125
831,-124,-21,18941,-258,521,-472,-240,104,18640,-1422,3049,-261
841,-276,8,18900,-728,1217,-578,-304,92,18272,-1547,3741,-234
851,-466,173,18678,-954,1888,-635,-500,220,18788,-1591,4602,-327
861,-551,205,18638,-1007,2557,-715,132,800,17400,-2445,4899,-309
871,-51,544,17809,-1478,3015,-714,-236,-16,18124,-1957,5193,-286
881,-328,74,17983,-1420,3294,-703,-668,588,16552,-2714,5277,-508
891,-738,333,17278,-1862,3387,-794,-508,-128,17824,-2069,5312,-680
901,-649,-140,17760,-1593,3457,-944,-876,-252,16760,-2594,5527,-576
911,-1012,-504,17514,-1821,3508,-996,-812,-1072,17944,-2477,5694,-324
921,-1027,-1098,17869,-1815,3684,-861,-860,-952,17156,-2828,6061,-148
931,-1033,-1055,17629,-2010,3912,-677,-920,-556,17140,-2901,6301,-192
1001,-1927,-960,18217,25,5658,-954,-1684,-820,17960,-1756,8229,-531
1011,-2260,-972,17638,-1599,5953,-977,-2012,-720,16788,-3215,8505,-408
1021,-2570,-845,17170,-2153,6124,-878,-2316,-916,16384,-2163,8550,-303
1031,-2697,-1130,17288,-1107,6249,-838,-2496,-1388,16948,-714,8728,-303
1041,-2727,-1555,17697,-398,6441,-825,-2544,-1556,17432,-1227,9024,-270
1051,-2944,-1619,17509,-1096,6651,-790,-2684,-1336,16936,-2705,9222,-125
1061,-3201,-1307,16835,-2025,6762,-620,-3004,-1244,16164,-2784,9228,169
1071,-3404,-1109,16679,-1805,6768,-423,-3216,-1084,16092,-1619,9150,284
1081,-3448,-1068,16836,-887,6737,-371,-3268,-1120,16532,-774,9200,121
1091,-3668,-1101,17352,-340,6798,-472,-3476,-1080,17056,-1093,9430,-35
1101,-4004,-1072,17586,-756,6993,-618,-3856,-1004,17284,-2256,9730,-162
1111,-4193,-990,17278,-1626,7205,-694,-4028,-972,16940,-2737,9969,-162
1121,-4335,-1141,16998,-1973,7418,-715,-4168,-1200,16388,-2196,10178,-186
1171,-5271,-1718,16408,-1874,8262,-35,-5072,-1556,16004,-2893,11042,821
1181,-5528,-1602,16235,-2184,8329,122,-5464,-1472,15716,-3127,11097,922
1191,-5853,-1428,16017,-2278,8345,208,-5632,-1456,15372,-2681,10981,928
1201,-6124,-1250,15827,-1866,8298,232,-5924,-1372,15500,-1622,10976,815
1211,-6242,-1261,15934,-1152,8322,163,-6172,-1144,15528,-995,11028,716
1221,-6386,-1368,15946,-716,8365,54,-6320,-1068,15468,-904,11070,668
1251,-7083,-1683,15404,-187,8339,-127,-6988,-1692,14700,-274,11035,481
1261,-7316,-1749,15301,117,8334,-180,-7204,-1724,14596,127,10925,446
1271,-7535,-1730,15055,444,8265,-212,-7408,-1612,14424,618,10900,399
1281,-7672,-1625,14995,802,8226,-239,-7580,-1384,14424,976,10746,362
1291,-7893,-1441,14855,1118,8125,-273,-7780,-1264,14240,1299,10646,331
1301,-8113,-1419,14741,1424,8045,-328,-8060,-1352,14048,1507,10565,208
1311,-8382,-1495,14717,1636,7958,-415,-8328,-1376,14240,1510,10533,111
1341,-8818,-1823,14524,1533,8001,-483,-8640,-1700,13812,1117,10588,281
1351,-8926,-1826,14341,1377,7980,-405,-8856,-1716,13616,972,10528,405
1361,-9160,-1833,14089,1234,7921,-296,-9016,-1700,13560,795,10384,543
1371,-9355,-1830,14029,1118,7860,-188,-9256,-1632,13432,567,10321,652
1381,-9513,-1809,13874,938,7769,-90,-9412,-1704,13376,292,10243,793
1391,-9675,-1824,13811,709,7700,40,-9688,-1740,13156,63,10186,926
1401,-9920,-1843,13631,487,7642,176,-9816,-1692,12900,-28,10123,1104
1431,-10371,-1773,13020,328,7406,588,-10380,-1524,12476,-68,9748,1533
1441,-10640,-1712,12835,320,7281,714,-10320,-1500,12112,-265,9607,1690
1451,-10791,-1778,13267,211,7168,830,-10772,-1312,12568,-591,9719,1812
1461,-11112,-1515,13123,9,7180,944,-10896,-1156,12644,-991,9835,1799
1471,-11104,-1370,13091,-276,7281,1018,-10848,-1100,12348,-1180,9910,1744
1481,-11058,-1200,12817,-527,7341,1011,-10940,-976,12400,-1159,9877,1612
1551,-12510,-1538,11291,-587,7135,121,-12224,-1328,10648,-903,9480,978
1561,-12697,-1500,10937,-490,6988,352,-12476,-1288,10336,-751,9341,1245
1571,-12742,-1585,10844,-285,6888,562,-12532,-1364,10196,-622,9311,1346
1581,-12725,-1502,10860,-216,6861,636,-12336,-1268,10092,-654,9287,1446
1591,-12873,-1412,10770,-229,6826,703,-12576,-1256,10016,-744,9237,1495
1601,-13092,-1343,10655,-332,6793,767,-12848,-1096,10140,-891,9200,1489
1611,-13286,-1229,10330,-444,6764,749,-13108,-984,9736,-1001,9162,1415
1621,-13368,-1122,10179,-491,6715,678,-13076,-824,9504,-925,9048,1312
1631,-13334,-1114,9801,-443,6594,570,-13116,-900,8984,-756,8835,1180
1641,-13436,-1136,9718,-271,6425,448,-13208,-848,8920,-429,8633,1042
1651,-13656,-1144,9575,12,6240,328,-13488,-932,8944,16,8407,894
1661,-13759,-1211,9524,441,6118,197,-13528,-1028,8812,501,8369,729
1671,-13988,-1274,9616,901,6029,58,-13708,-1016,8920,991,8215,541
1721,-14406,-1230,8778,2179,5928,169,-14172,-920,8068,1895,8216,932
1731,-14382,-1123,8565,2019,5947,244,-14144,-804,8044,1618,8132,910
1741,-14461,-1049,8409,1802,5911,232,-14196,-780,7788,1266,8046,885
1751,-14563,-1035,8188,1495,5824,227,-14336,-800,7348,883,7912,827
1761,-14648,-1037,7903,1173,5715,199,-14416,-780,7188,625,7780,792
1771,-14734,-1006,7756,948,5591,169,-14536,-744,7100,500,7615,780
1781,-14798,-997,7771,825,5420,154,-14584,-700,7172,516,7465,730
1791,-14864,-912,7776,833,5334,120,-14664,-568,7028,693,7429,646
1801,-14915,-772,7668,969,5286,43,-14672,-516,6868,1045,7384,479
1811,-14959,-738,7451,1270,5249,-90,-14736,-480,6604,1587,7259,324
1821,-15032,-672,7186,1712,5156,-239,-14808,-340,6264,2064,7125,138
1831,-15273,-653,6994,2178,5040,-396,-15176,-64,6544,2440,6947,-71
1841,-15139,-498,6317,2557,4898,-559,-15200,-320,5908,2950,6581,-272
1851,-15385,-659,6197,2914,4643,-723,-15000,-532,5184,3263,6139,-393
1901,-15531,-842,5761,2503,2773,-921,-15312,-556,5092,1612,3900,-523
1911,-15623,-815,5599,1958,2399,-910,-15356,-568,4988,1035,3452,-483
1921,-15636,-829,5488,1462,2020,-889,-15392,-632,4824,478,2995,-469
1931,-15675,-894,5407,990,1631,-866,-15384,-764,4724,-5,2533,-420
1941,-15664,-1004,5338,552,1225,-810,-15288,-808,4812,-456,2016,-403
1951,-15651,-1060,5387,164,833,-751,-15348,-772,4876,-865,1543,-295
1961,-15673,-1057,5359,-203,400,-676,-15352,-736,4688,-1107,1054,-242
1971,-15720,-1002,5261,-486,2,-625,-15416,-800,4544,-1199,554,-252
1981,-15723,-949,5195,-597,-388,-590,-15372,-648,4492,-995,87,-325
1991,-15701,-930,5209,-518,-811,-603,-15320,-660,4648,-690,-360,-332
2001,-15670,-944,5386,-298,-1219,-624,-15296,-640,4756,-381,-730,-374
2011,-15671,-990,5595,-15,-1565,-663,-15408,-728,5156,-73,-1052,-409
2021,-15694,-1017,5777,253,-1839,-691,-15400,-784,5180,133,-1289,-362
2031,-15693,-1064,5903,486,-2051,-657,-15312,-856,5280,350,-1447,-328
2101,-15515,-928,6440,669,-3104,-546,-15316,-692,5852,-83,-2611,-298
2111,-15577,-1000,6324,455,-3193,-561,-15236,-792,5748,-205,-2725,-307
2121,-15498,-963,6193,319,-3270,-562,-15224,-652,5576,-201,-2967,-324
2131,-15494,-893,6061,279,-3420,-585,-15156,-620,5440,-19,-3288,-383
2141,-15446,-903,6198,349,-3890,-639,-15248,-600,5388,122,-3555,-474
2151,-15395,-876,6292,603,-4141,-700,-15072,-596,5504,275,-3882,-547
2161,-15358,-913,6341,729,-4419,-767,-15048,-620,5616,462,-4233,-669
2171,-15304,-954,6413,906,-4689,-837,-14936,-712,5768,670,-4548,-697
2181,-15232,-989,6560,1100,-4956,-897,-14912,-672,5924,912,-4887,-798
2211,-15094,-992,6868,1649,-5762,-1043,-14828,-752,6256,1426,-5860,-949
2221,-15047,-908,6865,1816,-6049,-1096,-14740,-640,6236,1624,-6224,-1033
2231,-14983,-838,6952,1961,-6355,-1153,-14704,-584,6232,1720,-6651,-1123
2241,-14890,-807,6873,2052,-6718,-1239,-14552,-568,6232,1863,-7095,-1231
2271,-14656,-1333,7331,2069,-7908,-1405,-14292,-1184,6824,1783,-8490,-1354
2281,-14584,-1559,7614,2121,-8231,-1325,-14228,-1368,7016,1992,-8797,-1113
2291,-14483,-1637,7945,2249,-8513,-1116,-14152,-1396,7480,2051,-9047,-790
2301,-14420,-1653,8425,2356,-8713,-800,-14016,-1420,8064,2007,-9189,-348
2311,-14122,-1567,8752,2289,-8833,-451,-13732,-1308,8420,1820,-9344,-14
2321,-13669,-1516,9038,2105,-8964,-162,-13152,-1316,8548,1606,-9721,164
2371,-13423,-852,9383,3456,-10513,196,-13060,-452,8364,4234,-11420,379
2381,-13246,-725,9913,4174,-10717,213,-12724,-436,9516,4853,-11737,374
2391,-12833,-698,10404,4789,-10917,225,-12408,-520,10060,5218,-11997,482
2401,-12647,-711,10616,5162,-11144,298,-12268,-400,10124,5482,-12175,680
2411,-12597,-632,10802,5402,-11308,434,-12140,-424,10304,5622,-12341,840
2421,-12465,-609,10826,5557,-11466,596,-11936,-320,10196,5833,-12579,874
2451,-11785,-484,11331,6196,-12259,854,-11456,-332,10776,6824,-13618,1354
2461,-11830,-393,11485,6540,-12513,1068,-11380,52,10708,7376,-13789,1433
2471,-11609,71,11637,7001,-12683,1161,-11008,732,11496,8003,-14062,1412
2481,-11147,663,12151,7524,-12834,1169,-10584,1216,11636,8445,-14347,1409
2491,-10823,1020,12232,7960,-13084,1162,-10416,1228,11980,8938,-14552,1318
2501,-10689,1024,12515,8398,-13297,1116,-9952,1064,12252,9333,-14869,1387
2581,-8326,1931,14490,6126,-15002,2704,-7500,2276,14404,4249,-16465,3262
2591,-7760,2117,14642,4915,-14959,2809,-7100,2252,14648,3158,-16451,3389
2601,-7447,2159,14943,3880,-14977,2946,-7068,2424,15140,2234,-16335,3459
2611,-7361,2299,15474,2971,-14950,3025,-6900,2664,15752,1301,-15928,3493
2621,-7168,2451,16017,2110,-14741,3065,-6692,2460,16660,138,-15244,3469
2631,-6890,2390,16787,1199,-14304,3057,-6400,2584,17032,-1214,-14294,3505
2641,-6628,2399,17299,104,-13650,3053,-5956,2368,17480,-2720,-13378,3662
2651,-6254,2261,17538,-1131,-12863,3124,-5632,2420,17172,-4267,-12546,3686
2661,-5939,2247,17368,-2466,-12112,3211,-5540,2544,16632,-5650,-11882,3512
2672,-5553,2696,16374,-4788,-11089,2930,-5360,2872,15968,-6787,-11591,3102
2683,-5272,2756,15695,-5504,-10990,2595,-5000,2892,15248,-6993,-11702,2673
2692,-4832,2412,15665,-5539,-11101,2257,-4544,2376,15236,-6591,-11912,2420
2702,-4577,1811,16642,-5158,-11244,2100,-4264,1908,15688,-6054,-11980,2362
2732,-4200,2333,18441,-4191,-9927,1853,-4064,2440,18184,-4959,-9678,1922
2742,-4157,2502,18497,-3799,-9175,1550,-3920,2568,18044,-4457,-8922,1555
2752,-4119,2258,18030,-3282,-8559,1171,-3852,2140,17484,-3686,-8236,1129
2762,-3940,1965,17610,-2634,-8068,815,-3664,2064,16872,-2843,-7933,729
2772,-3561,1884,16622,-1870,-7809,460,-3256,2000,15968,-1774,-7783,348
2782,-3215,1577,16536,-952,-7750,141,-2944,1516,15800,-744,-7995,123
2792,-3077,1197,16680,-27,-7835,-51,-2832,1192,16380,283,-8012,100
2822,-2661,1287,17898,1476,-7452,-98,-2300,1312,17424,1071,-7292,133
2832,-2654,893,17900,1399,-7174,-25,-2380,672,17744,738,-6807,427
2842,-2658,384,18282,1107,-6784,243,-2324,380,18176,85,-6239,956
2852,-2663,457,17886,528,-6374,658,-2416,832,17200,-640,-5834,1309
2862,-2467,1208,17450,-70,-6010,947,-2140,1648,17404,-1316,-5529,1400
2872,-2186,1739,17548,-677,-5773,996,-1836,2000,17164,-1924,-5256,1121
2882,-1999,2024,17836,-1219,-5536,782,-1772,2208,18120,-2281,-4854,710
2912,-1793,1446,18304,-1576,-4227,-102,-1552,1268,17728,-1857,-3089,98
2922,-1744,809,17948,-1231,-3740,-171,-1468,352,17276,-1313,-2723,352
2932,-1722,170,17566,-777,-3432,32,-1528,120,16824,-908,-2693,833
2942,-1766,23,17099,-391,-3333,401,-1412,60,16504,-859,-2760,1296
2952,-1656,201,16752,-282,-3397,816,-1328,560,16104,-1038,-3068,1617
2962,-1507,734,16328,-430,-3596,1122,-1280,1224,16040,-1323,-3350,1699
3032,-1151,398,17384,-2139,-2744,-65,-888,388,16468,-1819,-1997,556
3042,-1143,323,16982,-1428,-2739,122,-872,472,16352,-966,-2197,699
3052,-1071,410,16872,-675,-2852,313,-736,528,16384,-624,-2404,718
3062,-946,484,16868,-199,-3030,375,-624,540,16672,-723,-2592,792
3072,-846,400,17094,-118,-3207,416,-620,468,16848,-1087,-2684,898
3082,-797,435,17201,-389,-3325,480,-500,484,17172,-1577,-2690,913
3092,-688,469,17542,-796,-3332,524,-424,656,17284,-2027,-2485,853
3102,-561,520,17626,-1230,-3234,508,-384,616,17280,-2281,-2289,725
3112,-620,474,17708,-1526,-3088,418,-496,524,17384,-2307,-2115,747
3122,-755,416,17699,-1628,-2912,373,-424,464,17120,-2183,-1925,784
3132,-591,318,17602,-1562,-2741,390,-236,144,16652,-2034,-1891,788
3142,-480,48,17238,-1475,-2707,430,-312,80,17028,-1704,-1944,843
3152,-517,35,17349,-1196,-2692,423,-284,172,16572,-1238,-1951,952
3162,-450,130,17186,-812,-2715,497,-224,284,16768,-714,-2025,955
3192,-190,265,17424,195,-2736,427,36,292,17112,-7,-1910,694
3202,-178,227,17806,378,-2672,336,-188,324,17108,140,-1702,590
3212,-524,592,22980,497,-2576,275,1416,1668,24644,-645,302,-152
3222,-266,-300,15249,670,-1534,-123,-512,-460,12424,208,304,38
3232,-645,-353,16088,194,-739,-412,-392,-840,16304,1253,78,70
3242,157,600,18643,1073,-840,-305,424,632,18668,675,142,-4
3252,-152,168,17228,1415,-825,-370,-4,-44,16708,533,336,-18
3262,-335,133,16881,952,-830,-363,-156,232,16360,589,162,-86
3272,-65,327,17660,891,-865,-377,148,424,17560,361,198,-15
3282,-237,244,17296,632,-883,-398,-72,316,16736,126,219,-126
3292,-214,195,17227,464,-867,-447,-68,280,16964,-55,154,-108
3302,-188,90,17283,259,-909,-450,-8,128,16832,-419,205,-158
3312,-216,200,17343,2,-912,-483,-132,252,16908,-669,132,-237
3322,-198,215,17207,-155,-923,-526,56,232,16864,-688,167,-168
3332,-142,322,17335,-182,-908,-485,24,396,16852,-665,117,-152
3342,-170,224,17353,-90,-927,-436,64,232,17004,-411,172,-44
3382,-192,142,17362,565,-891,-341,-48,276,17000,128,138,14
3392,-172,162,17314,550,-896,-347,12,240,16836,92,181,25
3402,-173,180,17375,518,-898,-345,-12,212,16968,57,153,-20
3412,-162,152,17339,491,-896,-343,20,104,16972,72,209,-12
3422,-159,206,17372,489,-906,-330,48,288,16824,89,143,25
3432,-184,169,17263,516,-909,-330,-36,184,16832,98,183,13
3442,-195,175,17251,529,-908,-327,-8,264,16820,122,139,4
3482,-154,220,17385,770,-947,-335,-56,248,16760,452,93,26
3492,-237,222,17335,806,-966,-324,-140,408,17044,374,53,50
3502,-216,283,17381,765,-993,-302,44,276,16980,185,57,85
3512,-121,253,17442,616,-989,-277,8,308,17076,-117,101,98
3522,-173,206,17404,381,-982,-262,24,212,16980,-377,17,66
3532,-198,121,17327,166,-1022,-273,-104,228,16868,-423,-86,28
3542,-240,148,17540,72,-1115,-310,-88,140,17352,-474,-267,-42
3552,-129,39,18094,28,-1256,-346,212,140,18068,-601,-955,-75
3562,-57,205,18938,-96,-1746,-409,156,568,18852,-1054,-1793,-163
3572,-100,481,19120,-424,-2424,-422,52,564,18732,-1367,-2788,38
3582,-160,536,19147,-707,-3223,-318,32,428,18736,-1653,-3830,145
3592,-169,232,19267,-937,-4099,-162,4,104,18548,-1785,-4750,166
3602,-170,-62,18983,-1107,-4934,-87,120,-252,18132,-1692,-5590,55
3612,-73,-256,18667,-1082,-5717,-151,304,-188,18280,-1548,-6321,-122
3622,283,-225,18543,-944,-6320,-252,568,-200,17696,-1358,-6732,-195
3652,644,-216,17938,-545,-7204,-381,968,-20,17528,-1089,-7539,-260
3662,739,-90,17988,-437,-7408,-411,1020,12,17276,-851,-7734,-151
3672,841,100,17863,-296,-7580,-369,1296,116,17704,-521,-7972,-15
3682,1125,67,18099,-69,-7795,-259,1560,196,17836,-55,-8457,59
3692,1391,-56,18305,237,-8073,-143,1708,-92,17392,348,-8655,135
