0,-174,95,17339,450,-872,-342,-132,200,16884,82,202,12
3702,1521,-32,17704,626,-8370,-59,1916,-44,16696,1125,-8899,256
3712,1780,27,17342,1246,-8556,22,2140,-44,17184,1877,-9058,444
3742,2159,24,17046,3098,-8762,275,2312,172,16984,3431,-9086,593
3752,1236,247,17115,3484,-8774,310,1240,76,18188,3415,-9287,626
3762,2127,188,17117,3665,-8759,302,4384,296,17964,3462,-9402,937
3772,4190,418,18032,3754,-8907,521,4408,188,17596,3076,-9619,867
3782,4162,259,17206,3484,-9088,581,3704,376,16836,2797,-10073,972
3792,3538,314,17506,3175,-9402,656,3468,300,17160,2509,-10263,983
3802,3248,350,17223,2919,-9664,719,3556,508,16912,2208,-10498,985
3832,4339,526,16887,2128,-10422,613,4536,580,16524,1249,-10996,876
3842,4533,607,16649,1850,-10420,604,4752,672,16304,958,-11054,790
3852,4896,683,16494,1241,-10441,578,5084,780,16292,432,-10974,760
3862,5250,622,16346,774,-10415,564,5500,640,16176,-225,-11039,773
3872,5433,388,16241,241,-10461,576,5520,416,15936,-707,-11073,741
3882,5431,41,16044,-105,-10499,490,5524,92,15684,-846,-11133,535
3892,5647,-228,16312,-164,-10599,270,5764,-220,16100,-747,-11249,186
3922,6142,714,15569,113,-10572,-389,6356,904,15312,-434,-11209,-250
3932,6454,1000,15753,132,-10582,-320,6800,1052,15556,-594,-11003,-87
3942,7039,1071,15634,-35,-10462,-173,7340,1112,15276,-832,-11041,153
3952,7192,901,15371,-234,-10438,39,7432,876,15108,-935,-10833,375
3962,7489,682,15053,-304,-10291,240,7852,668,14652,-888,-10746,540
3972,7724,321,15104,-193,-10225,343,7844,168,14844,-630,-10738,512
3982,7663,183,15119,-21,-10180,319,7768,252,14664,-495,-10500,459
4012,8128,151,14934,740,-9842,-18,8324,344,14636,265,-10207,45
4022,8395,379,14826,792,-9763,-91,8540,488,14380,321,-10262,18
4032,8576,393,14616,851,-9781,-132,8708,320,14116,416,-10297,21
4042,8872,244,14447,902,-9788,-141,9220,248,13808,447,-10117,6
4052,9268,262,13926,953,-9647,-165,9476,300,13368,587,-9962,-30
4062,9513,319,13810,1035,-9513,-225,9680,344,13544,385,-9926,-151
4072,9628,324,14210,878,-9513,-266,9576,192,14220,-168,-10073,-236
4082,9551,-9,14397,442,-9616,-340,9732,-236,14188,-681,-10231,-520
4112,10446,165,14230,-739,-10037,-1114,10596,304,13940,-1833,-10584,-1307
4122,10250,364,13574,-944,-10066,-1232,10432,516,12856,-1543,-10704,-1302
4132,10429,628,13329,-866,-10194,-1257,10564,664,12832,-1299,-10676,-1176
4142,10540,699,13008,-612,-10190,-1177,10848,580,12268,-800,-10655,-1051
4152,10769,536,12776,-254,-10139,-1073,10916,368,12304,-399,-10581,-1051
4162,10862,244,12849,116,-10084,-1054,10932,80,12712,-308,-10712,-1185
4192,10839,-148,12416,-202,-10252,-1584,11012,92,11984,-1318,-10409,-2230
4202,11034,156,12104,-486,-10002,-1970,11052,428,11316,-1627,-10159,-2311
4212,11280,513,11855,-827,-9750,-2131,11916,580,11860,-2066,-9848,-2248
4222,11840,599,11934,-1184,-9540,-2116,12088,700,11020,-2241,-9728,-2259
4232,12089,690,11221,-1428,-9376,-2101,12428,660,10308,-1829,-9573,-2163
4242,12378,698,10897,-1256,-9300,-2046,12160,560,11300,-1477,-9243,-2077
4252,12193,642,10735,-879,-9096,-1992,12272,568,10392,-937,-9018,-2124
4322,13247,783,10015,860,-6974,-1914,13364,864,9380,1048,-6746,-1739
4332,13337,931,10174,1277,-6832,-1792,13484,1032,9320,1414,-6600,-1513
4342,13268,1026,10082,1580,-6714,-1677,13236,836,11204,1326,-6553,-1368
4352,13257,1034,10062,1763,-6657,-1518,13324,1224,9536,1366,-6138,-1307
4362,13257,1157,9642,1778,-6427,-1425,13580,1200,8584,1328,-5955,-1291
4372,13468,1222,9250,1734,-6204,-1391,13316,1084,9440,1182,-5663,-1118
4382,13763,1141,9345,1617,-5980,-1313,13928,1208,8564,1174,-5346,-905
4392,13771,1064,9105,1521,-5713,-1180,13700,1116,8652,1316,-5114,-688
4402,14093,1103,9030,1522,-5531,-999,14044,1184,8084,1559,-4920,-547
4412,14322,1306,8773,1691,-5323,-693,14588,1404,7488,2143,-4848,-377
4422,14752,1442,8378,1980,-5176,-592,14900,1500,7812,2726,-4941,-194
4432,14788,1334,8057,3237,-5293,-422,14820,1412,7396,3487,-5157,-10
4442,14988,955,8106,3743,-5455,-287,14912,904,7624,4047,-5443,49
4472,14435,883,8390,4274,-6094,-234,14296,844,8100,3683,-6028,-69
4482,14411,982,8225,3590,-6094,-377,14416,1016,7728,2689,-5948,-306
4492,14648,1112,7982,2686,-6082,-548,14840,1148,7492,1539,-5954,-442
4502,14523,1240,7458,1764,-6009,-647,14656,1232,7172,845,-5668,-518
4512,14681,1228,7721,1182,-5853,-701,14672,1220,7436,445,-5574,-587
4522,14783,1311,7939,889,-5773,-737,14808,1396,7420,409,-5623,-565
4532,14779,1445,8022,872,-5836,-755,14780,1504,7484,566,-5753,-577
4582,14933,1290,6781,1110,-5344,-1308,14844,1288,6416,292,-4849,-1349
4592,15010,1368,6764,699,-5120,-1464,15028,1432,6184,-329,-4530,-1430
4602,15126,1507,6341,237,-4878,-1504,15172,1644,5808,-628,-4214,-1410
4612,15153,1619,6391,-73,-4670,-1510,15124,1748,6148,-917,-4069,-1348
4622,15073,1780,6747,-367,-4482,-1491,15156,1896,6436,-1404,-3746,-1364
4632,15126,1908,6660,-734,-4285,-1463,15148,1904,6104,-1744,-3625,-1256
4642,15191,1976,6372,-1022,-4133,-1387,15360,1920,5532,-1810,-3391,-1132
4652,15163,2042,6090,-1116,-3944,-1283,15376,2044,5260,-1607,-2968,-972
4662,15232,2031,5846,-961,-3627,-1135,15276,2068,5496,-1201,-2658,-748
4693,15293,1950,6118,112,-2797,-716,15404,1952,5408,86,-1706,-294
4703,15286,1920,5878,442,-2545,-601,15436,2052,5120,450,-1278,-151
4713,15328,1936,5688,785,-2224,-513,15412,1928,5240,802,-813,-60
4723,15346,1928,5755,1079,-1857,-415,15464,1944,5464,755,-542,64
4753,15364,1675,6151,505,-1224,-269,15372,1640,5456,-405,-63,26
4763,15383,1636,6070,181,-1137,-303,15384,1692,5584,-382,87,0
4773,15363,1727,6070,98,-1049,-351,15360,1896,5444,-215,199,50
4783,15335,1921,6183,206,-919,-353,15440,2004,5772,27,316,159
4793,15326,2031,6316,392,-808,-275,15396,2052,5976,256,369,316
4803,15324,1998,6396,587,-752,-154,15428,1908,5916,365,414,436
4813,15316,1924,6411,715,-703,-39,15332,1868,5844,355,486,548
4843,15355,1546,6209,586,-533,2,15340,1504,5916,-172,776,348
4853,15344,1504,6347,386,-433,-70,15356,1624,6048,-377,815,231
4863,15317,1556,6498,206,-407,-117,15360,1700,6080,-368,771,227
4873,15335,1658,6584,117,-393,-159,15384,1776,5840,-178,849,256
4883,15302,1781,6480,185,-371,-183,15356,1836,5680,89,949,343
4893,15311,1818,6300,398,-299,-133,15336,1776,5580,383,1116,434
4903,15290,1801,6245,642,-216,-54,15340,1772,5640,609,1233,495
4913,15326,1747,6069,850,-64,13,15352,1712,5588,708,1445,515
4923,15306,1616,5970,1021,94,50,15280,1716,5452,723,1816,543
4933,15312,1626,5760,1104,306,56,15364,1676,5156,648,2196,490
4943,15289,1608,5777,1058,847,22,15332,1668,5260,515,2563,500
4953,15251,1613,5934,966,1234,0,15316,1624,5460,241,2980,470
4963,15240,1685,5950,586,1581,-22,15232,1712,5396,80,3314,492
4973,15214,1755,5839,472,1878,-4,15292,1812,5416,18,3728,535
4983,15185,1831,5741,473,2268,51,15192,1904,5268,162,4312,644
4993,15140,2041,5533,588,2781,160,15252,2064,4996,349,4973,868
5043,14830,1461,6479,1525,5699,1194,14832,1484,6060,1266,8385,2118
5053,14612,1579,6585,1541,6195,1303,14468,1848,6000,1335,8989,2104
5063,14413,1731,6592,1568,6725,1230,14428,1824,5984,1494,9715,1836
5073,14322,1430,6820,1647,7303,990,14404,1344,6500,1450,10432,1625
5083,14340,1197,7381,1598,7842,834,14312,1120,7108,1003,10845,1541
5093,14198,1094,7773,1224,8191,706,14220,1116,7672,371,11137,1354
5103,14024,1058,8104,603,8461,552,14084,1172,7856,-433,11482,1194
5113,13941,1164,8275,-72,8717,416,13932,1216,7988,-1111,11737,1091
5123,13742,1316,8225,-617,8953,351,13552,1252,8080,-1357,12262,1117
5133,13667,1336,8568,-825,9324,370,13712,1092,8308,-1203,12538,1225
5143,13342,1022,9002,-758,9588,400,13448,1008,8400,-671,12910,1134
5153,13283,966,9288,-423,9922,337,13264,1152,9000,-143,13091,1042
5163,13140,1180,9672,90,10077,285,13124,1396,9228,468,13308,1215
5173,12866,1503,9788,659,10287,350,12860,1544,9356,1099,13614,1320
5223,11963,718,10802,3002,11420,626,11892,592,10472,3470,14924,1276
5233,11698,452,11206,3316,11639,400,11532,448,11224,3546,15106,916
5243,11355,515,11916,3444,11848,93,11620,744,11804,3243,15270,583
5253,11282,1034,12171,3317,11992,-200,11128,1440,11472,3067,15497,417
5263,10982,1536,11571,3118,12131,-361,10932,1568,10672,3304,15979,379
5273,10775,1447,11114,3188,12486,-401,10664,1116,11084,3510,16492,307
5283,10539,1111,11767,3377,12898,-488,10436,1036,11744,3479,16816,88
5293,10503,1105,12365,3341,13231,-663,10692,1324,13208,3211,17030,-187
5303,10515,1308,13527,3197,13446,-907,10152,1268,13616,2681,16793,-531
5333,8686,1468,14724,1516,12788,-1527,8460,1392,14144,514,16058,-1189
5343,8346,1414,14478,888,12621,-1692,8520,1332,14268,117,15860,-1435
5353,8486,1291,14573,488,12472,-1905,8800,1316,14444,-308,15813,-1700
5363,8664,1368,14647,151,12408,-2123,8692,1744,13812,-620,15917,-1770
5393,7625,1951,15337,-538,12439,-2137,7384,1920,15956,-1616,15450,-1499
5403,7158,1916,16189,-931,12240,-2041,7064,1752,16520,-2221,14673,-1437
5413,6660,1722,16922,-1430,11701,-1974,6180,1668,16996,-2682,13977,-1489
5423,6006,1592,17172,-1931,11088,-1955,5740,1440,16812,-3081,13513,-1539
5433,5594,1460,17155,-2272,10589,-2006,5816,1756,16152,-3132,13266,-1481
5443,5704,1754,16522,-2453,10296,-1993,6584,1924,15768,-2841,12934,-1309
5453,6316,1915,16233,-2341,10052,-1881,6760,1892,15652,-2429,12863,-981
5503,4329,1838,18808,483,8676,-675,4608,1764,18564,1277,9951,325
5513,4340,1345,18563,1139,7929,-476,4536,1360,18052,1869,9084,327
5523,4302,976,17614,1695,7108,-335,4420,888,17076,2496,8530,131
5533,4329,1039,17034,2238,5966,-560,4444,1072,16744,2992,8272,-95
5543,4497,1647,16852,3018,5976,-701,4668,1764,16572,3052,8139,-175
5553,4274,1938,16870,3060,5897,-720,4412,1948,16636,2916,7973,-87
5563,3653,1807,17298,2921,5658,-660,3720,1820,17096,2742,7606,-62
5573,3292,1747,17823,2726,5308,-677,3436,1692,17568,2488,7094,-195
5583,3392,1840,17962,2518,4883,-756,3628,1952,17624,2202,6554,-277
5593,3513,2035,17777,2308,4447,-798,3672,2064,17476,1936,6087,-278
5623,3211,1805,16993,1428,3735,-845,3400,1896,16828,682,5670,-471
5633,3192,1977,16555,927,3776,-949,3344,2112,16168,80,5817,-509
5643,2957,1924,16120,427,3918,-1005,2976,1840,15840,-349,6053,-565
5653,2682,1574,16215,75,4061,-1071,2752,1460,16128,-526,6192,-820
5663,2700,1503,16637,-120,4228,-1279,2840,1628,16296,-746,6420,-1099
5673,2695,1675,16710,-274,4393,-1494,2840,1828,16536,-853,6544,-1255
5683,2588,1918,16968,-373,4482,-1625,2704,1940,16760,-1022,6563,-1288
5693,2362,2000,17208,-516,4483,-1645,2392,2032,16868,-1221,6500,-1296
5703,1967,1978,17264,-688,4436,-1630,2084,1972,17164,-1388,6439,-1261
5713,1814,1872,17406,-837,4374,-1621,1996,1872,17088,-1559,6392,-1291
5723,1771,1841,17191,-998,4338,-1648,1900,1856,16836,-1642,6350,-1351
5773,1140,1631,17901,-1595,3881,-1947,1240,1676,17740,-2704,5504,-1725
5783,1056,1604,17881,-1938,3598,-1978,1236,1784,17672,-2990,5184,-1723
5793,926,1748,17824,-2241,3326,-1980,1032,1812,17452,-3187,4887,-1614
5803,784,1881,17687,-2398,3064,-1885,932,1932,17384,-3075,4632,-1419
5813,648,1789,17633,-2318,2844,-1705,744,1716,17256,-2700,4441,-1218
5823,590,1587,17639,-2041,2685,-1551,812,1604,17316,-2314,4231,-1058
5853,512,1373,17629,-1207,2143,-1150,560,1264,17144,-1607,3619,-697
5863,356,1114,17460,-1061,2018,-1084,484,1092,17168,-1623,3485,-729
5873,234,1083,17458,-1013,1917,-1097,380,1152,17140,-1773,3413,-800
5883,156,978,17453,-1112,1810,-1129,268,980,17336,-1972,3256,-856
5893,151,966,17588,-1282,1706,-1175,316,1156,17336,-2217,3139,-884
5903,111,1083,17558,-1474,1596,-1213,232,1136,17236,-2386,3044,-814
5913,23,1137,17451,-1639,1516,-1174,264,1164,16992,-2468,3018,-647
5943,385,1205,18397,-1443,1474,-837,-296,2412,25412,-3479,-1179,374
5953,-1179,1839,23722,-1766,-326,-422,-992,1420,15416,-3623,292,181
5963,-170,744,15000,-2763,-902,-110,1540,148,13772,-1837,413,54
5973,739,93,15730,-1720,-939,-333,-924,1056,19060,-2493,338,-90
5983,-1014,1031,19112,-1388,-851,-421,-196,932,16704,-3081,-12,79
5993,-137,660,17087,-2067,-928,-336,660,264,16540,-3034,338,45
6003,295,327,16834,-2152,-949,-377,-152,784,16844,-3517,170,-99
6053,-459,-926,17005,1368,-859,-80,868,1392,14060,-335,300,124
6063,304,863,19167,86,-805,-249,-364,100,18764,-3,279,91
6073,-292,-154,16563,179,-907,-248,-300,584,15248,-138,236,125
6083,151,-131,16884,388,-804,-257,484,0,16496,-92,297,70
6093,-392,225,18161,418,-919,-292,-392,576,17460,452,176,112
6103,-80,-59,17003,252,-850,-310,40,152,16440,-272,319,28
6113,-103,59,16914,574,-865,-354,-168,12,18172,184,76,40
6123,-223,218,17991,355,-932,-354,-32,376,17488,-28,270,7
6133,-112,140,17043,389,-902,-365,272,424,15832,-34,141,20
6143,-170,73,17102,451,-910,-356,-140,200,16720,-62,175,-19
6153,-239,29,17552,512,-914,-363,-132,80,17272,207,204,-34
6163,-161,173,17249,521,-902,-393,-72,260,16716,92,192,-20
6173,-155,119,17278,466,-911,-397,-20,264,16800,-12,193,13
6183,-133,133,17437,444,-904,-413,-12,204,17160,-20,173,-31
6193,-112,171,17307,420,-898,-403,-212,240,17024,-51,216,-11
6203,-173,136,17191,393,-889,-385,88,204,16664,-104,223,15
6243,-220,169,17350,355,-888,-351,-100,216,17048,-154,228,20
6253,-278,40,17108,332,-878,-352,-136,4,16592,-2,223,-3
6263,-69,94,17374,467,-871,-366,68,216,17024,10,172,54
6273,-217,93,17441,474,-879,-356,-116,116,16752,-2,228,13
6283,-112,101,17180,462,-878,-358,-24,184,16808,42,205,45
6293,-186,115,17333,485,-896,-348,-148,156,16948,69,194,26
6303,-161,120,17421,503,-895,-355,-4,140,16904,50,185,34
6313,-152,84,17210,487,-897,-345,-20,180,16680,41,193,43
6323,-154,113,17354,500,-901,-346,-76,216,17060,40,201,64
6333,-179,128,17394,507,-908,-355,-60,108,16812,52,211,15
6343,-150,100,17265,483,-903,-359,16,188,16828,67,189,47
6353,-157,106,17365,501,-897,-362,-20,124,16980,71,198,42
6363,-155,106,17370,499,-892,-359,-36,196,16872,3,196,35
6373,-162,96,17274,501,-889,-362,-60,180,16896,82,172,57
6383,-170,105,17348,516,-877,-358,-56,192,17020,68,218,60
6393,-171,96,17345,506,-906,-351,-20,124,16896,59,200,16
6403,-164,97,17276,509,-899,-354,-4,152,16960,65,218,3
6413,-152,109,17349,517,-892,-358,8,188,16944,72,235,32
6423,-183,107,17335,539,-885,-361,-16,192,16872,49,207,12
6433,-169,123,17309,527,-896,-358,-88,160,16836,12,204,21
6443,-171,128,17361,508,-898,-362,-16,200,16936,31,199,42
6453,-159,119,17323,476,-908,-347,-64,176,16824,20,199,0
6463,-148,123,17346,470,-896,-349,-32,148,16832,-6,185,32
6473,-174,128,17361,460,-885,-358,-128,144,16956,26,182,36
6513,-133,110,17317,470,-898,-357,-32,180,16836,15,157,24
6523,-190,119,17346,473,-898,-356,-32,92,17016,3,175,16
6533,-154,113,17351,460,-898,-359,-44,160,16884,10,187,-29
6543,-166,102,17276,475,-891,-357,-92,312,16836,0,200,4
6553,-150,110,17358,468,-902,-362,-92,208,16888,16,201,22
6563,-194,119,17355,475,-908,-350,-48,188,16928,0,216,4
6573,-127,100,17315,457,-893,-359,-92,180,16820,52,184,12
6583,-170,108,17322,486,-886,-364,-112,176,16876,20,177,13
6593,-154,113,17354,483,-891,-362,-72,196,16904,36,207,12
6603,-154,102,17329,479,-900,-367,-104,140,16892,0,204,22
6613,-193,107,17342,476,-903,-365,0,120,16844,-13,222,-6
6623,-138,106,17302,470,-893,-373,-88,180,16860,38,227,10
6633,-163,105,17289,486,-891,-364,-40,148,17060,40,152,52
6643,-159,110,17337,479,-910,-366,-92,128,16820,20,205,29
6653,-173,123,17317,491,-913,-363,-44,240,16948,16,188,22
6663,-150,96,17344,493,-911,-366,-32,224,16836,70,190,12
6704,-133,202,17335,509,-937,-346,204,296,16972,203,148,-12
6714,-152,84,17440,492,-919,-366,-272,232,16824,-183,207,103
6724,-212,49,17312,487,-916,-364,92,-32,17284,77,198,28
6734,-175,147,17245,452,-903,-365,-248,124,16484,100,172,49
6744,-156,-145,17423,545,-915,-361,40,-64,17028,-53,202,54
6754,-92,-209,17163,559,-946,-341,-140,48,16276,483,180,59
6764,-95,-443,17552,1207,-936,-385,28,-632,17452,1710,110,-130
6774,-231,-1081,17412,1886,-941,-582,-316,-1076,16736,1243,172,-632
6784,-146,-797,16851,1568,-937,-967,152,-212,16200,948,194,-996
6794,-152,-45,17792,1354,-966,-1136,-284,16,18128,981,270,-605
6804,-274,627,17172,1446,-940,-949,40,1148,15784,1865,207,-239
6814,-53,1173,17291,2046,-920,-581,244,1544,16992,2383,103,474
6824,-115,1380,17396,2559,-911,-14,-224,1256,16856,2524,159,779
6834,-257,1106,17235,2815,-889,189,76,1220,16780,3305,140,191
6884,-144,738,17247,4268,-885,-243,-8,820,16680,5226,159,248
6894,-238,762,17416,5086,-866,-199,-84,912,16840,6500,180,345
6904,-198,947,17468,6127,-871,-143,60,1300,16640,8108,183,544
6914,-316,1573,17301,7481,-835,4,-300,2244,16592,9739,249,981
6924,-385,2167,17380,8897,-791,344,-112,2584,16744,10745,288,1290
6934,-53,2483,17202,9905,-733,649,204,2832,16732,11263,264,1508
6944,67,2551,17096,10404,-687,809,44,2572,16760,11152,371,1496
6954,-81,2302,17138,10385,-684,854,-88,2164,16976,10519,349,1411
6964,-216,2009,17256,9957,-680,761,-120,2012,16800,9828,314,1170
6974,-195,1906,17221,9329,-712,576,-80,2032,16792,9398,271,886
6984,-121,1992,17250,8898,-739,348,-4,2224,16916,9451,276,702
6994,-122,2141,17331,8866,-759,180,-92,2368,16728,9888,207,609
7004,-175,2387,17281,9165,-758,73,-136,2752,16564,10828,185,463
7014,-224,2778,17291,9849,-792,-33,-32,3168,16680,11966,164,343
7024,-162,3226,17235,10785,-826,-137,-92,3644,16852,13148,101,219
7034,-123,3694,17127,11801,-836,-260,-44,4288,16364,13866,131,221
7064,-307,5164,17900,13225,-764,-169,928,5684,16572,12184,201,986
7074,-227,5684,17201,11928,-980,43,180,5000,15660,11054,-101,663
7084,-69,4880,16254,11244,-689,125,-132,5028,15768,11293,70,461
7094,-170,5089,16189,10662,-960,-2,-20,5752,16124,10953,-697,151
7104,-105,5712,16614,10229,-1341,-233,-256,5976,15620,11122,-1774,13
7114,-203,5887,16192,10404,-2026,-379,-1008,5688,17636,12224,-333,-185
7124,15,5967,16250,10508,-2020,-474,136,6572,15444,11022,1618,-86
7154,-595,6841,15967,11498,-851,-50,-20,6956,15520,12043,1453,94
7164,-147,6973,15636,11567,-409,-241,2532,8500,14252,12106,-24,1149
7174,67,7919,15981,11153,-199,-214,-316,7144,15432,11042,443,389
7184,-533,8101,15225,10966,-950,248,720,8340,14580,11348,443,660
7194,216,7858,15127,10193,-395,-156,-1012,7592,15112,10580,344,547
7204,138,8321,14908,10417,-761,209,620,8520,14088,10332,541,584
7214,-325,8341,15057,9787,-508,-52,-456,8412,14792,10396,375,708
7244,-128,9156,14741,10321,-293,480,208,9344,14056,11249,943,1155
7254,-89,9033,14510,10649,-195,615,-164,9008,14168,11504,776,1283
7264,2,9038,14465,10587,-267,515,192,9316,13720,11122,797,926
7274,-68,9169,14304,10339,-360,314,-92,9264,13996,10808,497,737
7284,-178,9387,14161,9946,-540,74,-32,9748,13672,10225,394,395
7294,-283,9630,14009,9570,-671,-118,-256,9672,13740,9964,177,237
7304,-293,9966,13817,9286,-796,-274,-164,10252,13464,9706,162,170
7334,-195,10589,13587,9298,-791,-299,-52,10816,12996,10232,253,274
7344,-225,10793,13341,9645,-729,-224,40,11060,12840,10600,372,410
7354,-209,11067,12986,9894,-622,-103,12,11268,12476,10649,523,572
7364,-190,11241,12720,9929,-468,59,4,11424,12292,10443,749,806
7374,-156,11376,12541,9756,-316,213,20,11632,12000,10168,899,945
7384,-155,11425,12521,9510,-198,340,24,11544,12080,9903,974,989
7394,-138,11558,12449,9294,-133,378,64,11704,11912,9868,1011,1002
7404,-96,11626,12430,9214,-100,395,216,11860,11936,9789,1026,982
7414,-42,11761,12292,9187,-94,400,84,11860,11848,9801,1098,1027
7424,-27,11944,12101,9179,-31,431,124,12172,11688,9831,1193,1079
