0,-174,95,17339,450,-872,-342,-132,200,16884,82,202,12
7434,-103,12116,11982,9215,33,472,56,12388,11420,9971,1274,1156
7444,-186,12362,11769,9357,119,528,40,12620,11076,10377,1438,1240
7454,-213,12596,11468,9674,247,628,-40,12796,10776,10725,1654,1428
7464,-250,12840,11054,9961,478,755,-136,13096,10404,10768,1964,1674
7474,-349,13028,10742,10050,730,928,-104,13248,10300,10690,2258,1815
7544,-229,13534,10045,9592,761,745,-148,13536,9748,10166,1939,1311
7554,-223,13530,10060,9550,693,680,-128,13760,9524,10088,1865,1235
7564,-221,13634,9902,9511,660,611,-136,13820,9324,10014,1807,1124
7574,-270,13771,9635,9419,589,528,-88,14016,9000,9801,1601,1024
7584,-255,13857,9426,9238,429,416,64,14284,8696,9562,1358,828
7594,-126,14023,9256,9016,250,265,240,14380,8584,9478,1001,618
7604,-44,14151,9021,8854,-29,112,180,14436,8420,9191,680,421
7614,-78,14221,8915,8721,-288,-48,-20,14576,8100,9022,548,276
7624,-270,14393,8643,8525,-471,-164,-144,14564,8212,8889,228,131
7634,-216,14470,8423,8398,-689,-273,-200,14696,7868,8526,-23,-25
7644,-379,14641,8158,8189,-895,-373,112,15084,7452,8764,-325,-86
7654,-281,14651,8088,8144,-1135,-475,-196,14924,7380,8412,-353,-180
7664,-365,14819,7839,8033,-1283,-544,-184,14908,7476,8438,-375,-108
7674,-340,14733,7897,7984,-1309,-520,24,15104,7072,8344,-241,-53
7684,-296,14912,7630,7896,-1230,-501,-72,15152,7080,8345,-148,11
7694,-275,14923,7544,7916,-1137,-451,40,15236,6856,8249,75,91
7704,-224,15029,7326,7860,-1002,-403,60,15336,6544,8341,234,142
7714,-189,15157,6993,7885,-848,-362,40,15420,6276,8097,203,143
7744,-180,15355,6390,7238,-862,-347,100,15624,5652,7174,185,78
7754,-158,15408,6243,6974,-867,-344,112,15656,5668,6923,54,28
7764,-141,15481,6094,6738,-882,-360,32,15684,5528,6716,-260,-46
7774,-135,15535,5913,6543,-1048,-420,-20,15712,5480,6605,-595,-116
7784,-168,15589,5787,6434,-1305,-502,80,15832,5192,6590,-904,-243
7794,-164,15642,5643,6372,-1610,-577,148,15792,5172,6538,-1082,-279
7804,-174,15672,5484,6319,-1834,-618,60,15856,4996,6405,-1036,-255
7814,-201,15718,5239,6263,-1928,-646,136,15908,4696,6163,-1008,-245
7824,-155,15767,5079,5879,-1855,-605,56,16000,4600,5713,-975,-205
7834,-181,15793,5067,5482,-1817,-625,88,15940,4628,5428,-988,-241
7844,-170,15833,4957,5284,-1853,-619,52,16072,4436,5263,-1036,-259
7894,-172,15958,4393,3960,-2038,-602,40,16116,3888,3643,-1150,-273
7904,-180,15967,4371,3661,-2032,-598,124,16208,3856,3340,-1057,-253
7914,-186,15990,4309,3435,-1912,-582,84,16192,3812,3110,-922,-194
7924,-182,16005,4245,3190,-1820,-551,52,16200,3668,2793,-823,-174
7934,-157,16013,4221,2949,-1699,-534,48,16196,3664,2583,-691,-159
7944,-166,16036,4173,2769,-1652,-533,116,16276,3708,2441,-723,-194
7954,-132,16039,4114,2611,-1664,-545,144,16260,3532,2258,-748,-252
7964,-130,16067,4037,2455,-1686,-612,148,16200,3564,1990,-733,-337
7974,-144,16074,3972,2229,-1670,-659,84,16224,3468,1759,-727,-331
7984,-109,16085,3904,2010,-1664,-664,376,16252,3188,1685,-695,-191
7994,-214,16060,3954,1915,-1616,-555,152,16256,3532,1486,-599,-123
8024,-191,16089,3890,1607,-1387,-417,152,16252,3508,1126,-303,13
8034,-168,16096,3856,1481,-1315,-386,24,16304,3320,953,-222,-25
8044,-173,16088,3852,1324,-1258,-389,128,16276,3320,824,-135,-57
8074,-232,16097,3825,1013,-1029,-435,68,16256,3348,479,116,53
8084,-182,16100,3858,922,-932,-356,104,16292,3372,476,221,40
8094,-194,16105,3841,918,-861,-353,140,16360,3188,499,236,50
8104,-177,16115,3770,906,-840,-346,72,16244,3264,371,300,57
8114,-191,16096,3821,833,-818,-344,36,16288,3300,400,315,52
8124,-203,16118,3836,806,-790,-338,144,16308,3248,370,257,60
8134,-224,16113,3788,814,-842,-321,44,16328,3236,369,172,136
8144,-196,16110,3790,788,-894,-266,48,16296,3252,354,93,194
8154,-171,16115,3804,796,-979,-229,192,16352,3260,378,-52,148
8164,-164,16115,3778,811,-1064,-226,176,16420,3260,346,-133,113
8174,-94,16118,3751,802,-1119,-279,108,16320,3132,333,-116,13
8204,-178,16117,3778,746,-1200,-405,124,16344,3140,332,-170,-48
8214,-157,16114,3684,748,-1206,-411,124,16380,3152,85,-151,-63
8224,-170,16114,3639,605,-1191,-406,104,16316,3092,-114,-129,-55
8234,-161,16130,3655,435,-1165,-408,192,16356,3128,-254,-100,-78
8244,-133,16138,3660,270,-1144,-418,148,16324,3000,-528,-90,-220
8254,-86,16125,3670,94,-1139,-504,116,16332,3248,-655,-98,-369
8264,-131,16135,3683,-76,-1145,-621,876,16040,2864,-437,-245,-63
8274,-210,16122,3543,-162,-1219,-632,172,16288,3168,-884,-286,-112
8284,-144,16133,3759,-271,-1346,-440,120,16320,3380,-792,-393,-93
8294,-174,16097,3860,-255,-1342,-451,-56,16220,3500,-893,-262,-60
8304,-270,16083,3872,-238,-1331,-441,32,16272,3440,-1036,-123,-54
8314,-225,16075,3873,-366,-1216,-409,68,16236,3320,-1130,23,-21
8364,-152,16062,3933,-1284,-1018,-388,84,16308,3500,-2405,-39,-54
8374,-166,16049,3975,-1503,-1072,-397,112,16300,3440,-2742,-28,-66
8384,-190,16032,4073,-1776,-1131,-394,56,16240,3564,-3050,-78,-45
8394,-190,16006,4153,-2083,-1138,-395,20,16156,3652,-3386,-47,-59
8404,-178,16013,4225,-2351,-1132,-390,116,16180,3704,-3655,-80,-70
8414,-178,15979,4227,-2891,-1147,-389,88,16232,3824,-4059,-68,-73
8424,-171,15977,4313,-3229,-1133,-402,56,16148,3940,-4480,-19,-79
8434,-185,15953,4400,-3601,-1119,-424,72,16104,3948,-4891,39,-85
8444,-207,15914,4470,-4026,-1091,-406,88,16132,4112,-5451,47,-70
8454,-174,15882,4599,-4465,-1053,-384,84,16000,4184,-5876,92,-52
8464,-181,15855,4722,-4891,-1049,-387,124,16068,4316,-6421,79,-37
8474,-192,15817,4837,-5354,-1025,-382,92,16040,4360,-6965,147,-58
8484,-168,15771,5031,-5807,-1002,-381,108,15972,4584,-7444,153,-85
8494,-178,15711,5181,-6219,-1004,-378,44,15904,4768,-7867,156,-32
8544,-165,15405,6005,-8545,-1103,-387,72,15560,5792,-10805,96,-149
8554,-149,15321,6214,-9190,-1118,-410,60,15544,5900,-11524,-61,-204
8564,-120,15211,6556,-9793,-1229,-455,140,15416,6132,-12015,-299,-341
8574,-105,15111,6890,-10230,-1444,-554,108,15256,6432,-12316,-667,-510
8584,-149,14984,7262,-10474,-1711,-689,60,15140,6804,-12426,-757,-584
8594,-222,14878,7482,-10570,-1818,-722,72,15040,7156,-12496,-540,-478
8604,-196,14759,7741,-10624,-1695,-678,28,14956,7396,-12598,-398,-427
8614,-173,14662,7852,-10751,-1565,-645,84,14816,7516,-13009,-405,-455
8624,-139,14537,8098,-11064,-1546,-657,92,14680,7804,-13345,-499,-531
8654,-174,14060,8869,-12387,-1432,-627,92,14112,8800,-15076,-155,-382
8664,-19,13677,9462,-12883,-1342,-598,212,13792,9296,-15668,-181,-424
8675,-33,13497,9911,-13352,-1334,-618,168,13408,9852,-15898,-405,-592
8685,102,13190,10297,-13574,-1489,-724,96,13288,9856,-16208,-594,-769
8715,-296,12987,10559,-14606,-1858,-1039,-116,12992,10276,-17541,-782,-1039
8725,-254,12687,10730,-14919,-1878,-1087,-16,12644,10628,-18339,-818,-1131
8735,-175,12362,11062,-15574,-1912,-1157,-24,12412,10928,-19100,-999,-1294
8745,-159,12070,11508,-16316,-2039,-1274,-36,11968,11416,-19584,-1096,-1502
8755,-155,11708,11983,-16822,-2174,-1426,52,11672,11880,-19899,-1218,-1641
8765,-143,11411,12378,-17140,-2261,-1577,24,11504,12164,-19944,-1175,-1724
8775,-217,11231,12636,-17229,-2310,-1672,-68,11336,12276,-19731,-1055,-1698
8805,-290,10576,13432,-16601,-1849,-1389,-96,10536,12944,-18726,-313,-966
8815,-285,10252,13535,-16315,-1626,-1154,-52,10088,13144,-18901,-99,-765
8825,-221,9853,13784,-16277,-1411,-959,64,9656,13568,-19160,-7,-668
8835,-141,9425,14009,-16435,-1290,-846,8,9088,13912,-19792,-6,-739
8845,-37,8907,14249,-16848,-1271,-816,100,8692,14084,-20492,-140,-936
8855,18,8386,14507,-17419,-1331,-935,124,7936,14504,-21273,-281,-1224
8905,-436,5851,16319,-17174,-729,-1146,-396,5840,15772,-17464,1254,-332
8915,-417,5998,16286,-15651,-343,-328,-52,6468,15352,-16906,531,36
8925,-396,4783,16262,-15063,-1041,-237,388,4344,15912,-17780,-672,-266
8935,-759,4499,16761,-15487,-2102,-491,-1100,4144,16392,-18023,-1003,-488
8945,-20,3969,17760,-15698,-1195,-1044,-1304,3840,16100,-17876,412,-1457
8955,447,4579,21921,-15721,-1409,-1535,420,4452,23364,-19324,-195,-1787
8985,-677,4847,19158,-13398,-1488,-2227,-452,5016,19648,-14976,34,-1784
8995,-15,4925,16806,-12651,-1192,-1643,472,4976,14672,-13504,373,-831
9005,97,4189,15743,-11167,-969,-825,352,4100,15632,-11829,178,206
9015,-172,3005,17950,-10151,-974,-58,-84,2784,18128,-11933,404,664
9025,-203,2202,17304,-10009,-860,233,-152,2108,16456,-11473,302,463
9035,-90,1915,16802,-9597,-907,46,12,2040,16780,-10772,250,107
9045,-158,1928,17667,-9031,-954,-209,-168,1956,17476,-10323,273,8
9075,-218,1438,17631,-6619,-952,-424,-92,1468,17216,-7230,251,-130
9085,-167,1206,17289,-5916,-943,-438,-32,1236,16644,-6555,247,-100
9095,-180,1052,17173,-5360,-922,-412,-40,1004,16860,-6090,253,-39
9105,-184,918,17508,-4948,-935,-387,-44,904,17152,-5833,283,-81
9115,-151,758,17264,-4727,-910,-404,-52,744,16580,-5526,236,-74
9125,-165,611,17237,-4474,-898,-414,-12,652,16820,-5189,259,-47
9135,-166,433,17440,-4153,-919,-397,-104,440,16876,-4835,254,-14
9185,-163,459,16303,1083,-904,-232,216,956,16488,-840,127,396
9195,-94,700,17773,-150,-937,-104,-52,496,18104,-1547,286,414
9205,-253,347,17768,-857,-910,-25,-32,12,16640,-2699,286,440
9215,-161,11,16523,-1851,-881,6,-12,632,15524,-3679,219,786
9225,-180,537,17463,-2589,-937,237,100,232,17864,-1619,142,851
9235,-97,325,18251,-1131,-930,368,-164,112,16392,-232,192,574
9245,-274,76,16653,200,-866,171,-8,-36,16456,50,118,139
9255,-64,64,17205,559,-903,-164,-52,312,17648,-511,198,57
9265,-224,411,17753,205,-916,-323,-28,360,16552,-371,224,165
9275,-131,253,17045,141,-894,-263,56,132,16720,-12,194,92
9285,-118,106,17306,340,-914,-281,-48,332,17112,-108,208,69
9295,-193,220,17507,360,-909,-334,-68,216,16916,-117,213,90
9305,-150,128,17178,341,-886,-325,-68,220,16836,-161,212,66
9315,-153,163,17335,315,-896,-331,-80,192,17124,-294,235,108
9325,-192,115,17450,221,-907,-297,-28,112,16892,-313,216,102
9335,-157,119,17240,159,-904,-277,-112,184,16988,-385,198,117
9345,-170,103,17385,166,-912,-271,8,200,16852,-614,205,142
9355,-145,149,17268,-2,-891,-256,40,264,16500,351,220,68
9365,-160,89,17565,288,-891,-298,-84,312,16804,-157,246,27
9375,-238,249,17215,589,-894,-354,80,80,16476,57,171,43
9385,-105,92,17132,422,-886,-359,-40,208,17136,87,206,-22
9395,-172,141,17548,491,-908,-346,-84,172,16756,-4,240,35
9405,-171,110,17194,459,-899,-352,4,184,16920,39,187,54
9415,-158,94,17264,497,-899,-350,4,204,17112,29,181,45
9455,-177,-26,17441,488,-884,-271,44,28,16856,3,240,295
9465,-188,-68,17287,482,-895,-185,-32,68,16848,31,207,318
9475,-170,22,17420,477,-912,-112,-104,136,16960,-10,217,355
9485,-197,118,17285,492,-903,-89,-88,184,16860,39,237,360
9495,-153,116,17306,477,-893,-92,0,172,16848,32,215,329
9505,-160,151,17346,483,-886,-109,-80,260,16920,51,200,284
9515,-178,209,17317,477,-907,-147,-36,216,16824,67,181,183
9525,-166,193,17334,496,-906,-205,-12,212,16988,25,203,206
9535,-147,141,17335,488,-912,-218,-60,160,16908,46,164,169
9545,-166,127,17308,513,-902,-231,-28,168,16900,18,200,144
9555,-159,132,17336,508,-896,-264,-76,140,16988,84,210,139
9565,-172,109,17379,526,-892,-286,-48,116,16792,55,234,127
9575,-159,128,17299,497,-887,-271,-72,200,16848,3,219,108
9585,-176,184,17348,479,-878,-283,-124,268,16928,-12,209,106
9595,-187,215,17376,479,-877,-312,-108,264,16900,-20,224,92
9605,-178,190,17287,472,-879,-338,-84,140,16648,9,214,46
9645,-168,95,17329,501,-908,-364,-20,216,16972,66,209,40
9655,-131,8,17355,511,-897,-359,84,72,16916,86,234,83
9665,-123,-236,17336,526,-916,-314,28,-252,16924,75,196,210
9675,-200,-274,17354,515,-882,-205,-140,-188,16844,92,242,329
9685,-248,-214,17397,515,-871,-127,-140,-72,16876,-6,231,353
9695,-250,-318,17255,452,-875,-66,0,-256,16632,-39,243,512
9705,-149,-173,17315,412,-882,48,4,48,16844,51,206,592
9715,-149,138,17312,502,-907,111,-80,304,16964,45,170,500
9725,-227,469,17300,511,-926,53,-104,680,16964,77,154,337
9735,-146,727,17347,530,-945,-85,60,852,16992,89,146,176
9745,-139,768,17381,542,-952,-194,36,792,16864,-46,150,132
9755,-143,418,17336,478,-913,-265,-56,248,16780,-43,196,82
9765,-189,62,17358,470,-908,-304,36,44,16792,76,214,130
9775,-119,-123,17356,518,-891,-287,48,-116,16824,60,191,255
9785,-179,-232,17316,502,-877,-183,-12,-192,16900,60,228,469
9825,-177,555,17368,517,-925,13,-52,688,16832,36,164,153
9835,-199,550,17335,511,-937,-188,-32,456,16912,6,177,32
9845,-174,192,17330,477,-939,-331,-132,132,16704,68,139,2
9855,-167,117,17302,492,-936,-377,-28,156,16856,40,165,15
9865,-141,100,17323,534,-939,-369,-64,180,16896,61,162,43
9875,-191,139,17383,492,-943,-370,8,204,16912,4,159,29
9885,-136,107,17330,488,-921,-365,-112,188,16812,36,176,10
9895,-175,110,17312,497,-912,-371,-56,220,16932,15,166,18
9905,-160,125,17391,513,-931,-370,-60,224,16776,52,173,5
9915,-166,125,17314,497,-938,-355,-44,176,16872,69,159,49
9925,-170,130,17358,515,-934,-356,-68,176,16964,42,154,54
9935,-173,116,17348,513,-930,-368,-100,164,16876,11,183,42
9945,-177,92,17290,517,-933,-371,-8,204,16896,33,169,21
9955,-165,108,17347,512,-949,-358,-72,132,16932,87,155,-2
9965,-168,93,17381,536,-941,-356,-44,108,16940,63,182,13
9975,-157,70,17359,536,-944,-360,-52,160,16880,59,174,7
9985,-167,75,17326,518,-922,-377,4,232,16988,255,174,5
9995,-174,148,17351,578,-932,-381,-44,156,16868,597,171,54
10005,-147,109,17397,841,-911,-368,-56,104,16740,907,178,62
10015,-148,54,17287,1157,-907,-348,-48,100,16716,1248,161,76
10025,-153,90,17325,1453,-915,-355,28,192,16940,1823,193,90
10035,-151,128,17381,1822,-918,-351,20,260,16840,2492,220,131
10045,-162,128,17327,2344,-906,-341,-44,196,16872,3100,145,144
10055,-181,158,17375,2915,-903,-306,-8,260,17056,3617,170,245
10125,-135,1408,17378,6881,-853,-37,56,1516,16852,7997,192,623
10135,-167,1599,17282,7822,-828,160,-116,1668,16808,9042,187,881
10145,-213,1773,17322,8704,-796,346,-8,1888,16868,9974,206,1039
10155,-205,1846,17346,9490,-771,471,-88,1868,16900,10650,253,1133
10165,-134,1765,17268,10075,-729,539,56,1828,16688,11252,257,1177
10175,-155,1912,17306,10564,-739,514,-4,2012,16732,11770,261,1026
10185,-157,2081,17373,10940,-733,340,-76,2204,16812,12007,231,756
10195,-160,2371,17211,11192,-751,106,-104,2524,16792,12312,160,456
10205,-143,2704,17186,11431,-786,-138,-44,2808,16820,12502,173,248
10215,-144,3044,17181,11593,-824,-297,-32,3252,16604,12667,102,110
10225,-195,3398,17056,11739,-851,-402,-100,3576,16536,12830,86,59
10235,-169,3801,16969,11924,-859,-464,-56,3976,16576,13112,84,-36
10245,-125,4173,16906,12140,-874,-531,-4,4396,16480,13375,66,-78
10255,-159,4420,16808,12365,-878,-564,-80,4636,16320,13563,93,-50
10265,-138,4634,16754,12557,-879,-568,-28,4788,16356,13739,54,-83
10275,147,5069,18978,12233,-996,-579,4,4356,17692,12309,280,222
10285,-296,4940,16113,11158,-957,-540,208,5756,15508,11244,-394,-141
10295,-214,5388,16499,10789,-1013,-651,196,5152,15720,11171,163,-116
10305,323,5156,16370,10471,-992,-579,384,5376,16200,11050,-386,227
10315,-49,5312,16659,10333,-1273,-299,-52,5284,15928,11411,-653,519
10325,-189,5770,16570,10675,-1526,-40,-608,6320,15724,12126,-712,511
10335,-739,6683,15915,11052,-1546,-49,-1016,7268,14896,12086,51,-241
10405,107,7740,15236,9168,-1101,-885,-144,7980,14880,9468,-255,-553
10415,-260,8175,15320,9063,-1159,-857,-76,8360,14444,9863,-119,-384
10425,-496,8250,15091,9153,-1070,-861,-480,8392,14948,10075,-67,-286
10435,-577,8333,15160,9367,-1082,-717,-364,8628,14492,10299,52,-124
10445,-456,8512,15047,9576,-949,-618,-328,8556,14332,10514,84,32
10455,-424,8593,14867,9786,-919,-480,-224,8896,14332,10626,155,72
10465,-313,8797,14781,9852,-851,-422,-200,9088,14104,10649,149,112
10475,-324,9003,14688,9962,-845,-384,-140,9280,14080,10864,166,123
10485,-274,9188,14547,10077,-817,-384,-148,9452,14000,11104,153,161
10495,-334,9374,14477,10273,-818,-342,-192,9688,13808,11432,211,219
10505,-367,9560,14291,10519,-758,-309,4,9980,13892,11641,220,253
10515,-314,9777,14133,10774,-743,-260,72,10004,13580,11735,234,243
10525,-210,9979,13884,10892,-770,-248,-72,10340,13104,11806,187,162
10555,-178,10523,13385,10911,-765,-255,72,10732,12684,11507,493,571
10565,-194,10714,13154,10760,-616,-85,40,11024,12532,11207,613,639
10575,-171,10923,12970,10556,-491,57,-60,11208,12248,10947,751,823
10585,-241,11120,12781,10343,-347,169,-16,11520,12196,10609,796,813
10595,-181,11343,12590,10018,-306,232,-72,11688,11888,10353,738,739
10605,-160,11523,12431,9790,-303,201,-64,11816,11844,10142,678,632
10615,-163,11655,12307,9594,-329,136,-60,11928,11784,9989,699,595
10665,-185,12538,11325,9610,-513,-71,24,12724,10900,10290,688,592
10676,-169,12703,11060,9477,-308,79,60,12976,10596,9832,880,697
10686,-178,12829,10856,9150,-205,180,108,13024,10384,9427,1008,803
10696,-151,12998,10729,8791,-90,253,40,13108,10292,9083,1124,837
10706,-124,13131,10591,8518,-20,278,52,13344,9996,8923,1083,834
10716,-140,13203,10546,8404,-22,276,60,13364,10036,8888,1094,805
10726,-152,13309,10433,8406,-42,252,36,13500,9968,9036,1058,777
10736,-172,13442,10284,8484,-69,225,-4,13712,9652,9190,1064,799
10746,-227,13547,10076,8630,-95,184,4,13800,9400,9260,1035,708
10756,-222,13654,9825,8684,-86,161,76,13836,9328,9120,1033,707
10766,-164,13760,9609,8560,-70,152,92,13912,9208,8852,1037,690
10776,-139,13771,9537,8279,-65,147,96,13992,9100,8360,1017,649
10786,-150,13846,9450,7906,-105,103,-44,14052,9060,7985,904,534
10796,-167,13894,9430,7563,-237,28,28,14128,8896,7704,748,419
10806,-221,13992,9290,7332,-355,-63,-20,14228,8852,7513,543,316
10836,-172,14328,8743,6938,-812,-327,-52,14484,8176,7155,170,84
10846,-172,14405,8597,6845,-837,-346,12,14648,7968,7045,161,120
10856,-177,14477,8465,6751,-843,-341,88,14668,7916,6965,178,114
10866,-189,14537,8281,6638,-848,-346,68,14796,7672,6734,145,84
10876,-188,14623,8111,6438,-845,-341,56,14860,7556,6394,207,89
10886,-182,14692,8020,6198,-842,-343,60,14804,7500,6222,174,88
10896,-187,14731,7929,5999,-841,-355,36,14884,7272,6042,181,90
10906,-169,14797,7831,5845,-847,-338,-4,14932,7324,5936,154,108
10916,-166,14847,7735,5729,-852,-337,32,15068,7088,5858,137,121
10926,-176,14908,7601,5669,-848,-341,96,15136,7012,5677,238,61
10936,-203,14963,7372,5551,-824,-342,32,15128,6876,5357,313,139
10946,-211,15006,7340,5273,-774,-303,60,15204,6748,5206,346,167
10956,-177,15040,7317,5123,-703,-264,52,15208,6576,5267,480,195
10966,-196,15091,7225,5121,-618,-250,44,15304,6608,5218,520,245
10976,-193,15124,7100,5109,-557,-199,108,15296,6544,5187,668,275
11026,-176,15336,6601,4760,-142,-84,40,15456,5960,4793,929,380
11036,-178,15369,6510,4712,-177,-87,88,15544,6088,4781,889,345
11046,-174,15376,6462,4729,-227,-109,20,15612,5960,4942,746,280
11056,-192,15437,6264,4802,-294,-146,80,15664,5664,4764,806,287
11066,-149,15470,6126,4729,-322,-160,48,15704,5692,4488,714,294
11076,-165,15502,6074,4581,-342,-176,108,15712,5408,4508,641,218
11086,-175,15526,6004,4481,-411,-190,148,15772,5416,4417,608,238
11096,-194,15566,5893,4386,-467,-210,60,15804,5316,4118,559,226
11106,-153,15598,5732,4262,-505,-228,148,15784,5180,3988,660,221
11116,-177,15623,5725,4064,-501,-226,64,15848,5148,3917,522,184
11126,-150,15643,5663,3976,-504,-238,64,15868,5084,3823,433,158
11136,-185,15667,5508,3911,-612,-275,136,15924,4952,3850,235,69
11146,-148,15692,5444,3793,-722,-294,140,15948,4808,3414,241,96
11156,-168,15728,5368,3629,-773,-324,68,15916,4840,3297,214,91
