0,-174,95,17339,450,-872,-342,-132,200,16884,82,202,12
11166,-174,15732,5143,3441,-796,-327,76,16008,4784,3418,206,69
11216,-184,15858,4882,3328,-889,-353,44,16032,4416,3024,214,58
11226,-178,15862,4840,3109,-844,-341,36,16068,4380,2874,199,42
11236,-185,15880,4821,2982,-872,-341,132,16048,4244,2767,160,75
11246,-186,15892,4770,2928,-881,-358,52,16072,4272,2719,171,63
11256,-192,15911,4688,2847,-824,-341,16,16116,4164,2590,372,128
11265,-182,15923,4700,2740,-658,-305,116,16036,4192,2559,639,128
11276,-177,15926,4643,2721,-446,-286,156,16152,4180,2568,822,194
11286,-198,15940,4528,2746,-318,-261,84,16140,4012,2507,879,223
11296,-201,15958,4442,2702,-299,-210,76,16096,3912,2464,774,280
11306,-131,15982,4419,2597,-400,-193,44,16144,3964,2319,625,163
11316,-155,15999,4313,2491,-498,-265,156,16120,3976,2080,530,162
11326,-181,16000,4286,2292,-542,-279,28,16180,3788,1867,640,152
11335,-169,16011,4267,2092,-476,-266,144,16084,3812,1695,817,150
11345,-183,16010,4243,1949,-330,-244,216,16228,3856,1547,925,223
11355,-136,16038,4188,1810,-202,-243,224,16212,3684,1320,981,123
11386,-314,16014,4167,1231,-418,-448,-132,16220,3780,822,413,76
11396,-191,16038,4133,1152,-581,-315,116,16260,3632,664,563,66
11405,-188,16037,4139,1047,-580,-294,84,16248,3492,504,635,119
11415,-164,16045,4126,943,-508,-276,84,16196,3580,413,775,166
11426,-203,16035,4103,836,-406,-251,144,16204,3652,321,835,174
11436,-196,16044,4053,690,-327,-232,132,16228,3432,-24,830,218
11445,-182,16053,4065,479,-371,-230,84,16240,3572,-201,574,180
11476,-97,16047,4142,247,-1076,-208,316,16212,3756,-323,-5,-65
11486,-141,16030,4183,191,-1104,-307,84,16244,3640,-363,158,2
11496,-187,16024,4171,163,-947,-381,184,16232,3696,-393,222,15
11505,-160,16017,4211,102,-868,-359,72,16308,3676,-366,191,53
11515,-183,16007,4229,133,-919,-361,56,16180,3636,-360,141,8
11526,-161,16033,4175,138,-924,-365,96,16232,3660,-454,120,16
11536,-176,16017,4202,76,-928,-370,128,16232,3700,-513,116,-7
11545,-145,16028,4231,27,-962,-379,112,16216,3700,-571,35,-73
11555,-122,16022,4189,-19,-979,-420,116,16232,3784,-692,92,-174
11566,-143,16018,4181,-144,-970,-493,104,16252,3784,-937,191,-254
11575,-91,16049,4086,-314,-917,-561,-300,16108,3844,-1194,108,-17
11586,-329,15968,4286,-485,-977,-477,268,16284,3548,-1277,-3,-30
11596,-153,16008,4212,-656,-1055,-386,188,16152,3652,-1452,11,-38
11605,-195,15994,4252,-795,-1044,-400,104,16148,3844,-1829,105,-23
11615,-214,15979,4273,-1064,-1019,-380,92,16148,3816,-2115,159,-13
11666,-195,15936,4505,-2248,-1157,-438,64,16080,4008,-3490,-193,-141
11676,-204,15925,4554,-2500,-1225,-446,192,16132,4096,-3874,-235,-138
11686,-192,15903,4642,-2842,-1284,-449,108,16068,4252,-4267,-229,-140
11696,-184,15862,4752,-3185,-1325,-443,100,16012,4436,-4781,-194,-111
11706,-196,15837,4823,-3555,-1308,-431,52,15976,4548,-5254,-166,-131
11716,-206,15809,4927,-3966,-1252,-430,44,15892,4532,-5653,-140,-97
11725,-172,15767,5053,-4368,-1222,-429,40,15944,4692,-6044,-180,-100
11756,-170,15658,5663,-5250,-1379,-466,124,15700,5176,-6904,-301,-160
11765,-170,15542,5775,-5483,-1387,-473,104,15696,5368,-7226,-234,-186
11775,-199,15488,5931,-5755,-1352,-472,28,15696,5556,-7708,-283,-219
11786,-175,15473,5977,-6119,-1390,-494,116,15704,5524,-8176,-382,-259
11796,-174,15391,6128,-6558,-1390,-517,112,15592,5748,-8789,-464,-295
11805,-145,15306,6421,-7454,-1520,-551,76,15472,5964,-9194,-484,-347
11815,-174,15242,6713,-7721,-1577,-602,80,15416,6156,-9292,-563,-343
11846,-147,14994,7290,-8278,-1744,-691,96,15160,6816,-9963,-777,-506
11855,-154,14919,7436,-8430,-1811,-729,64,15028,7096,-10186,-733,-540
11865,-199,14828,7585,-8642,-1804,-744,100,14988,7184,-10516,-675,-501
11875,-218,14716,7815,-8961,-1679,-708,56,14848,7480,-10860,-423,-409
11886,-197,14601,8099,-9225,-1482,-623,132,14780,7660,-10993,-182,-323
11895,-194,14489,8304,-9369,-1317,-555,96,14616,7892,-11215,-111,-274
11945,-104,13856,9444,-10294,-1311,-579,32,14016,8948,-12228,-332,-491
11955,-115,13704,9634,-10403,-1481,-690,40,13872,9276,-12421,-558,-619
11965,-144,13558,9910,-10579,-1677,-831,60,13696,9476,-12510,-748,-795
11975,-214,13364,10190,-10662,-1785,-947,16,13536,9732,-12655,-622,-723
11986,-167,13218,10311,-10788,-1726,-923,100,13296,10044,-12974,-521,-710
11995,-116,12989,10549,-11107,-1621,-884,140,13040,10360,-13464,-483,-711
12006,-63,12776,10891,-11495,-1613,-867,60,12940,10536,-13742,-519,-762
12015,-109,12708,11050,-11725,-1652,-936,52,12728,10764,-13841,-660,-892
12025,-143,12587,11252,-11849,-1757,-1016,28,12648,10880,-13819,-694,-920
12035,-259,12488,11399,-11861,-1800,-1065,-64,12500,11140,-13766,-687,-975
12065,-283,11669,12290,-11459,-1480,-897,-48,11700,12040,-13390,-107,-526
12075,-291,11443,12518,-11434,-1317,-738,-4,11460,12196,-13455,101,-289
12086,-292,11226,12656,-11489,-1121,-551,76,11336,12384,-13640,299,-144
12115,-188,10681,13149,-12284,-850,-238,-12,10716,12716,-14602,388,-68
12126,-138,10467,13459,-12493,-903,-270,4,10408,13192,-14391,217,-159
12135,-170,10176,13864,-12365,-994,-381,-80,10096,13512,-13934,181,-254
12145,-145,9989,14077,-12016,-1007,-467,-28,9932,13624,-13381,64,-404
12155,-165,9722,14179,-11561,-1098,-561,-56,9692,13664,-13157,22,-441
12165,-206,9478,14227,-11274,-1169,-626,-52,9300,13796,-13214,99,-328
12175,-257,9188,14426,-11261,-1111,-598,-144,9100,14180,-13125,190,-203
12225,-6,8064,15200,-11391,-1087,-585,-44,7848,15032,-13039,-177,-945
12235,-28,7748,15473,-11237,-1271,-914,0,7704,14964,-12615,-298,-1200
12245,-140,7563,15653,-10937,-1421,-1222,-80,7616,15248,-12016,-303,-1272
12255,-245,7497,15822,-10476,-1469,-1356,44,8180,14872,-11456,16,-1179
12265,-144,7616,16473,-10061,-1334,-1308,-332,6940,15400,-11105,38,-1081
12275,-398,6831,15979,-9547,-1100,-1325,-228,6876,15288,-10766,-178,-811
12286,-250,6713,15665,-9252,-1207,-1099,-180,6488,15684,-11213,-63,-680
12295,-264,6438,16073,-9384,-1300,-957,-112,6496,15472,-11243,-77,-675
12305,-138,6279,16141,-9524,-1175,-848,-76,6160,15700,-11081,581,-1000
12335,-308,5444,16983,-9098,-1480,-1280,432,5436,16312,-10465,646,-1090
12345,-236,4933,16924,-9106,-1612,-1317,-276,5120,16364,-9171,-332,-687
12355,-748,4895,16686,-8444,-830,-1086,-472,4884,16188,-8213,544,-500
12405,-60,4103,17297,-7435,-955,-459,-28,4092,16340,-8674,299,-170
12416,-314,3656,16051,-7113,-908,-469,-236,3740,15604,-8191,172,-174
12425,-194,3827,17357,-6815,-987,-489,4,4020,17320,-8182,165,-140
12435,-118,3766,17201,-6713,-955,-470,16,3760,16448,-7810,289,-75
12445,-227,3332,16572,-6323,-908,-370,-20,3308,16152,-7288,257,50
12455,-204,3129,17237,-5996,-924,-271,-44,3116,16984,-7150,274,174
12465,-188,2982,17200,-5808,-892,-187,-68,2948,16500,-6746,322,244
12475,-147,2799,16940,-5483,-872,-132,16,2804,16540,-6543,310,265
12486,-67,2789,17131,-5337,-859,-121,76,2888,16796,-6520,298,241
12495,-136,2814,17184,-5282,-885,-154,-64,2940,16744,-6272,276,119
12505,-240,2749,17116,-5083,-917,-272,-148,2744,16616,-6041,248,-40
12516,-172,2605,17149,-4891,-922,-390,20,2604,16664,-5835,221,-73
12525,-145,2365,17210,-4686,-916,-403,20,2320,16808,-5453,252,-33
12535,-190,2155,17243,-4364,-945,-372,-108,2152,16768,-5078,247,-16
12586,-183,1650,17269,-3698,-932,-413,-28,1712,16896,-4594,225,-87
12595,-139,1527,17246,-3603,-933,-424,-76,1472,16796,-4363,224,-77
12605,-206,1411,17318,-3428,-930,-435,-68,1432,16920,-4169,219,-138
12616,-183,1359,17298,-3255,-922,-452,-44,1352,16832,-3957,224,-96
12625,-166,1302,17275,-3066,-909,-458,-48,1328,16888,-3756,261,-47
12635,-172,1237,17327,-2881,-931,-421,-72,1268,16912,-3605,219,-43
12645,-170,1155,17312,-2727,-921,-390,-72,1116,16912,-3490,190,9
12655,-182,1031,17304,-2631,-911,-363,-80,1052,16860,-3387,240,-19
12665,-201,901,17325,-2549,-916,-373,-28,820,16972,-3357,210,-49
12677,-200,828,17325,-2503,-921,-405,-68,780,16928,-3350,210,-80
12687,-169,692,17294,-2506,-923,-447,-28,604,16916,-3357,220,-159
12696,-169,472,17330,-2520,-917,-493,-56,440,16916,-3418,220,-164
12706,-191,269,17333,-2537,-921,-530,-44,252,16952,-3377,205,-205
12716,-124,137,17343,-2523,-912,-559,-76,172,16812,-3340,182,-215
12726,-99,133,17317,-2493,-911,-579,-24,252,16908,-3231,214,-222
12756,-86,801,17322,-2379,-936,-384,108,940,16808,-3025,217,320
12766,-162,883,17191,-2267,-928,-200,-392,824,17088,-1457,-14,609
12776,-381,933,17351,-1598,-973,86,-88,916,17632,185,273,549
12787,-108,599,17830,-123,-870,124,96,696,16320,-868,339,704
12796,-98,638,16783,123,-907,180,80,716,16816,-20,67,952
12806,-57,597,17376,28,-928,353,-148,436,18044,-172,189,999
12816,-274,336,17826,308,-912,472,-276,100,16504,-435,181,830
12866,-53,-255,17497,-142,-908,17,-16,104,16980,-414,197,708
12876,-191,51,17272,-33,-926,115,-100,200,16768,-336,192,671
12887,-158,281,17295,198,-903,202,0,312,16896,-456,182,674
12896,-127,365,17289,139,-908,218,-68,436,16896,-588,179,613
12906,-262,534,17454,-40,-922,59,-124,500,16896,420,225,398
12916,-82,357,17265,446,-884,-74,92,512,16676,-456,244,314
12926,-186,253,17253,359,-879,-123,-36,268,16808,249,112,287
12936,-171,122,17512,493,-908,-120,-72,360,16928,-225,179,330
12946,-152,126,17217,418,-900,-89,-72,192,16788,144,187,338
12956,-187,63,17389,501,-906,-55,-80,144,16844,-96,200,348
12966,-189,75,17386,474,-901,-30,-40,140,16988,199,190,406
12976,-154,-3,17325,541,-915,-20,12,148,16668,-32,235,389
12987,-153,29,17311,511,-909,-62,-60,112,16948,147,178,282
12996,-157,151,17401,532,-901,-161,-36,316,16836,-8,179,188
13006,-168,244,17322,479,-890,-257,-4,232,16972,79,200,21
13016,-179,107,17393,507,-903,-347,-72,112,17024,58,232,48
13027,-217,134,17376,529,-889,-369,-48,196,17004,116,192,41
13036,-181,79,17319,580,-886,-363,0,164,16880,107,199,8
13046,-142,95,17326,552,-910,-360,16,140,16952,-30,249,-31
13056,-167,135,17305,437,-893,-391,-172,272,16904,-115,134,5
13066,-154,49,17258,449,-916,-361,-180,44,17104,147,201,26
13076,-179,155,17417,522,-905,-359,-100,128,16980,-33,168,60
13087,-175,77,17301,485,-896,-368,-40,196,16964,47,186,20
13096,-173,107,17295,490,-900,-363,-128,76,16720,49,184,61
13176,-128,103,17329,504,-899,-367,-92,144,16780,64,185,51
13187,-208,114,17297,500,-901,-364,12,200,17048,22,202,46
13196,-138,115,17390,484,-893,-362,-152,200,16792,84,189,52
13206,-205,106,17294,477,-907,-355,-52,204,16976,-15,182,30
13216,-158,99,17342,484,-898,-355,-68,148,16984,53,168,-5
13226,-199,107,17363,492,-892,-357,-96,196,16880,-15,227,25
13236,-149,109,17324,478,-896,-363,-64,204,16872,37,182,15
13246,-196,99,17326,494,-896,-355,-4,128,16936,40,184,34
13256,-150,109,17378,462,-911,-346,-76,132,16928,34,200,36
13266,-200,108,17294,487,-896,-362,-8,192,16828,53,204,24
13276,-161,119,17337,477,-893,-356,-100,124,16864,20,173,23
13287,-182,110,17361,477,-903,-351,-68,152,16884,36,193,33
13296,-182,112,17319,482,-897,-362,-72,216,16820,42,192,42
13306,-188,101,17326,486,-905,-354,-12,140,17020,43,207,37
13316,-162,124,17350,482,-892,-357,-148,184,16880,22,215,52
13326,-187,95,17329,495,-892,-360,-8,164,16972,13,184,26
13336,-171,102,17335,500,-888,-362,-48,196,16804,19,193,49
13346,-171,92,17342,496,-879,-359,-64,156,16848,59,180,58
13356,-162,91,17318,480,-886,-362,-72,140,16912,49,179,36
13366,-180,109,17331,473,-888,-361,-40,204,16892,63,203,28
13406,-163,109,17343,481,-891,-354,-60,212,16936,60,190,46
13416,-151,99,17322,471,-900,-349,52,196,16900,11,200,1
13426,-170,105,17353,478,-879,-355,-48,212,16828,5,222,29
13436,-165,104,17338,486,-889,-355,-28,236,16828,11,176,26
13446,-177,103,17337,477,-900,-349,-56,252,16888,8,201,26
13456,-176,109,17330,471,-896,-347,-24,156,16800,19,212,19
13466,-167,104,17318,468,-893,-348,-12,184,16868,3,176,46
13506,-174,105,17345,477,-894,-354,-80,168,16936,42,199,32
13516,-167,101,17334,490,-889,-359,-92,172,16840,31,216,-11
13526,-171,96,17325,486,-875,-367,-56,144,16836,19,227,28
13537,-176,110,17344,488,-891,-358,-52,160,16952,28,193,31
13546,-170,116,17346,489,-869,-357,-92,148,16916,30,212,46
13556,-174,106,17344,481,-878,-362,36,140,16968,22,196,53
13566,-169,92,17346,478,-878,-354,16,156,16844,23,204,18
13576,-171,108,17332,482,-891,-353,-80,180,16832,34,193,36
13587,-182,103,17308,462,-889,-348,-44,252,16868,42,175,35
13596,-178,83,17323,470,-875,-356,-32,100,16924,14,194,32
13606,-177,102,17338,462,-894,-351,28,188,16880,22,199,48
13616,-176,102,17337,470,-883,-348,-40,208,16960,23,225,27
13626,-174,101,17323,469,-888,-348,-128,168,16916,34,212,43
13636,-170,98,17351,480,-887,-356,-160,268,16776,7,153,21
13646,-167,96,17335,486,-882,-353,28,188,16928,48,183,35
13656,-178,109,17340,480,-900,-352,-48,172,16864,27,210,30
13666,-163,107,17314,482,-878,-347,-40,160,16788,40,169,23
13676,-164,97,17335,478,-891,-352,-8,184,16788,36,175,34
13687,-171,100,17337,483,-886,-354,-84,156,16832,20,221,1
13696,-189,90,17330,481,-891,-350,-80,184,16864,21,153,42
13706,-168,91,17349,500,-880,-360,-52,224,16988,-1,201,37
13716,-180,108,17329,491,-897,-351,-4,204,16836,52,202,37
13726,-169,96,17327,489,-891,-356,-72,148,16904,39,195,-3
13736,-176,103,17336,480,-877,-358,-64,156,16856,39,173,61
13776,-169,97,17327,479,-882,-353,-36,120,16964,29,171,12
13787,-168,103,17327,465,-880,-353,-84,92,16872,33,214,23
13796,-170,97,17327,483,-888,-357,32,232,16788,-11,197,50
13806,-179,102,17329,484,-893,-349,-28,188,16872,43,212,12
13816,-166,98,17347,473,-881,-348,-100,188,16956,12,207,3
13826,-173,96,17339,473,-885,-355,-68,208,16824,25,226,17
13836,-164,93,17336,471,-897,-342,-108,192,16880,69,181,18
13847,-170,102,17323,488,-875,-354,-80,148,16868,33,188,16
13856,-172,106,17355,488,-875,-355,-28,212,16856,22,215,19
13866,-181,117,17328,484,-895,-352,-36,140,16872,40,183,48
13876,-172,97,17318,479,-867,-351,8,208,16852,35,143,52
13887,-167,94,17341,475,-886,-353,-20,108,16900,8,236,27
13896,-174,109,17337,471,-888,-351,-112,180,16904,8,203,15
13906,-179,107,17323,469,-893,-343,-20,176,16792,34,205,50
13916,-172,96,17337,483,-885,-351,-40,220,16812,24,217,26
13976,-184,104,17341,464,-890,-344,-64,120,16860,14,173,59
13987,-162,108,17340,453,-894,-344,-16,124,16992,53,208,49
13996,-170,98,17355,467,-892,-351,-48,120,16848,37,231,32
14006,-168,111,17350,476,-886,-347,-68,212,16848,28,207,19
14016,-173,99,17327,482,-884,-356,-8,236,16924,51,224,21
14026,-171,88,17342,465,-878,-353,-8,228,16968,-7,199,33
14036,-172,94,17346,469,-878,-351,-12,168,16772,-3,209,21
14046,-168,100,17344,484,-880,-360,-24,124,16808,40,193,36
14056,-173,106,17338,467,-902,-340,-60,192,16876,59,202,41
14066,-177,125,17339,475,-886,-337,-4,172,16860,34,203,24
14076,-188,105,17347,469,-894,-346,-20,168,16832,-11,194,20
14087,-174,99,17334,477,-883,-346,-44,168,16956,33,155,48
14096,-175,104,17344,483,-884,-351,-48,144,16840,16,189,10
14106,-174,95,17345,483,-888,-352,-48,152,16800,36,209,4
14116,-173,93,17335,478,-889,-346,-20,196,16884,2,197,23
14126,-182,98,17335,482,-897,-347,-120,188,16804,26,180,47
14136,-188,90,17344,486,-891,-349,-20,200,17004,20,208,40
14146,-168,105,17345,478,-893,-349,-20,204,16868,47,237,43
14156,-179,107,17332,475,-875,-352,4,176,16940,46,206,31
14166,-176,113,17327,480,-886,-352,-32,68,16880,43,193,32
14176,-183,102,17345,484,-884,-354,-80,200,16876,16,177,48
14187,-175,95,17347,470,-884,-353,-100,112,16948,6,203,22
14196,-183,113,17332,492,-886,-357,-24,168,16836,-9,206,14
14206,-168,121,17348,470,-903,-343,0,180,16912,28,189,34
14246,-175,97,17345,480,-895,-352,-36,172,16876,39,176,29
14256,-177,100,17344,481,-895,-350,-48,208,16816,2,161,25
14266,-183,99,17353,486,-881,-350,-92,160,16936,17,172,54
14276,-172,93,17334,474,-903,-349,48,160,16948,33,202,28
14287,-173,104,17352,473,-877,-355,-72,180,16892,18,196,40
14296,-164,108,17357,464,-882,-350,-116,136,16944,12,198,32
14306,-171,109,17345,482,-886,-353,-84,184,16876,41,210,33
14316,-164,111,17338,490,-894,-345,-56,228,16880,-4,220,20
14326,-178,106,17351,472,-870,-345,-96,168,16852,29,174,52
14336,-167,117,17334,481,-881,-354,-140,72,16984,16,201,14
14346,-169,95,17344,482,-883,-357,-72,180,16908,14,191,40
14356,-166,103,17328,473,-893,-348,-76,228,16820,12,205,32
14366,-161,103,17349,485,-873,-349,-76,224,16896,42,181,54
14376,-170,93,17342,473,-885,-346,-116,212,16956,7,174,25
14387,-176,98,17333,475,-876,-351,-88,172,16900,38,176,17
14396,-172,114,17343,482,-866,-364,4,128,16900,24,205,50
14406,-167,85,17347,484,-878,-358,36,164,16944,30,204,8
14416,-164,111,17352,491,-887,-356,-68,120,16904,8,195,33
14426,-169,103,17347,482,-893,-347,-16,144,16868,51,206,27
14436,-174,106,17347,468,-879,-353,24,112,16812,23,194,34
14446,-177,105,17327,477,-884,-351,-12,212,16824,34,180,5
14456,-172,100,17352,479,-893,-347,-56,172,16832,27,189,36
14466,-171,103,17334,478,-884,-351,-60,124,16888,48,224,33
14476,-187,90,17334,465,-874,-351,-60,176,16960,26,200,10
14516,-190,99,17348,467,-880,-346,0,172,16940,35,171,45
14526,-153,93,17346,469,-881,-349,-40,180,16896,45,233,47
14536,-161,86,17352,485,-882,-352,-68,144,16876,47,201,40
14546,-160,106,17352,484,-877,-361,-96,164,16924,19,190,32
14556,-163,99,17350,479,-877,-353,-72,132,16952,63,188,11
14566,-168,90,17338,479,-885,-352,-12,116,16968,31,192,46
14576,-171,107,17347,471,-875,-344,-52,112,16824,9,202,39
14616,-169,109,17346,472,-883,-347,-44,164,16780,-17,182,55
14626,-177,115,17361,476,-883,-351,-56,144,17004,47,199,52
14636,-183,105,17355,492,-888,-356,-40,216,16892,78,229,32
14646,-163,103,17336,474,-882,-354,-20,192,16944,25,204,32
14656,-162,103,17344,468,-873,-354,-76,184,16948,55,193,36
14666,-172,116,17341,479,-882,-343,-64,164,16888,57,204,52
14678,-182,111,17334,478,-892,-349,-32,244,16820,25,193,21
14688,-161,95,17345,467,-880,-349,-100,164,16936,21,182,44
14697,-181,89,17336,470,-888,-339,-76,244,16920,9,178,51
14707,-164,106,17352,481,-887,-348,-100,140,16872,39,212,28
14717,-158,98,17352,484,-884,-356,-92,140,16936,24,212,58
14727,-170,112,17340,475,-898,-346,-28,208,16896,39,195,2
14737,-176,100,17337,477,-873,-351,-12,152,16832,33,190,37
14747,-160,107,17350,482,-882,-352,-44,208,16944,24,196,7
14757,-163,94,17336,481,-868,-351,-36,124,16860,35,182,64
14767,-169,96,17336,484,-885,-354,-64,204,16924,72,206,66
14777,-174,111,17342,466,-882,-339,-80,180,16808,28,181,10
14788,-173,108,17342,457,-890,-340,0,180,16904,43,176,17
14797,-169,89,17339,467,-883,-343,-28,212,16844,11,210,70
14807,-175,102,17335,478,-876,-340,-52,128,16788,47,195,28
14817,-172,96,17351,484,-881,-353,-144,132,16828,21,202,30
14827,-174,108,17349,472,-884,-347,-36,148,16816,41,199,37
14837,-170,100,17324,479,-892,-342,-72,108,17004,-13,196,32
14847,-167,104,17330,477,-881,-349,4,192,16852,-5,182,7
14888,-183,94,17356,474,-889,-349,24,200,16888,75,211,47
14897,-180,97,17357,468,-887,-341,12,184,16820,76,200,13
14907,-188,96,17327,480,-882,-342,-64,184,16980,24,222,36
14917,-178,99,17351,486,-870,-353,-84,192,16864,26,185,44
14927,-177,104,17347,483,-881,-359,-44,156,16812,64,181,30
14937,-167,105,17340,471,-887,-345,-76,164,16764,74,209,35
14947,-174,110,17345,470,-895,-341,-28,192,16892,24,177,30
14957,-174,93,17338,471,-880,-342,-28,216,16904,47,217,42
14967,-174,110,17339,475,-884,-348,-4,172,16856,37,201,51
14977,-168,75,17338,489,-883,-352,-20,116,16896,34,195,66
14988,-179,104,17335,486,-871,-349,-80,144,16896,13,191,43
14997,-179,99,17333,485,-888,-351,-68,208,16896,26,192,22
