0,-236,163,17355,509,-959,-351,-20,220,16960,45,228,22
10,-239,148,17357,510,-961,-350,-88,188,16824,0,167,64
21,-232,147,17366,499,-960,-351,-20,212,17008,33,187,21
30,-228,144,17350,509,-951,-358,-36,200,16948,-12,249,15
40,-257,145,17360,506,-960,-345,-76,212,16912,16,201,33
50,-230,150,17348,496,-954,-344,8,180,16928,-9,190,40
60,-238,143,17365,495,-945,-350,4,188,17048,20,216,30
70,-231,140,17367,500,-954,-350,-68,116,16912,13,203,43
80,-246,138,17358,507,-960,-350,-60,256,17072,17,239,34
90,-223,159,17372,496,-960,-344,-116,240,17004,-18,194,59
100,-244,149,17356,506,-955,-342,-36,256,16948,37,187,41
110,-248,151,17370,528,-963,-355,40,192,17000,-1,230,23
121,-240,149,17366,525,-965,-359,-28,196,16984,22,175,42
130,-246,162,17367,498,-977,-343,8,144,17048,22,212,25
140,-226,159,17355,494,-971,-341,-20,152,17040,37,214,38
150,-233,145,17363,498,-963,-354,-28,172,16976,28,181,55
160,-233,143,17350,507,-956,-358,-8,152,16988,14,203,23
170,-254,147,17344,513,-970,-353,-52,236,17016,-2,215,20
180,-238,149,17355,514,-969,-347,-40,132,16920,12,197,28
190,-228,150,17375,501,-970,-347,28,268,16956,6,219,36
200,-242,147,17347,505,-974,-345,-12,220,17040,42,197,33
212,-231,141,17360,505,-971,-352,-52,184,17028,44,222,51
222,-237,137,17353,505,-954,-343,-80,276,16948,2,200,15
231,-235,135,17364,496,-964,-340,-44,180,17016,22,205,47
241,-234,155,17365,511,-969,-349,-8,236,16944,6,203,9
251,-225,152,17366,509,-952,-346,-88,188,16968,-12,214,44
261,-245,146,17365,499,-970,-345,4,216,17008,43,179,41
271,-236,141,17361,504,-950,-352,-108,220,16888,44,195,39
281,-218,155,17365,515,-956,-351,-44,228,17044,34,202,52
291,-231,137,17369,497,-959,-347,-28,228,16972,18,193,15
301,-242,131,17354,509,-951,-356,-24,200,16896,46,201,18
311,-230,138,17360,519,-954,-355,12,172,16936,5,204,40
322,-235,148,17370,502,-949,-354,-20,208,16900,4,202,39
331,-230,151,17362,494,-959,-344,4,272,16940,42,180,26
341,-238,156,17345,500,-953,-351,-32,112,16944,-2,202,23
351,-234,154,17362,520,-953,-364,-20,212,16988,27,175,28
361,-233,155,17352,516,-949,-355,8,180,16980,64,203,35
371,-246,159,17362,513,-970,-352,-120,240,17048,11,218,63
381,-240,138,17365,509,-971,-358,-76,176,16912,21,210,45
391,-218,134,17365,522,-965,-359,8,184,16876,4,188,61
401,-246,136,17353,512,-963,-354,-60,204,16932,2,193,20
411,-233,150,17354,517,-951,-358,-36,220,16920,11,175,40
422,-249,149,17371,508,-969,-349,-40,168,16988,-1,208,24
431,-244,141,17362,501,-979,-344,-88,188,16944,37,211,43
441,-240,144,17347,499,-970,-346,-60,164,16972,29,209,26
451,-236,152,17371,486,-964,-346,-32,188,16932,17,189,30
461,-237,151,17384,507,-950,-354,-24,272,16916,3,214,40
471,-233,144,17364,493,-977,-339,-68,236,17056,30,224,17
481,-236,149,17360,504,-974,-344,-52,192,17048,27,174,57
491,-235,140,17360,512,-957,-351,-76,248,16848,-40,216,33
501,-234,141,17360,513,-961,-356,-32,144,16968,20,195,45
511,-229,146,17357,516,-966,-353,-52,168,17020,5,182,53
522,-222,146,17377,493,-987,-342,-88,196,16900,8,192,12
531,-241,155,17357,522,-970,-349,-40,216,16968,20,210,44
541,-245,137,17363,514,-966,-353,-56,224,16960,19,183,29
551,-245,153,17356,498,-973,-344,36,188,17028,2,205,53
561,-213,159,17362,496,-959,-338,-100,272,16864,46,196,42
571,-234,141,17363,489,-967,-340,-32,148,16952,-1,233,35
581,-242,143,17349,509,-978,-353,-72,232,16956,69,173,8
591,-226,160,17367,515,-975,-345,-52,204,16908,28,193,64
631,-241,145,17348,507,-955,-351,4,264,16956,49,199,51
641,-242,151,17376,507,-958,-347,-36,236,16996,32,204,43
651,-242,159,17381,511,-945,-344,8,160,16992,18,203,56
661,-221,156,17357,496,-967,-342,-64,172,16908,30,190,82
671,-237,161,17358,505,-973,-348,-72,204,17048,17,202,50
681,-240,144,17355,506,-981,-345,-20,224,16936,37,203,35
691,-225,142,17357,505,-971,-348,-88,232,16960,47,204,55
701,-240,143,17354,499,-964,-350,-36,200,16976,-13,206,38
711,-239,142,17347,507,-965,-351,16,188,16920,63,205,41
722,-235,151,17357,513,-965,-358,-100,204,17064,39,207,57
731,-245,146,17350,493,-964,-341,-12,100,16924,30,208,25
741,-235,143,17352,503,-962,-351,-24,204,16932,17,196,74
751,-239,145,17363,494,-961,-352,-28,220,16948,5,205,23
761,-243,155,17355,501,-962,-346,-24,248,16956,16,185,42
771,-237,149,17366,503,-975,-344,-12,240,16920,8,196,70
781,-228,150,17359,495,-964,-338,-44,244,17048,17,207,47
791,-222,146,17362,495,-960,-347,-32,244,16944,39,185,61
801,-234,138,17360,522,-963,-348,-64,196,16932,-9,188,34
811,-229,150,17360,511,-951,-356,-32,232,16976,20,227,52
822,-229,152,17363,512,-965,-352,-24,236,17056,49,209,61
831,-225,153,17353,505,-963,-350,-28,172,16932,26,220,23
841,-237,154,17372,495,-970,-343,-28,188,17000,36,184,21
851,-237,150,17372,499,-968,-342,-80,200,17044,35,249,28
861,-234,168,17377,506,-969,-348,-104,152,16924,4,195,38
871,-234,131,17354,509,-957,-349,-128,180,16920,-5,198,26
881,-233,144,17358,505,-978,-348,-68,248,16972,18,184,29
891,-232,145,17369,507,-955,-357,-40,248,16956,16,213,60
901,-237,144,17355,509,-968,-350,-76,192,16960,3,187,46
911,-234,150,17335,501,-969,-345,-64,236,17044,-2,194,31
922,-230,147,17377,515,-954,-358,-4,200,16984,32,196,29
931,-237,137,17365,509,-955,-349,16,180,16996,35,205,56
941,-233,142,17353,513,-968,-347,-28,232,16908,17,211,34
951,-223,142,17366,507,-956,-348,-68,264,17108,42,206,58
991,-224,145,17351,499,-955,-347,-40,164,16936,17,187,55
1001,-227,151,17351,504,-961,-346,-24,220,17048,3,187,20
1011,-256,151,17354,503,-965,-344,-52,200,17032,33,177,29
1022,-236,141,17382,506,-967,-341,-84,204,17000,13,189,40
1031,-234,146,17357,501,-963,-344,12,212,16992,-25,184,49
1041,-244,146,17365,499,-965,-343,-56,152,16968,-20,212,49
1051,-240,157,17356,515,-955,-347,-52,208,16884,15,206,56
1061,-238,134,17351,511,-946,-351,-100,164,16956,37,194,60
1071,-231,142,17358,502,-958,-348,-52,148,16984,4,201,22
1081,-227,143,17354,512,-949,-348,-76,256,17004,10,186,51
1091,-227,160,17364,512,-973,-348,-80,212,16912,20,190,67
1101,-241,159,17361,506,-966,-340,-96,244,16900,8,203,42
1111,-231,144,17349,504,-959,-347,-68,264,17000,51,190,27
1122,-240,152,17345,504,-951,-346,-76,224,17016,39,218,68
1131,-236,137,17348,498,-945,-348,-64,176,16880,16,189,40
1141,-232,145,17353,504,-957,-350,-4,152,17088,5,213,48
1151,-238,143,17355,492,-954,-347,-48,152,16936,9,180,26
1161,-227,141,17347,506,-954,-355,-68,224,17060,41,173,14
1171,-230,153,17349,512,-954,-348,-24,232,16908,5,204,29
1181,-222,149,17347,499,-947,-338,-40,212,16880,22,220,73
1191,-250,139,17361,505,-961,-350,-44,192,17000,26,200,45
1201,-230,133,17347,507,-951,-351,-48,244,16996,24,178,51
1211,-250,149,17345,516,-945,-346,-4,160,16984,13,204,24
1222,-223,146,17360,504,-946,-349,-16,144,16856,18,227,28
1281,-226,142,17362,501,-955,-341,8,200,17000,25,203,52
1291,-241,146,17373,488,-955,-336,16,168,17016,15,199,55
1301,-237,146,17356,500,-935,-348,-32,240,17020,11,185,33
1311,-240,143,17351,524,-943,-357,-80,152,16956,41,201,58
1322,-240,144,17358,498,-955,-333,-88,164,17020,61,199,33
1331,-227,149,17355,491,-957,-333,-8,244,16960,23,208,32
1341,-236,142,17342,488,-954,-336,-48,180,16956,24,171,59
1351,-253,153,17365,502,-957,-345,-12,260,17020,6,183,44
1361,-234,145,17353,496,-940,-345,-60,236,16980,-9,210,35
1371,-228,148,17353,504,-955,-347,-48,156,16920,19,204,57
1381,-233,148,17343,504,-934,-340,-60,252,16984,18,213,14
1391,-245,141,17358,501,-955,-342,-24,220,16912,-1,174,15
1401,-232,135,17356,497,-957,-335,-28,248,17100,22,192,42
1411,-235,140,17361,486,-948,-347,24,184,16888,0,237,22
1422,-237,143,17337,497,-948,-343,-32,296,16912,8,203,23
1431,-231,134,17354,497,-944,-346,-56,216,17000,21,196,15
1441,-234,135,17353,494,-949,-334,-68,188,16912,27,221,49
1451,-235,142,17334,487,-938,-341,-40,196,17072,3,220,28
1461,-233,138,17357,481,-937,-341,-24,176,16980,26,173,37
1471,-239,138,17360,494,-950,-341,-44,204,16892,27,193,41
1481,-248,145,17351,503,-931,-344,-28,216,16872,22,194,21
1491,-225,144,17357,506,-943,-349,-16,268,17104,22,171,59
1501,-247,141,17346,485,-940,-338,-104,264,16932,6,215,31
1511,-228,128,17351,495,-954,-337,-32,208,16860,12,203,38
1551,-237,138,17349,488,-957,-332,-12,212,17088,11,225,30
1561,-222,135,17355,483,-949,-332,-132,204,16916,21,187,39
1571,-244,142,17334,489,-941,-329,32,208,16980,1,205,21
1581,-236,145,17339,476,-956,-324,-24,184,16940,13,189,37
1591,-236,140,17345,494,-931,-336,8,244,17040,54,221,37
1601,-242,136,17345,505,-957,-337,-88,204,16976,23,209,62
1611,-240,146,17347,500,-945,-348,0,108,16976,-21,204,49
1621,-248,145,17336,489,-948,-340,-44,176,16988,7,182,34
1631,-246,147,17359,500,-944,-341,-40,196,16880,14,183,37
1641,-232,150,17353,496,-948,-346,0,236,16928,39,199,33
1651,-225,141,17365,492,-959,-333,-80,216,17036,7,223,44
1661,-255,135,17359,481,-951,-334,-36,192,17052,26,189,12
1671,-232,146,17349,486,-945,-330,-48,216,16948,33,197,62
1681,-225,131,17359,490,-951,-327,-52,200,16940,14,182,44
1691,-233,136,17357,489,-940,-329,-8,244,16976,35,219,24
1701,-233,143,17334,505,-948,-340,-28,260,17120,1,202,50
1711,-227,133,17346,496,-936,-342,4,220,16924,43,194,47
1722,-243,142,17339,498,-951,-336,-52,184,16968,-16,165,35
1731,-240,137,17355,478,-943,-331,-32,188,16968,23,178,28
1741,-230,140,17346,478,-949,-331,-52,208,16988,17,229,38
1751,-243,142,17340,487,-939,-334,-20,216,16896,32,187,59
1761,-236,138,17357,490,-941,-336,-12,248,16960,11,209,20
1771,-233,126,17335,486,-943,-331,-24,188,16960,-6,204,30
1781,-240,133,17343,489,-942,-328,-52,256,16928,33,163,50
1822,-229,128,17334,497,-923,-344,-48,172,17128,25,209,66
1831,-229,133,17351,487,-957,-334,-40,160,17000,53,205,44
1841,-235,132,17339,474,-945,-328,-28,272,17056,-7,214,31
1851,-229,128,17344,485,-937,-335,-44,188,16968,28,212,38
1861,-226,154,17335,482,-944,-336,-16,124,17052,35,198,44
1871,-237,139,17341,479,-942,-334,-52,256,16992,25,169,36
1881,-234,140,17369,484,-925,-334,-80,216,16888,24,203,34
1891,-215,146,17358,486,-941,-329,-44,216,17064,4,198,51
1901,-240,147,17338,482,-924,-326,8,188,16944,18,194,22
1911,-237,147,17341,486,-937,-334,32,284,16856,29,185,76
1922,-238,124,17354,490,-949,-333,20,156,16968,0,208,31
1931,-224,138,17355,475,-943,-328,-24,176,16924,-3,198,59
1941,-231,136,17336,482,-928,-331,-28,220,16920,15,214,42
1951,-231,141,17342,493,-926,-339,-64,256,16896,2,186,53
1961,-238,133,17344,479,-931,-338,24,208,16972,7,180,72
1971,-244,134,17351,489,-930,-337,-80,180,16928,29,190,45
2011,-225,136,17342,470,-938,-328,-8,124,17000,34,223,42
2022,-224,145,17331,491,-930,-335,-56,284,16992,-7,193,52
2031,-240,142,17328,480,-948,-328,-116,236,16952,17,202,46
2041,-229,130,17337,486,-944,-331,-36,276,17080,53,213,65
2051,-210,128,17336,495,-944,-334,-44,172,16876,22,185,33
2061,-239,145,17345,490,-927,-334,-116,244,17008,16,203,23
2071,-226,136,17363,487,-930,-332,-56,208,16864,41,194,26
2081,-240,135,17357,476,-933,-335,-20,196,16912,0,201,26
2092,-230,121,17359,476,-944,-327,-36,308,16964,25,198,47
2101,-230,148,17361,492,-922,-332,44,248,16944,22,223,43
2111,-236,144,17331,486,-930,-337,-4,228,16960,10,201,37
2122,-230,141,17341,486,-938,-332,-12,224,16896,4,189,37
2131,-234,155,17343,479,-930,-333,-52,228,16920,-19,234,35
2141,-236,154,17346,473,-941,-323,-76,208,16984,-17,189,57
2151,-239,132,17330,482,-938,-324,-52,164,16920,-11,217,36
2161,-235,141,17338,485,-941,-328,-84,228,16860,33,185,64
2171,-231,148,17347,482,-934,-331,-52,224,16996,29,204,71
2181,-240,141,17347,480,-928,-332,8,216,16988,10,208,47
2191,-232,136,17348,477,-942,-329,-48,224,16984,-8,148,47
2201,-234,144,17342,480,-929,-325,-32,196,17004,12,183,48
2212,-222,126,17344,478,-941,-331,-32,204,16888,50,207,52
2223,-239,124,17330,485,-940,-325,-20,168,17012,19,177,37
2232,-224,132,17341,478,-943,-318,-48,216,16952,16,198,27
2242,-232,127,17338,465,-946,-316,-116,180,16968,37,175,64
2302,-229,144,17347,500,-926,-341,-64,200,17000,-1,202,60
2312,-233,135,17345,476,-928,-328,-72,192,16896,8,218,28
2322,-237,132,17355,481,-936,-325,-32,156,16996,35,190,47
2332,-249,132,17350,478,-926,-323,-116,248,16972,-11,217,24
2342,-230,137,17348,483,-945,-331,32,196,16940,10,211,19
2352,-240,143,17335,484,-923,-333,-36,164,16860,-9,198,30
2362,-232,130,17351,481,-936,-327,12,216,16924,63,192,32
2372,-248,138,17338,488,-927,-341,-84,212,16984,4,181,59
2382,-232,140,17355,477,-940,-325,-24,232,16948,33,204,40
2392,-236,138,17341,473,-934,-325,-16,204,16888,19,204,33
2402,-226,134,17333,482,-922,-334,-36,208,16992,55,216,58
2412,-239,146,17368,479,-917,-325,-20,156,16952,38,185,46
2422,-233,143,17349,473,-950,-330,-36,180,16952,3,222,11
2432,-224,138,17346,488,-932,-333,-88,216,17068,23,220,48
2442,-227,135,17341,494,-936,-335,-48,172,17068,35,192,60
2452,-229,135,17321,476,-924,-331,-28,188,16984,15,192,55
2462,-228,122,17346,490,-929,-339,-80,192,16932,5,214,55
2472,-236,128,17334,475,-932,-332,-40,248,17080,44,199,67
2482,-241,133,17344,478,-933,-341,-100,276,17004,10,182,59
2492,-236,149,17335,471,-930,-331,-44,244,16984,50,202,39
2502,-247,132,17354,479,-922,-326,40,252,16972,16,205,34
2512,-248,140,17341,494,-931,-334,-104,236,16948,31,230,45
2522,-221,130,17341,473,-933,-326,-52,244,16996,77,194,35
2532,-230,139,17340,489,-909,-333,32,200,16968,34,195,67
2572,-231,134,17350,488,-914,-339,-52,208,16944,25,199,24
2582,-231,144,17337,483,-922,-335,-8,304,16992,19,235,11
2592,-221,151,17334,485,-932,-333,-36,176,17024,27,231,56
2602,-227,131,17331,486,-945,-328,20,220,16964,-26,214,41
2612,-233,142,17337,486,-929,-329,-20,212,16988,10,209,30
2623,-241,130,17346,484,-947,-331,0,196,16908,14,212,15
2632,-233,142,17344,483,-935,-328,-16,96,17036,30,245,49
2642,-228,146,17347,484,-926,-330,24,252,17112,31,173,40
2652,-242,129,17343,487,-931,-328,-36,196,16892,51,203,63
2662,-227,131,17340,478,-926,-327,-44,180,16916,25,180,50
2672,-239,123,17344,479,-941,-324,-64,216,16972,6,193,7
2682,-225,133,17343,486,-942,-325,-68,188,16896,56,177,34
2692,-232,139,17339,480,-931,-325,-36,248,16976,45,226,20
2702,-240,140,17338,476,-928,-328,12,248,16992,47,207,38
2712,-224,132,17360,482,-923,-327,-60,160,17024,17,234,35
2722,-241,134,17339,475,-951,-320,-24,192,16988,5,195,43
2732,-235,131,17338,467,-936,-322,-40,220,16968,34,205,19
2742,-246,130,17351,483,-947,-320,8,220,16912,11,217,5
2752,-226,131,17340,457,-933,-321,-24,172,16996,16,195,13
2762,-221,133,17343,470,-934,-332,-148,156,16888,10,219,38
2772,-244,129,17333,482,-940,-334,-16,208,17092,32,200,43
2782,-237,125,17342,459,-941,-320,-16,236,16940,27,220,20
2792,-233,121,17347,467,-933,-324,-108,252,17008,0,197,32
2802,-225,134,17344,477,-925,-331,-72,160,16940,13,218,30
2842,-228,138,17352,476,-930,-326,0,212,17000,29,225,39
2852,-243,141,17330,480,-931,-322,-4,200,17104,33,219,37
2862,-225,119,17337,480,-931,-329,-36,168,16976,25,214,31
2872,-231,116,17348,489,-929,-335,-12,216,16948,8,203,46
2882,-238,143,17349,469,-922,-329,-32,152,16904,42,196,24
2892,-227,129,17343,459,-929,-318,-88,160,16964,12,183,62
2902,-243,135,17349,479,-925,-329,-80,236,17004,8,228,46
2912,-231,131,17328,479,-926,-326,-16,216,16976,17,183,17
2922,-227,121,17345,489,-919,-328,-12,204,17084,30,191,33
2932,-233,126,17339,490,-935,-333,-24,232,16916,41,235,24
2942,-230,131,17328,481,-931,-328,-32,212,17008,26,213,45
2952,-236,136,17335,464,-924,-324,-40,200,16984,17,225,48
2962,-236,120,17344,459,-937,-314,48,152,16928,-12,179,31
2972,-230,132,17345,459,-924,-322,-28,228,16856,38,189,64
2982,-234,130,17351,465,-934,-327,-48,240,16960,21,230,48
2992,-237,128,17336,492,-928,-334,-64,256,17000,30,213,13
3032,-233,133,17355,469,-927,-316,-52,172,17080,27,194,5
3042,-245,129,17350,481,-930,-325,-44,236,16940,20,206,22
3052,-226,127,17344,470,-927,-327,-60,204,17000,40,216,41
3062,-238,123,17344,493,-924,-328,-40,176,16912,39,202,78
3072,-232,140,17342,478,-923,-332,28,180,16996,35,190,34
3082,-237,132,17342,467,-929,-324,-48,184,17048,-7,192,46
3092,-237,131,17343,475,-938,-323,-44,156,16892,25,191,25
3102,-239,140,17350,480,-941,-322,-44,164,16984,55,168,29
3112,-225,120,17350,468,-938,-319,-56,196,17032,6,230,34
3123,-227,145,17349,478,-909,-329,-28,240,16900,6,195,35
3132,-237,135,17338,473,-922,-329,-92,228,16932,11,201,59
3142,-238,133,17332,468,-930,-327,-48,188,16876,6,189,27
3152,-229,142,17345,476,-930,-326,-8,200,16964,2,207,43
3162,-231,134,17353,478,-933,-321,16,220,16968,0,208,25
3172,-221,121,17339,472,-923,-325,-36,200,16992,47,188,66
3182,-220,138,17329,472,-926,-333,-28,196,17048,16,197,40
3192,-248,126,17337,475,-922,-331,-28,220,16972,32,194,12
3202,-241,133,17345,478,-931,-326,-40,176,16944,16,185,10
3212,-236,139,17347,478,-925,-324,-8,160,16936,16,241,35
3223,-225,136,17323,483,-918,-329,-52,224,16940,-10,192,60
3232,-209,137,17356,465,-937,-324,-72,244,16948,-22,206,22
3242,-241,127,17333,472,-932,-325,-76,188,17020,5,201,32
3252,-233,141,17343,473,-930,-322,44,244,16868,22,189,47
3262,-235,134,17326,476,-922,-329,-24,176,17048,54,210,17
3302,-233,119,17345,472,-940,-320,-40,212,16932,11,190,44
3312,-237,136,17340,465,-927,-324,-40,144,17004,15,202,-4
3323,-227,135,17349,460,-928,-328,-4,236,16872,24,198,35
3332,-235,128,17345,485,-915,-335,-8,232,16876,13,196,27
3342,-232,135,17357,485,-939,-334,-36,212,16948,55,203,34
3352,-242,130,17333,495,-927,-337,20,172,17012,8,202,25
3362,-237,133,17343,474,-932,-322,-4,188,16900,20,191,43
3372,-235,142,17347,490,-905,-340,-72,244,16996,10,180,51
3382,-240,140,17337,480,-927,-326,8,176,16856,12,191,46
3392,-237,151,17348,468,-940,-316,-4,192,16960,36,223,55
3402,-247,142,17342,478,-932,-328,-48,184,17052,19,193,22
3412,-242,124,17347,478,-925,-331,4,280,17016,14,223,62
3422,-242,132,17330,467,-942,-320,-104,196,16972,-7,205,33
3432,-224,129,17327,477,-926,-327,-64,264,16972,44,210,45
3442,-248,130,17340,472,-942,-327,-68,196,16964,12,194,28
3452,-245,132,17342,469,-932,-323,-8,224,17008,18,182,34
3462,-217,126,17352,486,-937,-335,-4,204,16896,28,203,48
3472,-254,149,17346,479,-932,-329,0,272,17036,10,193,40
3482,-242,143,17346,475,-930,-326,0,216,17028,-15,197,45
3492,-228,136,17355,475,-924,-328,-48,224,16952,31,225,59
3502,-242,127,17350,485,-927,-326,-64,240,16984,-8,201,41
3512,-221,137,17340,482,-920,-330,-8,256,16984,9,194,48
3523,-235,124,17348,479,-928,-333,-56,212,16884,4,185,46
3532,-239,138,17343,484,-929,-338,-76,168,16948,24,190,56
3572,-226,132,17338,468,-941,-322,-72,220,16968,8,211,25
3582,-229,134,17346,479,-928,-329,-68,216,16976,29,214,24
3592,-239,137,17336,498,-919,-333,-12,188,16884,0,201,35
3602,-240,143,17352,485,-919,-334,-60,236,16960,35,185,44
3612,-244,123,17347,497,-934,-326,-36,180,16860,35,173,26
3622,-234,140,17354,488,-935,-324,-28,216,17076,7,197,51
3632,-237,134,17357,478,-934,-315,-72,204,16920,16,230,46
3672,-231,134,17350,482,-936,-320,-24,240,16956,10,223,51
