0,-236,163,17355,509,-959,-351,-20,220,16960,45,228,22
3682,-232,127,17343,475,-920,-321,-36,228,16952,18,233,58
3692,-232,123,17340,463,-928,-322,-4,248,16904,21,212,62
3702,-240,125,17330,460,-932,-317,-12,236,16824,21,158,38
3712,-238,127,17344,465,-938,-320,-76,264,16988,11,217,45
3722,-243,137,17334,474,-925,-332,-64,152,16952,15,201,56
3732,-234,145,17342,484,-923,-336,-80,204,17036,-7,194,34
3742,-243,138,17352,478,-936,-329,-48,224,17084,18,164,63
3752,-233,132,17338,486,-938,-330,-16,192,16952,-1,212,60
3762,-240,134,17366,484,-932,-327,-56,124,16972,28,191,35
3772,-227,150,17351,477,-919,-330,-68,248,16936,15,193,57
3782,-230,134,17350,469,-937,-320,-8,168,16904,39,242,30
3792,-217,130,17355,490,-924,-322,-92,192,16948,22,199,25
3802,-241,130,17352,495,-925,-328,-76,172,16968,10,212,41
3812,-232,138,17344,476,-939,-324,-48,216,17024,19,196,54
3822,-236,140,17357,489,-928,-333,-20,236,16944,47,231,58
3832,-225,135,17353,486,-931,-330,-24,260,16848,14,199,38
3842,-236,142,17347,489,-920,-330,-40,276,16932,-2,189,33
3852,-235,128,17361,488,-939,-330,-104,272,16916,-26,205,9
3862,-230,124,17357,486,-931,-337,-48,208,17016,50,229,56
3872,-226,133,17359,481,-934,-332,-40,288,16972,16,191,45
3882,-235,135,17363,480,-932,-328,-68,220,16888,18,217,31
3892,-235,134,17342,479,-915,-328,-28,172,17000,24,189,52
3902,-239,137,17338,484,-928,-330,-32,232,16900,0,227,53
3942,-230,139,17349,475,-926,-325,-28,168,16992,40,209,31
3952,-232,134,17346,476,-950,-322,-48,180,16908,-2,196,57
3962,-238,133,17364,487,-944,-326,-16,224,16948,-12,221,36
3972,-233,141,17361,479,-944,-321,-48,224,17008,36,200,44
3982,-221,131,17357,475,-939,-323,-44,228,16960,21,153,-16
3992,-232,132,17356,473,-936,-327,-28,188,17012,36,213,47
4002,-220,143,17345,468,-937,-318,-108,216,16964,-19,205,39
4012,-240,150,17345,471,-936,-319,-16,264,17108,7,209,47
4022,-226,133,17350,473,-934,-327,-44,180,16784,21,213,69
4032,-226,126,17340,479,-937,-325,-108,284,16908,7,180,25
4042,-216,130,17340,481,-942,-334,-16,184,17008,35,208,26
4052,-228,135,17344,509,-915,-345,20,176,16896,31,217,27
4062,-239,127,17362,490,-930,-336,-44,272,16948,14,219,40
4072,-234,128,17352,479,-941,-327,-60,216,16956,4,183,65
4082,-240,125,17354,491,-941,-333,-64,236,16984,2,211,64
4092,-246,139,17333,486,-935,-334,36,180,16968,16,184,59
4132,-242,126,17363,473,-936,-327,28,184,17040,-5,204,33
4142,-245,142,17339,484,-921,-335,-20,144,17000,24,189,21
4152,-238,138,17338,491,-922,-333,-100,208,16924,38,217,33
4162,-232,134,17355,470,-958,-316,-24,188,16904,71,221,73
4172,-246,146,17360,489,-933,-333,-80,144,16980,32,218,52
4182,-237,142,17359,482,-938,-326,-48,152,17012,12,198,34
4192,-242,125,17357,475,-928,-324,-32,172,16952,36,216,64
4202,-234,138,17359,479,-929,-323,-48,312,17000,32,213,18
4213,-233,138,17345,491,-914,-341,-60,204,16900,7,207,44
4223,-238,146,17355,489,-928,-330,-72,200,16896,41,171,48
4233,-242,137,17341,483,-941,-320,60,172,16984,42,187,54
4243,-234,136,17356,497,-921,-336,24,192,16960,29,203,54
4253,-232,131,17344,478,-922,-331,0,176,16988,36,200,77
4263,-239,131,17364,472,-944,-325,-104,224,16956,15,246,57
4273,-248,148,17353,474,-924,-330,-8,200,16896,6,228,67
4283,-228,144,17354,473,-940,-321,-88,200,17080,3,215,45
4293,-235,145,17368,488,-941,-337,-56,252,16968,-31,189,62
4303,-228,119,17345,489,-930,-334,-8,204,17044,10,234,51
4313,-218,134,17363,505,-923,-335,-92,228,16956,35,219,6
4323,-219,130,17340,484,-938,-332,-40,164,16908,19,196,6
4333,-234,131,17346,486,-940,-331,24,192,17084,20,179,26
4343,-233,148,17353,482,-945,-331,-20,200,16944,5,191,51
4353,-234,137,17348,499,-900,-333,-124,236,16888,0,200,53
4363,-230,140,17341,482,-943,-321,-56,248,17000,26,190,42
4403,-233,146,17349,497,-936,-336,-112,236,16972,-13,194,39
4413,-227,132,17344,479,-928,-332,-36,208,16984,19,210,41
4423,-230,129,17349,469,-928,-327,-32,160,16960,44,193,30
4433,-236,123,17356,467,-939,-325,60,212,16916,29,197,28
4443,-228,147,17344,476,-938,-327,-20,236,16884,13,250,48
4453,-227,144,17351,488,-919,-325,-16,188,16888,-12,197,61
4463,-248,142,17351,474,-935,-322,-44,200,17040,0,204,47
4473,-229,139,17342,469,-939,-323,-56,204,16912,14,223,31
4483,-230,132,17358,484,-925,-333,-28,236,17028,47,206,44
4493,-249,127,17336,479,-931,-331,-76,236,16932,-10,195,33
4503,-226,117,17359,461,-923,-326,-20,156,16976,20,182,47
4513,-245,129,17346,479,-926,-332,-48,168,16868,29,188,47
4523,-218,137,17363,496,-933,-335,-24,176,16940,37,194,33
4533,-250,130,17351,489,-925,-337,-68,184,16920,18,214,47
4543,-243,142,17353,466,-936,-316,-80,176,16964,21,200,17
4553,-218,126,17353,472,-925,-332,-52,172,16960,39,210,74
4563,-228,143,17346,486,-929,-332,-20,220,17028,26,187,55
4573,-225,136,17339,494,-942,-336,-60,124,17000,2,203,78
4583,-227,137,17368,496,-936,-328,-60,196,16956,2,217,33
4593,-240,123,17349,485,-935,-325,-32,200,17092,-4,236,79
4603,-241,138,17353,485,-936,-331,-8,116,16920,10,212,34
4613,-226,130,17368,485,-932,-334,4,204,16900,28,207,27
4623,-236,142,17360,483,-932,-334,-60,200,16908,14,185,58
4633,-241,144,17350,482,-919,-338,-88,140,16956,33,209,32
4673,-239,134,17341,483,-944,-328,4,204,17044,12,191,13
4683,-243,137,17346,469,-938,-321,-28,212,16952,21,242,22
4693,-227,131,17351,467,-938,-320,-52,260,17056,27,233,28
4703,-235,143,17365,463,-930,-323,-40,168,16884,38,200,37
4713,-226,133,17355,473,-933,-334,-24,224,17032,17,238,43
4723,-236,135,17345,474,-921,-334,-108,192,16940,15,203,30
4733,-246,125,17340,475,-928,-324,-8,164,16964,24,212,22
4773,-232,129,17361,463,-949,-314,20,228,16852,9,205,58
4783,-246,137,17350,481,-938,-328,-40,228,16908,42,211,36
4793,-221,145,17353,489,-937,-341,-12,208,16920,49,190,26
4803,-224,132,17354,484,-939,-329,0,192,16892,8,198,58
4813,-234,128,17354,476,-932,-329,-60,276,17064,15,209,29
4823,-233,149,17339,484,-923,-328,-32,220,16932,25,196,49
4833,-240,151,17343,471,-946,-319,44,216,17004,-7,181,57
4843,-225,152,17343,473,-928,-322,16,152,16940,17,203,15
4853,-232,117,17347,474,-924,-325,-16,228,17060,3,178,56
4863,-243,132,17350,483,-930,-326,-20,144,16940,16,195,24
4873,-233,142,17349,482,-949,-322,-32,192,16948,8,183,33
4883,-236,128,17350,472,-939,-322,-108,156,16828,32,228,65
4893,-242,125,17347,475,-945,-318,-36,160,16924,37,200,31
4903,-226,136,17355,484,-938,-334,-68,252,17084,37,219,53
4913,-220,145,17350,475,-926,-333,-32,260,16912,47,205,54
4923,-218,131,17368,473,-933,-327,-116,196,17028,-12,239,31
4933,-224,139,17350,473,-934,-323,-24,256,17008,-1,193,43
4943,-235,125,17342,492,-927,-336,-20,204,16912,-26,215,59
4953,-223,132,17355,492,-924,-338,-60,204,16992,28,231,52
4963,-229,135,17344,497,-920,-335,-44,224,16960,18,197,25
4973,-236,131,17340,493,-947,-333,-60,236,17008,37,220,27
4983,-238,132,17340,491,-932,-336,-76,204,16876,4,183,42
4993,-235,126,17357,472,-924,-328,24,228,16880,10,215,16
5003,-229,133,17360,469,-943,-326,-56,140,16968,25,163,58
5043,-235,143,17362,490,-926,-340,-84,156,16920,-9,215,20
5053,-230,138,17359,492,-928,-331,-56,160,17024,9,197,45
5063,-240,127,17340,480,-926,-324,-60,220,16964,3,198,38
5073,-237,134,17369,489,-918,-329,16,180,16936,20,209,16
5083,-236,134,17342,473,-941,-329,-136,208,17012,0,222,23
5093,-230,130,17350,474,-932,-319,-32,204,16960,-14,218,23
5103,-226,133,17345,471,-925,-322,-72,212,16992,11,195,38
5113,-241,136,17347,490,-921,-337,-8,172,16944,-8,184,-3
5123,-238,149,17350,475,-927,-326,-84,204,16900,0,169,36
5133,-236,135,17339,476,-942,-324,-44,188,16932,24,204,32
5143,-229,124,17331,490,-934,-332,-52,248,17020,57,218,47
5153,-237,137,17353,477,-934,-324,-28,228,16924,27,204,25
5163,-240,150,17357,483,-921,-333,-44,216,16952,13,188,51
5173,-246,134,17340,485,-919,-333,8,188,17124,8,190,51
5183,-219,143,17355,479,-945,-329,-28,252,16916,8,184,70
5193,-244,126,17356,485,-932,-328,-64,204,16884,23,199,65
5203,-223,124,17332,483,-942,-321,-28,252,16932,25,226,37
5213,-243,126,17344,484,-932,-332,-56,272,16880,17,196,44
5223,-235,125,17352,470,-923,-324,-60,192,17100,7,223,48
5233,-225,133,17352,479,-942,-327,-76,240,16964,59,202,45
5243,-236,137,17354,481,-924,-336,-132,252,16848,32,221,25
5253,-225,134,17353,470,-927,-328,-32,184,16972,-1,222,37
5263,-245,136,17345,475,-939,-327,32,236,16984,27,180,56
5273,-237,142,17358,486,-927,-334,-52,212,16896,11,203,41
5313,-232,137,17362,483,-928,-334,-20,140,17028,13,171,32
5323,-234,126,17339,489,-934,-333,-16,232,16912,45,189,21
5333,-228,139,17343,489,-929,-334,-48,224,17020,11,199,53
5343,-231,150,17357,463,-953,-325,-72,212,16928,3,209,55
5353,-225,130,17345,470,-947,-313,60,188,16920,41,203,29
5363,-238,139,17357,476,-930,-327,-56,220,16972,16,176,42
5373,-228,141,17350,487,-920,-340,-8,200,16972,33,202,35
5383,-231,145,17339,475,-942,-325,-52,244,16992,6,208,44
5393,-224,139,17350,474,-946,-326,-12,172,16960,22,221,40
5403,-237,135,17353,481,-943,-325,-84,292,16996,46,222,44
5413,-242,138,17348,477,-945,-317,-96,224,17076,7,205,23
5423,-232,111,17350,462,-940,-318,-60,200,17044,34,233,64
5433,-225,137,17349,480,-932,-331,-20,236,16988,34,170,69
5443,-234,126,17345,470,-938,-325,-84,264,16984,23,210,37
5453,-228,144,17350,472,-933,-327,-8,196,16912,33,215,44
5463,-228,142,17370,473,-929,-323,-52,240,17012,3,167,32
5503,-239,133,17361,466,-932,-325,-16,188,17028,-12,219,38
5513,-241,140,17350,480,-930,-331,-68,192,16852,36,195,74
5523,-221,119,17359,492,-930,-336,-56,216,16904,14,215,49
5533,-231,126,17355,482,-936,-332,-24,212,17028,-2,202,54
5543,-222,134,17358,472,-939,-322,-84,164,17024,18,243,76
5553,-236,134,17337,472,-945,-323,-44,192,16964,41,197,39
5563,-248,135,17360,465,-942,-312,4,200,16948,7,220,49
5573,-224,137,17342,474,-914,-328,-16,196,17032,6,202,24
5583,-231,130,17355,484,-914,-329,-16,188,16872,25,186,18
5593,-226,137,17347,481,-938,-325,-48,132,16988,20,204,38
5603,-229,142,17348,491,-931,-334,-76,212,16936,-7,207,47
5613,-228,131,17360,477,-946,-316,-116,172,17020,6,221,23
5623,-244,145,17356,484,-943,-319,-36,248,16980,17,211,42
5633,-239,145,17356,470,-947,-318,-56,256,16968,20,194,51
5643,-251,133,17351,473,-932,-323,-16,156,17028,17,201,26
5653,-224,139,17352,483,-919,-338,-20,224,16852,20,173,59
5663,-246,149,17361,490,-940,-332,-28,208,17008,-8,191,8
5673,-243,129,17357,483,-935,-329,-36,188,16864,-8,186,19
5683,-236,132,17353,485,-929,-323,8,148,16888,3,201,46
5693,-238,134,17354,494,-944,-327,-76,172,17004,38,222,19
5703,-231,138,17349,478,-932,-331,-108,204,16900,43,214,29
5713,-232,150,17364,483,-941,-330,-56,144,16988,-13,201,46
5723,-226,137,17340,478,-931,-330,-40,204,16880,40,208,31
5733,-237,134,17351,480,-934,-324,-132,236,16932,27,196,24
5773,-228,141,17350,468,-931,-327,-76,248,17052,43,218,45
5783,-237,131,17360,467,-937,-322,-44,220,16932,13,233,55
5793,-216,134,17345,489,-922,-323,-16,236,16888,-12,202,17
5803,-232,144,17354,489,-927,-337,-28,224,16948,19,222,55
5813,-237,122,17345,474,-935,-325,-80,240,16952,-6,205,74
5823,-248,126,17354,476,-943,-323,-76,172,16916,6,187,38
5833,-238,142,17348,466,-936,-323,-28,184,17048,22,204,31
5873,-234,134,17335,483,-918,-325,-16,164,17032,7,202,38
5883,-244,135,17344,475,-925,-320,-24,212,16944,33,179,51
5893,-226,138,17372,473,-925,-323,-48,268,16872,24,209,14
5903,-233,123,17343,472,-921,-326,-112,204,16988,12,206,56
5913,-259,130,17348,477,-934,-317,-52,180,16968,22,208,50
5923,-242,127,17343,484,-929,-333,-28,212,16928,5,192,44
5933,-232,131,17350,469,-925,-324,44,172,17032,19,201,50
5943,-231,136,17355,477,-931,-332,-16,216,17060,55,203,59
5953,-241,121,17360,483,-941,-325,-8,160,16956,50,203,52
5963,-231,125,17354,481,-929,-324,-24,256,16896,10,205,52
5973,-224,131,17361,478,-925,-325,8,168,16832,48,176,48
5983,-228,133,17341,477,-927,-326,-56,224,17040,20,217,39
5993,-228,139,17350,482,-908,-332,-36,240,17000,24,213,29
6003,-220,129,17334,464,-947,-329,-84,208,16940,26,179,50
6013,-243,136,17348,475,-942,-322,24,224,16952,-8,200,41
6023,-232,121,17344,467,-936,-325,-60,208,16980,28,186,49
6033,-228,133,17357,476,-931,-320,-64,220,16940,31,211,67
6043,-229,127,17339,468,-929,-328,-48,200,16900,40,196,35
6053,-234,133,17352,465,-921,-323,-52,180,16904,23,233,28
6063,-236,156,17337,464,-932,-322,-120,236,16988,-19,213,32
6073,-243,130,17353,456,-926,-327,-8,232,16856,-7,201,39
6083,-221,128,17358,472,-933,-326,-120,168,16872,45,181,46
6093,-233,133,17343,478,-925,-329,-44,216,16904,55,210,63
6103,-240,138,17350,501,-932,-334,-36,240,16972,50,204,26
6143,-235,138,17337,475,-929,-327,-64,124,17016,55,245,42
6153,-240,128,17367,478,-932,-326,-44,268,16976,43,205,17
6163,-229,135,17336,478,-926,-331,0,260,16836,4,177,64
6173,-232,138,17357,484,-932,-327,-104,284,17072,45,202,31
6183,-242,132,17350,470,-922,-325,-36,184,17000,13,232,78
6193,-245,134,17345,478,-925,-336,16,180,16932,51,201,51
6203,-234,141,17355,477,-928,-329,-52,248,16916,12,219,39
6214,-227,128,17343,466,-933,-322,-20,212,16968,20,194,34
6224,-238,122,17343,478,-926,-329,-40,192,16924,-18,208,40
6234,-244,142,17353,478,-925,-324,0,240,16916,4,225,48
6244,-204,137,17347,469,-926,-321,-72,196,17008,39,209,49
6254,-246,139,17355,474,-917,-327,-48,244,16936,11,187,22
6264,-215,126,17341,480,-925,-336,-48,152,16932,13,210,29
6274,-230,140,17365,476,-932,-329,20,252,16996,52,209,65
6284,-238,132,17348,475,-918,-330,0,124,17040,47,175,58
6294,-229,134,17349,478,-929,-323,4,168,16980,-5,227,49
6334,-227,138,17355,460,-925,-321,-80,248,16936,11,217,85
6344,-227,132,17343,475,-929,-327,-56,224,16848,-9,233,40
6354,-240,126,17358,470,-939,-317,-88,244,16908,15,198,30
6364,-226,128,17339,466,-925,-320,-80,144,16996,33,191,13
6374,-239,125,17341,478,-921,-321,-68,200,17092,16,197,29
6384,-240,136,17337,475,-925,-328,-64,180,16860,14,186,34
6394,-234,121,17337,469,-927,-323,32,220,16864,51,227,36
6404,-240,126,17346,477,-922,-327,-4,212,16944,28,194,24
6414,-232,135,17353,447,-930,-311,-8,180,17024,30,217,37
6424,-239,131,17358,476,-924,-322,-60,248,17044,43,223,59
6434,-221,141,17358,473,-920,-328,-28,232,16912,15,180,66
6444,-233,127,17327,484,-917,-329,-36,188,16988,24,208,8
6454,-226,137,17339,479,-923,-323,-76,160,17004,18,209,78
6464,-232,134,17338,471,-936,-319,-92,252,17056,17,212,47
6474,-237,121,17350,486,-917,-331,-32,220,17008,36,226,48
6484,-231,127,17355,476,-932,-331,-76,196,16916,16,201,32
6524,-211,136,17348,464,-938,-314,-28,216,16912,-12,209,28
6534,-234,134,17353,481,-944,-320,-100,208,16968,-9,182,6
6544,-230,135,17352,483,-928,-327,-4,268,16816,6,213,51
6554,-222,129,17335,485,-918,-331,-4,124,16940,36,196,21
6564,-237,136,17351,468,-916,-331,-36,256,16988,19,191,36
6574,-238,131,17340,467,-921,-323,-36,244,16944,24,201,45
6584,-225,136,17338,476,-914,-329,-72,204,16888,25,218,60
6594,-243,128,17330,473,-918,-331,-92,208,16908,21,206,23
6604,-221,148,17351,473,-925,-326,0,188,16984,25,187,86
6614,-236,133,17358,469,-925,-324,-32,224,16912,20,198,22
6624,-242,143,17368,465,-911,-318,-12,156,16960,-19,188,33
6634,-221,127,17342,463,-938,-313,12,232,16896,-9,196,58
6644,-237,132,17337,469,-924,-327,4,216,16924,37,202,64
6654,-223,137,17346,476,-919,-334,-8,200,16880,33,207,47
6664,-226,144,17345,474,-914,-327,4,192,16940,-7,230,27
6674,-241,131,17339,480,-931,-323,-48,132,16964,47,198,51
6684,-232,129,17334,466,-926,-318,-72,168,16964,32,186,56
6694,-221,125,17351,479,-923,-327,-52,260,16952,23,214,39
6704,-232,130,17357,474,-921,-329,-88,236,16908,3,201,53
6714,-232,128,17357,480,-918,-329,16,224,17012,3,181,31
6724,-237,126,17360,476,-929,-327,-68,232,16984,5,206,31
6734,-237,115,17357,453,-928,-315,-84,224,17008,8,220,46
6744,-240,133,17344,463,-919,-321,12,176,16948,22,194,75
6754,-237,142,17341,479,-928,-328,-44,196,16972,46,202,77
6794,-239,136,17346,484,-938,-323,-40,192,16992,-36,206,21
6804,-230,124,17346,472,-925,-321,-84,200,16944,3,201,31
6814,-238,133,17356,485,-919,-323,-88,220,16964,3,196,71
6824,-232,134,17352,481,-935,-333,-80,112,16940,41,223,64
6834,-227,124,17354,463,-929,-325,-64,224,16988,16,189,45
6844,-231,132,17347,468,-929,-319,-100,208,17044,27,184,43
6854,-220,136,17345,484,-928,-327,-4,156,16960,14,201,51
6864,-234,146,17354,469,-936,-324,16,240,16912,37,192,28
6874,-237,140,17335,484,-927,-326,-52,184,16992,12,194,60
6884,-226,135,17334,479,-918,-331,-36,216,17008,38,194,52
6894,-233,134,17345,485,-929,-328,-40,188,17016,10,175,62
6904,-231,129,17360,482,-935,-327,-72,264,16988,39,238,63
6914,-231,135,17354,479,-925,-323,-56,144,16972,25,206,48
6924,-227,127,17341,473,-930,-327,-64,172,16932,-15,203,32
6934,-228,137,17363,485,-938,-329,-72,144,17052,21,196,42
6994,-232,143,17357,483,-928,-325,-64,200,17016,16,203,51
7004,-234,127,17341,464,-931,-329,-116,268,16976,5,189,44
7014,-251,131,17335,468,-919,-326,-44,260,16928,-13,217,36
7024,-217,129,17354,476,-943,-331,-84,164,16952,-7,199,45
7034,-224,131,17348,467,-913,-323,-60,224,16876,20,152,28
7044,-245,127,17361,467,-921,-327,-96,188,16896,12,213,46
7054,-229,125,17343,487,-924,-328,-36,252,16964,23,169,63
7064,-230,137,17354,479,-920,-329,-36,192,16900,15,176,42
7074,-250,117,17335,478,-927,-327,-16,216,16932,15,200,28
7084,-226,137,17376,485,-933,-324,-80,192,16872,-9,213,9
7094,-232,133,17348,471,-940,-321,-28,168,16944,12,215,47
7104,-237,121,17340,486,-922,-337,-72,260,17020,17,214,43
7114,-212,131,17356,491,-933,-334,-16,208,17028,10,229,36
7124,-232,134,17355,487,-943,-333,24,188,16928,11,209,37
7134,-256,145,17352,479,-943,-324,56,212,16972,15,213,59
7144,-241,140,17352,477,-933,-319,-28,192,16872,8,225,23
7154,-226,137,17342,486,-931,-324,8,244,17060,26,222,33
7164,-233,142,17368,474,-939,-327,-44,252,17020,-1,199,48
7174,-217,133,17344,475,-935,-328,-24,208,16980,56,214,20
7184,-232,134,17341,488,-924,-333,-20,204,16940,29,192,44
7194,-233,137,17357,476,-924,-324,-80,220,16968,-14,236,50
7204,-232,140,17335,471,-933,-322,-4,192,16996,16,201,60
7214,-247,138,17345,483,-940,-323,-60,204,16940,5,210,31
7224,-219,140,17343,477,-929,-320,-80,200,16972,14,224,22
7234,-229,146,17362,479,-933,-328,-100,244,17032,30,203,40
7244,-234,138,17350,478,-924,-330,-40,196,17000,30,165,61
7254,-231,141,17358,480,-925,-320,-40,264,16996,19,207,45
7264,-236,141,17351,460,-938,-315,-68,196,16968,16,202,67
7274,-242,134,17345,480,-939,-325,-36,268,16864,5,178,74
7284,-241,134,17335,472,-931,-321,-48,224,16920,13,203,45
7294,-240,137,17356,470,-925,-319,-52,240,16864,13,208,32
7304,-226,122,17355,467,-939,-321,8,192,16988,14,215,37
7314,-238,146,17350,474,-943,-321,-56,184,16972,15,203,50
7324,-228,135,17359,481,-922,-326,-8,248,16948,3,201,35
7334,-245,138,17337,487,-928,-332,-44,252,16884,13,178,40
7344,-233,136,17352,497,-924,-340,-92,212,16968,32,198,26
7354,-248,146,17346,493,-924,-332,-104,252,16948,-24,185,27
7364,-239,146,17346,484,-918,-328,-92,236,16960,40,190,56
7374,-229,130,17348,469,-934,-318,-124,192,16904,31,182,49
