0,-236,163,17355,509,-959,-351,-20,220,16960,45,228,22
7384,-231,127,17354,455,-937,-318,-120,304,16956,24,189,21
7394,-230,129,17347,458,-939,-318,-36,184,16960,15,167,33
7454,-237,139,17349,463,-935,-322,-40,256,16956,34,215,25
7464,-242,136,17349,471,-929,-322,-76,244,16928,52,204,45
7474,-224,133,17339,461,-941,-319,-128,164,16888,25,190,42
7484,-218,130,17345,478,-945,-332,-36,216,16976,-9,213,27
7494,-228,132,17361,467,-946,-327,-56,208,16912,36,211,41
7504,-224,126,17365,480,-924,-333,8,276,16880,10,211,69
7514,-244,135,17346,470,-915,-329,-84,196,16988,-23,202,36
7524,-231,132,17360,477,-918,-333,-60,172,16904,-7,210,36
7534,-221,132,17361,466,-929,-321,-40,212,16840,37,207,39
7544,-236,135,17369,467,-931,-328,-28,264,17064,13,208,72
7554,-212,139,17351,477,-932,-323,8,180,16956,-26,225,12
7564,-226,131,17348,477,-934,-327,-68,208,17060,53,189,54
7574,-228,134,17353,484,-921,-323,-60,184,16960,31,188,61
7584,-224,127,17353,463,-939,-320,-68,200,16900,21,204,35
7594,-237,135,17338,458,-936,-316,-76,212,17012,17,195,57
7604,-248,114,17348,471,-926,-322,-44,248,16936,22,205,59
7614,-225,126,17353,467,-921,-324,-16,216,16912,-6,177,22
7624,-234,121,17354,467,-923,-323,-68,268,16924,10,197,30
7634,-216,140,17349,477,-938,-329,-80,252,16968,8,196,63
7644,-219,137,17356,464,-929,-325,-44,180,17000,29,206,29
7654,-232,141,17357,473,-930,-334,-36,208,16936,3,225,35
7664,-236,127,17358,462,-943,-319,48,244,16988,-4,179,44
7674,-242,127,17359,481,-933,-322,-76,176,16836,6,205,64
7684,-231,129,17340,487,-921,-337,-32,228,16988,25,222,44
7694,-248,122,17361,473,-916,-325,-68,180,16948,-4,206,62
7704,-237,121,17356,471,-945,-319,-24,240,17068,17,210,42
7714,-244,140,17337,470,-940,-328,-56,236,16920,50,204,41
7724,-228,143,17367,479,-938,-327,52,156,16868,-15,219,46
7734,-235,131,17357,482,-925,-324,-44,208,16984,7,211,31
7744,-223,148,17346,483,-931,-332,-16,212,16876,27,206,23
7754,-224,134,17341,486,-932,-329,0,224,16956,-14,205,46
7764,-230,134,17335,477,-943,-323,0,192,16920,21,179,45
7804,-237,124,17347,475,-936,-326,-20,236,17124,54,208,30
7814,-237,138,17358,478,-930,-326,40,236,16960,9,194,61
7824,-240,140,17350,463,-922,-323,-44,216,16928,19,203,65
7834,-246,126,17363,470,-920,-322,24,264,17008,9,218,13
7844,-237,122,17336,478,-940,-330,-96,228,16928,7,193,18
7854,-237,136,17343,471,-928,-325,-24,192,16948,12,177,41
7864,-239,131,17342,487,-930,-326,-16,176,16996,3,207,26
7874,-212,140,17354,469,-922,-324,16,196,17080,51,191,44
7884,-224,136,17343,479,-928,-325,-20,204,16936,55,205,58
7894,-242,139,17370,474,-931,-329,-140,164,16996,-9,211,41
7904,-225,132,17342,472,-931,-328,4,220,17040,6,198,76
7914,-238,133,17359,472,-942,-324,-60,164,17092,7,224,20
7924,-234,139,17360,475,-931,-322,-56,252,16996,62,183,23
7934,-225,133,17335,467,-928,-315,-56,192,16976,26,182,43
7944,-223,137,17347,472,-935,-318,-28,228,16964,28,208,58
7954,-227,128,17361,472,-938,-318,-36,168,16948,-7,186,52
7994,-243,135,17345,469,-926,-322,-28,220,16988,19,222,17
8004,-229,141,17351,477,-934,-322,-44,196,17088,-7,211,24
8014,-234,135,17352,466,-934,-323,16,228,16984,18,199,18
8024,-241,139,17356,472,-932,-322,-68,208,17084,42,187,-2
8034,-251,123,17371,479,-924,-326,-64,236,16992,55,160,20
8044,-250,124,17368,475,-914,-326,-40,172,16936,-4,209,35
8054,-218,142,17345,473,-945,-325,-60,156,16872,4,165,19
8064,-237,125,17340,476,-939,-330,-64,216,17012,27,197,33
8074,-246,151,17350,473,-934,-323,8,196,16852,26,195,45
8084,-246,122,17335,476,-929,-324,-52,240,16928,27,232,31
8094,-222,142,17355,465,-916,-321,-24,176,16864,31,206,12
8104,-240,146,17338,480,-930,-327,-36,244,16972,23,205,35
8114,-231,148,17348,486,-934,-330,-48,204,16944,39,217,37
8124,-228,147,17356,489,-942,-326,-136,144,16928,27,210,35
8134,-245,137,17341,465,-939,-328,-52,200,16880,-12,214,21
8144,-233,141,17345,476,-929,-323,-80,220,17020,5,177,48
8154,-228,135,17363,465,-935,-323,-44,244,16988,14,213,30
8164,-224,133,17357,471,-941,-324,16,188,16972,22,198,21
8174,-233,129,17341,482,-925,-335,-80,288,16960,32,223,40
8184,-221,122,17368,482,-924,-336,-32,116,16908,-1,222,55
8194,-216,130,17339,490,-930,-335,-16,248,16980,65,198,58
8204,-245,144,17351,495,-935,-335,8,300,16952,34,202,29
8215,-243,138,17360,488,-933,-325,-12,208,16992,26,186,60
8225,-223,124,17339,474,-935,-326,-64,256,16908,45,204,36
8265,-227,135,17343,474,-930,-326,-104,188,16924,30,209,21
8275,-229,138,17349,472,-933,-327,-16,236,16924,5,176,35
8285,-223,138,17366,485,-938,-331,4,224,16976,38,224,87
8295,-243,122,17339,482,-936,-333,-24,212,16912,56,232,33
8305,-240,131,17362,483,-921,-336,-60,244,16940,22,213,27
8315,-228,136,17355,477,-925,-330,-16,172,16900,1,223,35
8325,-233,141,17340,465,-943,-324,-36,208,16952,63,206,38
8335,-244,147,17345,488,-936,-335,-84,180,17036,-6,201,57
8345,-231,127,17348,469,-917,-319,-60,188,16972,17,209,27
8355,-237,139,17354,483,-939,-332,-36,212,16924,-2,206,39
8365,-238,144,17364,474,-932,-327,-56,220,16932,22,220,34
8375,-233,139,17339,483,-927,-329,-32,184,16928,15,170,66
8385,-232,121,17344,487,-930,-329,-44,156,16880,41,184,37
8395,-244,135,17346,475,-941,-327,-24,200,16912,0,184,39
8405,-237,125,17351,476,-932,-326,12,272,16940,26,189,25
8415,-229,129,17361,501,-933,-335,-36,160,16860,10,264,47
8455,-235,140,17370,487,-920,-328,-48,176,16924,25,236,42
8465,-221,132,17361,481,-946,-329,-68,260,16832,9,225,41
8475,-229,125,17344,467,-931,-332,-28,164,16848,-5,192,29
8485,-233,126,17338,481,-921,-328,-40,200,16876,21,231,54
8495,-234,133,17347,472,-925,-325,-52,224,16992,19,216,64
8505,-229,135,17365,480,-919,-328,4,176,16864,13,197,55
8515,-242,133,17334,488,-934,-331,-56,176,16956,10,192,62
8525,-223,134,17348,485,-934,-331,0,252,16920,18,199,28
8535,-240,131,17333,495,-937,-334,-88,252,16932,39,208,22
8545,-227,135,17355,501,-931,-337,-16,236,16980,4,198,74
8555,-239,133,17345,492,-918,-329,-8,176,16940,8,202,50
8565,-231,128,17344,479,-937,-329,-56,244,16980,11,216,20
8575,-227,124,17345,476,-934,-327,-8,220,16956,34,183,47
8585,-238,130,17350,472,-929,-327,-4,256,16856,34,187,67
8595,-235,137,17346,465,-933,-321,20,148,16960,16,212,35
8605,-222,141,17351,471,-938,-323,20,192,16956,57,187,39
8615,-237,134,17336,475,-929,-324,-28,164,16984,7,202,53
8625,-243,130,17366,483,-932,-325,4,180,16932,34,230,21
8635,-233,140,17350,474,-925,-325,-40,204,16976,44,205,23
8645,-233,134,17348,482,-929,-330,0,228,16976,16,188,26
8655,-237,127,17349,490,-924,-331,-24,272,16856,21,217,23
8665,-227,133,17346,480,-927,-327,-16,200,16908,25,194,38
8675,-239,137,17342,469,-938,-325,-28,256,16976,-12,201,39
8685,-241,155,17345,480,-929,-331,-64,192,16916,37,232,51
8725,-226,131,17366,482,-924,-333,8,260,16944,14,209,40
8735,-239,144,17357,486,-937,-331,-52,204,16844,6,215,30
8745,-246,139,17331,460,-943,-319,-84,248,17064,52,188,16
8755,-240,146,17356,473,-921,-325,-40,168,16972,22,177,33
8765,-238,137,17356,474,-946,-331,-72,176,16908,-24,183,38
8775,-230,145,17355,477,-935,-335,-24,212,17036,21,199,53
8785,-227,132,17355,481,-915,-337,-72,200,16992,28,198,31
8795,-238,151,17350,470,-930,-331,-8,204,17008,29,196,17
8805,-218,127,17338,489,-919,-335,-8,172,17092,44,226,48
8815,-234,136,17337,494,-921,-333,-12,204,17016,9,213,47
8825,-227,123,17344,477,-918,-330,24,224,16948,25,191,24
8835,-236,136,17351,489,-930,-338,32,232,16984,51,203,11
8845,-245,130,17340,476,-929,-327,-52,216,16904,4,194,38
8855,-250,136,17335,478,-931,-333,-36,236,17004,-4,184,34
8865,-240,132,17356,488,-940,-337,-40,200,16948,38,229,50
8875,-228,128,17342,482,-924,-325,4,204,16896,19,175,40
8885,-237,144,17346,470,-932,-324,-80,212,16968,9,202,37
8895,-218,128,17356,471,-925,-334,-16,192,16948,3,224,47
8905,-234,128,17344,463,-948,-324,16,232,16940,18,160,37
8915,-230,133,17349,493,-935,-332,-32,256,16848,3,207,31
8925,-232,133,17347,480,-931,-328,-84,232,16964,33,207,52
8935,-241,127,17354,482,-927,-327,-28,180,16932,26,189,48
8945,-247,120,17341,469,-943,-316,-48,168,16936,26,225,21
8955,-245,140,17357,462,-942,-314,-40,260,17004,-10,194,5
9015,-232,119,17353,466,-936,-317,-64,176,17020,31,202,63
9025,-229,128,17342,467,-944,-313,-68,212,16944,10,198,41
9035,-234,127,17338,482,-927,-324,-32,220,16856,3,192,41
9045,-241,124,17350,477,-931,-325,-16,176,16872,1,202,45
9055,-236,140,17348,465,-917,-324,-56,200,16988,65,192,36
9065,-234,129,17340,474,-926,-321,-16,160,17040,19,183,40
9075,-227,137,17341,471,-931,-324,-28,192,17032,37,227,21
9085,-228,132,17344,470,-934,-318,-80,256,17000,32,229,43
9095,-243,138,17352,463,-948,-314,32,248,16912,11,196,70
9105,-222,119,17350,475,-933,-316,-40,244,16900,31,203,18
9115,-229,133,17358,483,-928,-327,-56,168,16976,31,190,63
9125,-225,136,17339,487,-926,-336,-32,260,16992,2,227,36
9135,-229,140,17343,485,-930,-333,-56,228,16972,40,217,36
9145,-223,132,17343,472,-937,-318,-96,180,16900,10,199,22
9155,-235,140,17349,482,-925,-330,-112,256,16932,12,185,60
9165,-228,132,17352,480,-923,-324,-72,228,16976,44,194,42
9175,-214,135,17339,457,-943,-320,-52,172,17020,42,199,37
9185,-238,131,17345,474,-922,-325,4,232,16920,31,224,63
9195,-234,139,17363,464,-931,-319,-20,248,16928,-6,208,22
9205,-228,129,17336,483,-938,-333,-28,244,16964,5,221,29
9215,-250,133,17345,479,-933,-326,-32,192,16984,-4,210,48
9225,-229,133,17346,472,-946,-323,-60,236,16948,49,202,49
9235,-212,132,17345,481,-936,-326,-76,212,17000,29,184,34
9245,-227,134,17343,477,-935,-325,-36,252,16932,12,175,49
9255,-233,138,17347,470,-930,-322,-76,216,16972,31,185,42
9265,-238,144,17325,474,-923,-327,-80,260,16900,15,182,44
9275,-240,132,17342,480,-931,-331,-128,232,16876,2,180,30
9285,-227,145,17343,472,-927,-325,-88,200,16960,16,187,27
9295,-243,141,17347,476,-938,-318,-116,180,17012,2,176,52
9305,-241,147,17347,481,-939,-326,-60,196,16924,-12,228,38
9315,-234,130,17341,475,-934,-327,-60,232,17008,-1,201,52
9325,-221,124,17339,480,-929,-329,-12,240,16976,31,209,59
9365,-226,129,17361,485,-929,-327,12,208,16972,-6,209,28
9375,-233,137,17341,483,-942,-330,8,248,17028,-3,202,28
9385,-238,133,17329,475,-937,-320,-44,196,16932,32,193,51
9395,-228,140,17340,457,-932,-317,-88,244,16988,12,180,59
9405,-252,143,17344,467,-924,-327,-48,264,16968,26,206,34
9415,-244,143,17337,489,-921,-331,-52,212,16932,12,222,24
9425,-229,131,17347,482,-921,-332,-84,184,16948,15,206,37
9435,-249,141,17348,480,-928,-326,-80,204,16880,23,184,63
9445,-235,142,17355,491,-921,-334,-64,240,16916,13,175,29
9455,-230,127,17342,495,-915,-334,-40,180,16900,-20,197,45
9465,-242,139,17338,481,-921,-326,-48,148,16912,41,229,42
9475,-244,128,17349,480,-921,-324,-72,260,16984,-1,199,39
9485,-226,132,17346,479,-944,-326,-64,212,16948,23,204,35
9495,-239,132,17340,476,-932,-320,-84,272,17100,29,201,33
9505,-221,134,17333,486,-927,-335,-8,204,16824,23,210,54
9515,-232,134,17352,470,-931,-327,-68,196,17060,8,183,35
9555,-245,125,17333,490,-938,-332,-80,212,17052,-5,223,61
9565,-234,141,17338,480,-919,-326,-24,244,17000,33,230,60
9575,-236,141,17334,472,-925,-315,-20,148,16936,25,207,31
9585,-225,128,17341,484,-940,-319,-72,192,16968,50,161,35
9595,-245,128,17342,483,-926,-325,-8,168,16908,12,197,40
9605,-223,134,17324,485,-922,-326,-36,156,17016,27,196,29
9615,-238,132,17342,469,-930,-325,-40,224,17036,0,232,57
9625,-226,137,17345,464,-934,-313,-80,256,16880,12,207,48
9635,-221,140,17338,471,-923,-322,-52,228,16956,38,192,61
9645,-230,135,17329,485,-930,-329,12,224,16952,25,178,53
9655,-242,139,17337,482,-914,-331,-52,240,16964,36,206,21
9665,-232,135,17336,479,-912,-322,-52,184,17004,1,185,19
9675,-225,128,17346,478,-918,-319,-72,260,16988,35,189,20
9685,-226,134,17344,460,-919,-317,-116,196,16904,33,199,22
9695,-244,140,17343,474,-935,-329,-16,212,16912,10,176,70
9705,-234,127,17341,470,-924,-325,-52,176,16868,-6,192,44
9715,-246,144,17329,487,-922,-332,0,196,16928,27,192,40
9725,-256,136,17328,497,-917,-339,-32,152,16952,-9,164,60
9735,-236,120,17335,476,-934,-328,0,272,16880,-12,195,65
9745,-239,140,17338,484,-930,-326,-64,152,16892,10,205,46
9755,-233,133,17340,467,-930,-322,-64,168,16928,37,186,45
9765,-244,135,17343,483,-923,-323,-52,168,16928,10,211,22
9775,-236,131,17341,471,-925,-327,-132,160,16948,31,223,10
9785,-220,136,17354,477,-909,-328,-44,180,17052,65,193,80
9825,-243,132,17322,472,-934,-327,-20,208,16960,20,210,42
9835,-236,137,17344,485,-927,-318,-16,216,16968,13,197,36
9845,-223,141,17330,469,-932,-329,-84,216,16980,7,193,38
9855,-237,127,17340,480,-923,-333,-52,216,16976,18,207,44
9865,-229,134,17338,467,-922,-334,-60,240,16916,-9,178,73
9875,-245,129,17343,465,-918,-321,-16,236,17032,-6,210,43
9885,-219,121,17335,481,-933,-323,-4,236,16956,-2,206,41
9895,-244,132,17347,481,-932,-322,-92,224,16844,22,217,25
9905,-222,123,17355,474,-922,-325,-64,192,17016,15,197,14
9915,-226,140,17344,460,-923,-326,-100,220,16996,-8,200,32
9925,-237,122,17341,458,-929,-322,-28,216,16908,-4,205,47
9935,-219,118,17358,462,-920,-327,-76,236,17004,8,195,27
9945,-249,130,17342,470,-929,-324,-12,252,16892,23,180,40
9955,-240,126,17356,459,-934,-315,-44,284,16968,18,206,62
9965,-245,134,17340,471,-928,-319,-72,160,16908,72,227,35
9975,-234,141,17338,462,-934,-322,-56,232,16984,0,203,48
10015,-239,128,17356,468,-927,-328,-40,252,16780,41,199,62
10025,-236,129,17345,465,-925,-320,-32,208,16988,10,222,45
10035,-224,128,17342,483,-928,-323,-48,236,16996,11,161,47
10045,-242,125,17357,475,-943,-319,-44,196,16988,18,203,41
10055,-228,121,17332,474,-925,-334,-76,196,17024,7,187,55
10065,-231,126,17345,474,-942,-329,-32,204,16932,13,217,68
10075,-228,130,17345,462,-933,-317,-16,240,16992,12,191,48
10085,-240,113,17331,480,-927,-319,-16,152,16960,19,190,39
10095,-224,140,17362,484,-926,-325,-80,148,17020,5,207,36
10105,-250,135,17342,476,-928,-321,-72,160,17004,22,194,17
10115,-246,125,17354,474,-937,-327,-28,256,17016,-5,203,28
10125,-230,133,17351,494,-936,-330,-68,200,17056,28,207,29
10135,-255,143,17343,472,-923,-321,-140,196,16848,15,250,25
10145,-242,121,17343,473,-936,-322,-72,188,16884,48,204,34
10155,-249,134,17335,468,-934,-323,-28,276,16900,26,189,18
10195,-241,134,17339,491,-904,-339,-60,196,16976,2,193,58
10205,-243,119,17347,466,-936,-326,-32,232,17012,32,225,52
10216,-232,131,17334,475,-927,-325,-36,256,16944,-1,240,65
10226,-243,137,17341,471,-941,-320,-20,208,16976,22,187,26
10236,-231,134,17337,469,-927,-328,-28,208,16972,28,162,22
10246,-234,126,17334,478,-922,-331,0,220,16964,10,223,15
10256,-236,135,17341,480,-919,-330,-60,268,16920,-7,189,53
10296,-243,130,17348,488,-920,-333,-32,216,16948,71,184,51
10306,-233,129,17358,467,-937,-319,-68,224,17000,49,205,46
10316,-228,138,17342,471,-933,-323,-80,256,17048,-12,177,47
10326,-249,136,17338,462,-939,-320,-48,204,16996,21,192,50
10336,-236,122,17329,469,-943,-315,-76,196,16856,50,200,50
10346,-240,128,17344,488,-944,-321,-36,184,16944,0,199,63
10356,-242,138,17356,473,-933,-318,-20,260,16940,21,214,26
10366,-226,142,17329,459,-937,-321,8,216,16868,-2,203,54
10376,-248,132,17339,486,-934,-321,-60,212,16976,44,214,45
10386,-224,129,17349,478,-918,-328,-32,176,16956,18,207,19
10396,-231,137,17352,475,-921,-320,-76,184,17052,-4,236,40
10406,-228,137,17360,471,-917,-325,-4,212,16920,-13,192,61
10416,-216,137,17348,467,-916,-322,-16,264,16924,30,183,26
10426,-232,125,17337,471,-926,-327,-32,248,17072,29,199,57
10436,-231,131,17330,468,-939,-324,4,248,16900,5,242,33
10446,-231,125,17327,476,-936,-317,-88,200,17012,16,207,43
10486,-232,130,17345,465,-930,-319,-52,228,16952,41,178,31
10496,-230,128,17344,481,-914,-326,-108,228,17064,17,180,51
10506,-233,137,17340,469,-916,-329,-148,268,16992,44,178,31
10516,-240,125,17342,474,-937,-320,-60,224,17016,42,222,35
10526,-224,132,17343,475,-938,-322,-56,236,16956,8,204,42
10536,-240,137,17339,465,-939,-324,-48,212,16944,3,209,57
10546,-237,144,17337,463,-934,-318,-68,240,16936,-31,213,40
10556,-244,122,17348,479,-924,-328,-36,264,17004,5,186,51
10566,-237,125,17345,470,-918,-331,-60,228,16912,24,196,47
10576,-242,114,17353,471,-921,-329,-4,192,17032,28,217,19
10586,-248,138,17342,471,-936,-328,-32,172,16888,-1,186,57
10596,-218,135,17336,475,-914,-331,-56,164,16856,37,216,18
10606,-235,129,17344,484,-937,-326,-52,240,17016,-22,239,6
10616,-239,118,17336,482,-930,-324,-28,164,16936,48,191,45
10626,-231,135,17347,472,-935,-322,24,220,16980,17,220,44
10666,-239,139,17318,476,-922,-328,-44,144,17000,-4,209,41
10676,-223,129,17352,469,-931,-322,-52,176,16984,29,212,53
10686,-242,137,17332,471,-944,-321,-60,256,17004,17,206,42
10696,-232,135,17334,474,-937,-325,-48,204,17052,20,172,23
10706,-230,127,17332,482,-917,-325,52,220,16896,30,210,52
10716,-230,134,17340,457,-938,-321,-104,220,16828,8,206,19
10726,-225,119,17338,461,-927,-319,-36,280,16952,12,205,54
10736,-234,130,17351,450,-934,-318,-80,164,16884,18,153,25
10746,-223,128,17356,470,-928,-328,-72,208,16980,14,182,6
10756,-230,122,17344,470,-929,-319,-20,176,16960,39,187,31
10766,-234,128,17332,486,-923,-326,-96,176,16932,24,208,41
10776,-247,139,17335,479,-915,-330,-36,252,16916,47,211,46
10786,-233,123,17341,469,-930,-322,68,212,16944,-20,200,38
10796,-218,143,17348,457,-939,-319,-36,156,17008,18,158,37
10806,-240,130,17335,476,-929,-319,-36,220,16988,4,225,36
10846,-234,130,17333,473,-928,-317,20,144,16852,8,226,96
10856,-233,147,17364,470,-933,-322,-8,184,16924,47,205,36
10866,-233,124,17320,467,-929,-323,-92,204,17056,8,197,53
10876,-236,134,17331,450,-930,-309,-24,204,17060,23,221,38
10886,-227,135,17330,460,-927,-311,-64,196,17012,18,204,45
10896,-238,131,17342,479,-924,-318,-56,208,17080,49,214,72
10906,-248,136,17333,478,-938,-317,-44,196,16912,7,202,40
10916,-231,132,17325,469,-932,-325,-64,152,16928,2,214,40
10926,-229,130,17329,465,-940,-324,-36,240,17000,-17,208,36
10936,-225,121,17320,465,-931,-320,-8,212,16980,28,219,38
10946,-243,134,17338,463,-935,-315,-80,112,16912,6,209,25
10956,-242,145,17339,460,-922,-331,-72,216,16944,26,189,56
10966,-222,119,17345,497,-919,-331,-40,220,16972,32,233,58
10976,-255,132,17321,475,-933,-316,-52,252,16936,20,204,32
10986,-241,129,17345,479,-926,-327,0,208,17052,40,181,48
10996,-228,127,17334,463,-930,-317,-12,172,16936,24,220,11
11006,-239,131,17329,462,-910,-317,-16,228,16968,16,184,51
11016,-229,128,17342,473,-922,-325,-64,220,17104,20,233,40
11026,-250,135,17346,462,-933,-317,4,192,16924,7,204,49
11036,-241,138,17340,466,-903,-325,-12,184,16928,36,238,35
11046,-224,120,17331,475,-911,-329,-44,152,16944,-5,199,35
11056,-229,121,17348,472,-926,-322,-56,204,16992,79,204,54
11066,-209,126,17330,462,-920,-323,-24,292,16960,6,217,39
11076,-246,130,17334,476,-921,-321,-44,172,16880,-4,194,47
11136,-221,123,17341,483,-910,-327,0,156,16948,42,193,27
11146,-241,130,17339,470,-920,-332,8,232,16972,42,184,25
11156,-230,134,17346,466,-926,-323,-32,216,16972,39,206,40
11166,-240,127,17337,471,-922,-322,-44,200,16952,0,224,28
