0,-117,239,17277,660,-837,-509,-20,200,16828,25,186,29
3702,-112,224,17275,657,-857,-498,-40,148,17056,23,192,43
3712,-112,229,17277,655,-851,-508,-40,244,16968,7,220,44
3722,-122,230,17251,656,-859,-500,-60,184,16972,20,174,35
3732,-102,237,17282,652,-852,-503,-36,168,17040,26,203,39
3742,-113,248,17277,652,-863,-501,-44,168,16992,-14,180,50
3752,-115,236,17267,664,-857,-508,8,160,16952,30,216,48
3762,-118,237,17262,655,-862,-501,-64,216,17064,29,192,24
3772,-107,245,17257,670,-849,-509,-20,164,16868,26,212,27
3782,-101,240,17271,660,-841,-505,16,152,16920,46,164,30
3792,-100,247,17273,664,-859,-504,-60,124,16920,25,228,30
3802,-130,236,17261,651,-851,-501,-36,168,16968,17,188,50
3812,-106,229,17264,635,-843,-495,0,268,17040,18,192,22
3872,-87,232,17269,650,-861,-501,-24,152,16884,38,193,35
3882,-121,248,17253,660,-864,-501,16,184,16956,10,179,17
3892,-103,231,17259,669,-843,-514,-92,136,16952,46,161,75
3902,-111,235,17271,651,-869,-493,0,176,16844,9,199,31
3912,-108,237,17252,646,-867,-497,-16,172,16940,41,193,39
3922,-110,231,17268,651,-849,-499,-92,220,16944,-15,227,5
3932,-100,245,17273,659,-851,-507,0,152,16968,7,188,40
3942,-95,239,17266,659,-846,-502,-4,188,16940,19,181,23
3952,-109,247,17283,636,-858,-492,-36,204,16968,31,198,43
3962,-99,232,17267,641,-860,-489,-64,268,16968,55,188,26
3972,-104,230,17259,643,-851,-501,-60,232,16940,8,186,32
3982,-106,244,17265,646,-848,-492,-12,176,16852,28,171,22
3992,-108,228,17254,649,-860,-501,-40,200,16876,33,187,33
4002,-93,247,17272,648,-846,-501,-48,200,16896,16,173,0
4012,-102,233,17268,649,-865,-497,-12,168,16924,1,206,14
4022,-114,234,17279,665,-841,-508,-68,192,16832,39,186,9
4032,-112,247,17255,646,-853,-502,-36,164,16952,21,149,36
4042,-100,245,17278,659,-863,-506,-92,164,16936,-10,163,39
4052,-110,237,17256,661,-850,-501,24,156,16864,34,188,15
4062,-111,234,17259,648,-858,-497,-84,176,16912,32,218,74
4072,-107,228,17272,644,-860,-492,-28,176,16972,16,182,-6
4082,-116,235,17262,648,-842,-501,-4,140,16992,35,161,10
4092,-96,241,17274,648,-860,-497,36,216,16864,50,193,27
4102,-110,239,17276,655,-865,-499,-56,124,16960,39,204,14
4112,-108,234,17266,644,-861,-493,32,212,16976,29,186,63
4122,-113,232,17259,652,-867,-492,12,212,16944,20,219,29
4132,-100,232,17262,660,-859,-498,-20,196,16896,54,182,57
4142,-129,242,17268,660,-864,-492,40,180,16896,58,188,22
4152,-108,232,17253,662,-861,-502,-24,204,17024,-9,197,31
4162,-111,241,17261,654,-864,-494,36,144,16932,27,215,15
4172,-115,235,17266,663,-859,-501,0,172,16980,26,194,48
4182,-97,236,17275,666,-858,-509,-48,224,17076,1,179,56
4192,-108,239,17285,645,-868,-492,-76,148,17012,0,201,7
4232,-101,230,17255,662,-853,-507,-8,200,16936,20,195,35
4242,-106,224,17267,667,-850,-505,-60,204,16960,32,194,45
4252,-103,246,17281,667,-839,-513,-80,216,16776,6,163,29
4262,-104,228,17258,656,-844,-505,-48,156,16964,31,198,-1
4272,-118,235,17261,646,-852,-502,-24,236,16916,17,182,-6
4282,-122,236,17266,653,-855,-504,-64,160,17020,31,204,38
4292,-111,245,17259,666,-850,-493,-88,216,16936,31,188,74
4302,-111,234,17268,660,-864,-502,12,160,16996,2,206,33
4312,-101,241,17271,671,-862,-506,-56,156,16972,2,151,29
4322,-119,229,17270,645,-862,-504,20,172,16976,4,193,33
4332,-82,220,17278,660,-864,-505,-96,176,16928,10,212,46
4342,-103,240,17275,679,-853,-519,-28,184,16892,3,210,24
4352,-104,223,17272,671,-861,-507,32,196,16948,36,210,16
4362,-120,238,17268,678,-860,-508,-92,156,16800,37,203,31
4372,-112,240,17264,639,-855,-496,-20,228,17024,-4,176,37
4412,-106,237,17268,662,-864,-504,-20,176,16988,5,191,-5
4422,-102,239,17259,661,-857,-496,-60,144,16944,2,198,71
4432,-115,241,17277,649,-856,-503,-48,172,16932,29,180,36
4442,-97,236,17270,657,-853,-499,-80,204,16884,3,196,18
4452,-103,236,17281,660,-859,-501,44,172,17004,18,180,55
4462,-105,226,17277,649,-866,-499,4,132,16948,12,182,18
4472,-133,240,17252,651,-854,-505,-12,200,16980,29,158,16
4482,-107,233,17279,649,-861,-498,16,180,17032,10,173,5
4492,-121,224,17264,655,-857,-503,4,248,16948,54,190,2
4502,-114,233,17265,647,-863,-500,-52,176,16916,35,198,19
4512,-117,242,17290,641,-865,-493,-16,220,16948,44,197,23
4522,-111,234,17272,633,-870,-493,-68,116,16920,11,185,53
4532,-108,239,17264,634,-874,-486,-68,148,16840,13,190,40
4542,-112,236,17276,632,-870,-492,-28,188,16888,20,179,38
4552,-113,225,17273,644,-868,-495,-20,232,16908,43,186,53
4562,-111,239,17276,648,-867,-501,12,152,16948,26,198,42
4572,-114,240,17282,651,-869,-495,-44,140,16960,31,204,24
4582,-105,230,17283,646,-857,-495,-44,180,16924,14,201,18
4592,-108,242,17257,638,-842,-493,28,184,16988,27,186,26
4602,-115,244,17272,637,-869,-492,-4,208,16968,21,164,36
4612,-113,234,17259,640,-862,-495,-20,204,16996,41,168,10
4622,-107,235,17278,642,-871,-491,-20,200,16972,13,170,45
4632,-111,237,17270,664,-850,-501,-36,216,16972,28,187,27
4642,-109,222,17260,651,-849,-499,-76,216,16976,22,188,30
4652,-116,242,17256,655,-859,-496,-64,188,16912,-12,213,9
4692,-110,226,17282,660,-861,-499,-24,152,16928,23,198,3
4702,-96,237,17274,655,-848,-504,-20,152,16864,25,170,12
4712,-119,247,17285,647,-867,-496,24,184,16864,27,182,15
4722,-106,244,17265,632,-876,-485,-68,184,16868,14,224,18
4732,-105,242,17272,644,-859,-493,-52,156,16884,10,198,6
4742,-105,225,17257,656,-860,-496,12,128,16908,31,176,38
4752,-104,233,17269,659,-863,-501,-32,196,16940,-8,188,54
4762,-93,224,17258,661,-862,-506,-92,200,16916,26,200,12
4772,-99,236,17262,657,-848,-504,-56,140,16920,14,171,25
4782,-112,228,17262,658,-857,-502,16,160,16964,19,177,20
4792,-106,244,17284,652,-849,-503,36,192,16980,15,181,19
4802,-108,237,17276,661,-853,-500,-56,220,16940,45,181,53
4812,-100,235,17268,668,-880,-500,-4,104,16964,5,176,27
4822,-115,248,17267,651,-853,-501,-52,192,16864,-20,179,48
4832,-107,243,17274,645,-866,-485,-12,172,17032,27,197,3
4872,-122,233,17276,632,-858,-491,-44,172,16840,18,210,12
4882,-107,231,17257,648,-857,-494,-52,164,16948,67,200,64
4892,-114,246,17260,636,-873,-492,-28,192,16936,24,206,20
4902,-103,239,17279,649,-852,-494,-52,224,16980,27,175,32
4912,-111,240,17272,644,-856,-489,-28,152,16988,52,177,50
4922,-118,238,17265,649,-863,-495,-36,208,16892,16,233,16
4932,-111,249,17266,644,-868,-492,-64,148,16924,19,192,50
4942,-113,231,17279,651,-852,-500,-40,116,16920,10,175,26
4953,-99,236,17272,659,-859,-501,-36,92,16880,33,197,41
4963,-113,244,17271,660,-852,-508,-104,176,16948,34,190,61
4973,-120,251,17280,648,-853,-498,-24,160,16920,34,201,21
4983,-104,237,17276,657,-868,-500,-16,176,16964,67,205,24
4993,-112,240,17260,646,-850,-501,-64,228,16892,50,159,22
5003,-109,225,17264,651,-854,-499,-44,176,17008,18,192,25
5013,-96,236,17279,655,-886,-500,-96,236,17000,43,198,69
5023,-131,220,17266,650,-868,-499,-60,200,16984,27,173,11
5033,-113,244,17269,652,-867,-504,-56,120,17000,-4,185,36
5043,-114,233,17276,657,-866,-500,48,180,16912,-2,193,66
5053,-108,234,17259,653,-868,-501,4,244,16928,16,204,18
5063,-124,253,17265,655,-868,-503,-8,144,16912,27,218,37
5073,-103,240,17272,657,-862,-502,8,236,16876,14,158,23
5083,-120,240,17270,665,-856,-508,-48,160,16812,3,191,38
5093,-103,237,17275,659,-861,-503,-64,220,16960,28,160,45
5103,-107,228,17279,665,-852,-499,-20,160,16956,16,179,59
5143,-125,231,17276,657,-854,-501,-28,144,16928,18,189,50
5153,-107,228,17268,656,-853,-497,52,200,16940,-3,123,26
5163,-114,231,17263,652,-860,-498,-12,180,16964,27,161,41
5173,-100,226,17284,668,-863,-508,-80,176,16936,57,186,0
5183,-104,231,17265,660,-858,-508,-4,228,16912,35,180,18
5193,-111,236,17253,654,-849,-505,0,176,16952,38,166,34
5203,-108,236,17289,657,-854,-503,-24,160,16976,10,217,68
5213,-110,235,17270,658,-846,-497,8,176,16972,5,195,30
5223,-105,243,17282,646,-866,-498,48,184,16980,16,196,16
5233,-117,238,17265,648,-868,-494,-24,128,16864,22,189,-13
5243,-111,238,17269,653,-875,-495,-48,164,16932,35,172,39
5253,-114,242,17260,641,-868,-491,-52,248,17020,0,234,50
5263,-105,219,17278,652,-848,-512,-24,148,16892,12,211,24
5273,-112,239,17272,659,-854,-513,-112,240,16928,59,233,47
5283,-106,238,17273,652,-865,-492,-44,140,16972,45,209,27
5293,-108,241,17288,660,-861,-501,-24,248,16992,28,177,18
5333,-104,227,17283,638,-852,-489,-24,216,16832,37,177,54
5343,-109,248,17274,648,-861,-498,-24,212,16848,20,201,17
5353,-110,248,17270,665,-848,-507,-24,156,16872,11,205,38
5363,-118,231,17273,656,-858,-507,-76,144,16996,17,169,11
5373,-108,238,17276,642,-870,-497,-56,160,16932,7,223,21
5383,-118,229,17269,646,-866,-497,36,88,16956,14,196,45
5393,-108,233,17254,653,-869,-493,-40,148,17068,23,216,19
5403,-122,234,17278,654,-867,-503,-24,204,17048,56,218,40
5413,-113,240,17268,673,-849,-509,-24,268,16920,37,187,7
5423,-117,238,17274,662,-861,-505,-60,148,16952,-10,199,26
5433,-96,229,17270,662,-875,-496,-116,168,16900,25,183,47
5443,-107,235,17267,648,-869,-494,-68,252,16964,30,173,41
5453,-115,224,17274,655,-858,-497,-64,276,16940,48,194,44
5463,-127,227,17280,665,-857,-506,-80,224,16820,25,180,4
5473,-105,251,17275,646,-868,-498,-48,204,16932,31,182,27
5483,-112,246,17274,638,-873,-493,12,100,16992,39,194,47
5493,-110,239,17273,669,-860,-505,-48,184,16952,4,194,58
5503,-109,232,17262,652,-868,-502,-36,228,16840,13,171,20
5513,-105,251,17290,649,-845,-499,-56,144,16996,6,201,11
5523,-119,249,17268,650,-860,-505,-56,132,16884,37,196,47
5533,-109,223,17261,648,-859,-497,20,160,16900,40,199,26
5543,-109,252,17281,657,-873,-505,-32,224,16948,29,215,34
5553,-104,231,17254,664,-863,-507,-44,236,16848,8,200,52
5563,-112,239,17276,661,-862,-508,-20,168,17012,27,167,25
5603,-113,241,17274,651,-854,-501,12,184,16940,-1,197,29
5613,-103,240,17292,658,-841,-500,-4,160,17000,25,173,19
5623,-95,239,17284,657,-848,-503,-20,164,16908,-29,210,18
5633,-117,243,17277,651,-857,-502,52,244,16860,34,196,20
5643,-111,246,17277,644,-867,-502,-60,116,16988,21,203,16
5653,-107,237,17281,641,-869,-494,-4,176,16980,35,189,51
5663,-107,236,17287,645,-872,-496,-116,176,16964,28,192,42
5673,-124,243,17272,643,-873,-501,-16,160,16936,17,193,35
5683,-114,230,17270,645,-864,-497,-68,244,16880,23,194,7
5693,-108,237,17299,650,-865,-495,-44,192,16856,-10,190,43
5703,-105,236,17287,661,-864,-506,-28,184,16932,21,201,36
5713,-97,230,17269,663,-842,-518,-44,216,16908,56,162,61
5723,-110,234,17282,660,-845,-504,-36,212,16988,35,204,23
5733,-102,249,17274,666,-869,-504,-12,188,16892,14,193,32
5743,-106,237,17269,657,-868,-501,-80,156,16920,15,177,28
5753,-119,254,17285,645,-871,-494,-48,136,16912,7,172,7
5763,-113,233,17279,655,-861,-501,-12,164,16880,35,184,5
5773,-119,228,17260,645,-862,-491,-36,168,16952,43,197,69
5783,-108,242,17276,652,-861,-496,-64,212,16976,51,170,13
5793,-108,236,17255,657,-855,-505,-96,196,16892,10,174,30
5803,-111,232,17287,648,-873,-488,-56,172,16936,15,201,55
5813,-102,245,17267,657,-852,-502,-40,112,17028,40,186,7
5823,-108,239,17268,664,-846,-502,-60,180,16908,23,217,36
5833,-114,225,17278,654,-871,-502,-16,192,17016,1,227,29
5873,-115,237,17282,645,-873,-494,40,212,16908,31,216,12
5883,-109,249,17262,650,-866,-493,48,240,16932,13,197,54
5893,-121,242,17280,660,-853,-500,-40,144,17032,19,186,74
5903,-112,236,17282,645,-864,-492,-52,220,16920,33,212,26
5913,-111,233,17267,659,-859,-496,-52,200,16900,28,188,38
5923,-104,233,17295,663,-862,-496,-48,180,16960,18,181,16
5933,-117,230,17268,663,-863,-502,-36,176,16956,47,195,32
5943,-102,233,17260,658,-855,-511,-4,232,16896,19,211,57
5953,-115,234,17282,652,-854,-503,-60,168,16872,26,202,40
5963,-96,234,17266,637,-860,-490,-88,224,17000,-3,183,35
5973,-111,228,17287,639,-864,-489,-52,192,16964,24,185,46
5983,-105,221,17273,654,-860,-500,0,188,16896,12,202,32
5993,-110,243,17281,646,-854,-500,-20,152,16924,32,164,41
6003,-108,228,17269,657,-858,-499,16,120,16816,16,185,31
6013,-119,242,17288,642,-867,-487,8,220,16944,-1,183,37
6023,-103,225,17257,656,-856,-497,-56,156,16880,22,184,63
6063,-112,237,17287,649,-845,-499,-16,140,16948,30,202,30
6073,-95,233,17269,647,-861,-498,28,188,16880,40,157,20
6083,-124,229,17284,654,-872,-501,-76,168,16956,7,209,26
6093,-103,241,17260,666,-855,-507,-80,112,16964,25,170,26
6103,-111,234,17277,648,-866,-498,-8,196,17052,-4,212,16
6113,-110,229,17269,657,-858,-501,-72,172,16944,51,180,42
6123,-125,236,17258,654,-867,-491,-12,176,16896,16,163,23
6133,-114,236,17271,654,-862,-507,-52,212,16944,35,193,24
6143,-105,239,17289,644,-859,-498,4,184,17016,36,182,43
6153,-101,246,17272,645,-866,-497,-76,168,17032,19,174,36
6163,-111,227,17278,660,-864,-501,-72,140,17012,46,191,27
6173,-116,231,17267,642,-866,-491,-40,88,16928,29,188,61
6183,-114,249,17271,655,-862,-500,-56,172,16996,13,212,38
6193,-97,226,17270,657,-877,-496,0,240,16912,10,178,22
6203,-108,241,17279,655,-873,-499,8,264,16904,47,185,57
6213,-113,228,17279,650,-866,-500,-44,176,16908,0,167,39
6223,-104,244,17256,646,-867,-493,-32,204,16924,44,196,19
6233,-104,244,17288,641,-854,-502,24,204,16996,14,173,5
6243,-110,236,17275,649,-877,-501,28,168,16880,31,199,25
6253,-109,228,17286,643,-854,-493,-44,208,16836,8,199,7
6263,-105,245,17269,654,-872,-497,16,164,17032,13,188,42
6273,-103,233,17278,648,-875,-494,-20,152,16880,17,170,21
6283,-104,231,17279,656,-866,-503,-40,144,16876,17,186,51
6293,-106,239,17274,650,-868,-503,-48,200,17012,38,154,33
6333,-116,234,17269,655,-844,-505,-60,168,16804,10,209,27
6343,-108,234,17296,664,-867,-503,4,136,16884,39,189,26
6353,-112,240,17283,663,-865,-501,16,132,17124,28,226,50
6363,-113,232,17285,663,-850,-502,-68,184,16916,0,203,22
6373,-104,239,17279,655,-856,-497,-84,176,16984,24,205,33
6383,-106,245,17269,647,-863,-497,-72,176,17008,33,234,34
6393,-110,232,17266,660,-859,-507,12,108,16828,-8,164,14
6403,-112,251,17265,642,-862,-490,-52,196,17004,34,189,16
6413,-115,232,17277,652,-854,-497,-100,84,16920,-2,175,43
6423,-119,232,17284,654,-858,-497,-20,104,16904,15,188,29
6433,-103,234,17263,653,-865,-497,-60,168,16972,31,182,23
6443,-107,237,17274,653,-861,-491,-44,252,16948,32,210,33
6453,-105,236,17271,637,-880,-491,24,184,16924,40,201,47
6463,-107,240,17264,651,-880,-494,-80,124,17052,46,176,46
6473,-115,222,17271,649,-866,-498,-24,128,17016,35,212,26
6483,-100,231,17286,660,-862,-498,-40,128,16984,19,199,51
6493,-121,239,17266,648,-861,-496,-92,188,16996,40,185,53
6503,-118,236,17280,640,-863,-497,-72,152,16892,32,189,26
6513,-108,245,17282,647,-864,-494,-56,192,16912,18,195,28
6523,-106,233,17280,636,-864,-491,8,160,16968,40,187,32
6533,-113,242,17283,650,-872,-495,-8,164,16952,62,189,12
6543,-105,238,17279,649,-862,-493,-88,224,16908,8,176,36
6553,-125,242,17286,650,-871,-498,64,220,16904,22,208,30
6563,-114,236,17271,660,-858,-507,-28,168,16920,25,196,60
6623,-112,231,17280,650,-873,-495,-24,148,16952,45,184,18
6633,-109,240,17253,657,-866,-503,-40,144,16928,30,197,13
6643,-111,229,17268,645,-859,-502,-8,156,16964,9,169,10
6653,-107,241,17296,651,-856,-499,-68,164,16932,8,207,26
6663,-116,227,17289,653,-865,-497,-12,232,17020,9,204,28
6673,-106,232,17267,641,-854,-511,-24,188,16928,25,183,45
6683,-105,244,17283,648,-866,-507,-20,184,16932,36,224,31
6693,-116,222,17262,645,-856,-497,-64,188,16968,15,193,14
6703,-109,233,17271,642,-875,-489,-32,160,16884,31,175,28
6713,-103,227,17279,655,-871,-494,-12,156,17016,-2,173,51
6723,-99,244,17280,651,-875,-494,-76,160,16928,39,205,37
6733,-120,226,17269,630,-881,-485,-8,128,16960,17,158,38
6743,-127,230,17260,651,-862,-495,32,192,17028,46,165,21
6753,-99,242,17274,657,-873,-496,-52,220,16940,41,217,32
6763,-107,240,17295,643,-859,-502,-4,172,16856,30,186,20
6773,-109,232,17287,651,-867,-504,20,104,16916,-8,186,35
6783,-109,224,17273,659,-847,-502,-4,220,16908,-3,156,19
6793,-112,231,17285,659,-867,-502,-32,204,16984,42,182,47
6803,-103,237,17269,640,-858,-497,-56,168,16948,26,172,37
6813,-108,236,17286,656,-854,-496,-8,160,17012,16,157,43
6823,-110,234,17276,645,-863,-493,20,116,16960,14,204,14
6833,-111,230,17274,659,-860,-505,-32,192,16952,33,190,52
6843,-110,246,17267,649,-860,-497,48,200,17052,24,192,46
6853,-109,230,17271,645,-859,-499,16,132,16992,4,223,53
6863,-94,244,17260,648,-853,-495,-52,96,16896,11,196,41
6873,-107,238,17280,664,-853,-502,64,136,17032,40,212,2
6883,-92,225,17275,658,-865,-495,-40,188,16888,23,223,82
6893,-118,243,17283,651,-853,-501,12,180,16816,73,191,51
6903,-121,240,17275,661,-856,-502,-24,240,17040,29,183,-6
6913,-122,244,17268,643,-876,-494,-16,256,16972,26,192,44
6923,-114,237,17265,654,-878,-500,-12,176,16972,43,167,21
6933,-103,231,17264,666,-871,-501,-28,204,16852,-18,178,0
6943,-105,241,17280,640,-874,-495,0,244,16880,30,168,49
6954,-101,241,17288,646,-857,-490,-44,188,16920,42,176,34
6964,-114,245,17274,652,-876,-493,28,216,16812,17,218,20
6974,-118,223,17270,660,-867,-495,-8,196,16940,28,161,26
6984,-110,225,17266,660,-859,-502,-36,300,16900,-5,190,23
6994,-114,243,17293,639,-869,-500,-16,176,17020,64,205,2
7004,-101,233,17277,638,-859,-497,28,224,16904,5,191,35
7014,-122,249,17286,645,-873,-497,-48,200,16880,61,191,35
7024,-108,242,17263,646,-872,-498,12,216,16932,30,220,24
7084,-104,230,17263,639,-864,-497,-76,156,16944,12,204,42
7094,-106,244,17266,637,-880,-489,-16,192,16976,27,168,26
7104,-108,231,17284,650,-878,-495,-8,188,16836,15,177,32
7114,-124,232,17278,666,-867,-508,-48,212,16924,-27,202,39
7124,-111,228,17275,649,-863,-499,-12,132,16884,43,152,30
7134,-96,243,17284,638,-865,-499,-20,192,16952,32,196,38
7144,-126,239,17287,651,-869,-499,-96,184,16844,7,177,54
7154,-113,245,17276,656,-865,-508,-52,220,16984,31,169,6
7164,-113,239,17273,655,-857,-505,-52,196,16920,51,200,25
7174,-111,240,17279,659,-874,-503,0,196,16952,19,156,15
7184,-122,241,17263,646,-873,-491,-40,116,17036,23,200,48
7194,-100,234,17270,649,-861,-490,-56,212,16968,7,173,16
7204,-104,233,17276,656,-850,-497,-4,176,16840,51,170,44
7214,-114,218,17269,671,-864,-508,-16,176,16860,35,179,35
7224,-116,242,17261,661,-864,-507,-84,184,16908,-16,214,18
7234,-106,232,17275,651,-872,-501,-24,180,16952,22,216,22
7244,-104,235,17285,654,-871,-496,-64,164,16932,21,179,58
7254,-97,230,17288,667,-849,-501,0,228,17000,26,190,28
7264,-114,237,17268,670,-875,-511,-72,128,16864,14,193,40
7274,-99,235,17277,659,-859,-503,-56,176,17012,24,195,5
7284,-106,241,17284,649,-876,-496,12,136,16936,19,162,51
7294,-92,233,17266,653,-870,-503,-60,164,16900,28,156,40
7304,-104,228,17253,662,-854,-508,-28,176,16840,24,166,48
7314,-110,247,17294,650,-858,-494,-72,108,16912,39,171,34
7324,-120,233,17278,637,-860,-488,4,188,16928,21,170,33
7334,-117,229,17274,657,-871,-498,28,248,16936,-9,188,37
7344,-104,230,17295,663,-861,-503,-88,144,17060,51,200,12
7354,-119,232,17273,670,-858,-507,20,184,16856,49,191,52
7364,-102,222,17267,656,-867,-498,-104,224,16956,40,211,20
7374,-109,241,17294,658,-879,-498,-72,132,16940,24,219,50
7384,-118,242,17293,659,-860,-498,-60,164,16920,27,197,-10
7394,-111,210,17255,646,-858,-498,-8,148,16828,18,173,26
7404,-97,229,17281,644,-865,-495,8,124,17000,38,174,12
7414,-107,228,17267,663,-865,-502,-44,236,16892,-5,167,32
7424,-108,229,17283,659,-861,-506,-36,228,16996,6,220,62
