0,-117,239,17277,660,-837,-509,-20,200,16828,25,186,29
7434,-109,237,17277,641,-864,-498,-12,264,17080,41,176,60
7444,-117,239,17283,648,-860,-504,-36,160,16920,50,208,6
7454,-115,247,17267,658,-860,-506,-16,212,16892,35,209,28
7464,-105,231,17292,651,-856,-497,-76,200,16948,-27,173,28
7474,-109,230,17271,649,-869,-505,-52,172,16944,59,205,22
7484,-108,232,17274,654,-877,-500,-76,148,17016,8,186,-5
7544,-112,238,17267,650,-864,-501,48,172,16880,67,168,43
7554,-108,224,17275,644,-860,-493,-48,200,16960,39,204,20
7564,-117,228,17275,644,-859,-488,-40,200,16936,35,192,27
7574,-108,230,17256,662,-870,-506,0,220,17028,-30,163,54
7584,-102,221,17287,655,-873,-504,-48,132,16900,4,167,48
7594,-100,226,17281,655,-865,-500,-64,208,16984,6,165,42
7604,-115,230,17275,662,-863,-502,-8,192,17020,31,205,25
7614,-113,240,17278,653,-863,-503,-16,216,16968,27,185,62
7624,-107,224,17283,651,-860,-506,-80,176,16900,8,218,25
7634,-100,249,17275,671,-871,-499,-52,164,16868,35,172,20
7644,-114,229,17273,656,-867,-498,-68,172,16812,30,225,20
7654,-121,228,17272,650,-867,-505,4,184,16892,55,178,31
7664,-129,248,17283,649,-872,-497,16,240,16916,5,182,27
7674,-122,235,17273,650,-854,-497,-36,172,16920,33,191,13
7684,-125,241,17286,648,-874,-493,-16,216,16964,11,152,16
7694,-118,237,17266,645,-870,-494,-28,184,16852,50,187,58
7703,-108,229,17294,650,-878,-495,-52,176,16920,33,216,13
7714,-119,231,17281,651,-866,-501,-20,168,16904,29,158,51
7724,-129,233,17272,670,-865,-502,-24,220,16964,15,206,26
7734,-106,231,17265,667,-868,-507,-24,208,16916,32,179,33
7744,-104,235,17277,632,-852,-495,-84,252,16968,11,180,15
7754,-121,235,17263,654,-854,-505,-20,196,16872,24,186,-3
7764,-114,233,17259,657,-870,-491,16,208,16836,22,240,37
7773,-115,227,17273,651,-864,-500,-8,172,16924,49,168,-2
7783,-107,239,17275,660,-874,-496,-32,188,16904,6,206,37
7794,-101,229,17277,633,-861,-491,-8,232,16900,12,184,23
7804,-111,235,17277,634,-872,-491,-12,140,16924,-6,173,19
7814,-109,235,17264,632,-862,-487,-4,132,16888,34,217,42
7823,-100,238,17268,659,-858,-501,-32,132,17036,-1,197,53
7834,-118,236,17275,665,-858,-506,-60,216,16992,31,200,34
7844,-117,238,17281,651,-864,-497,-36,120,16952,-6,195,23
7854,-110,240,17270,664,-870,-507,40,192,16836,41,186,40
7864,-113,218,17270,665,-862,-509,-4,160,16772,54,177,35
7904,-103,242,17277,661,-864,-504,-12,224,16932,10,216,31
7914,-97,234,17295,658,-859,-506,12,140,17020,51,194,40
7923,-111,233,17274,649,-872,-498,-48,212,16948,36,195,59
7933,-118,233,17285,644,-876,-490,-44,196,16952,51,180,-5
7944,-122,244,17274,648,-879,-487,-60,204,16928,45,194,37
7954,-113,238,17263,656,-872,-494,-56,212,16944,55,176,28
7964,-107,230,17264,666,-870,-503,0,164,16988,36,207,23
7973,-106,223,17278,660,-846,-509,-48,140,16840,14,181,29
7984,-112,239,17267,654,-874,-500,-8,200,16908,59,192,44
7993,-121,234,17291,665,-869,-497,-28,148,16940,34,191,23
8003,-117,240,17281,662,-870,-506,-24,224,16940,52,154,33
8014,-108,240,17291,658,-866,-509,-32,140,16844,25,204,55
8024,-115,217,17254,660,-863,-506,-60,124,16924,21,170,23
8033,-112,242,17275,665,-867,-510,-12,200,16928,12,160,5
8043,-110,238,17287,654,-861,-502,-4,148,16980,34,201,24
8103,-107,232,17281,645,-884,-492,-8,208,16844,23,209,8
8113,-115,239,17282,646,-874,-495,-132,116,16952,14,207,38
8123,-118,235,17281,660,-850,-506,8,180,16952,27,180,44
8134,-110,224,17255,652,-859,-507,-144,212,16816,28,204,-2
8144,-117,234,17281,651,-869,-495,4,112,17052,28,182,46
8154,-129,240,17294,659,-863,-501,-12,152,16908,4,196,20
8163,-123,231,17262,659,-873,-501,-48,256,16860,5,215,33
8174,-125,224,17268,663,-872,-504,-52,132,16972,19,213,43
8183,-106,236,17274,657,-860,-498,40,196,17004,5,221,27
8193,-98,244,17271,661,-864,-516,-56,280,17016,31,196,41
8204,-113,232,17260,648,-874,-499,-16,180,17012,35,196,42
8213,-114,237,17276,654,-864,-501,-68,200,16948,20,215,48
8223,-110,234,17270,661,-860,-506,8,188,16912,20,175,39
8233,-106,235,17291,673,-868,-508,12,196,17000,31,172,30
8244,-129,229,17281,656,-883,-500,-52,180,16920,31,205,61
8254,-123,237,17276,658,-882,-500,-40,180,16976,8,194,43
8263,-118,234,17273,673,-869,-508,-44,196,16916,40,184,55
8274,-113,228,17288,654,-880,-499,-20,232,16864,19,179,42
8283,-101,235,17282,642,-862,-496,-4,156,16904,52,182,5
8293,-102,239,17273,646,-874,-504,8,216,16944,-4,163,26
8304,-102,242,17261,657,-864,-505,-48,180,16912,19,218,40
8313,-97,229,17278,667,-865,-506,20,176,17008,24,184,39
8323,-104,229,17269,660,-863,-505,-40,220,16868,27,203,62
8333,-115,236,17285,656,-867,-504,-68,200,16912,27,201,24
8344,-109,238,17282,651,-868,-499,-88,164,17012,50,210,41
8354,-102,243,17276,663,-878,-499,-52,204,16920,57,157,30
8363,-117,229,17272,661,-868,-502,-88,204,16932,27,176,16
8374,-130,226,17282,643,-859,-493,24,196,16828,22,213,21
8384,-105,231,17271,658,-845,-500,-12,204,16836,16,168,20
8394,-119,234,17270,658,-868,-501,-48,216,16828,30,217,21
8403,-114,230,17280,645,-860,-503,-20,276,16908,22,209,23
8413,-99,242,17289,642,-856,-495,-16,172,16908,36,141,53
8423,-116,240,17285,645,-854,-496,16,152,17004,29,196,15
8434,-113,240,17272,669,-856,-512,36,152,16940,37,176,55
8443,-110,239,17264,662,-867,-500,-32,188,16852,75,197,15
8454,-127,236,17282,659,-870,-501,-20,200,16900,5,200,13
8463,-98,221,17282,656,-861,-500,-20,180,16964,27,164,42
8473,-99,231,17270,657,-867,-500,-28,168,16952,13,208,-2
8483,-105,246,17278,660,-863,-503,-24,212,16888,10,190,33
8493,-109,235,17268,664,-874,-505,-32,252,17036,29,178,50
8503,-113,244,17292,656,-863,-506,8,148,16976,15,199,36
8543,-104,230,17276,652,-875,-497,-28,216,16924,-10,191,51
8554,-106,240,17252,658,-872,-508,-56,132,16872,31,205,27
8563,-115,236,17288,659,-850,-514,16,236,16964,-3,188,0
8573,-114,242,17281,662,-864,-513,-92,188,16972,47,179,33
8583,-109,232,17269,653,-863,-500,-36,184,17012,21,196,72
8594,-99,235,17268,657,-875,-501,-28,160,16820,39,179,48
8603,-115,233,17286,647,-870,-496,-24,200,16836,24,196,26
8613,-97,226,17279,641,-866,-499,16,140,16964,-19,204,39
8623,-121,233,17270,660,-868,-494,-40,200,16964,13,188,29
8633,-95,234,17272,652,-870,-493,-8,184,16928,46,174,0
8643,-117,232,17296,652,-880,-495,-76,184,17036,-6,199,20
8654,-110,234,17280,655,-865,-497,-72,136,16896,-5,205,8
8663,-101,241,17286,655,-869,-502,-12,152,16920,7,191,38
8673,-108,232,17279,651,-864,-495,-20,172,17008,7,192,26
8683,-115,234,17257,640,-882,-485,-48,212,17064,20,181,35
8693,-116,222,17264,659,-865,-501,-56,224,16868,55,208,51
8733,-110,242,17275,636,-878,-489,-24,212,16876,19,210,30
8743,-112,242,17278,648,-856,-506,-8,136,16972,24,201,23
8754,-118,257,17266,642,-870,-501,-84,176,17016,42,211,7
8763,-116,243,17281,644,-863,-500,-40,152,16960,39,183,49
8773,-111,243,17270,642,-871,-492,-52,264,17016,3,169,18
8784,-106,229,17281,654,-857,-503,-32,184,17052,37,185,33
8793,-116,232,17285,652,-852,-504,-68,208,17048,31,193,2
8803,-115,243,17278,660,-870,-506,-48,200,17032,17,171,40
8813,-101,240,17272,652,-861,-505,-40,224,16972,28,184,44
8823,-108,235,17289,645,-863,-504,24,200,16956,41,191,11
8833,-113,239,17262,654,-871,-503,28,148,16956,30,193,51
8843,-106,244,17279,672,-870,-501,-24,164,16960,-7,186,44
8854,-115,232,17271,657,-872,-500,-20,176,16864,21,163,16
8863,-113,237,17268,663,-861,-498,4,188,16932,21,208,52
8873,-106,227,17265,655,-874,-497,-36,228,16948,22,175,42
8884,-127,248,17286,654,-857,-500,4,188,16880,15,162,35
8893,-112,230,17289,651,-866,-495,-16,212,16892,58,239,44
8903,-111,233,17279,649,-868,-498,-48,220,16896,18,174,44
8913,-114,223,17271,668,-873,-504,-80,124,16948,25,175,46
8923,-115,233,17290,665,-864,-505,8,208,16952,34,214,46
8933,-107,231,17276,660,-882,-512,20,188,16976,24,173,-1
8943,-115,238,17266,663,-868,-509,36,208,16892,28,170,38
8955,-118,243,17271,655,-861,-501,-72,232,17080,44,208,44
8964,-108,233,17282,658,-851,-498,4,208,16948,11,183,23
9004,-123,229,17262,659,-873,-506,-24,108,16968,59,221,12
9014,-106,238,17265,669,-868,-506,0,148,16960,41,182,34
9024,-110,236,17276,650,-870,-495,-64,96,16876,12,206,13
9034,-107,237,17269,649,-864,-502,-20,208,16876,21,177,-4
9044,-89,228,17290,656,-873,-501,-40,220,16928,28,206,39
9055,-111,231,17266,676,-878,-498,-32,176,16888,14,187,65
9064,-115,229,17272,667,-881,-502,-36,208,16864,21,192,49
9074,-118,226,17290,651,-866,-504,-40,180,16960,26,195,33
9084,-104,244,17254,658,-863,-508,-32,200,17000,12,175,22
9094,-98,247,17268,663,-857,-504,-4,236,16956,15,202,26
9104,-113,236,17273,645,-859,-491,-32,164,16884,35,206,62
9114,-111,236,17280,634,-872,-489,20,168,17020,4,189,14
9124,-106,230,17269,657,-867,-500,-4,152,16904,5,199,9
9134,-121,225,17266,664,-877,-507,-24,156,17000,16,202,38
9144,-119,254,17274,669,-869,-505,-4,212,16944,-24,161,37
9155,-97,242,17267,664,-874,-500,-12,188,16864,19,181,21
9194,-106,235,17287,668,-872,-505,-60,176,16936,57,188,28
9204,-110,235,17257,662,-855,-502,-4,220,16916,56,202,37
9214,-95,233,17295,654,-892,-495,-16,188,17044,14,177,20
9224,-110,248,17272,635,-888,-491,-48,168,16864,8,214,0
9234,-120,232,17279,660,-871,-501,-4,120,16940,11,182,52
9244,-102,242,17281,660,-866,-498,-52,168,16896,23,203,43
9255,-103,229,17295,656,-860,-511,-44,128,16992,44,162,54
9264,-101,234,17271,657,-859,-505,-44,164,16904,28,178,45
9274,-112,248,17279,646,-865,-499,-8,148,16972,33,176,45
9284,-110,235,17262,648,-862,-500,-68,180,16948,24,168,37
9295,-106,231,17261,656,-867,-503,-36,216,16968,47,189,66
9304,-116,225,17266,657,-854,-503,4,164,17060,41,190,39
9314,-115,236,17278,643,-869,-499,-40,148,16976,20,193,37
9324,-101,231,17272,643,-875,-496,32,176,17032,38,200,45
9334,-114,248,17281,655,-872,-500,-68,148,16936,47,178,25
9344,-102,244,17281,641,-878,-488,-20,244,17000,29,200,11
9355,-109,210,17278,657,-879,-494,-36,220,16876,33,206,24
9364,-118,223,17273,662,-864,-497,-8,128,16896,49,169,41
9374,-118,220,17281,642,-871,-491,0,228,17016,24,182,22
9384,-112,234,17276,649,-879,-493,-20,100,16828,38,187,46
9394,-125,240,17284,649,-871,-495,-4,184,16948,42,187,51
9404,-107,233,17282,655,-864,-505,-20,164,16968,27,183,31
9414,-116,239,17271,667,-841,-507,-32,176,17016,38,177,25
9424,-104,229,17295,643,-868,-495,-84,216,16864,10,213,27
9464,-106,228,17281,659,-861,-500,32,164,16944,-5,200,29
9474,-110,234,17288,648,-872,-490,4,200,16832,10,177,43
9484,-110,234,17272,646,-880,-490,-44,100,16828,49,205,38
9494,-118,235,17271,656,-863,-504,4,160,16876,58,185,13
9504,-126,233,17287,638,-883,-484,-8,140,17036,9,199,60
9514,-115,228,17265,636,-874,-499,-16,216,16884,49,198,35
9524,-108,251,17287,664,-862,-507,-16,204,16908,25,196,18
9534,-114,239,17272,646,-867,-496,-48,208,16972,46,189,45
9544,-111,241,17275,659,-866,-492,-4,200,16992,32,169,9
9555,-104,228,17261,656,-871,-499,-36,200,16864,31,188,44
9564,-112,237,17270,667,-866,-499,-36,164,16912,40,212,46
9574,-131,236,17271,649,-869,-499,-28,152,16868,35,200,30
9584,-119,234,17279,656,-874,-498,-20,196,16984,11,194,49
9594,-125,226,17283,636,-866,-491,-20,212,16952,25,160,45
9604,-125,254,17264,647,-878,-495,-8,212,16892,3,188,24
9614,-103,239,17279,668,-850,-504,8,164,16904,16,209,20
9624,-117,242,17292,665,-863,-499,-40,208,16872,47,190,16
9634,-115,229,17255,652,-863,-505,-44,228,16824,27,187,-1
9644,-103,234,17269,652,-876,-493,-84,176,16972,-8,171,29
9655,-114,251,17281,648,-865,-499,-32,180,17028,-9,189,24
9664,-112,233,17280,659,-870,-495,36,216,16868,56,171,34
9674,-106,239,17276,656,-860,-502,8,140,16868,8,201,11
9684,-127,229,17274,652,-861,-496,16,208,16892,1,199,22
9694,-113,239,17289,654,-860,-500,64,224,16924,23,178,17
9755,-121,238,17268,626,-884,-481,-4,144,16960,31,202,35
9764,-102,222,17272,650,-874,-493,4,84,16920,18,163,13
9774,-114,237,17279,656,-863,-496,-24,144,16944,48,210,50
9784,-111,242,17268,670,-865,-504,24,160,16884,30,208,29
9794,-117,231,17269,657,-866,-499,-24,212,16972,34,190,19
9804,-107,233,17266,655,-860,-500,-76,188,16984,15,182,34
9814,-120,234,17281,660,-855,-502,-72,104,17012,49,214,58
9824,-107,250,17293,659,-870,-500,52,196,17004,42,200,68
9834,-110,224,17277,641,-859,-497,-32,228,16952,31,204,32
9844,-112,219,17284,639,-870,-500,-4,160,16968,70,187,35
9855,-124,236,17292,637,-874,-499,-104,160,16976,42,199,43
9864,-110,227,17274,643,-872,-500,0,184,16928,9,191,42
9874,-125,225,17271,648,-859,-507,8,264,16976,34,167,8
9884,-111,236,17295,655,-864,-500,4,160,16824,31,207,19
9894,-113,243,17258,639,-870,-495,16,168,16960,-15,166,23
9904,-115,226,17281,652,-865,-503,-60,116,16976,16,186,29
9914,-105,235,17280,647,-865,-504,-112,184,16948,44,240,51
9924,-116,227,17259,678,-850,-507,-56,212,17104,27,197,42
9934,-121,226,17299,661,-880,-501,28,136,16904,12,174,13
9944,-116,231,17302,659,-872,-496,-40,140,16956,23,192,27
9955,-119,237,17264,641,-870,-491,-64,132,16872,48,179,27
9964,-103,239,17290,654,-878,-490,-20,184,16948,55,182,61
9974,-122,235,17272,649,-869,-495,-20,148,16940,7,189,1
9984,-109,227,17305,659,-867,-503,-72,164,17008,18,223,31
9994,-100,230,17278,643,-874,-495,-96,128,17024,40,213,40
10004,-111,225,17276,650,-866,-502,-88,156,16916,30,174,36
10014,-130,221,17292,642,-865,-494,-60,208,16864,13,199,49
10024,-112,233,17271,649,-860,-495,4,140,16896,17,202,5
10034,-118,242,17279,666,-863,-492,-48,272,16980,26,186,12
10044,-115,214,17260,645,-879,-499,4,140,16852,18,214,21
10055,-117,227,17262,634,-882,-493,-20,176,17024,9,214,36
10064,-108,225,17254,656,-880,-499,-16,188,16876,44,177,31
10074,-116,242,17275,658,-862,-499,24,144,16992,29,181,26
10084,-97,225,17278,645,-864,-502,-16,168,16852,3,186,25
10094,-131,222,17264,655,-871,-496,-12,176,16920,-18,208,24
10104,-105,239,17296,656,-869,-503,-52,84,16920,30,185,25
10114,-115,228,17264,652,-868,-499,-8,156,16952,57,188,27
10124,-116,240,17280,652,-858,-503,-20,220,16948,18,215,46
10134,-127,229,17276,650,-900,-490,-104,168,16924,30,206,50
10144,-104,234,17274,657,-881,-497,-68,192,17004,18,205,-9
10155,-121,232,17261,657,-877,-496,-48,136,16956,20,186,39
10194,-112,226,17275,669,-880,-507,-68,228,16848,25,191,17
10204,-112,234,17279,680,-878,-508,44,172,16968,38,157,55
10214,-142,235,17291,638,-882,-491,-108,232,16856,9,213,37
10224,-119,222,17239,644,-867,-498,-20,152,16868,40,174,36
10234,-94,236,17281,661,-894,-491,-96,180,16928,-36,208,35
10244,-125,231,17288,637,-867,-493,12,156,16984,52,180,37
10255,-103,233,17277,671,-860,-494,-60,112,16880,-25,169,45
10294,-110,236,17275,655,-864,-507,-48,204,16876,18,172,4
10304,-119,230,17288,658,-874,-505,-88,152,16940,12,187,15
10314,-99,223,17262,658,-881,-498,24,212,16872,-3,208,16
10324,-118,223,17260,655,-863,-506,64,192,16992,42,189,23
10334,-105,227,17289,649,-879,-492,-16,176,16836,25,218,34
10344,-112,237,17255,658,-871,-502,-40,212,16944,33,179,35
10355,-113,234,17290,662,-866,-501,-16,148,16844,51,215,16
10364,-101,219,17294,649,-886,-496,20,220,16892,5,191,20
10374,-113,229,17260,651,-871,-503,-48,200,16912,39,218,44
10384,-129,231,17292,649,-878,-496,-8,172,16912,51,180,47
10394,-100,223,17283,635,-892,-490,-4,176,16964,33,188,17
10404,-102,224,17261,642,-873,-502,4,200,16952,9,200,49
10414,-111,237,17279,671,-873,-510,-88,168,16944,6,167,41
10424,-130,232,17276,653,-880,-499,-84,212,17004,32,186,27
10434,-110,236,17277,673,-863,-502,32,140,16888,30,196,22
10444,-118,238,17282,666,-874,-505,-20,200,16916,19,192,7
10455,-115,238,17286,657,-875,-497,-52,220,16944,32,188,31
10464,-107,241,17272,644,-872,-497,0,184,16952,35,197,19
10474,-110,237,17274,629,-877,-482,-36,212,16952,27,202,64
10484,-103,228,17276,629,-873,-485,-8,160,17008,19,207,12
10494,-105,232,17262,656,-860,-498,-48,184,17124,24,202,47
10504,-122,243,17285,641,-868,-496,-40,172,16936,41,171,43
10514,-109,223,17283,648,-865,-498,-44,172,16932,19,180,42
10525,-117,225,17263,650,-864,-499,8,144,17124,32,198,32
10564,-117,241,17275,658,-868,-502,-96,200,16972,10,201,44
10574,-104,237,17268,648,-875,-495,12,172,16900,41,199,33
10584,-125,229,17273,659,-873,-499,-52,152,16904,-1,198,47
10594,-122,232,17276,642,-868,-493,12,184,16956,40,210,32
10604,-112,238,17274,650,-863,-498,-24,172,16884,52,165,20
10614,-119,238,17273,654,-859,-500,-20,160,16900,38,229,29
10624,-119,239,17276,645,-866,-496,-76,172,16956,44,177,35
10634,-108,234,17282,648,-869,-490,4,160,16948,53,173,14
10644,-133,227,17273,645,-876,-496,-4,204,16996,44,159,40
10655,-113,236,17275,638,-867,-497,-60,168,16936,30,185,23
10664,-118,235,17276,646,-867,-502,0,84,16964,23,178,38
10674,-101,233,17268,647,-869,-490,28,208,16868,10,191,64
10684,-106,231,17288,656,-869,-502,-12,160,16964,40,169,40
10694,-107,248,17282,645,-881,-493,28,96,17032,-4,183,8
10704,-107,225,17284,641,-861,-493,40,188,16896,46,189,41
10714,-117,223,17263,647,-874,-494,-68,184,16916,20,176,46
10724,-109,256,17276,646,-883,-493,-12,152,16884,60,201,36
10734,-119,239,17279,669,-860,-509,-60,232,16924,21,179,64
10744,-112,238,17287,672,-870,-513,-48,188,16968,29,193,18
10755,-91,236,17284,666,-868,-515,-36,188,16936,43,173,29
10764,-116,235,17302,654,-871,-498,-36,152,16908,32,203,25
10774,-115,235,17271,659,-872,-497,-20,236,16860,42,204,53
10784,-108,216,17287,656,-870,-504,-44,108,17004,46,170,34
10794,-123,237,17267,645,-865,-497,-16,188,16980,21,201,46
10834,-108,226,17282,652,-881,-494,0,128,16952,31,203,25
10844,-114,230,17274,651,-864,-488,20,180,16972,41,189,22
10855,-119,247,17257,645,-869,-500,-48,192,16936,41,197,25
10864,-127,217,17275,645,-873,-492,-24,152,17032,7,193,10
10874,-121,228,17275,653,-868,-497,20,220,16944,31,165,67
10884,-107,220,17266,656,-867,-494,-28,148,16896,27,211,25
10894,-116,234,17276,638,-889,-484,-56,120,16908,16,236,30
10934,-119,243,17276,648,-864,-501,0,200,16872,23,162,5
10944,-112,236,17265,648,-848,-500,-4,164,16892,44,206,15
10956,-113,222,17278,659,-882,-498,-72,184,16972,1,170,20
10965,-126,222,17262,657,-865,-504,12,208,16936,4,153,7
10975,-103,240,17277,649,-862,-502,-44,180,17016,30,190,33
10985,-124,234,17272,670,-869,-507,-84,208,16928,24,203,39
10995,-122,244,17275,662,-868,-500,-36,168,16944,69,159,10
11005,-115,229,17280,661,-872,-503,-16,212,16940,0,212,33
11015,-110,230,17286,666,-868,-510,-56,216,16920,4,189,10
11025,-98,234,17276,657,-878,-499,20,204,16928,32,205,29
11036,-114,238,17281,656,-880,-498,-72,136,16852,25,184,42
11045,-109,244,17292,661,-859,-500,-92,164,16916,20,198,44
11056,-114,247,17286,651,-862,-505,-36,240,16880,13,208,17
11065,-112,231,17261,657,-858,-502,-24,212,16936,44,202,2
11075,-105,247,17285,646,-866,-498,-88,208,16964,33,190,25
11115,-106,230,17270,645,-872,-500,-40,184,16936,8,184,25
11125,-129,233,17274,651,-872,-505,-44,192,16952,21,202,32
11135,-106,228,17280,640,-875,-490,-100,156,16836,7,195,31
11145,-119,235,17268,645,-882,-501,-24,140,16916,9,186,25
11156,-122,244,17288,669,-875,-508,-12,232,17004,4,187,21
11165,-117,219,17267,648,-880,-491,-64,212,16936,1,190,18
11175,-121,233,17284,630,-871,-490,-8,168,16872,-3,193,75
11185,-123,230,17275,644,-860,-493,-64,200,16932,-4,208,24
11195,-104,228,17272,647,-861,-501,-60,156,16960,34,231,33
11205,-108,229,17281,638,-877,-492,36,184,16936,31,199,33
