0,-9076,383,14658,387,-815,-253,-8792,636,14200,24,170,46
10,-9056,383,14674,379,-831,-251,-8828,632,14252,35,209,36
20,-9064,387,14688,385,-829,-245,-8796,600,14168,53,205,20
30,-9066,378,14665,385,-817,-252,-8832,624,14192,38,210,1
40,-9062,377,14662,389,-816,-251,-8848,660,14092,19,206,42
50,-9072,394,14653,379,-816,-246,-8812,560,14216,52,208,36
60,-9062,389,14682,386,-806,-249,-8828,596,14200,18,218,36
70,-9068,385,14670,383,-828,-242,-8816,612,14136,40,199,40
80,-9072,386,14668,397,-829,-254,-8820,636,14296,38,206,34
90,-9068,386,14675,387,-826,-253,-8840,560,14216,44,186,47
100,-9073,385,14657,391,-812,-246,-8852,636,14204,85,177,20
110,-9080,380,14652,377,-820,-241,-8824,628,14128,46,194,19
120,-9061,393,14674,388,-806,-250,-8876,584,14156,52,190,36
130,-9083,384,14675,374,-822,-241,-8900,604,14192,62,200,43
140,-9056,398,14679,372,-829,-244,-8788,600,14152,73,201,30
150,-9069,394,14661,387,-817,-248,-8868,612,14184,36,238,13
160,-9077,378,14677,394,-802,-254,-8800,600,14164,68,216,23
170,-9067,383,14666,402,-818,-250,-8812,664,14112,36,202,42
180,-9073,387,14677,389,-822,-251,-8824,628,14168,35,219,13
190,-9066,401,14694,374,-823,-250,-8828,632,14184,49,185,50
200,-9067,394,14669,386,-810,-254,-8788,680,14200,37,217,17
210,-9060,397,14665,400,-815,-256,-8860,612,14052,25,218,17
220,-9073,389,14677,385,-823,-254,-8864,680,14200,39,208,26
230,-9065,406,14684,385,-825,-255,-8864,576,14192,14,188,46
240,-9067,392,14648,393,-817,-262,-8824,588,14188,12,181,14
250,-9066,404,14679,394,-818,-259,-8856,564,14184,36,172,19
260,-9074,403,14673,385,-818,-253,-8844,688,14164,65,188,41
270,-9069,400,14671,383,-809,-253,-8768,652,14228,11,193,21
280,-9071,398,14669,379,-823,-255,-8868,664,14216,39,202,-10
290,-9073,392,14666,384,-821,-263,-8840,616,14204,3,183,29
300,-9076,401,14658,382,-824,-257,-8856,572,14128,31,184,-5
310,-9074,394,14653,368,-817,-258,-8928,644,14104,33,173,-2
320,-9074,390,14661,373,-819,-258,-8828,680,14152,33,208,33
330,-9094,406,14670,391,-819,-262,-8860,576,14228,17,173,22
340,-9056,396,14664,384,-823,-255,-8824,640,14216,12,172,16
350,-9069,394,14656,372,-822,-253,-8880,644,14168,36,219,33
360,-9060,396,14676,366,-814,-254,-8872,668,14208,20,223,-2
370,-9058,398,14665,380,-800,-256,-8876,616,14172,14,176,-9
380,-9072,401,14641,357,-814,-253,-8808,664,14204,-17,191,38
390,-9064,389,14659,361,-822,-254,-8812,624,14224,22,219,6
400,-9082,406,14671,376,-823,-259,-8828,620,14208,32,227,-4
410,-9079,409,14678,372,-828,-255,-8800,620,14172,43,204,41
420,-9077,383,14660,374,-807,-262,-8824,624,14224,-7,224,39
460,-9065,388,14669,374,-828,-256,-8924,692,14176,20,163,29
470,-9080,397,14677,379,-821,-265,-8900,644,14100,33,214,37
480,-9067,390,14669,368,-803,-258,-8804,564,14192,11,214,13
490,-9057,389,14665,365,-841,-248,-8844,624,14328,12,212,17
500,-9071,388,14662,368,-821,-256,-8812,572,14248,18,203,26
510,-9081,378,14661,366,-819,-263,-8884,596,14140,20,211,51
520,-9068,372,14661,374,-814,-266,-8860,616,14232,44,202,14
560,-9070,392,14661,367,-822,-265,-8848,604,14168,43,204,60
570,-9069,394,14678,377,-818,-257,-8884,600,14152,33,206,15
580,-9064,377,14660,390,-814,-262,-8876,632,14100,21,203,44
590,-9086,399,14666,373,-827,-251,-8868,576,14104,14,203,19
600,-9065,395,14657,363,-838,-248,-8828,576,14240,22,189,7
610,-9068,382,14664,384,-815,-257,-8796,620,14144,21,186,39
620,-9068,379,14661,373,-811,-255,-8840,560,14224,46,217,18
630,-9079,387,14661,363,-822,-249,-8888,580,14096,9,183,24
640,-9059,375,14646,368,-808,-248,-8796,600,14332,38,210,11
650,-9068,385,14653,390,-810,-259,-8836,604,14236,43,221,34
660,-9066,390,14665,392,-818,-264,-8916,600,14124,28,231,21
670,-9063,387,14671,392,-812,-256,-8844,588,14224,27,193,25
680,-9064,390,14662,392,-817,-259,-8796,568,14156,41,214,30
690,-9059,378,14666,391,-806,-253,-8832,576,14056,36,215,38
700,-9071,394,14676,394,-821,-253,-8828,644,14208,46,216,34
740,-9083,396,14663,392,-824,-248,-8788,668,14112,17,198,48
750,-9064,373,14687,381,-824,-243,-8852,652,14228,14,202,29
760,-9069,395,14684,373,-832,-242,-8784,572,14208,70,178,40
770,-9073,399,14662,391,-807,-252,-8928,632,14152,20,181,31
780,-9083,397,14661,396,-818,-248,-8784,632,14184,26,236,55
790,-9074,399,14656,404,-817,-252,-8852,568,14224,50,204,12
800,-9077,389,14670,390,-802,-250,-8868,632,14152,60,217,32
810,-9076,384,14662,374,-822,-242,-8828,648,14172,48,175,29
820,-9066,397,14655,368,-829,-238,-8828,616,14172,54,174,43
830,-9065,397,14673,403,-824,-250,-8856,572,14164,30,201,29
840,-9049,390,14670,392,-821,-252,-8888,712,14228,45,206,17
850,-9068,393,14664,386,-819,-251,-8884,624,14244,40,183,9
860,-9067,401,14658,384,-820,-252,-8820,560,14292,35,204,15
870,-9085,391,14670,376,-827,-246,-8864,576,14180,36,225,37
880,-9054,391,14673,386,-822,-243,-8840,620,14084,64,174,55
920,-9083,392,14660,392,-822,-260,-8844,592,14212,21,200,34
930,-9062,386,14661,382,-812,-257,-8836,660,14168,14,196,29
940,-9064,377,14682,385,-815,-255,-8884,624,14144,11,195,44
950,-9058,383,14665,378,-829,-248,-8892,648,14052,22,215,40
960,-9066,389,14666,380,-814,-254,-8824,628,14256,8,223,8
970,-9078,401,14670,381,-822,-256,-8848,660,14260,20,229,38
980,-9080,382,14679,366,-825,-250,-8828,616,14196,10,197,21
990,-9072,380,14666,374,-819,-255,-8780,620,14128,23,188,29
1000,-9080,400,14672,373,-822,-257,-8820,604,14144,55,205,30
1010,-9069,391,14673,379,-810,-261,-8848,660,14260,16,205,2
1020,-9085,392,14661,379,-810,-263,-8808,592,14164,6,204,28
1031,-9070,401,14671,387,-807,-266,-8832,636,14312,10,231,11
1041,-9060,385,14670,369,-818,-257,-8904,656,14256,33,199,4
1051,-9071,389,14666,381,-814,-257,-8796,740,14084,5,220,-27
1061,-9075,389,14668,371,-829,-510,-8860,632,14248,37,204,30
1091,-9067,385,14659,358,-835,-243,-8820,576,14220,-7,204,28
1101,-9058,388,14673,372,-818,-263,-8872,680,14216,11,209,22
1111,-9056,391,14672,370,-829,-261,-8772,588,14128,4,211,31
1121,-9064,377,14670,374,-810,-261,-8860,660,14124,36,207,9
1131,-9063,395,14663,379,-826,-266,-8836,672,14084,44,191,14
1141,-9070,395,14679,373,-823,-259,-8860,620,14128,-4,184,23
1151,-9082,397,14666,386,-819,-259,-8820,628,14208,4,159,33
1161,-9065,390,14675,378,-817,-261,-8820,632,14076,27,228,16
1191,-9071,393,14664,371,-817,-251,-8860,640,14236,28,189,27
1201,-9082,394,14664,381,-817,-258,-8820,656,14264,11,217,1
1211,-9074,387,14668,380,-823,-257,-8864,608,14208,21,188,25
1221,-9055,399,14669,379,-819,-255,-8732,628,14140,42,186,-9
1231,-9083,395,14659,383,-818,-256,-8884,616,14092,23,192,0
1241,-9083,383,14671,361,-820,-250,-8820,624,14244,25,197,2
1251,-9070,371,14663,381,-817,-247,-8804,604,14244,43,184,22
1261,-9061,382,14674,375,-824,-247,-8824,628,14260,58,223,16
1271,-9081,383,14674,386,-820,-258,-8860,616,14180,36,178,31
1281,-9060,393,14663,380,-814,-255,-8904,620,14236,20,229,23
1291,-9089,380,14660,383,-797,-260,-8864,604,14216,36,225,37
1301,-9065,405,14681,389,-821,-260,-8800,608,14208,61,214,48
1311,-9088,389,14657,394,-812,-263,-8868,628,14220,11,179,8
1321,-9065,391,14662,405,-802,-260,-8840,572,14236,49,189,37
1331,-9069,377,14650,377,-816,-251,-8844,628,14288,17,215,18
1341,-9066,379,14669,379,-819,-248,-8816,600,14212,74,188,48
1371,-9082,401,14658,382,-820,-252,-8888,576,14200,62,227,50
1381,-9104,386,14665,384,-818,-245,-8868,652,14224,26,214,35
1391,-9077,395,14657,371,-814,-245,-8844,660,14232,35,194,55
1401,-9076,376,14679,393,-824,-255,-8832,640,14260,36,217,30
1411,-9078,365,14667,387,-822,-244,-8876,604,14120,57,208,14
1421,-9078,392,14666,386,-804,-250,-8856,588,14164,26,222,58
1431,-9074,382,14648,377,-800,-249,-8800,604,14180,6,170,48
1441,-9055,397,14664,394,-803,-252,-8812,628,14236,48,185,23
1451,-9055,390,14675,381,-816,-253,-8824,668,14192,23,207,15
1461,-9079,386,14660,377,-817,-250,-8760,620,14148,55,211,12
1471,-9073,393,14665,385,-816,-248,-8880,668,14252,70,196,44
1481,-9078,397,14673,393,-809,-250,-8816,616,14364,29,197,27
1491,-9054,390,14667,368,-827,-244,-8836,556,14156,44,178,45
1501,-9059,385,14665,390,-814,-247,-8876,612,14124,52,210,58
1511,-9068,390,14667,391,-824,-249,-8836,620,14228,15,197,27
1521,-9071,389,14661,389,-818,-254,-8888,604,14128,15,204,31
1551,-9062,395,14660,399,-813,-259,-8880,576,14076,37,215,9
1561,-9063,389,14672,378,-812,-256,-8908,616,14172,5,197,18
1571,-9054,388,14657,382,-810,-261,-8812,632,14284,-1,202,29
1581,-9066,394,14669,376,-825,-250,-8892,664,14240,29,223,6
1591,-9067,385,14677,371,-813,-247,-8868,640,14176,12,193,36
1601,-9079,402,14654,374,-806,-250,-8876,652,14168,14,216,22
1611,-9075,381,14660,379,-816,-257,-8808,604,14092,2,187,-4
1621,-9063,378,14672,371,-812,-253,-8820,632,14228,8,193,33
1651,-9075,397,14673,381,-807,-262,-8820,616,14160,21,217,21
1661,-9078,385,14673,363,-817,-260,-8836,648,14188,30,199,45
1671,-9068,396,14663,371,-812,-261,-8868,636,14280,24,218,15
1681,-9054,389,14671,376,-823,-256,-8852,572,14148,33,198,29
1691,-9080,389,14665,369,-818,-252,-8864,588,14100,6,183,-4
1701,-9062,385,14654,370,-805,-258,-8820,612,14276,-6,214,4
1711,-9059,393,14674,371,-813,-254,-8848,600,14212,67,194,40
1721,-9077,386,14662,363,-816,-255,-8896,644,14212,19,222,31
1731,-9073,381,14660,380,-811,-266,-8860,608,14164,4,184,11
1741,-9070,387,14648,374,-800,-263,-8812,648,14228,22,179,23
1751,-9081,378,14662,377,-821,-257,-8900,632,14168,30,214,1
1781,-9069,394,14682,372,-802,-261,-8868,572,14092,18,184,33
1791,-9074,388,14667,377,-797,-271,-8836,648,14132,28,203,-2
1801,-9061,390,14672,373,-803,-264,-8796,688,14160,14,216,29
1811,-9053,366,14666,370,-816,-262,-8800,616,14216,20,197,-4
1821,-9059,391,14670,386,-813,-259,-8836,568,14164,35,203,39
1831,-9080,383,14647,370,-826,-249,-8780,592,14272,58,160,37
1841,-9067,388,14673,370,-807,-248,-8868,604,14176,10,169,46
1851,-9061,385,14662,365,-809,-244,-8836,656,14104,64,188,27
1861,-9081,382,14649,368,-810,-252,-8840,696,14180,34,216,22
1871,-9071,390,14658,360,-819,-245,-8792,648,14140,33,200,45
1881,-9074,392,14641,368,-806,-245,-8832,624,14132,31,199,23
1891,-9060,385,14675,355,-813,-248,-8840,612,14232,30,180,28
1921,-9069,387,14669,383,-806,-263,-8892,628,14244,28,203,58
1931,-9058,390,14663,379,-815,-252,-8904,544,14100,72,194,37
1941,-9068,385,14655,367,-817,-236,-8836,668,14200,55,166,25
1951,-9066,375,14667,373,-811,-249,-8816,620,14188,53,199,14
1961,-9060,401,14655,375,-813,-249,-8840,604,14208,13,202,1
1971,-9059,370,14645,376,-829,-250,-8904,708,14248,39,212,43
1981,-9051,382,14660,375,-829,-244,-8884,636,14200,32,221,15
1991,-9070,368,14674,383,-810,-249,-8860,640,14188,43,166,31
2001,-9092,379,14649,386,-799,-256,-8856,580,14156,28,216,13
2011,-9065,381,14656,391,-785,-255,-8864,576,14116,72,175,28
2021,-9059,383,14644,383,-809,-252,-8832,668,14224,-2,250,15
2031,-9083,390,14668,383,-800,-249,-8880,540,14144,-2,194,47
2041,-9068,379,14656,391,-808,-253,-8836,552,14168,31,232,37
2051,-9073,389,14674,381,-811,-248,-8860,548,14092,18,208,39
2061,-9068,375,14641,385,-808,-246,-8844,592,14216,31,227,45
2071,-9071,391,14649,390,-806,-250,-8736,648,14128,41,205,32
2101,-9073,390,14653,387,-818,-248,-8876,656,14084,27,210,22
2111,-9072,385,14651,384,-800,-243,-8852,604,14240,39,187,39
2121,-9081,386,14668,386,-807,-250,-8900,652,14064,31,197,31
2131,-9076,395,14666,391,-803,-255,-8840,628,14188,35,213,50
2141,-9063,373,14637,396,-807,-252,-8804,628,14140,76,212,18
2151,-9077,377,14660,380,-808,-250,-8808,564,14188,18,209,13
2161,-9075,389,14640,380,-789,-259,-8908,548,14080,36,193,17
2171,-9057,392,14660,369,-802,-248,-8820,576,14144,17,178,16
2201,-9075,383,14642,367,-806,-257,-8844,676,14128,33,202,30
2211,-9077,388,14665,377,-814,-248,-8844,620,14140,24,219,27
2221,-9076,377,14644,381,-801,-246,-8856,588,14188,1,193,48
2231,-9082,388,14646,367,-817,-249,-8884,656,14128,7,213,37
2241,-9063,393,14658,380,-795,-260,-8748,620,14088,32,171,42
2251,-9070,393,14666,376,-805,-249,-8856,612,14104,26,197,11
2261,-9066,372,14662,365,-812,-250,-8836,624,14168,35,213,26
2271,-9078,395,14659,369,-801,-251,-8836,576,14120,16,206,18
2281,-9064,388,14660,389,-809,-264,-8836,560,14264,29,195,28
2291,-9061,379,14638,384,-803,-265,-8852,664,14168,13,209,14
2301,-9064,384,14662,380,-805,-262,-8892,640,14180,28,180,5
2311,-9059,378,14652,378,-800,-260,-8876,628,14144,-1,213,29
2321,-9063,390,14662,370,-813,-261,-8828,688,14232,24,206,36
2331,-9072,395,14643,365,-804,-254,-8820,620,14188,26,204,8
2341,-9075,392,14657,356,-807,-252,-8892,592,14112,31,211,3
2351,-9077,390,14670,365,-804,-252,-8856,656,14192,35,190,0
2381,-9066,393,14658,369,-814,-251,-8868,592,14064,35,203,28
2391,-9081,372,14651,367,-802,-261,-8848,592,14268,13,209,22
2401,-9062,375,14667,372,-798,-263,-8868,604,14164,34,213,28
2411,-9079,385,14653,373,-806,-260,-8852,596,14104,49,197,4
2421,-9061,386,14665,376,-806,-258,-8832,576,14148,16,189,23
2431,-9074,388,14666,364,-801,-254,-8856,636,14216,6,181,18
2441,-9057,392,14662,372,-799,-260,-8816,604,14104,25,189,34
2451,-9062,381,14652,360,-809,-250,-8796,608,14156,44,175,26
2461,-9069,382,14647,371,-804,-247,-8884,636,14184,9,197,22
2471,-9076,394,14657,372,-803,-257,-8836,620,14152,55,232,35
2481,-9078,391,14647,353,-806,-242,-8840,652,14292,51,186,-7
2491,-9081,393,14654,364,-798,-253,-8876,568,14200,19,208,23
2501,-9070,370,14646,358,-816,-242,-8800,636,14224,24,211,20
2511,-9068,374,14644,362,-812,-245,-8884,540,14120,25,226,35
2521,-9068,375,14651,366,-800,-244,-8832,588,14148,17,210,64
2531,-9073,382,14653,363,-810,-247,-8824,644,14168,20,186,9
2561,-9082,376,14667,377,-802,-252,-8884,612,14260,38,208,24
2571,-9064,400,14658,369,-802,-253,-8876,648,14220,31,191,44
2581,-9069,395,14653,378,-805,-246,-8812,636,14224,25,205,23
2591,-9074,396,14663,378,-809,-241,-8856,612,14100,57,201,32
2601,-9068,386,14649,382,-810,-249,-8832,612,14144,77,184,35
2611,-9065,382,14666,373,-821,-243,-8824,568,14100,47,196,51
2621,-9078,374,14646,394,-791,-252,-8844,552,14220,37,206,23
2651,-9072,380,14662,360,-806,-241,-8788,596,14172,36,194,35
2661,-9074,391,14659,355,-812,-241,-8792,604,14336,33,249,24
2671,-9056,388,14644,374,-815,-241,-8880,564,14180,25,183,41
2681,-9062,384,14654,376,-810,-242,-8776,640,14176,51,185,19
2691,-9070,375,14653,368,-806,-245,-8844,608,14184,35,215,33
2701,-9078,382,14653,376,-805,-245,-8864,572,14148,43,194,41
2711,-9061,378,14664,386,-807,-245,-8860,632,14164,48,225,22
2721,-9065,383,14660,381,-800,-249,-8896,552,14244,17,219,22
2751,-9067,380,14659,377,-798,-250,-8872,620,14120,32,220,30
2761,-9063,406,14671,381,-798,-250,-8864,580,14108,46,198,49
2771,-9066,398,14639,378,-812,-248,-8784,532,14140,28,182,51
2781,-9055,383,14650,384,-821,-245,-8864,576,14204,19,227,34
2791,-9058,386,14648,386,-796,-249,-8876,524,14192,44,229,34
2801,-9068,387,14644,385,-796,-254,-8868,664,14292,50,207,25
2811,-9056,384,14650,380,-804,-254,-8844,596,14192,41,192,33
2821,-9064,392,14654,358,-809,-251,-8816,656,14120,18,192,42
2831,-9073,392,14630,377,-810,-250,-8812,648,14204,25,190,38
2841,-9074,385,14644,362,-807,-246,-8836,588,14216,30,184,47
2851,-9077,381,14645,366,-806,-239,-8844,580,14116,23,171,30
2861,-9069,380,14657,373,-819,-243,-8768,652,14180,9,196,50
2871,-9076,399,14644,369,-795,-253,-8828,564,14320,41,161,22
2881,-9065,398,14648,378,-815,-250,-8812,628,14124,16,185,35
2891,-9066,385,14665,392,-792,-257,-8888,580,14104,28,201,35
2901,-9067,375,14650,394,-796,-258,-8844,604,14244,10,182,45
2931,-9069,378,14645,375,-793,-254,-8824,596,14264,37,196,19
2941,-9069,380,14661,368,-803,-264,-8900,712,14208,11,185,6
2951,-9082,391,14647,372,-811,-255,-8844,684,14180,40,219,40
2961,-9066,385,14640,368,-813,-249,-8848,668,14204,2,180,25
2971,-9060,386,14642,357,-800,-250,-8852,604,14184,9,199,5
2981,-9065,389,14654,381,-787,-267,-8900,600,14236,65,180,27
2991,-9070,386,14657,367,-790,-262,-8900,560,14232,4,207,8
3001,-9074,364,14649,367,-802,-255,-8848,644,14124,31,232,41
3011,-9065,387,14644,353,-809,-253,-8872,616,14100,16,151,30
3021,-9067,390,14655,360,-814,-251,-8856,624,14168,24,205,30
3032,-9081,398,14651,358,-795,-247,-8864,688,14028,53,209,30
3042,-9071,396,14647,361,-818,-248,-8832,624,14268,30,192,12
3052,-9070,394,14649,353,-816,-242,-8876,640,14216,32,215,22
3062,-9084,382,14655,362,-812,-249,-8836,672,14204,3,161,24
3072,-9083,391,14659,368,-816,-251,-8844,640,14208,38,191,28
3082,-9075,382,14657,362,-811,-246,-8880,632,14216,12,194,22
3112,-9083,385,14659,351,-800,-246,-8848,636,14284,29,217,-12
3122,-9072,380,14648,361,-805,-244,-8836,640,14096,-1,192,-9
3132,-9072,373,14638,373,-796,-257,-8828,656,14088,21,190,49
3142,-9060,378,14659,385,-816,-257,-8828,648,14252,-2,191,15
3152,-9064,400,14651,374,-825,-251,-8784,672,14160,38,203,49
3162,-9074,374,14661,372,-799,-257,-8832,620,14236,48,197,32
3172,-9081,372,14649,357,-800,-249,-8876,568,14112,53,169,32
3182,-9077,374,14652,363,-805,-250,-8880,640,14172,33,205,37
3212,-9079,379,14644,357,-809,-237,-8816,584,14132,18,228,41
3222,-9072,381,14657,375,-808,-247,-8804,588,14216,53,177,18
3232,-9082,377,14646,384,-810,-248,-8848,620,14232,28,221,48
3242,-9069,390,14666,388,-797,-253,-8800,612,14148,46,196,35
3252,-9072,404,14648,377,-812,-246,-8864,604,14264,15,198,12
3262,-9070,376,14641,372,-799,-248,-8896,584,14160,15,179,21
3272,-9067,377,14663,368,-815,-235,-8816,592,14272,14,201,2
3282,-9063,366,14657,381,-805,-247,-8836,684,14136,40,198,18
3292,-9064,380,14663,369,-809,-247,-8788,672,14136,30,214,15
3302,-9078,378,14628,377,-809,-247,-8840,616,14204,35,213,36
3312,-9079,376,14656,375,-816,-240,-8824,672,14196,11,257,17
3342,-9071,374,14652,378,-797,-245,-8888,616,14244,49,185,34
3352,-9066,381,14630,362,-812,-249,-8852,600,14164,-1,207,42
3362,-9061,391,14652,387,-802,-252,-8844,680,14288,23,201,30
3372,-9074,385,14661,375,-810,-246,-8824,628,14268,63,182,57
3382,-9063,398,14646,388,-802,-247,-8840,656,14152,40,171,28
3392,-9073,392,14650,385,-796,-249,-8820,652,14256,57,205,42
3402,-9072,389,14667,384,-791,-253,-8872,616,14260,9,187,17
3412,-9068,390,14643,378,-798,-243,-8832,620,14124,38,182,33
3422,-9060,383,14680,373,-803,-247,-8840,604,14136,45,190,41
3432,-9070,394,14652,380,-809,-256,-8864,620,14184,31,232,6
3442,-9073,383,14631,366,-811,-241,-8848,676,14200,47,231,26
3452,-9071,393,14656,365,-820,-244,-8848,616,14220,49,213,-33
3462,-9072,373,14673,381,-814,-244,-8840,628,14144,24,199,35
3472,-9078,383,14648,366,-805,-245,-8800,564,14280,25,189,27
3482,-9063,380,14657,368,-801,-251,-8836,692,14196,24,205,38
3492,-9087,393,14648,373,-801,-252,-8824,668,14244,30,201,9
3522,-9068,387,14639,376,-809,-247,-8852,528,14212,24,189,39
3532,-9078,404,14655,371,-802,-250,-8868,664,14200,24,189,31
3542,-9074,380,14653,373,-796,-242,-8824,628,14212,21,184,-4
3552,-9060,386,14651,357,-832,-243,-8896,588,14252,37,192,5
3562,-9074,377,14654,377,-806,-257,-8788,556,14052,29,193,26
3572,-9066,379,14659,368,-802,-252,-8800,632,14228,49,210,18
3582,-9090,384,14653,371,-810,-253,-8852,596,14028,12,173,43
3592,-9088,387,14659,366,-812,-254,-8884,652,14156,17,202,25
3602,-9067,386,14652,370,-809,-257,-8820,652,14120,22,215,33
3612,-9075,378,14676,367,-815,-251,-8836,572,14292,27,208,21
3622,-9077,372,14651,368,-811,-250,-8940,620,14184,10,214,44
3632,-9051,375,14664,364,-792,-256,-8804,624,14172,15,203,45
3662,-9063,379,14670,380,-823,-249,-8908,680,14220,23,196,22
3672,-9065,370,14666,373,-813,-250,-8788,612,14188,17,200,32
3682,-9075,386,14646,377,-797,-255,-8820,652,14236,4,195,4
3692,-9068,372,14650,377,-791,-258,-8800,620,14204,19,175,24
