0,-9076,383,14658,387,-815,-253,-8792,636,14200,24,170,46
3722,-9080,385,14640,383,-799,-256,-8904,564,14128,16,196,4
3732,-9059,380,14671,365,-803,-251,-8852,640,14080,37,204,24
3742,-9075,381,14654,367,-813,-246,-8828,576,14128,34,210,55
3752,-9082,379,14662,377,-795,-256,-8856,640,14184,37,221,38
3762,-9067,392,14656,368,-829,-240,-8860,604,14204,40,204,32
3772,-9070,392,14664,375,-808,-252,-8840,576,14124,30,178,20
3782,-9074,359,14665,366,-820,-246,-8828,660,14220,-4,184,5
3792,-9059,387,14661,371,-815,-248,-8800,576,14120,-15,200,32
3802,-9078,382,14651,380,-819,-249,-8880,608,14164,-8,223,26
3812,-9066,382,14651,368,-809,-252,-8844,608,14184,13,219,5
3822,-9058,375,14654,375,-798,-258,-8808,604,14204,29,180,23
3832,-9082,365,14671,366,-805,-246,-8840,628,14228,6,186,3
3862,-9069,377,14656,375,-810,-247,-8804,584,14168,39,197,46
3872,-9064,379,14675,370,-806,-254,-8824,604,14200,23,227,46
3882,-9064,374,14662,376,-812,-249,-8784,648,14180,48,199,32
3892,-9058,382,14660,371,-813,-250,-8860,676,14088,14,176,7
3902,-9068,386,14657,371,-812,-253,-8856,568,14152,63,218,23
3912,-9066,393,14657,381,-800,-252,-8844,668,14248,29,164,23
3922,-9079,385,14675,387,-807,-249,-8864,596,14044,36,176,25
3932,-9077,376,14652,363,-817,-246,-8924,648,14164,25,198,16
3942,-9070,383,14670,380,-804,-251,-8808,632,14268,39,186,21
3952,-9076,396,14671,379,-795,-247,-8868,608,14304,35,194,43
3962,-9057,387,14655,377,-808,-249,-8816,600,13996,39,188,29
3972,-9071,383,14651,381,-808,-246,-8832,580,14228,63,196,46
3982,-9080,385,14660,385,-805,-248,-8852,612,14200,22,190,-7
3992,-9077,376,14662,380,-822,-247,-8884,652,14208,63,209,15
4002,-9084,382,14648,385,-807,-249,-8820,628,14212,46,213,33
4012,-9062,371,14654,366,-813,-236,-8816,616,14136,49,171,22
4042,-9081,386,14658,381,-821,-242,-8872,632,14288,48,206,25
4052,-9065,372,14652,384,-801,-248,-8852,628,14152,66,201,15
4062,-9058,400,14662,378,-811,-250,-8864,548,14104,69,219,23
4072,-9068,376,14663,373,-813,-243,-8804,588,14264,-1,222,-17
4082,-9055,379,14660,378,-807,-247,-8944,680,14176,34,182,37
4092,-9061,380,14669,390,-801,-258,-8868,652,14192,16,193,12
4102,-9083,381,14671,376,-807,-252,-8828,624,14188,37,196,21
4112,-9056,390,14654,367,-810,-245,-8860,576,14160,44,199,75
4142,-9082,390,14658,366,-827,-239,-8792,624,14240,34,202,18
4152,-9081,392,14660,376,-812,-249,-8764,596,14016,19,186,40
4162,-9060,386,14658,365,-792,-250,-8732,640,14124,28,184,25
4172,-9080,396,14665,374,-817,-258,-8820,612,14160,19,183,53
4182,-9056,386,14659,377,-815,-255,-8844,624,14184,27,198,35
4192,-9083,381,14655,383,-805,-264,-8868,596,14204,31,187,2
4202,-9066,398,14660,364,-814,-252,-8844,632,14196,10,202,13
4212,-9061,383,14666,383,-805,-258,-8844,596,14208,18,165,24
4222,-9071,391,14673,376,-804,-262,-8828,536,14216,33,191,5
4232,-9072,391,14664,374,-807,-257,-8824,612,14240,32,236,-7
4242,-9081,386,14663,372,-801,-255,-8844,648,14100,30,213,1
4252,-9068,378,14669,369,-806,-253,-8860,572,14192,2,201,25
4262,-9067,380,14642,379,-785,-264,-8900,568,14192,26,211,57
4272,-9082,392,14657,372,-817,-257,-8856,592,14184,38,204,31
4282,-9076,386,14657,367,-809,-256,-8884,628,14096,35,183,17
4312,-9061,377,14670,368,-808,-256,-8848,636,14152,12,210,34
4322,-9067,370,14666,375,-799,-261,-8964,708,14200,27,207,27
4332,-9069,389,14657,374,-812,-255,-8836,596,14168,23,199,17
4342,-9058,390,14644,367,-815,-250,-8868,632,14224,16,215,62
4352,-9070,382,14678,368,-812,-251,-8872,560,14232,-13,209,-2
4362,-9078,382,14667,358,-813,-245,-8748,608,14068,27,190,17
4372,-9072,382,14655,377,-808,-260,-8844,624,14272,44,218,33
4382,-9069,377,14650,357,-806,-247,-8836,624,14188,63,190,20
4412,-9072,386,14654,379,-812,-257,-8812,672,14172,16,180,11
4422,-9063,372,14667,385,-803,-266,-8852,660,14140,10,192,59
4432,-9073,379,14680,378,-815,-252,-8828,612,14248,46,181,22
4442,-9068,376,14679,368,-816,-253,-8796,580,14220,52,175,10
4452,-9073,377,14676,371,-821,-246,-8868,632,14268,51,188,20
4462,-9083,383,14662,376,-813,-257,-8800,616,14144,28,156,24
4472,-9067,392,14666,378,-802,-250,-8856,568,14300,-1,186,20
4482,-9065,399,14666,380,-816,-254,-8844,636,14260,38,218,39
4492,-9070,384,14671,358,-815,-242,-8808,632,14116,-3,221,10
4502,-9076,379,14666,375,-822,-248,-8832,596,14168,8,218,17
4512,-9075,383,14662,377,-804,-250,-8800,616,14168,19,196,20
4542,-9071,378,14658,372,-803,-253,-8884,612,14148,37,168,6
4552,-9062,382,14666,384,-790,-256,-8836,616,14212,32,216,23
4562,-9068,382,14671,386,-811,-245,-8864,604,14192,22,179,21
4572,-9086,383,14657,381,-814,-244,-8840,596,14240,43,211,20
4582,-9068,381,14684,387,-808,-248,-8856,604,14132,24,194,36
4592,-9059,372,14666,376,-815,-255,-8920,640,14220,32,202,24
4602,-9070,386,14666,369,-825,-250,-8848,596,14240,29,226,47
4612,-9083,365,14653,369,-824,-245,-8840,640,14236,45,217,8
4622,-9075,378,14658,381,-818,-250,-8780,608,14112,16,196,32
4632,-9071,384,14662,382,-822,-250,-8840,644,14176,18,188,32
4642,-9076,382,14653,377,-819,-249,-8808,684,14160,7,178,49
4652,-9074,383,14659,376,-829,-234,-8840,668,14236,0,187,34
4662,-9065,394,14674,389,-806,-247,-8864,588,14204,60,181,45
4672,-9074,387,14661,396,-799,-251,-8856,628,14232,22,206,25
4682,-9075,375,14652,389,-822,-254,-8860,644,14092,-5,181,-2
4692,-9088,389,14660,383,-818,-251,-8824,628,14140,56,236,29
4702,-9060,388,14669,372,-811,-245,-8840,672,14196,22,219,41
4712,-9082,398,14662,374,-811,-249,-8872,620,14128,22,205,33
4722,-9055,392,14670,385,-800,-251,-8812,600,14172,6,209,43
4732,-9082,374,14666,366,-809,-247,-8900,556,14180,41,225,37
4742,-9075,387,14662,375,-819,-246,-8888,604,14256,33,226,12
4772,-9063,383,14659,382,-791,-257,-8880,584,14320,27,202,46
4782,-9064,396,14654,378,-817,-252,-8856,668,14212,59,220,-3
4792,-9072,398,14664,389,-811,-256,-8868,592,14264,8,189,27
4802,-9065,386,14644,366,-817,-246,-8804,620,14260,33,213,30
4812,-9056,395,14671,358,-823,-249,-8876,608,14200,29,218,8
4822,-9072,392,14652,387,-806,-264,-8816,600,14128,13,171,9
4831,-9060,392,14664,380,-816,-259,-8828,576,14228,20,203,21
4842,-9057,381,14659,367,-807,-250,-8840,600,14260,36,215,8
4872,-9076,385,14665,379,-808,-257,-8816,560,14164,41,181,32
4882,-9070,390,14667,388,-802,-259,-8860,604,14176,34,194,15
4892,-9071,376,14666,379,-801,-264,-8824,572,14188,36,183,7
4902,-9066,390,14659,381,-807,-260,-8840,612,14184,-3,192,16
4912,-9072,384,14657,353,-813,-248,-8884,652,14152,14,178,9
4922,-9055,400,14681,369,-814,-253,-8828,608,14196,50,176,7
4932,-9078,387,14663,366,-817,-252,-8852,608,14204,6,219,55
4942,-9066,402,14664,367,-809,-252,-8872,580,14212,5,211,18
4952,-9066,391,14649,364,-821,-254,-8804,640,14192,9,206,8
4961,-9077,383,14658,381,-806,-257,-8804,676,14268,17,209,35
4972,-9069,377,14677,371,-811,-254,-8820,612,14116,-11,216,3
5002,-9073,374,14656,360,-818,-250,-8840,628,14248,38,179,21
5012,-9059,390,14664,373,-810,-254,-8876,592,14184,22,206,28
5022,-9068,378,14666,389,-805,-260,-8816,652,14188,34,219,32
5033,-9073,381,14658,379,-817,-511,-8828,644,14152,11,192,14
5043,-9075,381,14673,374,-817,-257,-8868,672,14292,48,184,1
5052,-9067,376,14668,387,-816,-253,-8796,612,14200,-5,199,17
5062,-9054,392,14658,360,-818,-243,-8900,612,14196,1,192,41
5073,-9072,381,14665,382,-788,-254,-8880,624,14100,35,217,17
5082,-9077,382,14653,384,-812,-260,-8856,560,14072,19,197,20
5092,-9076,382,14665,401,-802,-262,-8832,688,14144,25,212,25
5103,-9059,379,14654,392,-792,-263,-8860,660,14184,25,173,45
5113,-9060,382,14650,361,-807,-246,-8856,600,14088,31,208,0
5122,-9063,389,14668,371,-820,-240,-8776,604,14256,-9,189,39
5153,-9062,382,14670,371,-797,-248,-8864,656,14252,51,191,33
5163,-9059,381,14673,373,-810,-248,-8824,616,14208,71,168,22
5173,-9066,376,14654,362,-813,-245,-8888,576,14220,36,177,33
5183,-9078,379,14660,376,-795,-249,-8836,688,14268,27,203,18
5192,-9059,385,14665,390,-824,-257,-8852,592,14216,21,197,47
5203,-9070,382,14676,401,-802,-260,-8844,608,14188,27,199,9
5213,-9063,385,14662,386,-823,-245,-8832,676,14136,41,196,43
5222,-9077,392,14670,371,-824,-237,-8840,620,14132,8,208,47
5232,-9072,394,14675,363,-818,-230,-8788,652,14180,23,213,28
5243,-9075,379,14670,375,-813,-244,-8848,656,14208,39,182,54
5252,-9070,381,14659,377,-815,-246,-8792,616,14148,2,198,31
5283,-9068,390,14661,383,-798,-248,-8800,660,14068,52,200,31
5292,-9075,387,14647,371,-816,-246,-8904,612,14228,9,211,16
5302,-9078,400,14672,374,-805,-244,-8752,640,14128,24,193,22
5312,-9070,398,14671,380,-799,-248,-8808,636,14284,33,223,39
5322,-9079,378,14665,371,-801,-250,-8828,632,14244,21,222,35
5333,-9065,386,14658,374,-804,-250,-8832,600,14232,26,216,33
5343,-9069,383,14663,376,-820,-250,-8852,628,14236,42,206,46
5352,-9075,380,14676,382,-802,-250,-8868,636,14196,54,190,26
5363,-9079,382,14676,371,-803,-250,-8832,572,14204,10,235,18
5373,-9070,383,14668,378,-810,-251,-8832,632,14160,26,174,22
5382,-9053,384,14666,385,-818,-246,-8876,652,14292,38,208,17
5392,-9062,397,14666,374,-810,-245,-8828,552,14156,50,201,7
5423,-9066,381,14665,372,-810,-245,-8844,656,14188,18,200,55
5432,-9058,376,14678,377,-813,-252,-8808,628,14080,56,215,40
5443,-9078,385,14661,380,-806,-253,-8760,608,14176,60,182,9
5453,-9059,387,14671,380,-813,-261,-8864,616,14144,21,186,17
5463,-9075,376,14649,381,-810,-260,-8788,572,14180,32,200,2
5473,-9061,394,14677,374,-813,-253,-8820,632,14136,38,193,28
5483,-9057,369,14655,363,-820,-246,-8852,656,14180,47,203,44
5492,-9070,378,14678,381,-806,-252,-8852,640,14096,40,202,20
5502,-9057,388,14658,375,-809,-253,-8860,660,14304,52,190,17
5512,-9059,380,14661,366,-812,-246,-8820,612,14244,52,178,35
5522,-9072,388,14673,366,-811,-249,-8856,544,14144,14,194,34
5532,-9065,387,14643,358,-804,-252,-8872,588,14188,73,229,35
5543,-9066,387,14664,365,-795,-253,-8836,628,14116,37,208,33
5552,-9054,393,14662,367,-813,-248,-8856,564,14188,12,188,17
5563,-9056,377,14655,366,-814,-258,-8844,620,14120,-9,187,21
5572,-9061,381,14675,358,-814,-249,-8832,620,14140,-2,168,28
5622,-9067,393,14654,376,-814,-254,-8904,576,14168,13,207,31
5632,-9083,385,14655,363,-813,-256,-8816,704,14080,32,205,8
5643,-9071,386,14668,380,-809,-255,-8900,612,14192,30,182,36
5652,-9059,381,14674,367,-807,-257,-8856,644,14164,14,195,29
5662,-9088,373,14646,368,-806,-253,-8812,556,14160,26,208,15
5672,-9072,381,14657,362,-806,-251,-8824,688,14160,0,200,9
5683,-9078,382,14674,355,-816,-243,-8828,640,14020,41,180,42
5692,-9068,385,14662,372,-809,-251,-8856,576,14176,15,202,45
5702,-9063,383,14671,362,-831,-248,-8820,648,14288,22,204,61
5712,-9079,385,14662,367,-817,-250,-8804,608,14188,16,201,31
5722,-9063,380,14673,372,-807,-256,-8812,608,14232,1,210,25
5732,-9067,374,14663,370,-804,-254,-8816,648,14180,34,216,38
5743,-9056,375,14663,362,-805,-255,-8804,624,14120,56,211,30
5752,-9064,393,14660,377,-796,-257,-8864,656,14260,7,189,28
5762,-9067,377,14678,378,-808,-250,-8860,612,14220,43,229,23
5772,-9069,378,14677,373,-817,-246,-8876,640,14100,22,173,58
5782,-9076,381,14676,377,-815,-244,-8852,720,14220,26,185,31
5792,-9062,394,14669,384,-813,-247,-8848,664,14132,5,225,14
5802,-9060,386,14652,378,-821,-250,-8924,596,14136,49,231,16
5812,-9064,383,14658,379,-812,-251,-8876,552,14108,56,206,34
5822,-9062,388,14669,380,-805,-247,-8860,672,14212,42,200,32
5832,-9068,358,14660,384,-799,-258,-8880,636,14180,40,155,15
5843,-9064,385,14673,373,-808,-250,-8836,632,14180,-14,195,67
5852,-9063,370,14647,375,-821,-243,-8840,624,14180,-4,212,-3
5882,-9073,383,14676,383,-814,-249,-8828,624,14276,14,182,29
5892,-9045,369,14675,386,-804,-251,-8912,560,14200,49,217,12
5902,-9084,385,14680,377,-793,-244,-8848,680,14172,38,183,43
5912,-9080,396,14658,365,-815,-247,-8860,620,14232,55,199,21
5922,-9066,397,14673,373,-822,-242,-8852,564,14148,39,199,28
5932,-9084,384,14664,370,-812,-243,-8896,612,14132,33,177,18
5943,-9072,388,14662,376,-801,-250,-8896,584,14116,30,205,20
5952,-9076,374,14668,380,-806,-254,-8908,580,14100,42,249,32
5982,-9065,384,14668,382,-807,-245,-8800,600,14220,10,233,12
5993,-9061,394,14667,379,-816,-246,-8892,604,13996,29,160,29
6002,-9065,386,14667,366,-813,-243,-8836,612,14172,33,210,39
6012,-9066,397,14663,376,-809,-257,-8828,656,14132,53,255,27
6022,-9057,386,14671,368,-807,-248,-8828,624,14092,32,224,10
6032,-9067,375,14655,374,-810,-243,-8820,572,14168,13,210,23
6043,-9072,388,14664,369,-810,-241,-8872,652,14200,30,204,-3
6052,-9073,388,14665,365,-797,-242,-8848,628,14184,35,200,1
6062,-9065,379,14654,365,-798,-245,-8832,612,14232,21,212,41
6072,-9061,382,14671,366,-816,-244,-8816,612,14128,49,239,41
6082,-9073,374,14680,361,-815,-245,-8820,664,14220,2,195,18
6093,-9061,390,14671,363,-811,-243,-8784,616,14256,-11,195,48
6102,-9054,386,14667,379,-811,-245,-8904,624,14204,43,200,46
6112,-9063,380,14670,378,-813,-250,-8856,636,14220,31,198,40
6122,-9072,379,14651,383,-807,-257,-8796,644,14192,27,201,13
6152,-9062,380,14671,373,-799,-260,-8892,652,14216,5,215,17
6162,-9069,386,14682,370,-812,-251,-8820,644,14180,5,211,6
6172,-9065,389,14664,381,-815,-253,-8824,592,14156,-28,196,0
6182,-9056,388,14673,368,-820,-254,-8816,620,14168,27,230,32
6192,-9071,369,14681,355,-805,-248,-8848,656,14116,26,187,2
6202,-9070,382,14661,368,-804,-245,-8888,620,14096,13,201,10
6212,-9067,394,14673,356,-813,-260,-8876,632,14184,-1,212,31
6222,-9061,395,14669,381,-801,-264,-8780,632,14248,13,203,41
6252,-9073,379,14667,366,-826,-244,-8840,656,14184,18,220,4
6262,-9060,378,14661,371,-816,-244,-8836,572,14252,-9,210,36
6272,-9059,377,14670,363,-819,-249,-8800,628,14244,-9,202,10
6282,-9073,379,14668,369,-823,-252,-8872,604,14180,31,176,34
6292,-9069,386,14659,367,-817,-252,-8796,588,14228,8,185,48
6302,-9080,375,14660,365,-813,-244,-8840,584,14108,51,189,4
6312,-9067,380,14683,379,-808,-258,-8824,652,14244,33,179,19
6322,-9079,377,14664,368,-800,-253,-8732,592,14108,18,200,23
6332,-9070,384,14686,360,-813,-249,-8864,588,14160,30,211,11
6343,-9064,375,14664,361,-810,-251,-8832,544,14360,4,161,44
6352,-9068,377,14669,365,-824,-248,-8800,596,14208,20,216,15
6362,-9058,378,14670,361,-809,-247,-8844,644,14112,24,216,33
6372,-9065,375,14675,371,-807,-251,-8864,596,14120,21,200,7
6382,-9048,387,14672,377,-802,-254,-8820,628,14172,23,204,13
6392,-9064,376,14670,368,-804,-246,-8876,576,14196,46,194,8
6402,-9078,390,14676,376,-799,-252,-8864,644,14156,30,198,13
6432,-9076,380,14662,378,-804,-246,-8832,612,14180,14,202,28
6443,-9078,384,14660,382,-816,-249,-8752,596,14236,32,203,-2
6452,-9077,385,14673,378,-811,-252,-8788,632,14148,40,173,37
6462,-9071,387,14654,366,-802,-246,-8820,696,14188,27,184,16
6472,-9057,386,14668,357,-795,-250,-8864,616,14140,48,201,58
6482,-9063,366,14648,375,-800,-254,-8860,644,14236,18,178,3
6492,-9047,389,14664,373,-827,-245,-8900,632,14312,36,189,33
6503,-9064,388,14674,382,-806,-249,-8864,628,14192,43,203,53
6512,-9068,390,14673,388,-791,-256,-8820,628,14292,22,231,63
6522,-9064,378,14680,378,-812,-254,-8852,652,14220,60,175,39
6532,-9064,378,14678,378,-804,-253,-8804,560,14244,12,183,39
6543,-9066,389,14677,378,-804,-251,-8848,564,14236,50,209,16
6552,-9077,387,14673,382,-806,-249,-8816,588,14204,36,214,7
6562,-9073,395,14662,383,-807,-255,-8808,592,14116,45,196,57
6572,-9062,388,14671,402,-800,-260,-8820,660,14192,5,227,35
6582,-9068,385,14649,376,-814,-248,-8816,636,14256,46,183,27
6612,-9070,382,14661,362,-798,-248,-8792,580,14188,39,190,20
6622,-9085,381,14669,372,-802,-248,-8868,640,14180,26,194,8
6632,-9070,392,14663,372,-817,-241,-8736,648,14168,17,174,4
6643,-9073,392,14666,387,-807,-254,-8812,640,14280,25,225,6
6652,-9058,384,14661,385,-804,-251,-8864,656,14132,51,194,25
6662,-9064,378,14667,377,-814,-244,-8848,620,14224,13,221,28
6672,-9061,375,14678,390,-806,-251,-8868,580,14180,48,199,24
6682,-9070,373,14658,380,-802,-249,-8784,656,14240,33,218,53
6712,-9066,385,14658,394,-798,-264,-8808,652,14248,45,183,-8
6722,-9067,383,14677,377,-799,-249,-8828,592,14208,30,215,38
6732,-9061,396,14664,361,-821,-241,-8884,700,14240,30,221,34
6743,-9073,372,14660,373,-817,-252,-8776,652,14236,11,225,5
6752,-9065,378,14675,377,-804,-258,-8824,612,14144,28,211,14
6762,-9069,374,14662,373,-800,-262,-8804,576,14160,49,235,35
6772,-9075,378,14670,380,-811,-260,-8824,592,14140,38,216,25
6782,-9066,390,14663,373,-796,-257,-8828,600,14236,11,150,5
6792,-9061,376,14669,382,-802,-255,-8864,640,14148,42,180,1
6802,-9072,383,14673,377,-820,-234,-8812,708,14272,10,195,37
6812,-9066,385,14670,376,-797,-257,-8844,584,14412,18,184,20
6843,-9063,388,14668,356,-816,-239,-8768,564,14280,34,208,24
6852,-9079,387,14654,374,-813,-255,-8896,644,14228,20,215,-12
6862,-9078,389,14662,365,-805,-253,-8800,592,14128,13,215,13
6872,-9076,382,14675,376,-810,-256,-8852,624,14176,48,217,-2
6882,-9065,389,14675,370,-803,-251,-8856,584,14200,40,219,19
6892,-9069,392,14665,363,-803,-252,-8744,648,14276,60,203,23
6902,-9067,375,14665,381,-809,-262,-8812,604,14172,35,192,41
6913,-9071,390,14684,359,-806,-255,-8772,668,14300,7,199,11
6922,-9066,380,14668,370,-808,-245,-8828,648,14228,55,187,36
6932,-9054,378,14688,367,-828,-247,-8864,620,14136,10,219,26
6943,-9058,378,14664,369,-814,-250,-8836,616,14188,-21,190,42
6952,-9079,365,14658,373,-806,-256,-8868,600,14156,14,217,-1
6982,-9074,376,14690,372,-796,-256,-8788,588,14116,32,195,49
6992,-9077,377,14652,378,-795,-256,-8888,628,14132,51,191,9
7002,-9070,371,14654,378,-807,-257,-8820,608,14104,23,181,14
7013,-9061,384,14655,372,-815,-246,-8864,648,14304,13,219,41
7022,-9081,381,14665,371,-809,-248,-8876,648,14268,4,213,11
7034,-9068,379,14681,368,-819,-246,-8812,616,14048,38,216,22
7044,-9064,373,14698,371,-807,-246,-8844,640,14216,32,227,22
7053,-9060,372,14668,368,-805,-245,-8912,600,14208,58,207,23
7063,-9080,384,14674,376,-815,-247,-8776,644,14228,7,189,26
7073,-9060,385,14671,375,-814,-248,-8872,544,14168,36,184,46
7083,-9061,376,14685,376,-801,-248,-8808,572,14180,25,215,27
7093,-9066,390,14680,381,-806,-247,-8860,564,14192,28,207,29
7123,-9063,388,14687,367,-814,-246,-8848,572,14184,25,183,38
7133,-9066,385,14655,376,-801,-251,-8768,644,14112,47,181,32
7144,-9071,376,14649,376,-821,-250,-8864,688,14272,-4,206,43
7153,-9066,384,14678,386,-800,-258,-8784,636,14100,21,196,6
7163,-9072,372,14671,378,-813,-248,-8780,636,14068,21,200,23
7173,-9073,376,14665,380,-807,-245,-8788,604,14144,35,211,28
7183,-9071,376,14671,383,-804,-252,-8848,608,14164,7,221,-6
7193,-9073,383,14661,370,-809,-249,-8872,592,14220,-3,206,50
7203,-9080,387,14669,363,-797,-247,-8860,588,14212,40,197,21
7213,-9077,372,14651,371,-807,-249,-8748,604,14272,26,176,53
7223,-9064,380,14682,368,-806,-251,-8836,564,14100,27,184,20
7233,-9069,376,14665,381,-802,-251,-8816,692,14248,47,196,25
7263,-9061,389,14679,389,-793,-258,-8872,628,14120,31,180,15
7273,-9061,375,14669,385,-814,-244,-8772,652,14236,48,169,23
7283,-9076,383,14668,371,-817,-244,-8840,580,14144,6,202,27
7293,-9053,392,14668,378,-808,-246,-8848,636,14152,41,199,0
7303,-9073,386,14670,381,-793,-249,-8828,684,14280,67,211,18
7313,-9064,384,14665,365,-802,-253,-8864,552,14060,8,217,53
7323,-9069,392,14662,368,-809,-251,-8804,624,14248,20,199,5
7333,-9065,378,14678,369,-818,-252,-8820,620,14104,10,225,33
7344,-9057,373,14666,369,-805,-251,-8868,604,14164,54,207,-12
7353,-9081,388,14686,368,-797,-253,-8844,600,14260,48,172,52
7363,-9081,389,14664,369,-812,-242,-8840,656,14160,19,212,14
7373,-9079,391,14667,362,-799,-251,-8852,688,14212,35,206,20
7383,-9064,385,14652,367,-811,-250,-8816,668,14244,-4,214,38
7393,-9074,389,14657,376,-803,-249,-8840,588,14168,7,204,20
7403,-9074,386,14661,369,-809,-245,-8824,632,14248,32,205,12
