0,-9076,383,14658,387,-815,-253,-8792,636,14200,24,170,46
7413,-9061,379,14663,361,-813,-248,-8820,664,14208,36,217,29
7444,-9065,391,14677,360,-819,-242,-8888,592,14136,52,220,29
7453,-9066,376,14669,362,-816,-246,-8800,644,14252,24,169,11
7463,-9075,383,14676,365,-801,-253,-8904,644,14188,28,191,16
7473,-9068,391,14671,372,-794,-250,-8844,664,14112,20,202,6
7483,-9066,393,14674,374,-804,-251,-8820,608,14212,27,211,26
7493,-9069,372,14663,367,-818,-246,-8860,604,14100,7,194,23
7503,-9061,387,14685,368,-808,-253,-8832,596,14140,10,203,59
7513,-9087,380,14668,362,-801,-257,-8824,628,14148,10,197,12
7544,-9060,369,14676,380,-800,-258,-8920,636,14256,32,184,47
7553,-9057,383,14644,382,-790,-258,-8896,712,14192,34,174,20
7563,-9062,376,14651,364,-799,-246,-8784,580,14144,19,180,41
7573,-9070,372,14653,363,-805,-241,-8856,612,14128,-4,181,-5
7583,-9065,387,14662,377,-814,-246,-8884,624,14084,47,166,42
7593,-9069,382,14657,361,-810,-243,-8900,616,14220,45,193,13
7603,-9081,383,14665,360,-822,-237,-8828,648,14248,29,202,35
7613,-9068,381,14662,370,-800,-250,-8884,548,14128,33,200,-6
7623,-9072,384,14651,369,-788,-253,-8772,572,14176,22,172,36
7633,-9087,373,14674,358,-799,-243,-8864,608,14192,4,166,40
7644,-9067,377,14668,373,-795,-252,-8868,548,14152,10,199,33
7653,-9059,383,14673,358,-817,-248,-8876,600,14184,35,218,24
7683,-9080,372,14651,361,-813,-245,-8816,652,14168,22,199,41
7693,-9066,384,14671,372,-809,-248,-8836,604,14136,57,185,20
7703,-9058,378,14652,365,-809,-244,-8828,592,14220,33,194,73
7733,-9065,389,14655,382,-795,-248,-8856,628,14188,10,223,56
7744,-9071,376,14652,383,-807,-246,-8888,724,14188,22,181,22
7753,-9051,369,14672,372,-811,-246,-8860,576,14092,67,209,38
7763,-9077,387,14664,377,-802,-245,-8896,608,14228,25,191,43
7773,-9052,387,14665,374,-813,-240,-8868,600,14240,32,209,40
7783,-9069,371,14655,364,-810,-242,-8796,612,14120,33,202,27
7793,-9063,392,14670,374,-815,-236,-8840,604,14116,44,222,41
7803,-9079,387,14664,377,-814,-241,-8836,652,14156,39,222,23
7813,-9072,375,14660,371,-801,-251,-8860,632,14272,26,174,31
7823,-9071,394,14675,378,-806,-247,-8836,644,14280,12,192,-3
7834,-9053,393,14658,372,-803,-242,-8864,608,14224,13,173,27
7844,-9063,376,14677,383,-800,-249,-8852,664,14164,53,204,74
7853,-9059,380,14652,385,-784,-248,-8840,628,14200,26,203,39
7863,-9064,385,14659,367,-804,-246,-8876,488,14228,6,210,9
7873,-9069,379,14671,370,-819,-238,-8832,608,14144,38,187,39
7883,-9067,394,14665,384,-802,-255,-8812,644,14260,18,169,32
7953,-9065,380,14669,375,-817,-244,-8804,628,14264,24,185,43
7963,-9070,384,14652,356,-814,-234,-8800,620,14168,37,199,39
7973,-9062,388,14666,357,-800,-238,-8860,604,14108,46,193,57
7983,-9075,388,14669,360,-803,-247,-8812,616,14260,26,221,26
7993,-9059,380,14663,370,-799,-254,-8880,664,14212,58,187,19
8003,-9062,387,14653,370,-792,-250,-8904,560,14268,15,194,25
8013,-9066,379,14660,375,-794,-257,-8820,608,14184,27,188,12
8023,-9071,387,14660,387,-797,-266,-8888,628,14232,42,169,20
8033,-9079,390,14663,366,-806,-252,-8836,652,14184,73,202,19
8044,-9067,376,14670,368,-796,-247,-8796,620,14212,-8,197,12
8053,-9068,391,14660,377,-803,-247,-8836,572,14284,1,203,13
8063,-9067,384,14652,378,-805,-247,-8832,676,14132,24,208,54
8113,-9075,378,14664,370,-800,-252,-8852,592,14224,13,226,22
8123,-9073,385,14654,359,-796,-251,-8920,608,14260,11,189,6
8133,-9069,384,14651,378,-791,-259,-8820,580,14100,61,158,18
8144,-9070,386,14666,372,-791,-251,-8852,628,14224,24,206,-11
8153,-9077,373,14676,372,-790,-248,-8836,652,14292,69,205,33
8163,-9063,377,14666,372,-806,-253,-8856,528,14228,22,210,40
8173,-9064,394,14671,365,-799,-249,-8876,624,14216,15,206,63
8183,-9059,382,14670,367,-802,-250,-8876,624,14188,-6,185,9
8193,-9072,384,14671,370,-817,-250,-8840,588,14180,29,248,38
8203,-9063,381,14656,366,-815,-249,-8868,592,14196,38,199,40
8213,-9066,381,14660,372,-807,-247,-8804,576,14172,34,213,24
8223,-9075,379,14669,362,-807,-242,-8876,644,14144,38,198,29
8233,-9053,370,14661,374,-796,-255,-8876,648,14244,10,199,-4
8244,-9054,372,14661,381,-793,-264,-8860,676,14220,46,215,19
8253,-9067,375,14654,377,-803,-245,-8856,648,14152,19,217,26
8263,-9065,385,14658,370,-816,-245,-8804,620,14064,21,178,20
8273,-9065,383,14668,381,-809,-249,-8932,632,14088,32,226,18
8283,-9058,389,14660,369,-794,-250,-8836,592,14184,63,181,21
8293,-9070,393,14650,362,-806,-251,-8820,604,14240,61,196,43
8303,-9070,389,14672,377,-802,-258,-8792,572,14184,-3,195,33
8313,-9057,373,14673,377,-793,-261,-8816,564,14288,20,214,34
8323,-9059,378,14664,362,-804,-250,-8804,652,14060,18,218,3
8333,-9054,373,14668,378,-759,-244,-8820,572,14152,19,212,6
8344,-9071,383,14650,363,-826,-244,-8824,636,14156,21,171,47
8373,-9076,396,14661,361,-812,-239,-8832,604,14232,53,198,28
8383,-9081,370,14658,365,-804,-245,-8872,612,14216,15,178,32
8393,-9078,379,14654,361,-806,-243,-8800,612,14088,22,187,29
8403,-9068,383,14661,371,-813,-246,-8888,648,14140,26,201,19
8413,-9082,382,14650,367,-816,-233,-8740,636,14224,47,192,4
8423,-9069,379,14675,368,-809,-244,-8824,636,14200,46,184,3
8433,-9059,380,14651,370,-811,-241,-8848,628,14288,67,192,15
8444,-9063,386,14670,380,-813,-246,-8888,620,14112,41,175,37
8473,-9054,385,14656,368,-806,-247,-8836,592,14128,54,203,3
8483,-9062,377,14658,370,-806,-246,-8868,664,14060,28,194,23
8493,-9073,385,14672,369,-806,-251,-8920,604,14116,53,216,46
8503,-9059,392,14663,371,-796,-250,-8856,572,14236,47,196,33
8513,-9072,393,14680,389,-801,-253,-8800,656,14320,44,235,14
8523,-9074,386,14665,376,-804,-249,-8844,580,14188,45,203,23
8533,-9056,383,14648,365,-801,-245,-8824,704,14096,45,211,33
8544,-9059,397,14661,362,-813,-244,-8884,608,14088,45,187,22
8553,-9065,399,14671,376,-802,-241,-8860,572,14232,33,188,12
8563,-9057,382,14667,373,-782,-252,-8836,636,14236,33,175,26
8573,-9066,380,14662,384,-804,-252,-8820,652,14256,24,171,9
8603,-9068,384,14655,370,-799,-247,-8844,636,14216,54,244,12
8613,-9070,383,14673,381,-804,-245,-8744,652,14216,23,180,39
8623,-9068,392,14655,366,-789,-249,-8860,672,14180,25,190,10
8633,-9063,377,14660,358,-810,-237,-8868,608,14272,33,206,16
8644,-9065,399,14662,379,-807,-251,-8844,604,14124,-3,181,40
8653,-9063,382,14660,375,-805,-247,-8864,600,14196,49,193,38
8663,-9082,380,14653,379,-785,-253,-8864,636,14244,29,188,13
8673,-9062,370,14660,373,-808,-249,-8828,652,14260,48,221,4
8683,-9065,364,14666,371,-804,-246,-8840,604,14104,50,219,15
8693,-9072,384,14658,364,-799,-248,-8892,580,14320,21,203,30
8703,-9081,381,14668,362,-798,-242,-8832,604,14172,10,184,22
8713,-9062,380,14663,359,-817,-241,-8900,580,14232,31,192,20
8744,-9069,381,14663,380,-809,-250,-8860,568,14176,16,189,20
8753,-9056,376,14687,361,-807,-247,-8856,636,14300,16,195,10
8763,-9077,387,14658,367,-795,-247,-8800,600,14240,38,191,38
8773,-9069,391,14652,366,-809,-248,-8856,640,14188,40,209,11
8783,-9064,387,14657,362,-801,-247,-8852,652,14204,25,184,18
8793,-9066,380,14664,375,-803,-246,-8884,600,14104,35,177,51
8803,-9068,381,14655,380,-804,-251,-8856,608,14228,52,199,31
8813,-9065,380,14656,370,-791,-251,-8896,636,14192,30,189,23
8823,-9059,385,14664,355,-812,-240,-8796,648,14276,25,169,24
8833,-9065,398,14665,376,-803,-250,-8820,596,14136,42,207,36
8844,-9071,381,14660,380,-811,-254,-8872,568,14276,22,208,27
8853,-9069,367,14659,371,-804,-252,-8812,600,14256,20,202,17
8863,-9074,384,14664,373,-799,-252,-8800,620,14268,39,176,26
8873,-9070,375,14667,373,-796,-256,-8912,580,14228,31,192,31
8883,-9069,385,14660,372,-796,-256,-8816,584,14092,41,219,41
8893,-9071,388,14673,356,-796,-245,-8836,628,14204,55,192,27
8944,-9076,378,14686,383,-814,-249,-8828,628,14188,23,205,0
8953,-9078,393,14656,370,-811,-247,-8852,648,14112,27,199,13
8963,-9063,382,14653,378,-800,-249,-8876,636,14228,0,151,33
8973,-9067,390,14673,375,-795,-248,-8880,672,14144,43,185,34
8983,-9078,371,14654,355,-825,-238,-8816,596,14164,15,178,27
8993,-9050,384,14647,375,-796,-248,-8824,588,14264,23,198,30
9003,-9064,392,14670,368,-797,-239,-8904,588,14180,29,210,26
9013,-9061,385,14661,370,-812,-241,-8880,604,14208,34,219,35
9023,-9066,371,14670,367,-804,-247,-8880,648,14204,64,199,11
9035,-9059,382,14676,371,-801,-252,-8788,708,14080,45,224,23
9045,-9076,373,14676,385,-788,-254,-8820,688,14160,22,209,6
9054,-9071,384,14658,370,-807,-247,-8824,676,14020,34,205,17
9064,-9074,372,14659,372,-810,-247,-8908,560,14268,20,211,-2
9074,-9056,378,14654,380,-812,-244,-8792,640,14252,45,201,23
9084,-9071,385,14659,379,-803,-251,-8836,616,14164,42,202,10
9094,-9085,361,14677,369,-801,-246,-8856,584,14220,17,183,19
9104,-9074,373,14677,372,-798,-250,-8792,716,14172,23,223,36
9114,-9073,389,14664,389,-803,-248,-8788,580,14212,56,195,13
9124,-9067,373,14666,383,-802,-253,-8852,652,14132,39,225,31
9134,-9073,383,14660,371,-787,-247,-8860,692,14252,20,225,44
9145,-9077,384,14649,372,-792,-244,-8868,664,14152,27,203,43
9154,-9064,389,14666,373,-799,-243,-8864,628,14132,30,176,19
9165,-9069,389,14659,368,-812,-240,-8836,608,14172,18,218,47
9174,-9066,381,14671,371,-797,-240,-8832,620,14204,19,241,23
9204,-9064,381,14670,355,-795,-240,-8836,668,14276,35,196,42
9214,-9055,382,14657,366,-805,-244,-8888,644,14172,7,196,-21
9224,-9059,385,14656,369,-796,-248,-8788,660,14112,11,196,31
9234,-9085,389,14671,360,-805,-240,-8848,636,14200,25,197,27
9245,-9063,372,14656,356,-812,-235,-8820,692,14212,27,203,24
9254,-9049,372,14668,374,-805,-249,-8864,680,14148,29,198,26
9264,-9082,386,14657,365,-810,-244,-8820,616,14196,41,201,18
9274,-9065,376,14676,375,-787,-255,-8852,580,14108,38,194,2
9304,-9069,392,14649,374,-797,-247,-8892,608,14232,28,177,37
9314,-9058,374,14661,371,-809,-249,-8896,668,14240,3,205,57
9324,-9058,374,14652,362,-813,-242,-8844,608,14164,29,208,34
9334,-9078,375,14660,363,-806,-248,-8876,616,14236,29,213,31
9345,-9077,374,14671,368,-799,-259,-8876,644,14152,3,211,-5
9354,-9078,373,14657,358,-807,-246,-8788,596,14200,25,205,20
9364,-9068,383,14664,371,-817,-246,-8832,580,14288,23,196,53
9374,-9065,384,14662,374,-799,-252,-8816,604,14188,41,208,27
9384,-9064,391,14663,366,-786,-250,-8836,672,14140,36,173,31
9394,-9073,379,14655,367,-809,-246,-8856,580,14172,1,195,28
9404,-9046,382,14672,370,-806,-251,-8796,672,14096,33,202,18
9414,-9062,382,14647,373,-801,-251,-8820,624,14224,19,187,12
9424,-9071,376,14653,385,-796,-257,-8868,656,14268,-4,194,1
9434,-9077,386,14663,380,-810,-251,-8820,624,14140,21,213,22
9445,-9066,365,14676,365,-815,-250,-8812,624,14176,54,212,29
9474,-9063,369,14671,365,-802,-246,-8772,564,14076,1,209,34
9484,-9075,393,14666,361,-795,-245,-8828,652,14212,46,189,47
9494,-9068,378,14662,352,-811,-243,-8768,604,14188,42,199,32
9504,-9058,369,14682,349,-801,-242,-8816,604,14236,19,168,30
9514,-9062,375,14660,368,-801,-250,-8852,588,14276,45,180,38
9524,-9068,388,14655,375,-802,-255,-8788,600,14168,12,218,45
9534,-9082,389,14665,364,-812,-241,-8888,620,14152,6,187,17
9545,-9076,385,14676,375,-812,-249,-8852,608,14096,45,206,49
9584,-9078,382,14677,372,-814,-244,-8848,556,14264,29,234,28
9594,-9063,385,14661,372,-804,-247,-8844,612,14144,10,212,33
9604,-9055,381,14658,370,-799,-245,-8888,652,14056,28,218,23
9614,-9054,381,14670,368,-793,-256,-8892,708,14232,23,198,51
9624,-9082,379,14654,378,-804,-248,-8852,600,14216,40,224,37
9634,-9069,376,14665,377,-806,-253,-8832,560,14116,12,194,0
9645,-9075,374,14668,372,-806,-250,-8760,628,14164,31,210,11
9654,-9066,375,14673,379,-808,-249,-8876,648,14132,19,213,38
9664,-9056,371,14676,366,-799,-244,-8888,596,14184,20,208,38
9674,-9057,391,14678,374,-793,-254,-8860,596,14172,46,198,35
9684,-9072,376,14666,394,-788,-252,-8848,632,14200,36,217,32
9694,-9073,374,14664,384,-810,-243,-8824,616,14176,33,165,40
9704,-9074,383,14669,366,-797,-251,-8824,596,14308,15,212,25
9714,-9063,390,14667,370,-803,-248,-8808,632,14244,18,182,43
9724,-9056,388,14670,380,-793,-249,-8860,632,14152,10,216,34
9754,-9074,393,14655,362,-801,-245,-8792,628,14144,20,184,50
9764,-9082,387,14653,368,-799,-249,-8864,644,14160,36,198,34
9774,-9065,383,14671,378,-798,-252,-8864,596,14040,37,206,-16
9784,-9067,378,14658,380,-788,-246,-8816,628,14276,11,199,18
9794,-9071,384,14656,376,-803,-246,-8844,572,14236,35,236,18
9804,-9068,385,14649,364,-801,-247,-8828,624,14068,41,189,25
9814,-9068,380,14661,368,-797,-246,-8896,616,14220,31,212,34
9824,-9065,375,14662,379,-806,-245,-8788,620,14308,10,180,3
9834,-9068,374,14661,377,-794,-249,-8884,644,14244,42,209,16
9845,-9066,386,14659,377,-795,-247,-8828,684,14164,26,198,24
9854,-9060,393,14670,377,-798,-255,-8848,652,14236,39,194,49
9864,-9062,386,14670,379,-797,-250,-8840,648,14088,29,218,14
9874,-9064,374,14666,375,-790,-246,-8880,608,14232,37,200,-5
9884,-9070,380,14684,364,-799,-247,-8800,616,14176,-7,211,27
9894,-9073,374,14686,378,-779,-256,-8840,624,14084,15,209,19
9904,-9055,386,14680,373,-798,-256,-8816,628,14136,41,222,45
9934,-9074,384,14677,378,-795,-247,-8816,636,14104,47,224,9
9945,-9078,377,14669,382,-791,-257,-8884,668,14240,19,196,46
9954,-9067,385,14674,367,-800,-253,-8760,696,14204,56,154,19
9964,-9059,380,14658,358,-808,-248,-8820,596,14180,48,204,14
9974,-9062,386,14674,369,-806,-249,-8804,580,14096,42,192,6
9984,-9075,383,14656,365,-812,-246,-8836,628,14260,31,214,13
9994,-9066,382,14659,377,-786,-253,-8756,632,14096,57,211,25
10004,-9059,381,14659,366,-813,-245,-8800,692,14204,-20,229,21
10034,-9070,378,14676,365,-803,-245,-8836,628,14308,25,196,35
10045,-9075,372,14678,366,-801,-245,-8900,560,14116,0,199,32
10054,-9075,384,14667,370,-811,-246,-8812,592,14176,39,189,30
10064,-9071,386,14664,366,-813,-245,-8824,576,14176,22,174,12
10074,-9073,384,14661,367,-793,-252,-8868,652,14176,22,207,45
10084,-9069,386,14665,375,-801,-255,-8872,568,14268,29,214,45
10094,-9068,376,14685,364,-814,-244,-8784,692,14272,6,205,20
10104,-9062,382,14667,381,-797,-254,-8812,644,14160,0,199,47
10114,-9057,390,14672,366,-803,-252,-8828,596,14212,34,203,54
10124,-9080,370,14668,374,-800,-250,-8916,640,14160,11,195,50
10134,-9071,382,14665,357,-807,-244,-8860,644,14212,38,191,33
10164,-9058,389,14673,365,-802,-250,-8768,620,14280,-32,170,17
10174,-9070,381,14657,374,-802,-245,-8872,660,14244,30,223,-5
10184,-9071,375,14681,374,-811,-243,-8880,588,14180,47,227,27
10194,-9083,381,14677,377,-796,-252,-8928,644,14240,40,203,26
10204,-9064,372,14674,367,-803,-247,-8796,552,14240,46,162,34
10214,-9069,381,14678,372,-809,-245,-8840,592,14160,11,170,42
10224,-9065,375,14666,380,-802,-252,-8820,624,14244,43,208,34
10234,-9072,376,14665,378,-795,-252,-8832,608,14196,12,171,33
10245,-9070,390,14684,358,-805,-242,-8836,636,14208,60,209,22
10254,-9076,374,14658,361,-808,-240,-8888,632,14084,37,178,23
10264,-9064,384,14678,365,-810,-238,-8912,644,14176,7,197,33
10274,-9062,378,14666,369,-806,-244,-8828,640,14248,9,190,49
10324,-9066,373,14679,361,-799,-240,-8852,616,14224,30,188,28
10334,-9065,387,14683,365,-802,-237,-8816,612,14156,43,207,46
10345,-9078,378,14651,373,-785,-251,-8764,612,14152,52,178,26
10354,-9075,383,14658,368,-791,-244,-8840,640,14228,49,213,29
10364,-9063,388,14660,378,-805,-241,-8800,632,14252,37,191,-6
10374,-9083,380,14667,367,-806,-245,-8816,716,14120,15,194,12
10384,-9065,370,14663,355,-800,-239,-8916,680,14228,45,219,8
10394,-9072,391,14649,376,-811,-247,-8816,656,14200,20,195,23
10404,-9067,372,14679,374,-794,-241,-8764,624,14204,57,207,32
10414,-9076,380,14680,358,-817,-238,-8852,624,14136,-30,221,1
10424,-9070,375,14662,372,-811,-245,-8896,628,14252,-5,216,28
10434,-9085,382,14669,365,-801,-243,-8800,592,14236,27,204,2
10445,-9062,390,14674,363,-798,-245,-8748,592,14172,11,203,37
10454,-9059,387,14649,383,-795,-247,-8852,568,14252,25,201,44
10464,-9087,384,14661,380,-793,-246,-8844,596,14172,31,205,12
10494,-9073,367,14662,368,-803,-244,-8828,676,14244,81,205,-1
10504,-9052,379,14669,367,-800,-245,-8856,584,14152,63,232,29
10514,-9068,382,14654,370,-803,-247,-8804,648,14080,18,175,35
10524,-9075,386,14674,360,-803,-247,-8912,556,14060,16,167,22
10534,-9065,381,14665,364,-810,-246,-8800,688,14188,15,181,20
10545,-9067,381,14661,358,-805,-238,-8888,672,14152,13,200,-3
10554,-9071,382,14645,364,-786,-247,-8864,584,14128,38,184,22
10564,-9070,383,14659,364,-794,-249,-8792,648,14168,21,230,14
10574,-9070,373,14665,357,-794,-243,-8816,556,14276,18,201,25
10584,-9073,385,14669,359,-797,-248,-8860,620,14212,17,216,34
10594,-9076,386,14659,354,-797,-246,-8808,668,14208,54,225,0
10604,-9072,376,14656,378,-808,-249,-8824,640,14140,-8,189,6
10614,-9065,381,14680,359,-796,-246,-8836,612,14200,30,178,35
10624,-9072,378,14671,371,-806,-251,-8848,632,14188,19,193,24
10634,-9069,368,14669,368,-807,-246,-8804,600,14248,19,195,21
10645,-9069,365,14670,375,-810,-254,-8876,588,14124,28,192,13
10674,-9064,372,14651,366,-802,-247,-8780,572,14216,52,213,41
10684,-9064,385,14671,364,-810,-243,-8832,708,14196,-3,199,32
10694,-9071,369,14660,373,-811,-248,-8796,596,14180,43,213,28
10704,-9068,372,14667,373,-806,-253,-8784,552,14212,31,198,18
10714,-9076,382,14664,372,-785,-250,-8856,620,14156,44,190,29
10724,-9060,384,14664,368,-803,-250,-8900,668,14128,3,204,38
10734,-9063,387,14654,377,-793,-258,-8844,636,14288,53,199,15
10745,-9068,386,14661,371,-801,-251,-8872,644,14132,8,238,45
10754,-9065,374,14679,354,-808,-247,-8856,664,14296,11,200,23
10764,-9067,379,14652,365,-798,-242,-8804,644,14188,24,186,25
10774,-9079,382,14654,357,-807,-239,-8824,636,14108,29,199,26
10784,-9066,370,14653,361,-803,-242,-8824,604,14204,9,228,40
10794,-9077,378,14658,363,-804,-245,-8884,656,14176,13,223,41
10804,-9064,371,14664,355,-797,-242,-8832,636,14236,22,193,19
10814,-9068,386,14680,359,-790,-239,-8840,612,14140,18,193,17
10864,-9052,369,14652,369,-786,-255,-8812,628,14116,44,192,19
10874,-9069,381,14660,378,-779,-258,-8824,688,14288,70,207,13
10884,-9059,385,14664,365,-797,-247,-8876,640,14140,17,203,28
10894,-9067,384,14679,370,-804,-243,-8844,584,14192,17,181,23
10904,-9068,370,14662,372,-794,-253,-8888,684,14216,7,189,12
10914,-9058,375,14662,373,-809,-240,-8848,564,14200,28,190,58
10924,-9068,380,14662,366,-807,-250,-8836,632,14192,5,196,11
10934,-9086,397,14665,368,-804,-242,-8736,652,14256,11,179,24
10945,-9064,385,14666,378,-799,-249,-8856,684,14212,31,180,14
10954,-9050,380,14661,381,-807,-244,-8812,612,14092,27,217,23
10964,-9062,379,14659,379,-790,-257,-8808,660,14164,31,196,44
10974,-9054,385,14672,375,-793,-249,-8856,564,14276,28,172,38
10984,-9080,375,14657,371,-798,-240,-8868,588,14116,0,153,58
10994,-9063,384,14665,378,-804,-247,-8804,648,14216,55,192,4
11004,-9068,376,14648,353,-814,-233,-8860,596,14104,24,180,33
11014,-9078,394,14664,372,-788,-239,-8872,592,14224,52,183,31
11046,-9065,377,14666,378,-787,-251,-8776,612,14128,42,210,14
11055,-9058,379,14662,390,-787,-258,-8884,644,14240,33,178,20
11065,-9067,369,14656,370,-794,-251,-8904,652,14104,22,174,32
11075,-9065,374,14664,369,-796,-245,-8912,604,14164,45,196,23
11085,-9067,386,14672,371,-793,-243,-8860,600,14248,20,187,12
11095,-9063,376,14662,361,-791,-245,-8868,632,14164,25,247,-9
11105,-9059,374,14672,376,-804,-246,-8884,644,14148,55,218,15
11115,-9060,381,14654,366,-807,-242,-8836,596,14100,17,181,25
11185,-9066,387,14668,359,-809,-241,-8900,604,14224,43,165,42
11195,-9062,375,14648,353,-805,-238,-8840,612,14200,31,182,4
11205,-9069,389,14665,370,-800,-251,-8876,664,14160,31,175,16
11215,-9068,378,14679,378,-799,-254,-8884,684,14184,9,196,20
11225,-9067,378,14659,365,-799,-244,-8816,640,14216,53,213,56
11235,-9061,385,14663,365,-808,-249,-8824,616,14144,55,231,43
11246,-9064,380,14674,359,-805,-241,-8876,668,14132,31,227,49
